[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs

Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16327.65 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16004.76 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:51:43,904] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze

Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,624,250, Trainable (before grad set): 4,624,250
  Trainable (after grad set): 17,016
  LoRA target: all -> all encoder layers

Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 40 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 120 (LRTT + NT)
  Digital params in optimizer: 61

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:01<?, ?it/s, loss=0.2768]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:01<01:57,  1.03s/it, loss=0.2768]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:02<01:57,  1.03s/it, loss=0.2092]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:02<02:37,  1.39s/it, loss=0.2092]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:03<02:37,  1.39s/it, loss=0.3145]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:03<01:59,  1.06s/it, loss=0.3145]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:03<01:59,  1.06s/it, loss=0.2426]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:03<01:33,  1.19it/s, loss=0.2426]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:04<01:33,  1.19it/s, loss=0.4620]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:04<01:19,  1.38it/s, loss=0.4620]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:05<01:19,  1.38it/s, loss=0.6754]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:05<01:16,  1.43it/s, loss=0.6754]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:05<01:16,  1.43it/s, loss=0.3982]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:05<01:09,  1.56it/s, loss=0.3982]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:06<01:09,  1.56it/s, loss=0.2826]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:06<01:04,  1.67it/s, loss=0.2826]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:06<01:04,  1.67it/s, loss=0.1962]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:06<01:00,  1.76it/s, loss=0.1962]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:07<01:00,  1.76it/s, loss=0.2781]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:07<00:58,  1.80it/s, loss=0.2781]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:07<00:58,  1.80it/s, loss=0.4553]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:07<00:55,  1.86it/s, loss=0.4553]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:08<00:55,  1.86it/s, loss=0.4294]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:08<00:55,  1.86it/s, loss=0.4294]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:08<00:55,  1.86it/s, loss=0.3050]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:08<00:58,  1.74it/s, loss=0.3050]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:09<00:58,  1.74it/s, loss=0.3644]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:09<00:55,  1.81it/s, loss=0.3644]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:09<00:55,  1.81it/s, loss=0.4434]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:09<00:54,  1.85it/s, loss=0.4434]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:10<00:54,  1.85it/s, loss=0.4898]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:10<01:00,  1.64it/s, loss=0.4898]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:11<01:00,  1.64it/s, loss=0.2339]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:11<00:57,  1.71it/s, loss=0.2339]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:11<00:57,  1.71it/s, loss=0.3119]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:11<00:54,  1.77it/s, loss=0.3119]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:12<00:54,  1.77it/s, loss=0.3627]
Trial 0 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:26<00:41,  1.65it/s, loss=0.2196]
Trial 0 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:27<00:41,  1.65it/s, loss=0.1088]
Trial 0 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:27<00:39,  1.71it/s, loss=0.1088]
Trial 0 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:27<00:39,  1.71it/s, loss=0.1185]
Trial 0 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:27<00:38,  1.75it/s, loss=0.1185]
Trial 0 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:28<00:38,  1.75it/s, loss=0.2136]
Trial 0 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:28<00:37,  1.78it/s, loss=0.2136]
Trial 0 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:28<00:37,  1.78it/s, loss=0.1225]
Trial 0 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:28<00:35,  1.84it/s, loss=0.1225]
Trial 0 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:29<00:35,  1.84it/s, loss=0.5873]
Trial 0 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:29<00:35,  1.82it/s, loss=0.5873]
Trial 0 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:29<00:35,  1.82it/s, loss=0.6395]
Trial 0 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:29<00:33,  1.85it/s, loss=0.6395]
Trial 0 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:30<00:33,  1.85it/s, loss=0.5253]
Trial 0 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:30<00:37,  1.66it/s, loss=0.5253]
Trial 0 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:31<00:37,  1.66it/s, loss=1.4348]
Trial 0 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:31<00:35,  1.73it/s, loss=1.4348]
Trial 0 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:31<00:35,  1.73it/s, loss=0.7791]
Trial 0 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:31<00:34,  1.76it/s, loss=0.7791]
Trial 0 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:32<00:34,  1.76it/s, loss=0.5285]
Trial 0 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:32<00:32,  1.81it/s, loss=0.5285]
Trial 0 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:32<00:32,  1.81it/s, loss=0.6493]
Trial 0 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:32<00:31,  1.83it/s, loss=0.6493]
Trial 0 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:33<00:31,  1.83it/s, loss=0.4221]
Trial 0 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:33<00:31,  1.83it/s, loss=0.4221]
Trial 0 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:33<00:31,  1.83it/s, loss=0.9172]
Trial 0 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:33<00:30,  1.86it/s, loss=0.9172]
Trial 0 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:34<00:30,  1.86it/s, loss=0.8542]
Trial 0 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:34<00:29,  1.86it/s, loss=0.8542]
Trial 0 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:34<00:29,  1.86it/s, loss=0.6342]
Trial 0 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:34<00:28,  1.86it/s, loss=0.6342]
Trial 0 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:35<00:28,  1.86it/s, loss=2.2138]
Trial 0 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:35<00:28,  1.85it/s, loss=2.2138]
Trial 0 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:35<00:28,  1.85it/s, loss=0.8157]
Trial 0 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:35<00:27,  1.88it/s, loss=0.8157]
Trial 0 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:36<00:27,  1.88it/s, loss=1.0975]
Trial 0 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:36<00:30,  1.68it/s, loss=1.0975]
Trial 0 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:37<00:30,  1.68it/s, loss=0.6504]
Trial 0 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:37<00:28,  1.74it/s, loss=0.6504]
Trial 0 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:37<00:28,  1.74it/s, loss=0.7040]
Trial 0 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:37<00:27,  1.80it/s, loss=0.7040]
Trial 0 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:38<00:27,  1.80it/s, loss=0.9242]
Trial 0 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:38<00:26,  1.83it/s, loss=0.9242]
Trial 0 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:38<00:26,  1.83it/s, loss=0.8798]
Trial 0 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:38<00:25,  1.85it/s, loss=0.8798]
Trial 0 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:39<00:25,  1.85it/s, loss=0.6429]
Trial 0 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:39<00:24,  1.85it/s, loss=0.6429]
Trial 0 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:39<00:24,  1.85it/s, loss=0.9176]
Trial 0 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:39<00:24,  1.86it/s, loss=0.9176]
Trial 0 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:40<00:24,  1.86it/s, loss=0.7826]
Trial 0 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:40<00:23,  1.86it/s, loss=0.7826]
Trial 0 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:40<00:23,  1.86it/s, loss=0.8394]
Trial 0 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:40<00:23,  1.85it/s, loss=0.8394]
Trial 0 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:41<00:23,  1.85it/s, loss=0.6856]
Trial 0 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:41<00:22,  1.88it/s, loss=0.6856]
Trial 0 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:42<00:22,  1.88it/s, loss=0.6397]
Trial 0 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:42<00:21,  1.89it/s, loss=0.6397]
Trial 0 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:42<00:21,  1.89it/s, loss=0.6041]
Trial 0 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:42<00:21,  1.88it/s, loss=0.6041]
Trial 0 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:43<00:21,  1.88it/s, loss=0.7625]
Trial 0 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:43<00:20,  1.90it/s, loss=0.7625]
Trial 0 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:43<00:20,  1.90it/s, loss=0.6466]
Trial 0 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:43<00:20,  1.89it/s, loss=0.6466]
Trial 0 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:44<00:20,  1.89it/s, loss=0.6079]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:44<00:19,  1.88it/s, loss=0.6079]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:44<00:19,  1.88it/s, loss=0.6535]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:44<00:19,  1.88it/s, loss=0.6535]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:45<00:19,  1.88it/s, loss=0.7331]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:45<00:18,  1.89it/s, loss=0.7331]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:45<00:18,  1.89it/s, loss=0.8225]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:45<00:17,  1.90it/s, loss=0.8225]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:46<00:17,  1.90it/s, loss=0.6787]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:46<00:19,  1.73it/s, loss=0.6787]
