[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs

Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 6465.21 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:37:19,772] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze

Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:00<01:25,  1.34it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:01<01:25,  1.34it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:20,  1.40it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:20,  1.40it/s, loss=0.2962]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:01<01:03,  1.77it/s, loss=0.2962]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:02<01:03,  1.77it/s, loss=0.3137]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:51,  2.14it/s, loss=0.3137]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:51,  2.14it/s, loss=0.4403]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:45,  2.40it/s, loss=0.4403]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:45,  2.40it/s, loss=0.6990]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:02<00:44,  2.44it/s, loss=0.6990]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:03<00:44,  2.44it/s, loss=0.3692]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:48,  2.23it/s, loss=0.3692]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:48,  2.23it/s, loss=0.2450]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:43,  2.44it/s, loss=0.2450]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:04<00:43,  2.44it/s, loss=0.1645]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:40,  2.61it/s, loss=0.1645]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:40,  2.61it/s, loss=0.2234]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:39,  2.68it/s, loss=0.2234]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:39,  2.68it/s, loss=0.4965]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:37,  2.80it/s, loss=0.4965]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:05<00:37,  2.80it/s, loss=0.4694]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:36,  2.83it/s, loss=0.4694]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:36,  2.83it/s, loss=0.3750]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:37,  2.69it/s, loss=0.3750]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:37,  2.69it/s, loss=0.4289]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:35,  2.81it/s, loss=0.4289]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:06<00:35,  2.81it/s, loss=0.3889]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:34,  2.90it/s, loss=0.3889]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:34,  2.90it/s, loss=0.4687]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:36,  2.70it/s, loss=0.4687]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:36,  2.70it/s, loss=0.2263]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:06<00:35,  2.78it/s, loss=0.2263]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:07<00:35,  2.78it/s, loss=0.3715]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:34,  2.83it/s, loss=0.3715]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:34,  2.83it/s, loss=0.3154]
Trial 0 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:16<00:24,  2.83it/s, loss=0.1703]
Trial 0 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:16<00:24,  2.85it/s, loss=0.1703]
Trial 0 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:17<00:24,  2.85it/s, loss=0.2110]
Trial 0 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:17<00:27,  2.48it/s, loss=0.2110]
Trial 0 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:17<00:27,  2.48it/s, loss=0.1247]
Trial 0 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:17<00:25,  2.58it/s, loss=0.1247]
Trial 0 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:17<00:25,  2.58it/s, loss=0.1556]
Trial 0 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:17<00:24,  2.67it/s, loss=0.1556]
Trial 0 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:18<00:24,  2.67it/s, loss=0.1226]
Trial 0 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:18<00:23,  2.78it/s, loss=0.1226]
Trial 0 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:18<00:23,  2.78it/s, loss=0.5470]
Trial 0 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:18<00:22,  2.78it/s, loss=0.5470]
Trial 0 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:18<00:22,  2.78it/s, loss=0.3710]
Trial 0 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:18<00:22,  2.85it/s, loss=0.3710]
Trial 0 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:19<00:22,  2.85it/s, loss=0.4485]
Trial 0 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:19<00:24,  2.55it/s, loss=0.4485]
Trial 0 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:19<00:24,  2.55it/s, loss=0.3977]
Trial 0 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:19<00:22,  2.66it/s, loss=0.3977]
Trial 0 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:20<00:22,  2.66it/s, loss=0.3941]
Trial 0 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:20<00:22,  2.73it/s, loss=0.3941]
Trial 0 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:20<00:22,  2.73it/s, loss=0.1674]
Trial 0 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:20<00:21,  2.79it/s, loss=0.1674]
Trial 0 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:20<00:21,  2.79it/s, loss=0.1765]
Trial 0 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:20<00:20,  2.86it/s, loss=0.1765]
Trial 0 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:21<00:20,  2.86it/s, loss=0.2157]
Trial 0 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:21<00:19,  2.87it/s, loss=0.2157]
Trial 0 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:21<00:19,  2.87it/s, loss=0.3356]
Trial 0 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:21<00:19,  2.93it/s, loss=0.3356]
Trial 0 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:21<00:19,  2.93it/s, loss=0.1523]
Trial 0 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:21<00:18,  2.93it/s, loss=0.1523]
Trial 0 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:22<00:18,  2.93it/s, loss=0.3391]
Trial 0 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:22<00:18,  2.97it/s, loss=0.3391]
Trial 0 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:22<00:18,  2.97it/s, loss=0.2258]
Trial 0 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:22<00:18,  2.93it/s, loss=0.2258]
Trial 0 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:22<00:18,  2.93it/s, loss=0.2554]
Trial 0 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:22<00:17,  2.96it/s, loss=0.2554]
Trial 0 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:23<00:17,  2.96it/s, loss=0.1877]
Trial 0 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:23<00:17,  2.92it/s, loss=0.1877]
Trial 0 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:23<00:17,  2.92it/s, loss=0.3508]
Trial 0 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:23<00:17,  2.93it/s, loss=0.3508]
Trial 0 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:23<00:17,  2.93it/s, loss=0.2604]
Trial 0 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:23<00:16,  2.97it/s, loss=0.2604]
Trial 0 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:24<00:16,  2.97it/s, loss=0.3345]
Trial 0 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:24<00:16,  2.96it/s, loss=0.3345]
Trial 0 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:24<00:16,  2.96it/s, loss=0.2306]
Trial 0 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:24<00:15,  2.98it/s, loss=0.2306]
Trial 0 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:24<00:15,  2.98it/s, loss=0.6247]
Trial 0 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:24<00:15,  2.94it/s, loss=0.6247]
Trial 0 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:25<00:15,  2.94it/s, loss=0.2135]
Trial 0 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:25<00:15,  2.96it/s, loss=0.2135]
Trial 0 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:25<00:15,  2.96it/s, loss=0.1652]
Trial 0 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:25<00:14,  2.94it/s, loss=0.1652]
Trial 0 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:25<00:14,  2.94it/s, loss=0.5028]
Trial 0 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:25<00:14,  2.90it/s, loss=0.5028]
Trial 0 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:26<00:14,  2.90it/s, loss=0.1783]
Trial 0 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:26<00:14,  2.94it/s, loss=0.1783]
Trial 0 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:26<00:14,  2.94it/s, loss=0.3642]
Trial 0 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:26<00:13,  2.93it/s, loss=0.3642]
Trial 0 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:26<00:13,  2.93it/s, loss=0.5346]
Trial 0 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:26<00:13,  2.90it/s, loss=0.5346]
Trial 0 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:27<00:13,  2.90it/s, loss=0.6407]
Trial 0 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:27<00:13,  2.92it/s, loss=0.6407]
Trial 0 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:27<00:13,  2.92it/s, loss=0.4070]
Trial 0 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:27<00:13,  2.91it/s, loss=0.4070]
Trial 0 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:27<00:13,  2.91it/s, loss=0.2933]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:27<00:12,  2.91it/s, loss=0.2933]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:28<00:12,  2.91it/s, loss=2.3568]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:28<00:12,  2.90it/s, loss=2.3568]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:28<00:12,  2.90it/s, loss=0.9160]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:28<00:12,  2.89it/s, loss=0.9160]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:28<00:12,  2.89it/s, loss=2.9464]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:28<00:11,  2.89it/s, loss=2.9464]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:29<00:11,  2.89it/s, loss=0.2546]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:29<00:11,  2.92it/s, loss=0.2546]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:29<00:11,  2.92it/s, loss=1.2368]
