[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs

Map:   0%|                                                                                                       | 0/3668 [00:00<?, ? examples/s]
Map:  82%|████████████████████████████████████████████████████████████████████████▊                | 3000/3668 [00:00<00:00, 18536.28 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 19333.69 examples/s]

Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 21377.86 examples/s]

Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 24674.06 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 05:56:24,590] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze

Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.001 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:00<01:28,  1.28it/s, loss=0.2812]
Trial 0 Ep1:   1%|▋                                                                                 | 1/115 [00:01<01:28,  1.28it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:21,  1.39it/s, loss=0.2323]
Trial 0 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:21,  1.39it/s, loss=0.3677]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:01<01:02,  1.79it/s, loss=0.3677]
Trial 0 Ep1:   3%|██▏                                                                               | 3/115 [00:02<01:02,  1.79it/s, loss=0.3271]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:54,  2.05it/s, loss=0.3271]
Trial 0 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:54,  2.05it/s, loss=0.4370]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:47,  2.31it/s, loss=0.4370]
Trial 0 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:47,  2.31it/s, loss=0.6880]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:02<00:45,  2.39it/s, loss=0.6880]
Trial 0 Ep1:   5%|████▎                                                                             | 6/115 [00:03<00:45,  2.39it/s, loss=0.3435]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:42,  2.55it/s, loss=0.3435]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:42,  2.55it/s, loss=0.2329]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:39,  2.72it/s, loss=0.2329]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:39,  2.72it/s, loss=0.1486]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:03<00:37,  2.80it/s, loss=0.1486]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:37,  2.80it/s, loss=0.1624]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:36,  2.89it/s, loss=0.1624]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:36,  2.89it/s, loss=0.3348]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:34,  3.00it/s, loss=0.3348]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:34,  3.00it/s, loss=0.3233]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:04<00:34,  3.02it/s, loss=0.3233]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:34,  3.02it/s, loss=0.3384]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:35,  2.85it/s, loss=0.3384]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:35,  2.85it/s, loss=0.3506]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:34,  2.94it/s, loss=0.3506]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:34,  2.94it/s, loss=0.3621]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:05<00:33,  2.99it/s, loss=0.3621]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:33,  2.99it/s, loss=0.3817]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:37,  2.67it/s, loss=0.3817]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:37,  2.67it/s, loss=0.2457]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:06<00:35,  2.78it/s, loss=0.2457]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:07<00:35,  2.78it/s, loss=0.2460]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:33,  2.86it/s, loss=0.2460]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:33,  2.86it/s, loss=0.3259]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:33,  2.90it/s, loss=0.3259]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:33,  2.90it/s, loss=0.1638]
Trial 0 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:17<00:22,  2.92it/s, loss=0.1612]
Trial 0 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:17<00:22,  2.92it/s, loss=0.2023]
Trial 0 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:17<00:21,  2.96it/s, loss=0.2023]
Trial 0 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:18<00:21,  2.96it/s, loss=0.5541]
Trial 0 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:18<00:21,  2.93it/s, loss=0.5541]
Trial 0 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:18<00:21,  2.93it/s, loss=0.4940]
Trial 0 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:18<00:21,  2.98it/s, loss=0.4940]
Trial 0 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:18<00:21,  2.98it/s, loss=0.4247]
Trial 0 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:18<00:22,  2.72it/s, loss=0.4247]
Trial 0 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:19<00:22,  2.72it/s, loss=0.4958]
Trial 0 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:19<00:21,  2.80it/s, loss=0.4958]
Trial 0 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:19<00:21,  2.80it/s, loss=0.4274]
Trial 0 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:19<00:21,  2.83it/s, loss=0.4274]
Trial 0 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:19<00:21,  2.83it/s, loss=0.2148]
Trial 0 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:19<00:20,  2.88it/s, loss=0.2148]
Trial 0 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:20<00:20,  2.88it/s, loss=0.2222]
Trial 0 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:20<00:19,  2.91it/s, loss=0.2222]
Trial 0 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:20<00:19,  2.91it/s, loss=0.2685]
Trial 0 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:20<00:19,  2.92it/s, loss=0.2685]
Trial 0 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:20<00:19,  2.92it/s, loss=0.3905]
Trial 0 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:20<00:18,  2.99it/s, loss=0.3905]
Trial 0 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:21<00:18,  2.99it/s, loss=0.1669]
Trial 0 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:21<00:18,  3.00it/s, loss=0.1669]
Trial 0 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:21<00:18,  3.00it/s, loss=0.2966]
Trial 0 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:21<00:17,  3.03it/s, loss=0.2966]
Trial 0 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:21<00:17,  3.03it/s, loss=0.3122]
Trial 0 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:21<00:17,  2.99it/s, loss=0.3122]
Trial 0 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:22<00:17,  2.99it/s, loss=0.2389]
Trial 0 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:22<00:17,  3.02it/s, loss=0.2389]
Trial 0 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:22<00:17,  3.02it/s, loss=0.1512]
Trial 0 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:22<00:16,  3.02it/s, loss=0.1512]
Trial 0 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:22<00:16,  3.02it/s, loss=0.3914]
Trial 0 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:22<00:16,  2.99it/s, loss=0.3914]
Trial 0 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:23<00:16,  2.99it/s, loss=0.2207]
Trial 0 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:23<00:16,  3.01it/s, loss=0.2207]
Trial 0 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:23<00:16,  3.01it/s, loss=0.5447]
Trial 0 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:23<00:16,  3.00it/s, loss=0.5447]
Trial 0 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:23<00:16,  3.00it/s, loss=0.1955]
Trial 0 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:23<00:15,  3.02it/s, loss=0.1955]
Trial 0 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:24<00:15,  3.02it/s, loss=0.6226]
Trial 0 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:24<00:15,  2.99it/s, loss=0.6226]
Trial 0 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:24<00:15,  2.99it/s, loss=0.2999]
Trial 0 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:24<00:14,  3.01it/s, loss=0.2999]
Trial 0 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:24<00:14,  3.01it/s, loss=1.5953]
Trial 0 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:24<00:14,  2.97it/s, loss=1.5953]
Trial 0 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:25<00:14,  2.97it/s, loss=0.4618]
Trial 0 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:25<00:14,  2.92it/s, loss=0.4618]
Trial 0 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:25<00:14,  2.92it/s, loss=1.5866]
Trial 0 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:25<00:14,  2.92it/s, loss=1.5866]
Trial 0 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:25<00:14,  2.92it/s, loss=1.4476]
Trial 0 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:25<00:13,  2.94it/s, loss=1.4476]
Trial 0 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:26<00:13,  2.94it/s, loss=0.7449]
Trial 0 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:26<00:15,  2.55it/s, loss=0.7449]
Trial 0 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:26<00:15,  2.55it/s, loss=1.0377]
Trial 0 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:26<00:14,  2.68it/s, loss=1.0377]
Trial 0 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:27<00:14,  2.68it/s, loss=0.7009]
Trial 0 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:27<00:13,  2.76it/s, loss=0.7009]
Trial 0 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:27<00:13,  2.76it/s, loss=0.7268]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:27<00:13,  2.83it/s, loss=0.7268]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:27<00:13,  2.83it/s, loss=0.6332]
