[I 2026-02-27 14:49:00,429] A new study created in RDB with name: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 0 Ep1:  16%|██████████▊                                                       | 301/1845 [48:01<4:08:05,  9.64s/it, loss=4.1139]
Trial 0 Ep1:  16%|██████████▊                                                       | 302/1845 [48:01<4:07:00,  9.61s/it, loss=4.1139]
Trial 0 Ep1:  16%|██████████▊                                                       | 302/1845 [48:11<4:07:00,  9.61s/it, loss=3.9085]
Trial 0 Ep1:  16%|██████████▊                                                       | 303/1845 [48:11<4:04:31,  9.51s/it, loss=3.9085]
Trial 0 Ep1:  16%|██████████▊                                                       | 303/1845 [48:20<4:04:31,  9.51s/it, loss=3.7993]
Trial 0 Ep1:  16%|██████████▊                                                       | 304/1845 [48:20<4:04:47,  9.53s/it, loss=3.7993]
Trial 0 Ep1:  16%|██████████▊                                                       | 304/1845 [48:30<4:04:47,  9.53s/it, loss=4.2934]
Trial 0 Ep1:  17%|██████████▉                                                       | 305/1845 [48:30<4:05:33,  9.57s/it, loss=4.2934]
Trial 0 Ep1:  17%|██████████▉                                                       | 305/1845 [48:39<4:05:33,  9.57s/it, loss=4.1648]
Trial 0 Ep1:  17%|██████████▉                                                       | 306/1845 [48:39<4:01:58,  9.43s/it, loss=4.1648]
Trial 0 Ep1:  17%|██████████▉                                                       | 306/1845 [48:48<4:01:58,  9.43s/it, loss=4.2842]
Trial 0 Ep1:  17%|██████████▉                                                       | 307/1845 [48:48<4:02:02,  9.44s/it, loss=4.2842]
Trial 0 Ep1:  17%|██████████▉                                                       | 307/1845 [48:58<4:02:02,  9.44s/it, loss=3.9911]
Trial 0 Ep1:  17%|███████████                                                       | 308/1845 [48:58<4:04:19,  9.54s/it, loss=3.9911]
Trial 0 Ep1:  17%|███████████                                                       | 308/1845 [49:08<4:04:19,  9.54s/it, loss=3.9743]
Trial 0 Ep1:  17%|███████████                                                       | 309/1845 [49:08<4:03:01,  9.49s/it, loss=3.9743]
Trial 0 Ep1:  17%|███████████                                                       | 309/1845 [49:17<4:03:01,  9.49s/it, loss=4.1923]
Trial 0 Ep1:  17%|███████████                                                       | 310/1845 [49:17<4:03:31,  9.52s/it, loss=4.1923]
Trial 0 Ep1:  17%|███████████                                                       | 310/1845 [49:27<4:03:31,  9.52s/it, loss=4.0039]
Trial 0 Ep1:  17%|███████████▏                                                      | 311/1845 [49:27<4:04:05,  9.55s/it, loss=4.0039]
Trial 0 Ep1:  17%|███████████▏                                                      | 311/1845 [49:36<4:04:05,  9.55s/it, loss=3.8593]
Trial 0 Ep1:  17%|███████████▏                                                      | 312/1845 [49:36<4:02:06,  9.48s/it, loss=3.8593]
Trial 0 Ep1:  17%|███████████▏                                                      | 312/1845 [49:46<4:02:06,  9.48s/it, loss=3.9677]
Trial 0 Ep1:  17%|███████████▏                                                      | 313/1845 [49:46<4:02:57,  9.52s/it, loss=3.9677]
Trial 0 Ep1:  17%|███████████▏                                                      | 313/1845 [49:55<4:02:57,  9.52s/it, loss=4.1273]
Trial 0 Ep1:  17%|███████████▏                                                      | 314/1845 [49:55<4:02:53,  9.52s/it, loss=4.1273]
Trial 0 Ep1:  17%|███████████▏                                                      | 314/1845 [50:05<4:02:53,  9.52s/it, loss=3.9019]
Trial 0 Ep1:  17%|███████████▎                                                      | 315/1845 [50:05<4:04:48,  9.60s/it, loss=3.9019]
Trial 0 Ep1:  17%|███████████▎                                                      | 315/1845 [50:14<4:04:48,  9.60s/it, loss=3.9651]
Trial 0 Ep1:  17%|███████████▎                                                      | 316/1845 [50:14<3:59:57,  9.42s/it, loss=3.9651]
Trial 0 Ep1:  17%|███████████▎                                                      | 316/1845 [50:24<3:59:57,  9.42s/it, loss=3.9397]
Trial 0 Ep1:  17%|███████████▎                                                      | 317/1845 [50:24<4:02:12,  9.51s/it, loss=3.9397]
Trial 0 Ep1:  17%|███████████▎                                                      | 317/1845 [50:33<4:02:12,  9.51s/it, loss=3.8366]
Trial 0 Ep1:  17%|███████████▍                                                      | 318/1845 [50:33<4:01:44,  9.50s/it, loss=3.8366]
Trial 0 Ep1:  17%|███████████▍                                                      | 318/1845 [50:43<4:01:44,  9.50s/it, loss=3.9929]
Trial 0 Ep1:  17%|███████████▍                                                      | 319/1845 [50:43<4:03:57,  9.59s/it, loss=3.9929]
Trial 0 Ep1:  17%|███████████▍                                                      | 319/1845 [50:52<4:03:57,  9.59s/it, loss=4.2287]
Trial 0 Ep1:  17%|███████████▍                                                      | 320/1845 [50:52<4:02:00,  9.52s/it, loss=4.2287]
Trial 0 Ep1:  17%|███████████▍                                                      | 320/1845 [51:02<4:02:00,  9.52s/it, loss=3.9662]
Trial 0 Ep1:  17%|███████████▍                                                      | 321/1845 [51:02<4:00:08,  9.45s/it, loss=3.9662]
Trial 0 Ep1:  17%|███████████▍                                                      | 321/1845 [51:11<4:00:08,  9.45s/it, loss=3.7778]
Trial 0 Ep1:  17%|███████████▌                                                      | 322/1845 [51:11<3:58:20,  9.39s/it, loss=3.7778]
Trial 0 Ep1:  17%|███████████▌                                                      | 322/1845 [51:21<3:58:20,  9.39s/it, loss=4.1284]
Trial 0 Ep1:  18%|███████████▌                                                      | 323/1845 [51:21<4:03:01,  9.58s/it, loss=4.1284]
Trial 0 Ep1:  18%|███████████▌                                                      | 323/1845 [51:30<4:03:01,  9.58s/it, loss=4.1379]
Trial 0 Ep1:  18%|███████████▌                                                      | 324/1845 [51:30<4:02:26,  9.56s/it, loss=4.1379]
Trial 0 Ep1:  18%|███████████▌                                                      | 324/1845 [51:39<4:02:26,  9.56s/it, loss=3.8767]
Trial 0 Ep1:  18%|███████████▋                                                      | 325/1845 [51:39<3:56:02,  9.32s/it, loss=3.8767]
Trial 0 Ep1:  18%|███████████▋                                                      | 325/1845 [51:49<3:56:02,  9.32s/it, loss=4.2286]
Trial 0 Ep1:  18%|███████████▋                                                      | 326/1845 [51:49<3:58:58,  9.44s/it, loss=4.2286]
Trial 0 Ep1:  18%|███████████▋                                                      | 326/1845 [51:58<3:58:58,  9.44s/it, loss=3.8995]
Trial 0 Ep1:  18%|███████████▋                                                      | 327/1845 [51:58<3:59:25,  9.46s/it, loss=3.8995]
Trial 0 Ep1:  18%|███████████▋                                                      | 327/1845 [52:08<3:59:25,  9.46s/it, loss=3.9122]
Trial 0 Ep1:  18%|███████████▋                                                      | 328/1845 [52:08<4:00:23,  9.51s/it, loss=3.9122]
Trial 0 Ep1:  18%|███████████▋                                                      | 328/1845 [52:17<4:00:23,  9.51s/it, loss=3.9598]
Trial 0 Ep1:  18%|███████████▊                                                      | 329/1845 [52:17<3:59:14,  9.47s/it, loss=3.9598]
Trial 0 Ep1:  18%|███████████▊                                                      | 329/1845 [52:27<3:59:14,  9.47s/it, loss=3.8965]
Trial 0 Ep1:  18%|███████████▊                                                      | 330/1845 [52:27<3:59:40,  9.49s/it, loss=3.8965]
Trial 0 Ep1:  18%|███████████▊                                                      | 330/1845 [52:37<3:59:40,  9.49s/it, loss=3.8974]
Trial 0 Ep1:  18%|███████████▊                                                      | 331/1845 [52:37<4:00:30,  9.53s/it, loss=3.8974]
Trial 0 Ep1:  18%|███████████▊                                                      | 331/1845 [52:46<4:00:30,  9.53s/it, loss=4.0172]
Trial 0 Ep1:  18%|███████████▉                                                      | 332/1845 [52:46<4:02:35,  9.62s/it, loss=4.0172]
Trial 0 Ep1:  18%|███████████▉                                                      | 332/1845 [52:56<4:02:35,  9.62s/it, loss=4.0262]
Trial 0 Ep1:  18%|███████████▉                                                      | 333/1845 [52:56<4:04:24,  9.70s/it, loss=4.0262]
Trial 0 Ep1:  18%|███████████▉                                                      | 333/1845 [53:06<4:04:24,  9.70s/it, loss=4.0799]
Trial 0 Ep1:  18%|███████████▉                                                      | 334/1845 [53:06<4:02:54,  9.65s/it, loss=4.0799]
Trial 0 Ep1:  18%|███████████▉                                                      | 334/1845 [53:15<4:02:54,  9.65s/it, loss=3.9433]
Trial 0 Ep1:  18%|███████████▉                                                      | 335/1845 [53:15<3:58:40,  9.48s/it, loss=3.9433]
Trial 0 Ep1:  18%|███████████▉                                                      | 335/1845 [53:25<3:58:40,  9.48s/it, loss=4.1690]
Trial 0 Ep1:  18%|████████████                                                      | 336/1845 [53:25<4:00:51,  9.58s/it, loss=4.1690]
Trial 0 Ep1:  18%|████████████                                                      | 336/1845 [53:34<4:00:51,  9.58s/it, loss=4.0991]
Trial 0 Ep1:  18%|████████████                                                      | 337/1845 [53:34<3:58:53,  9.50s/it, loss=4.0991]
Trial 0 Ep1:  18%|████████████                                                      | 337/1845 [53:44<3:58:53,  9.50s/it, loss=4.0713]
Trial 0 Ep1:  18%|████████████                                                      | 338/1845 [53:44<4:00:00,  9.56s/it, loss=4.0713]
Trial 0 Ep1:  18%|████████████                                                      | 338/1845 [53:53<4:00:00,  9.56s/it, loss=4.0330]
Trial 0 Ep1:  18%|████████████▏                                                     | 339/1845 [53:53<3:59:24,  9.54s/it, loss=4.0330]
Trial 0 Ep1:  18%|████████████▏                                                     | 339/1845 [54:03<3:59:24,  9.54s/it, loss=3.9975]
Trial 0 Ep1:  18%|████████████▏                                                     | 340/1845 [54:03<3:59:05,  9.53s/it, loss=3.9975]
Trial 0 Ep1:  18%|████████████▏                                                     | 340/1845 [54:13<3:59:05,  9.53s/it, loss=3.9540]
Trial 0 Ep1:  18%|████████████▏                                                     | 341/1845 [54:13<4:01:41,  9.64s/it, loss=3.9540]
Trial 0 Ep1:  18%|████████████▏                                                     | 341/1845 [54:22<4:01:41,  9.64s/it, loss=4.0695]
Trial 0 Ep1:  19%|████████████▏                                                     | 342/1845 [54:22<4:00:27,  9.60s/it, loss=4.0695]
Trial 0 Ep1:  19%|████████████▏                                                     | 342/1845 [54:31<4:00:27,  9.60s/it, loss=3.7299]
Trial 0 Ep1:  19%|████████████▎                                                     | 343/1845 [54:31<3:57:19,  9.48s/it, loss=3.7299]
Trial 0 Ep1:  19%|████████████▎                                                     | 343/1845 [54:40<3:57:19,  9.48s/it, loss=3.8046]
Trial 0 Ep1:  19%|████████████▎                                                     | 344/1845 [54:40<3:53:06,  9.32s/it, loss=3.8046]
Trial 0 Ep1:  19%|████████████▎                                                     | 344/1845 [54:50<3:53:06,  9.32s/it, loss=3.9588]
Trial 0 Ep1:  19%|████████████▎                                                     | 345/1845 [54:50<3:53:07,  9.32s/it, loss=3.9588]
Trial 0 Ep1:  19%|████████████▎                                                     | 345/1845 [54:59<3:53:07,  9.32s/it, loss=4.0235]
Trial 0 Ep1:  19%|████████████▍                                                     | 346/1845 [54:59<3:51:36,  9.27s/it, loss=4.0235]
Trial 0 Ep1:  19%|████████████▍                                                     | 346/1845 [55:09<3:51:36,  9.27s/it, loss=3.7539]
Trial 0 Ep1:  19%|████████████▍                                                     | 347/1845 [55:09<3:56:23,  9.47s/it, loss=3.7539]
Trial 0 Ep1:  19%|████████████▍                                                     | 347/1845 [55:19<3:56:23,  9.47s/it, loss=4.1216]
Trial 0 Ep1:  19%|████████████▍                                                     | 348/1845 [55:19<3:58:42,  9.57s/it, loss=4.1216]
Trial 0 Ep1:  19%|████████████▍                                                     | 348/1845 [55:28<3:58:42,  9.57s/it, loss=3.7516]
Trial 0 Ep1:  19%|████████████▍                                                     | 349/1845 [55:28<3:57:28,  9.52s/it, loss=3.7516]
Trial 0 Ep1:  19%|████████████▍                                                     | 349/1845 [55:37<3:57:28,  9.52s/it, loss=3.9749]
Trial 0 Ep1:  19%|████████████▌                                                     | 350/1845 [55:37<3:57:10,  9.52s/it, loss=3.9749]
Trial 0 Ep1:  19%|████████████▌                                                     | 350/1845 [55:47<3:57:10,  9.52s/it, loss=3.9993]
Trial 0 Ep1:  19%|████████████▌                                                     | 351/1845 [55:47<3:53:32,  9.38s/it, loss=3.9993]
Trial 0 Ep1:  19%|████████████▌                                                     | 351/1845 [55:56<3:53:32,  9.38s/it, loss=3.9460]
Trial 0 Ep1:  19%|████████████▌                                                     | 352/1845 [55:56<3:51:34,  9.31s/it, loss=3.9460]
Trial 0 Ep1:  19%|████████████▌                                                     | 352/1845 [56:05<3:51:34,  9.31s/it, loss=4.1245]
Trial 0 Ep1:  19%|████████████▋                                                     | 353/1845 [56:05<3:52:30,  9.35s/it, loss=4.1245]
Trial 0 Ep1:  19%|████████████▋                                                     | 353/1845 [56:14<3:52:30,  9.35s/it, loss=4.1324]
Trial 0 Ep1:  19%|████████████▋                                                     | 354/1845 [56:14<3:52:14,  9.35s/it, loss=4.1324]
Trial 0 Ep1:  19%|████████████▋                                                     | 354/1845 [56:24<3:52:14,  9.35s/it, loss=3.8784]
Trial 0 Ep1:  19%|████████████▋                                                     | 355/1845 [56:24<3:51:50,  9.34s/it, loss=3.8784]
Trial 0 Ep1:  19%|████████████▋                                                     | 355/1845 [56:33<3:51:50,  9.34s/it, loss=4.1183]
Trial 0 Ep1:  19%|████████████▋                                                     | 356/1845 [56:33<3:53:31,  9.41s/it, loss=4.1183]
Trial 0 Ep1:  19%|████████████▋                                                     | 356/1845 [56:43<3:53:31,  9.41s/it, loss=3.8255]
Trial 0 Ep1:  19%|████████████▊                                                     | 357/1845 [56:43<3:55:13,  9.48s/it, loss=3.8255]
Trial 0 Ep1:  19%|████████████▊                                                     | 357/1845 [56:52<3:55:13,  9.48s/it, loss=3.8805]
Trial 0 Ep1:  19%|████████████▊                                                     | 358/1845 [56:52<3:53:58,  9.44s/it, loss=3.8805]
Trial 0 Ep1:  19%|████████████▊                                                     | 358/1845 [57:01<3:53:58,  9.44s/it, loss=3.9423]
Trial 0 Ep1:  19%|████████████▊                                                     | 359/1845 [57:01<3:51:50,  9.36s/it, loss=3.9423]
Trial 0 Ep1:  19%|████████████▊                                                     | 359/1845 [57:11<3:51:50,  9.36s/it, loss=4.0555]
Trial 0 Ep1:  20%|████████████▉                                                     | 360/1845 [57:11<3:53:00,  9.41s/it, loss=4.0555]
Trial 0 Ep1:  20%|████████████▉                                                     | 360/1845 [57:21<3:53:00,  9.41s/it, loss=3.8528]
Trial 0 Ep1:  20%|████████████▉                                                     | 361/1845 [57:21<3:53:29,  9.44s/it, loss=3.8528]
Trial 0 Ep1:  20%|████████████▉                                                     | 361/1845 [57:30<3:53:29,  9.44s/it, loss=3.9297]
Trial 0 Ep1:  20%|████████████▉                                                     | 362/1845 [57:30<3:54:47,  9.50s/it, loss=3.9297]
Trial 0 Ep1:  20%|████████████▉                                                     | 362/1845 [57:40<3:54:47,  9.50s/it, loss=3.8854]
Trial 0 Ep1:  20%|████████████▉                                                     | 363/1845 [57:40<3:55:37,  9.54s/it, loss=3.8854]
Trial 0 Ep1:  20%|████████████▉                                                     | 363/1845 [57:49<3:55:37,  9.54s/it, loss=3.7753]
Trial 0 Ep1:  20%|█████████████                                                     | 364/1845 [57:49<3:55:53,  9.56s/it, loss=3.7753]
Trial 0 Ep1:  20%|█████████████                                                     | 364/1845 [57:59<3:55:53,  9.56s/it, loss=3.9577]
Trial 0 Ep1:  20%|█████████████                                                     | 365/1845 [57:59<3:53:34,  9.47s/it, loss=3.9577]
Trial 0 Ep1:  20%|█████████████                                                     | 365/1845 [58:08<3:53:34,  9.47s/it, loss=3.8117]
Trial 0 Ep1:  20%|█████████████                                                     | 366/1845 [58:08<3:51:59,  9.41s/it, loss=3.8117]
Trial 0 Ep1:  20%|█████████████                                                     | 366/1845 [58:18<3:51:59,  9.41s/it, loss=4.1373]
Trial 0 Ep1:  20%|█████████████▏                                                    | 367/1845 [58:18<3:55:20,  9.55s/it, loss=4.1373]
Trial 0 Ep1:  20%|█████████████▏                                                    | 367/1845 [58:27<3:55:20,  9.55s/it, loss=3.8693]
Trial 0 Ep1:  20%|█████████████▏                                                    | 368/1845 [58:27<3:52:04,  9.43s/it, loss=3.8693]
Trial 0 Ep1:  20%|█████████████▏                                                    | 368/1845 [58:36<3:52:04,  9.43s/it, loss=3.9142]
Trial 0 Ep1:  20%|█████████████▏                                                    | 369/1845 [58:36<3:49:54,  9.35s/it, loss=3.9142]
Trial 0 Ep1:  20%|█████████████▏                                                    | 369/1845 [58:45<3:49:54,  9.35s/it, loss=3.7668]
Trial 0 Ep1:  20%|█████████████▏                                                    | 370/1845 [58:45<3:49:20,  9.33s/it, loss=3.7668]
Trial 0 Ep1:  20%|█████████████▏                                                    | 370/1845 [58:55<3:49:20,  9.33s/it, loss=3.7545]
Trial 0 Ep1:  20%|█████████████▎                                                    | 371/1845 [58:55<3:49:09,  9.33s/it, loss=3.7545]
Trial 0 Ep1:  20%|█████████████▎                                                    | 371/1845 [59:04<3:49:09,  9.33s/it, loss=3.9605]
Trial 0 Ep1:  20%|█████████████▎                                                    | 372/1845 [59:04<3:49:09,  9.33s/it, loss=3.9605]
Trial 0 Ep1:  20%|█████████████▎                                                    | 372/1845 [59:13<3:49:09,  9.33s/it, loss=3.8041]
Trial 0 Ep1:  20%|█████████████▎                                                    | 373/1845 [59:13<3:49:19,  9.35s/it, loss=3.8041]
Trial 0 Ep1:  20%|█████████████▎                                                    | 373/1845 [59:23<3:49:19,  9.35s/it, loss=3.8466]
Trial 0 Ep1:  20%|█████████████▍                                                    | 374/1845 [59:23<3:47:16,  9.27s/it, loss=3.8466]
Trial 0 Ep1:  20%|█████████████▍                                                    | 374/1845 [59:32<3:47:16,  9.27s/it, loss=3.7756]
Trial 0 Ep1:  20%|█████████████▍                                                    | 375/1845 [59:32<3:47:13,  9.27s/it, loss=3.7756]
Trial 0 Ep1:  20%|█████████████▍                                                    | 375/1845 [59:41<3:47:13,  9.27s/it, loss=3.8049]
Trial 0 Ep1:  20%|█████████████▍                                                    | 376/1845 [59:41<3:44:08,  9.15s/it, loss=3.8049]
Trial 0 Ep1:  20%|█████████████▍                                                    | 376/1845 [59:50<3:44:08,  9.15s/it, loss=4.0547]
Trial 0 Ep1:  20%|█████████████▍                                                    | 377/1845 [59:50<3:47:07,  9.28s/it, loss=4.0547]
Trial 0 Ep1:  20%|█████████████                                                   | 377/1845 [1:00:00<3:47:07,  9.28s/it, loss=4.0001]
Trial 0 Ep1:  20%|█████████████                                                   | 378/1845 [1:00:00<3:49:01,  9.37s/it, loss=4.0001]
Trial 0 Ep1:  20%|█████████████                                                   | 378/1845 [1:00:09<3:49:01,  9.37s/it, loss=3.8277]
Trial 0 Ep1:  21%|█████████████▏                                                  | 379/1845 [1:00:09<3:46:40,  9.28s/it, loss=3.8277]
Trial 0 Ep1:  21%|█████████████▏                                                  | 379/1845 [1:00:18<3:46:40,  9.28s/it, loss=4.1279]
Trial 0 Ep1:  21%|█████████████▏                                                  | 380/1845 [1:00:18<3:48:05,  9.34s/it, loss=4.1279]
Trial 0 Ep1:  21%|█████████████▏                                                  | 380/1845 [1:00:28<3:48:05,  9.34s/it, loss=4.0856]
Trial 0 Ep1:  21%|█████████████▏                                                  | 381/1845 [1:00:28<3:49:32,  9.41s/it, loss=4.0856]
Trial 0 Ep1:  21%|█████████████▏                                                  | 381/1845 [1:00:38<3:49:32,  9.41s/it, loss=3.9469]
Trial 0 Ep1:  21%|█████████████▎                                                  | 382/1845 [1:00:38<3:51:56,  9.51s/it, loss=3.9469]
Trial 0 Ep1:  21%|█████████████▎                                                  | 382/1845 [1:00:47<3:51:56,  9.51s/it, loss=3.7552]
Trial 0 Ep1:  21%|█████████████▎                                                  | 383/1845 [1:00:47<3:48:38,  9.38s/it, loss=3.7552]
Trial 0 Ep1:  21%|█████████████▎                                                  | 383/1845 [1:00:56<3:48:38,  9.38s/it, loss=4.0026]
Trial 0 Ep1:  21%|█████████████▎                                                  | 384/1845 [1:00:56<3:47:44,  9.35s/it, loss=4.0026]
Trial 0 Ep1:  21%|█████████████▎                                                  | 384/1845 [1:01:06<3:47:44,  9.35s/it, loss=3.7841]
Trial 0 Ep1:  21%|█████████████▎                                                  | 385/1845 [1:01:06<3:48:22,  9.39s/it, loss=3.7841]
Trial 0 Ep1:  21%|█████████████▎                                                  | 385/1845 [1:01:15<3:48:22,  9.39s/it, loss=4.0682]
Trial 0 Ep1:  21%|█████████████▍                                                  | 386/1845 [1:01:15<3:50:04,  9.46s/it, loss=4.0682]
Trial 0 Ep1:  21%|█████████████▍                                                  | 386/1845 [1:01:24<3:50:04,  9.46s/it, loss=3.9719]
Trial 0 Ep1:  21%|█████████████▍                                                  | 387/1845 [1:01:24<3:47:05,  9.35s/it, loss=3.9719]
Trial 0 Ep1:  21%|█████████████▍                                                  | 387/1845 [1:01:34<3:47:05,  9.35s/it, loss=3.9175]
Trial 0 Ep1:  21%|█████████████▍                                                  | 388/1845 [1:01:34<3:49:22,  9.45s/it, loss=3.9175]
Trial 0 Ep1:  21%|█████████████▍                                                  | 388/1845 [1:01:43<3:49:22,  9.45s/it, loss=3.9191]
Trial 0 Ep1:  21%|█████████████▍                                                  | 389/1845 [1:01:43<3:49:41,  9.47s/it, loss=3.9191]
Trial 0 Ep1:  21%|█████████████▍                                                  | 389/1845 [1:01:53<3:49:41,  9.47s/it, loss=3.8494]
Trial 0 Ep1:  21%|█████████████▌                                                  | 390/1845 [1:01:53<3:50:18,  9.50s/it, loss=3.8494]
Trial 0 Ep1:  21%|█████████████▌                                                  | 390/1845 [1:02:02<3:50:18,  9.50s/it, loss=3.8097]
Trial 0 Ep1:  21%|█████████████▌                                                  | 391/1845 [1:02:02<3:49:44,  9.48s/it, loss=3.8097]
Trial 0 Ep1:  21%|█████████████▌                                                  | 391/1845 [1:02:12<3:49:44,  9.48s/it, loss=3.8837]
Trial 0 Ep1:  21%|█████████████▌                                                  | 392/1845 [1:02:12<3:47:37,  9.40s/it, loss=3.8837]
Trial 0 Ep1:  21%|█████████████▌                                                  | 392/1845 [1:02:21<3:47:37,  9.40s/it, loss=4.0295]
Trial 0 Ep1:  21%|█████████████▋                                                  | 393/1845 [1:02:21<3:46:33,  9.36s/it, loss=4.0295]
Trial 0 Ep1:  21%|█████████████▋                                                  | 393/1845 [1:02:30<3:46:33,  9.36s/it, loss=4.0953]
Trial 0 Ep1:  21%|█████████████▋                                                  | 394/1845 [1:02:30<3:47:11,  9.39s/it, loss=4.0953]
Trial 0 Ep1:  21%|█████████████▋                                                  | 394/1845 [1:02:40<3:47:11,  9.39s/it, loss=3.6860]
Trial 0 Ep1:  21%|█████████████▋                                                  | 395/1845 [1:02:40<3:46:44,  9.38s/it, loss=3.6860]
Trial 0 Ep1:  21%|█████████████▋                                                  | 395/1845 [1:02:49<3:46:44,  9.38s/it, loss=4.1405]
Trial 0 Ep1:  21%|█████████████▋                                                  | 396/1845 [1:02:49<3:47:31,  9.42s/it, loss=4.1405]
Trial 0 Ep1:  21%|█████████████▋                                                  | 396/1845 [1:02:59<3:47:31,  9.42s/it, loss=3.7341]
Trial 0 Ep1:  22%|█████████████▊                                                  | 397/1845 [1:02:59<3:46:16,  9.38s/it, loss=3.7341]
Trial 0 Ep1:  22%|█████████████▊                                                  | 397/1845 [1:03:08<3:46:16,  9.38s/it, loss=4.0681]
Trial 0 Ep1:  22%|█████████████▊                                                  | 398/1845 [1:03:08<3:45:37,  9.36s/it, loss=4.0681]
Trial 0 Ep1:  22%|█████████████▊                                                  | 398/1845 [1:03:18<3:45:37,  9.36s/it, loss=4.0946]
Trial 0 Ep1:  22%|█████████████▊                                                  | 399/1845 [1:03:18<3:51:03,  9.59s/it, loss=4.0946]
Trial 0 Ep1:  22%|█████████████▊                                                  | 399/1845 [1:03:28<3:51:03,  9.59s/it, loss=4.0324]
Trial 0 Ep1:  22%|█████████████▉                                                  | 400/1845 [1:03:28<3:51:05,  9.60s/it, loss=4.0324]
Trial 0 Ep1:  22%|█████████████▉                                                  | 400/1845 [1:03:37<3:51:05,  9.60s/it, loss=3.8332]
Trial 0 Ep1:  22%|█████████████▉                                                  | 401/1845 [1:03:37<3:49:01,  9.52s/it, loss=3.8332]
Trial 0 Ep1:  22%|█████████████▉                                                  | 401/1845 [1:03:47<3:49:01,  9.52s/it, loss=4.2019]
Trial 0 Ep1:  22%|█████████████▉                                                  | 402/1845 [1:03:47<3:51:58,  9.65s/it, loss=4.2019]
Trial 0 Ep1:  22%|█████████████▉                                                  | 402/1845 [1:03:57<3:51:58,  9.65s/it, loss=4.1214]
Trial 0 Ep1:  22%|█████████████▉                                                  | 403/1845 [1:03:57<3:53:10,  9.70s/it, loss=4.1214]
Trial 0 Ep1:  22%|█████████████▉                                                  | 403/1845 [1:04:06<3:53:10,  9.70s/it, loss=4.2083]
Trial 0 Ep1:  22%|██████████████                                                  | 404/1845 [1:04:06<3:51:33,  9.64s/it, loss=4.2083]
Trial 0 Ep1:  22%|██████████████                                                  | 404/1845 [1:04:16<3:51:33,  9.64s/it, loss=3.8800]
Trial 0 Ep1:  22%|██████████████                                                  | 405/1845 [1:04:16<3:49:59,  9.58s/it, loss=3.8800]
Trial 0 Ep1:  22%|██████████████                                                  | 405/1845 [1:04:25<3:49:59,  9.58s/it, loss=3.9413]
Trial 0 Ep1:  22%|██████████████                                                  | 406/1845 [1:04:25<3:46:18,  9.44s/it, loss=3.9413]
Trial 0 Ep1:  22%|██████████████                                                  | 406/1845 [1:04:34<3:46:18,  9.44s/it, loss=3.9868]
Trial 0 Ep1:  22%|██████████████                                                  | 407/1845 [1:04:34<3:46:55,  9.47s/it, loss=3.9868]
Trial 0 Ep1:  22%|██████████████                                                  | 407/1845 [1:04:44<3:46:55,  9.47s/it, loss=3.8042]
