Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
[I 2026-02-27 14:47:49,613] Using an existing study with name 'bert_squad_tikiv2_all_lr001_flr01_10' instead of creating a new one.
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tikiv2_all_lr001_flr01_10, Device: cuda, New trials: 2
======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 1 Ep1:  49%|████████████████████████████████████▋                                      | 902/1845 [5:01:34<4:44:39, 18.11s/it, loss=3.9767]
Trial 1 Ep1:  49%|████████████████████████████████████▋                                      | 902/1845 [5:01:52<4:44:39, 18.11s/it, loss=3.8703]
Trial 1 Ep1:  49%|████████████████████████████████████▋                                      | 903/1845 [5:01:52<4:43:33, 18.06s/it, loss=3.8703]
Trial 1 Ep1:  49%|████████████████████████████████████▋                                      | 903/1845 [5:02:10<4:43:33, 18.06s/it, loss=3.8349]
Trial 1 Ep1:  49%|████████████████████████████████████▋                                      | 904/1845 [5:02:10<4:43:36, 18.08s/it, loss=3.8349]
Trial 1 Ep1:  49%|████████████████████████████████████▋                                      | 904/1845 [5:02:28<4:43:36, 18.08s/it, loss=3.4477]
Trial 1 Ep1:  49%|████████████████████████████████████▊                                      | 905/1845 [5:02:28<4:42:27, 18.03s/it, loss=3.4477]
Trial 1 Ep1:  49%|████████████████████████████████████▊                                      | 905/1845 [5:02:47<4:42:27, 18.03s/it, loss=4.1679]
Trial 1 Ep1:  49%|████████████████████████████████████▊                                      | 906/1845 [5:02:47<4:47:59, 18.40s/it, loss=4.1679]
Trial 1 Ep1:  49%|████████████████████████████████████▊                                      | 906/1845 [5:03:06<4:47:59, 18.40s/it, loss=4.0381]
Trial 1 Ep1:  49%|████████████████████████████████████▊                                      | 907/1845 [5:03:06<4:49:09, 18.50s/it, loss=4.0381]
Trial 1 Ep1:  49%|████████████████████████████████████▊                                      | 907/1845 [5:03:24<4:49:09, 18.50s/it, loss=3.8857]
Trial 1 Ep1:  49%|████████████████████████████████████▉                                      | 908/1845 [5:03:24<4:46:35, 18.35s/it, loss=3.8857]
Trial 1 Ep1:  49%|████████████████████████████████████▉                                      | 908/1845 [5:03:42<4:46:35, 18.35s/it, loss=3.9254]
Trial 1 Ep1:  49%|████████████████████████████████████▉                                      | 909/1845 [5:03:42<4:45:53, 18.33s/it, loss=3.9254]
Trial 1 Ep1:  49%|████████████████████████████████████▉                                      | 909/1845 [5:04:00<4:45:53, 18.33s/it, loss=4.3521]
Trial 1 Ep1:  49%|████████████████████████████████████▉                                      | 910/1845 [5:04:00<4:45:09, 18.30s/it, loss=4.3521]
Trial 1 Ep1:  49%|████████████████████████████████████▉                                      | 910/1845 [5:04:18<4:45:09, 18.30s/it, loss=3.8536]
Trial 1 Ep1:  49%|█████████████████████████████████████                                      | 911/1845 [5:04:18<4:43:27, 18.21s/it, loss=3.8536]
Trial 1 Ep1:  49%|█████████████████████████████████████                                      | 911/1845 [5:04:36<4:43:27, 18.21s/it, loss=3.7807]
Trial 1 Ep1:  49%|█████████████████████████████████████                                      | 912/1845 [5:04:36<4:39:45, 17.99s/it, loss=3.7807]
Trial 1 Ep1:  49%|█████████████████████████████████████                                      | 912/1845 [5:04:54<4:39:45, 17.99s/it, loss=3.5133]
Trial 1 Ep1:  49%|█████████████████████████████████████                                      | 913/1845 [5:04:54<4:40:25, 18.05s/it, loss=3.5133]
Trial 1 Ep1:  49%|█████████████████████████████████████                                      | 913/1845 [5:05:12<4:40:25, 18.05s/it, loss=4.1449]
Trial 1 Ep1:  50%|█████████████████████████████████████▏                                     | 914/1845 [5:05:12<4:41:21, 18.13s/it, loss=4.1449]
Trial 1 Ep1:  50%|█████████████████████████████████████▏                                     | 914/1845 [5:05:30<4:41:21, 18.13s/it, loss=3.9685]
Trial 1 Ep1:  50%|█████████████████████████████████████▏                                     | 915/1845 [5:05:30<4:38:37, 17.98s/it, loss=3.9685]
Trial 1 Ep1:  50%|█████████████████████████████████████▏                                     | 915/1845 [5:05:48<4:38:37, 17.98s/it, loss=3.8842]
Trial 1 Ep1:  50%|█████████████████████████████████████▏                                     | 916/1845 [5:05:48<4:38:49, 18.01s/it, loss=3.8842]
Trial 1 Ep1:  50%|█████████████████████████████████████▏                                     | 916/1845 [5:06:06<4:38:49, 18.01s/it, loss=4.0119]
Trial 1 Ep1:  50%|█████████████████████████████████████▎                                     | 917/1845 [5:06:06<4:38:50, 18.03s/it, loss=4.0119]
Trial 1 Ep1:  50%|█████████████████████████████████████▎                                     | 917/1845 [5:06:24<4:38:50, 18.03s/it, loss=3.7504]
Trial 1 Ep1:  50%|█████████████████████████████████████▎                                     | 918/1845 [5:06:24<4:38:49, 18.05s/it, loss=3.7504]
Trial 1 Ep1:  50%|█████████████████████████████████████▎                                     | 918/1845 [5:06:42<4:38:49, 18.05s/it, loss=4.0896]
Trial 1 Ep1:  50%|█████████████████████████████████████▎                                     | 919/1845 [5:06:42<4:38:14, 18.03s/it, loss=4.0896]
Trial 1 Ep1:  50%|█████████████████████████████████████▎                                     | 919/1845 [5:07:00<4:38:14, 18.03s/it, loss=4.0361]
Trial 1 Ep1:  50%|█████████████████████████████████████▍                                     | 920/1845 [5:07:00<4:36:36, 17.94s/it, loss=4.0361]
Trial 1 Ep1:  50%|█████████████████████████████████████▍                                     | 920/1845 [5:07:18<4:36:36, 17.94s/it, loss=4.0843]
Trial 1 Ep1:  50%|█████████████████████████████████████▍                                     | 921/1845 [5:07:18<4:37:48, 18.04s/it, loss=4.0843]
Trial 1 Ep1:  50%|█████████████████████████████████████▍                                     | 921/1845 [5:07:36<4:37:48, 18.04s/it, loss=3.9546]
Trial 1 Ep1:  50%|█████████████████████████████████████▍                                     | 922/1845 [5:07:36<4:37:01, 18.01s/it, loss=3.9546]
Trial 1 Ep1:  50%|█████████████████████████████████████▍                                     | 922/1845 [5:07:54<4:37:01, 18.01s/it, loss=4.1255]
Trial 1 Ep1:  50%|█████████████████████████████████████▌                                     | 923/1845 [5:07:54<4:37:48, 18.08s/it, loss=4.1255]
Trial 1 Ep1:  50%|█████████████████████████████████████▌                                     | 923/1845 [5:08:13<4:37:48, 18.08s/it, loss=4.0236]
Trial 1 Ep1:  50%|█████████████████████████████████████▌                                     | 924/1845 [5:08:13<4:37:59, 18.11s/it, loss=4.0236]
Trial 1 Ep1:  50%|█████████████████████████████████████▌                                     | 924/1845 [5:08:30<4:37:59, 18.11s/it, loss=3.8383]
Trial 1 Ep1:  50%|█████████████████████████████████████▌                                     | 925/1845 [5:08:30<4:36:30, 18.03s/it, loss=3.8383]
Trial 1 Ep1:  50%|█████████████████████████████████████▌                                     | 925/1845 [5:08:49<4:36:30, 18.03s/it, loss=4.0509]
Trial 1 Ep1:  50%|█████████████████████████████████████▋                                     | 926/1845 [5:08:49<4:36:31, 18.05s/it, loss=4.0509]
Trial 1 Ep1:  50%|█████████████████████████████████████▋                                     | 926/1845 [5:09:07<4:36:31, 18.05s/it, loss=3.9383]
Trial 1 Ep1:  50%|█████████████████████████████████████▋                                     | 927/1845 [5:09:07<4:37:44, 18.15s/it, loss=3.9383]
Trial 1 Ep1:  50%|█████████████████████████████████████▋                                     | 927/1845 [5:09:25<4:37:44, 18.15s/it, loss=4.2305]
Trial 1 Ep1:  50%|█████████████████████████████████████▋                                     | 928/1845 [5:09:25<4:38:35, 18.23s/it, loss=4.2305]
Trial 1 Ep1:  50%|█████████████████████████████████████▋                                     | 928/1845 [5:09:43<4:38:35, 18.23s/it, loss=4.1440]
Trial 1 Ep1:  50%|█████████████████████████████████████▊                                     | 929/1845 [5:09:43<4:38:08, 18.22s/it, loss=4.1440]
Trial 1 Ep1:  50%|█████████████████████████████████████▊                                     | 929/1845 [5:10:01<4:38:08, 18.22s/it, loss=4.2502]
Trial 1 Ep1:  50%|█████████████████████████████████████▊                                     | 930/1845 [5:10:01<4:36:39, 18.14s/it, loss=4.2502]
Trial 1 Ep1:  50%|█████████████████████████████████████▊                                     | 930/1845 [5:10:19<4:36:39, 18.14s/it, loss=3.8654]
Trial 1 Ep1:  50%|█████████████████████████████████████▊                                     | 931/1845 [5:10:19<4:34:38, 18.03s/it, loss=3.8654]
Trial 1 Ep1:  50%|█████████████████████████████████████▊                                     | 931/1845 [5:10:37<4:34:38, 18.03s/it, loss=3.9302]
Trial 1 Ep1:  51%|█████████████████████████████████████▉                                     | 932/1845 [5:10:37<4:31:50, 17.86s/it, loss=3.9302]
Trial 1 Ep1:  51%|█████████████████████████████████████▉                                     | 932/1845 [5:10:55<4:31:50, 17.86s/it, loss=4.3668]
Trial 1 Ep1:  51%|█████████████████████████████████████▉                                     | 933/1845 [5:10:55<4:34:06, 18.03s/it, loss=4.3668]
Trial 1 Ep1:  51%|█████████████████████████████████████▉                                     | 933/1845 [5:11:13<4:34:06, 18.03s/it, loss=3.9157]
Trial 1 Ep1:  51%|█████████████████████████████████████▉                                     | 934/1845 [5:11:13<4:31:36, 17.89s/it, loss=3.9157]
Trial 1 Ep1:  51%|█████████████████████████████████████▉                                     | 934/1845 [5:11:30<4:31:36, 17.89s/it, loss=3.8300]
Trial 1 Ep1:  51%|██████████████████████████████████████                                     | 935/1845 [5:11:30<4:30:50, 17.86s/it, loss=3.8300]
Trial 1 Ep1:  51%|██████████████████████████████████████                                     | 935/1845 [5:11:50<4:30:50, 17.86s/it, loss=4.1935]
Trial 1 Ep1:  51%|██████████████████████████████████████                                     | 936/1845 [5:11:50<4:37:24, 18.31s/it, loss=4.1935]
Trial 1 Ep1:  51%|██████████████████████████████████████                                     | 936/1845 [5:12:09<4:37:24, 18.31s/it, loss=4.1321]
Trial 1 Ep1:  51%|██████████████████████████████████████                                     | 937/1845 [5:12:09<4:38:51, 18.43s/it, loss=4.1321]
Trial 1 Ep1:  51%|██████████████████████████████████████                                     | 937/1845 [5:12:27<4:38:51, 18.43s/it, loss=4.0366]
Trial 1 Ep1:  51%|██████████████████████████████████████▏                                    | 938/1845 [5:12:27<4:38:05, 18.40s/it, loss=4.0366]
Trial 1 Ep1:  51%|██████████████████████████████████████▏                                    | 938/1845 [5:12:45<4:38:05, 18.40s/it, loss=4.1499]
Trial 1 Ep1:  51%|██████████████████████████████████████▏                                    | 939/1845 [5:12:45<4:37:57, 18.41s/it, loss=4.1499]
Trial 1 Ep1:  51%|██████████████████████████████████████▏                                    | 939/1845 [5:13:04<4:37:57, 18.41s/it, loss=3.9653]
Trial 1 Ep1:  51%|██████████████████████████████████████▏                                    | 940/1845 [5:13:04<4:37:11, 18.38s/it, loss=3.9653]
Trial 1 Ep1:  51%|██████████████████████████████████████▏                                    | 940/1845 [5:13:22<4:37:11, 18.38s/it, loss=4.2160]
Trial 1 Ep1:  51%|██████████████████████████████████████▎                                    | 941/1845 [5:13:22<4:36:19, 18.34s/it, loss=4.2160]
Trial 1 Ep1:  51%|██████████████████████████████████████▎                                    | 941/1845 [5:13:40<4:36:19, 18.34s/it, loss=3.9722]
Trial 1 Ep1:  51%|██████████████████████████████████████▎                                    | 942/1845 [5:13:40<4:34:12, 18.22s/it, loss=3.9722]
Trial 1 Ep1:  51%|██████████████████████████████████████▎                                    | 942/1845 [5:13:58<4:34:12, 18.22s/it, loss=3.8925]
Trial 1 Ep1:  51%|██████████████████████████████████████▎                                    | 943/1845 [5:13:58<4:34:02, 18.23s/it, loss=3.8925]
Trial 1 Ep1:  51%|██████████████████████████████████████▎                                    | 943/1845 [5:14:17<4:34:02, 18.23s/it, loss=4.0544]
Trial 1 Ep1:  51%|██████████████████████████████████████▎                                    | 944/1845 [5:14:17<4:35:22, 18.34s/it, loss=4.0544]
Trial 1 Ep1:  51%|██████████████████████████████████████▎                                    | 944/1845 [5:14:35<4:35:22, 18.34s/it, loss=3.5928]
Trial 1 Ep1:  51%|██████████████████████████████████████▍                                    | 945/1845 [5:14:35<4:33:01, 18.20s/it, loss=3.5928]
Trial 1 Ep1:  51%|██████████████████████████████████████▍                                    | 945/1845 [5:14:53<4:33:01, 18.20s/it, loss=4.0429]
Trial 1 Ep1:  51%|██████████████████████████████████████▍                                    | 946/1845 [5:14:53<4:33:03, 18.22s/it, loss=4.0429]
Trial 1 Ep1:  51%|██████████████████████████████████████▍                                    | 946/1845 [5:15:11<4:33:03, 18.22s/it, loss=4.0086]
Trial 1 Ep1:  51%|██████████████████████████████████████▍                                    | 947/1845 [5:15:11<4:32:00, 18.17s/it, loss=4.0086]
Trial 1 Ep1:  51%|██████████████████████████████████████▍                                    | 947/1845 [5:15:28<4:32:00, 18.17s/it, loss=4.0140]
Trial 1 Ep1:  51%|██████████████████████████████████████▌                                    | 948/1845 [5:15:28<4:28:05, 17.93s/it, loss=4.0140]
Trial 1 Ep1:  51%|██████████████████████████████████████▌                                    | 948/1845 [5:15:46<4:28:05, 17.93s/it, loss=3.7670]
Trial 1 Ep1:  51%|██████████████████████████████████████▌                                    | 949/1845 [5:15:46<4:29:10, 18.03s/it, loss=3.7670]
Trial 1 Ep1:  51%|██████████████████████████████████████▌                                    | 949/1845 [5:16:05<4:29:10, 18.03s/it, loss=3.8035]
Trial 1 Ep1:  51%|██████████████████████████████████████▌                                    | 950/1845 [5:16:05<4:30:24, 18.13s/it, loss=3.8035]
Trial 1 Ep1:  51%|██████████████████████████████████████▌                                    | 950/1845 [5:16:23<4:30:24, 18.13s/it, loss=3.9935]
Trial 1 Ep1:  52%|██████████████████████████████████████▋                                    | 951/1845 [5:16:23<4:29:34, 18.09s/it, loss=3.9935]
Trial 1 Ep1:  52%|██████████████████████████████████████▋                                    | 951/1845 [5:16:41<4:29:34, 18.09s/it, loss=3.8764]
Trial 1 Ep1:  52%|██████████████████████████████████████▋                                    | 952/1845 [5:16:41<4:28:53, 18.07s/it, loss=3.8764]
Trial 1 Ep1:  52%|██████████████████████████████████████▋                                    | 952/1845 [5:16:59<4:28:53, 18.07s/it, loss=3.9892]
Trial 1 Ep1:  52%|██████████████████████████████████████▋                                    | 953/1845 [5:16:59<4:29:49, 18.15s/it, loss=3.9892]
Trial 1 Ep1:  52%|██████████████████████████████████████▋                                    | 953/1845 [5:17:17<4:29:49, 18.15s/it, loss=4.0123]
Trial 1 Ep1:  52%|██████████████████████████████████████▊                                    | 954/1845 [5:17:17<4:29:25, 18.14s/it, loss=4.0123]
Trial 1 Ep1:  52%|██████████████████████████████████████▊                                    | 954/1845 [5:17:36<4:29:25, 18.14s/it, loss=3.9918]
Trial 1 Ep1:  52%|██████████████████████████████████████▊                                    | 955/1845 [5:17:36<4:30:51, 18.26s/it, loss=3.9918]
Trial 1 Ep1:  52%|██████████████████████████████████████▊                                    | 955/1845 [5:17:55<4:30:51, 18.26s/it, loss=4.2979]
Trial 1 Ep1:  52%|██████████████████████████████████████▊                                    | 956/1845 [5:17:55<4:32:53, 18.42s/it, loss=4.2979]
Trial 1 Ep1:  52%|██████████████████████████████████████▊                                    | 956/1845 [5:18:13<4:32:53, 18.42s/it, loss=4.0663]
Trial 1 Ep1:  52%|██████████████████████████████████████▉                                    | 957/1845 [5:18:13<4:34:13, 18.53s/it, loss=4.0663]
Trial 1 Ep1:  52%|██████████████████████████████████████▉                                    | 957/1845 [5:18:31<4:34:13, 18.53s/it, loss=4.0632]
Trial 1 Ep1:  52%|██████████████████████████████████████▉                                    | 958/1845 [5:18:31<4:31:53, 18.39s/it, loss=4.0632]
Trial 1 Ep1:  52%|██████████████████████████████████████▉                                    | 958/1845 [5:18:50<4:31:53, 18.39s/it, loss=3.9879]
Trial 1 Ep1:  52%|██████████████████████████████████████▉                                    | 959/1845 [5:18:50<4:33:35, 18.53s/it, loss=3.9879]
Trial 1 Ep1:  52%|██████████████████████████████████████▉                                    | 959/1845 [5:19:08<4:33:35, 18.53s/it, loss=4.2649]
Trial 1 Ep1:  52%|███████████████████████████████████████                                    | 960/1845 [5:19:08<4:30:09, 18.32s/it, loss=4.2649]
Trial 1 Ep1:  52%|███████████████████████████████████████                                    | 960/1845 [5:19:26<4:30:09, 18.32s/it, loss=4.0109]
Trial 1 Ep1:  52%|███████████████████████████████████████                                    | 961/1845 [5:19:26<4:27:06, 18.13s/it, loss=4.0109]
Trial 1 Ep1:  52%|███████████████████████████████████████                                    | 961/1845 [5:19:44<4:27:06, 18.13s/it, loss=4.2145]
Trial 1 Ep1:  52%|███████████████████████████████████████                                    | 962/1845 [5:19:44<4:26:27, 18.11s/it, loss=4.2145]
Trial 1 Ep1:  52%|███████████████████████████████████████                                    | 962/1845 [5:20:02<4:26:27, 18.11s/it, loss=4.1579]
Trial 1 Ep1:  52%|███████████████████████████████████████▏                                   | 963/1845 [5:20:02<4:27:26, 18.19s/it, loss=4.1579]
Trial 1 Ep1:  52%|███████████████████████████████████████▏                                   | 963/1845 [5:20:21<4:27:26, 18.19s/it, loss=4.1553]
Trial 1 Ep1:  52%|███████████████████████████████████████▏                                   | 964/1845 [5:20:21<4:30:40, 18.43s/it, loss=4.1553]
Trial 1 Ep1:  52%|███████████████████████████████████████▏                                   | 964/1845 [5:20:39<4:30:40, 18.43s/it, loss=3.8637]
Trial 1 Ep1:  52%|███████████████████████████████████████▏                                   | 965/1845 [5:20:39<4:28:12, 18.29s/it, loss=3.8637]
Trial 1 Ep1:  52%|███████████████████████████████████████▏                                   | 965/1845 [5:20:57<4:28:12, 18.29s/it, loss=3.7968]
Trial 1 Ep1:  52%|███████████████████████████████████████▎                                   | 966/1845 [5:20:57<4:26:49, 18.21s/it, loss=3.7968]
Trial 1 Ep1:  52%|███████████████████████████████████████▎                                   | 966/1845 [5:21:15<4:26:49, 18.21s/it, loss=3.8739]
Trial 1 Ep1:  52%|███████████████████████████████████████▎                                   | 967/1845 [5:21:15<4:25:06, 18.12s/it, loss=3.8739]
Trial 1 Ep1:  52%|███████████████████████████████████████▎                                   | 967/1845 [5:21:33<4:25:06, 18.12s/it, loss=4.0528]
Trial 1 Ep1:  52%|███████████████████████████████████████▎                                   | 968/1845 [5:21:33<4:23:42, 18.04s/it, loss=4.0528]
Trial 1 Ep1:  52%|███████████████████████████████████████▎                                   | 968/1845 [5:21:51<4:23:42, 18.04s/it, loss=4.0885]
Trial 1 Ep1:  53%|███████████████████████████████████████▍                                   | 969/1845 [5:21:51<4:25:06, 18.16s/it, loss=4.0885]
Trial 1 Ep1:  53%|███████████████████████████████████████▍                                   | 969/1845 [5:22:09<4:25:06, 18.16s/it, loss=3.9985]
Trial 1 Ep1:  53%|███████████████████████████████████████▍                                   | 970/1845 [5:22:09<4:22:42, 18.01s/it, loss=3.9985]
Trial 1 Ep1:  53%|███████████████████████████████████████▍                                   | 970/1845 [5:22:27<4:22:42, 18.01s/it, loss=4.0040]
Trial 1 Ep1:  53%|███████████████████████████████████████▍                                   | 971/1845 [5:22:27<4:20:28, 17.88s/it, loss=4.0040]
Trial 1 Ep1:  53%|███████████████████████████████████████▍                                   | 971/1845 [5:22:45<4:20:28, 17.88s/it, loss=3.8208]
Trial 1 Ep1:  53%|███████████████████████████████████████▌                                   | 972/1845 [5:22:45<4:20:37, 17.91s/it, loss=3.8208]
Trial 1 Ep1:  53%|███████████████████████████████████████▌                                   | 972/1845 [5:23:03<4:20:37, 17.91s/it, loss=3.8153]
Trial 1 Ep1:  53%|███████████████████████████████████████▌                                   | 973/1845 [5:23:03<4:21:07, 17.97s/it, loss=3.8153]
Trial 1 Ep1:  53%|███████████████████████████████████████▌                                   | 973/1845 [5:23:21<4:21:07, 17.97s/it, loss=3.9002]
Trial 1 Ep1:  53%|███████████████████████████████████████▌                                   | 974/1845 [5:23:21<4:22:10, 18.06s/it, loss=3.9002]
Trial 1 Ep1:  53%|███████████████████████████████████████▌                                   | 974/1845 [5:23:39<4:22:10, 18.06s/it, loss=3.9596]
Trial 1 Ep1:  53%|███████████████████████████████████████▋                                   | 975/1845 [5:23:39<4:21:12, 18.01s/it, loss=3.9596]
Trial 1 Ep1:  53%|███████████████████████████████████████▋                                   | 975/1845 [5:23:57<4:21:12, 18.01s/it, loss=4.0327]
Trial 1 Ep1:  53%|███████████████████████████████████████▋                                   | 976/1845 [5:23:57<4:20:17, 17.97s/it, loss=4.0327]
Trial 1 Ep1:  53%|███████████████████████████████████████▋                                   | 976/1845 [5:24:16<4:20:17, 17.97s/it, loss=4.2653]
Trial 1 Ep1:  53%|███████████████████████████████████████▋                                   | 977/1845 [5:24:16<4:23:33, 18.22s/it, loss=4.2653]
Trial 1 Ep1:  53%|███████████████████████████████████████▋                                   | 977/1845 [5:24:35<4:23:33, 18.22s/it, loss=4.3131]
Trial 1 Ep1:  53%|███████████████████████████████████████▊                                   | 978/1845 [5:24:35<4:27:27, 18.51s/it, loss=4.3131]
Trial 1 Ep1:  53%|███████████████████████████████████████▊                                   | 978/1845 [5:24:53<4:27:27, 18.51s/it, loss=4.0331]
Trial 1 Ep1:  53%|███████████████████████████████████████▊                                   | 979/1845 [5:24:53<4:26:44, 18.48s/it, loss=4.0331]
Trial 1 Ep1:  53%|███████████████████████████████████████▊                                   | 979/1845 [5:25:11<4:26:44, 18.48s/it, loss=3.8510]
Trial 1 Ep1:  53%|███████████████████████████████████████▊                                   | 980/1845 [5:25:11<4:22:21, 18.20s/it, loss=3.8510]
Trial 1 Ep1:  53%|███████████████████████████████████████▊                                   | 980/1845 [5:25:29<4:22:21, 18.20s/it, loss=4.0308]
Trial 1 Ep1:  53%|███████████████████████████████████████▉                                   | 981/1845 [5:25:29<4:23:44, 18.32s/it, loss=4.0308]
Trial 1 Ep1:  53%|███████████████████████████████████████▉                                   | 981/1845 [5:25:48<4:23:44, 18.32s/it, loss=3.9509]
Trial 1 Ep1:  53%|███████████████████████████████████████▉                                   | 982/1845 [5:25:48<4:23:33, 18.32s/it, loss=3.9509]
Trial 1 Ep1:  53%|███████████████████████████████████████▉                                   | 982/1845 [5:26:06<4:23:33, 18.32s/it, loss=4.1946]
Trial 1 Ep1:  53%|███████████████████████████████████████▉                                   | 983/1845 [5:26:06<4:23:07, 18.31s/it, loss=4.1946]
Trial 1 Ep1:  53%|███████████████████████████████████████▉                                   | 983/1845 [5:26:24<4:23:07, 18.31s/it, loss=4.1075]
Trial 1 Ep1:  53%|████████████████████████████████████████                                   | 984/1845 [5:26:24<4:23:03, 18.33s/it, loss=4.1075]
Trial 1 Ep1:  53%|████████████████████████████████████████                                   | 984/1845 [5:26:43<4:23:03, 18.33s/it, loss=4.1971]
Trial 1 Ep1:  53%|████████████████████████████████████████                                   | 985/1845 [5:26:43<4:24:42, 18.47s/it, loss=4.1971]
Trial 1 Ep1:  53%|████████████████████████████████████████                                   | 985/1845 [5:27:02<4:24:42, 18.47s/it, loss=4.1618]
Trial 1 Ep1:  53%|████████████████████████████████████████                                   | 986/1845 [5:27:02<4:25:34, 18.55s/it, loss=4.1618]
Trial 1 Ep1:  53%|████████████████████████████████████████                                   | 986/1845 [5:27:20<4:25:34, 18.55s/it, loss=3.6645]
Trial 1 Ep1:  53%|████████████████████████████████████████                                   | 987/1845 [5:27:20<4:22:13, 18.34s/it, loss=3.6645]
Trial 1 Ep1:  53%|████████████████████████████████████████                                   | 987/1845 [5:27:38<4:22:13, 18.34s/it, loss=3.8442]
Trial 1 Ep1:  54%|████████████████████████████████████████▏                                  | 988/1845 [5:27:38<4:20:54, 18.27s/it, loss=3.8442]
Trial 1 Ep1:  54%|████████████████████████████████████████▏                                  | 988/1845 [5:27:56<4:20:54, 18.27s/it, loss=4.0404]
Trial 1 Ep1:  54%|████████████████████████████████████████▏                                  | 989/1845 [5:27:56<4:18:24, 18.11s/it, loss=4.0404]
Trial 1 Ep1:  54%|████████████████████████████████████████▏                                  | 989/1845 [5:28:14<4:18:24, 18.11s/it, loss=4.0652]
Trial 1 Ep1:  54%|████████████████████████████████████████▏                                  | 990/1845 [5:28:14<4:20:32, 18.28s/it, loss=4.0652]
Trial 1 Ep1:  54%|████████████████████████████████████████▏                                  | 990/1845 [5:28:33<4:20:32, 18.28s/it, loss=3.9831]
Trial 1 Ep1:  54%|████████████████████████████████████████▎                                  | 991/1845 [5:28:33<4:21:42, 18.39s/it, loss=3.9831]
Trial 1 Ep1:  54%|████████████████████████████████████████▎                                  | 991/1845 [5:28:51<4:21:42, 18.39s/it, loss=3.7595]
Trial 1 Ep1:  54%|████████████████████████████████████████▎                                  | 992/1845 [5:28:51<4:18:33, 18.19s/it, loss=3.7595]
Trial 1 Ep1:  54%|████████████████████████████████████████▎                                  | 992/1845 [5:29:09<4:18:33, 18.19s/it, loss=4.1582]
Trial 1 Ep1:  54%|████████████████████████████████████████▎                                  | 993/1845 [5:29:09<4:19:50, 18.30s/it, loss=4.1582]
Trial 1 Ep1:  54%|████████████████████████████████████████▎                                  | 993/1845 [5:29:28<4:19:50, 18.30s/it, loss=4.2953]
Trial 1 Ep1:  54%|████████████████████████████████████████▍                                  | 994/1845 [5:29:28<4:21:11, 18.42s/it, loss=4.2953]
Trial 1 Ep1:  54%|████████████████████████████████████████▍                                  | 994/1845 [5:29:46<4:21:11, 18.42s/it, loss=4.1430]
Trial 1 Ep1:  54%|████████████████████████████████████████▍                                  | 995/1845 [5:29:46<4:19:54, 18.35s/it, loss=4.1430]
Trial 1 Ep1:  54%|████████████████████████████████████████▍                                  | 995/1845 [5:30:04<4:19:54, 18.35s/it, loss=3.7347]
Trial 1 Ep1:  54%|████████████████████████████████████████▍                                  | 996/1845 [5:30:04<4:17:04, 18.17s/it, loss=3.7347]
Trial 1 Ep1:  54%|████████████████████████████████████████▍                                  | 996/1845 [5:30:22<4:17:04, 18.17s/it, loss=4.1685]
Trial 1 Ep1:  54%|████████████████████████████████████████▌                                  | 997/1845 [5:30:22<4:17:30, 18.22s/it, loss=4.1685]
Trial 1 Ep1:  54%|████████████████████████████████████████▌                                  | 997/1845 [5:30:40<4:17:30, 18.22s/it, loss=4.2204]
