[I 2026-02-28 13:50:44,178] Using an existing study with name 'bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2
======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 1 Ep1:  57%|██████████████████████████████████████████▍                               | 1057/1845 [4:43:05<3:36:18, 16.47s/it, loss=1.8445]
Trial 1 Ep1:  57%|██████████████████████████████████████████▍                               | 1057/1845 [4:43:24<3:36:18, 16.47s/it, loss=2.4360]
Trial 1 Ep1:  57%|██████████████████████████████████████████▍                               | 1058/1845 [4:43:24<3:44:48, 17.14s/it, loss=2.4360]
Trial 1 Ep1:  57%|██████████████████████████████████████████▍                               | 1058/1845 [4:43:40<3:44:48, 17.14s/it, loss=2.0074]
Trial 1 Ep1:  57%|██████████████████████████████████████████▍                               | 1059/1845 [4:43:40<3:40:03, 16.80s/it, loss=2.0074]
Trial 1 Ep1:  57%|██████████████████████████████████████████▍                               | 1059/1845 [4:43:57<3:40:03, 16.80s/it, loss=1.9362]
Trial 1 Ep1:  57%|██████████████████████████████████████████▌                               | 1060/1845 [4:43:57<3:39:50, 16.80s/it, loss=1.9362]
Trial 1 Ep1:  57%|██████████████████████████████████████████▌                               | 1060/1845 [4:44:14<3:39:50, 16.80s/it, loss=1.7294]
Trial 1 Ep1:  58%|██████████████████████████████████████████▌                               | 1061/1845 [4:44:14<3:41:30, 16.95s/it, loss=1.7294]
Trial 1 Ep1:  58%|██████████████████████████████████████████▌                               | 1061/1845 [4:44:31<3:41:30, 16.95s/it, loss=1.7248]
Trial 1 Ep1:  58%|██████████████████████████████████████████▌                               | 1062/1845 [4:44:31<3:39:48, 16.84s/it, loss=1.7248]
Trial 1 Ep1:  58%|██████████████████████████████████████████▌                               | 1062/1845 [4:44:48<3:39:48, 16.84s/it, loss=1.9812]
Trial 1 Ep1:  58%|██████████████████████████████████████████▋                               | 1063/1845 [4:44:48<3:41:40, 17.01s/it, loss=1.9812]
Trial 1 Ep1:  58%|██████████████████████████████████████████▋                               | 1063/1845 [4:45:05<3:41:40, 17.01s/it, loss=2.1576]
Trial 1 Ep1:  58%|██████████████████████████████████████████▋                               | 1064/1845 [4:45:05<3:39:47, 16.89s/it, loss=2.1576]
Trial 1 Ep1:  58%|██████████████████████████████████████████▋                               | 1064/1845 [4:45:21<3:39:47, 16.89s/it, loss=2.2621]
Trial 1 Ep1:  58%|██████████████████████████████████████████▋                               | 1065/1845 [4:45:21<3:36:50, 16.68s/it, loss=2.2621]
Trial 1 Ep1:  58%|██████████████████████████████████████████▋                               | 1065/1845 [4:45:35<3:36:50, 16.68s/it, loss=2.2014]
Trial 1 Ep1:  58%|██████████████████████████████████████████▊                               | 1066/1845 [4:45:35<3:28:34, 16.07s/it, loss=2.2014]
Trial 1 Ep1:  58%|██████████████████████████████████████████▊                               | 1066/1845 [4:45:50<3:28:34, 16.07s/it, loss=1.8376]
Trial 1 Ep1:  58%|██████████████████████████████████████████▊                               | 1067/1845 [4:45:50<3:24:26, 15.77s/it, loss=1.8376]
Trial 1 Ep1:  58%|██████████████████████████████████████████▊                               | 1067/1845 [4:46:08<3:24:26, 15.77s/it, loss=1.8744]
Trial 1 Ep1:  58%|██████████████████████████████████████████▊                               | 1068/1845 [4:46:08<3:32:04, 16.38s/it, loss=1.8744]
Trial 1 Ep1:  58%|██████████████████████████████████████████▊                               | 1068/1845 [4:46:27<3:32:04, 16.38s/it, loss=2.3342]
Trial 1 Ep1:  58%|██████████████████████████████████████████▉                               | 1069/1845 [4:46:27<3:41:12, 17.10s/it, loss=2.3342]
Trial 1 Ep1:  58%|██████████████████████████████████████████▉                               | 1069/1845 [4:46:44<3:41:12, 17.10s/it, loss=2.1060]
Trial 1 Ep1:  58%|██████████████████████████████████████████▉                               | 1070/1845 [4:46:44<3:40:53, 17.10s/it, loss=2.1060]
Trial 1 Ep1:  58%|██████████████████████████████████████████▉                               | 1070/1845 [4:47:02<3:40:53, 17.10s/it, loss=1.8550]
Trial 1 Ep1:  58%|██████████████████████████████████████████▉                               | 1071/1845 [4:47:02<3:45:20, 17.47s/it, loss=1.8550]
Trial 1 Ep1:  58%|██████████████████████████████████████████▉                               | 1071/1845 [4:47:19<3:45:20, 17.47s/it, loss=2.0949]
Trial 1 Ep1:  58%|██████████████████████████████████████████▉                               | 1072/1845 [4:47:19<3:42:23, 17.26s/it, loss=2.0949]
Trial 1 Ep1:  58%|██████████████████████████████████████████▉                               | 1072/1845 [4:47:37<3:42:23, 17.26s/it, loss=2.1935]
Trial 1 Ep1:  58%|███████████████████████████████████████████                               | 1073/1845 [4:47:37<3:44:56, 17.48s/it, loss=2.1935]
Trial 1 Ep1:  58%|███████████████████████████████████████████                               | 1073/1845 [4:47:54<3:44:56, 17.48s/it, loss=1.4713]
Trial 1 Ep1:  58%|███████████████████████████████████████████                               | 1074/1845 [4:47:54<3:40:29, 17.16s/it, loss=1.4713]
Trial 1 Ep1:  58%|███████████████████████████████████████████                               | 1074/1845 [4:48:12<3:40:29, 17.16s/it, loss=2.1267]
Trial 1 Ep1:  58%|███████████████████████████████████████████                               | 1075/1845 [4:48:12<3:43:02, 17.38s/it, loss=2.1267]
Trial 1 Ep1:  58%|███████████████████████████████████████████                               | 1075/1845 [4:48:28<3:43:02, 17.38s/it, loss=2.0127]
Trial 1 Ep1:  58%|███████████████████████████████████████████▏                              | 1076/1845 [4:48:28<3:37:55, 17.00s/it, loss=2.0127]
Trial 1 Ep1:  58%|███████████████████████████████████████████▏                              | 1076/1845 [4:48:42<3:37:55, 17.00s/it, loss=1.8829]
Trial 1 Ep1:  58%|███████████████████████████████████████████▏                              | 1077/1845 [4:48:42<3:28:20, 16.28s/it, loss=1.8829]
Trial 1 Ep1:  58%|███████████████████████████████████████████▏                              | 1077/1845 [4:49:00<3:28:20, 16.28s/it, loss=2.1138]
Trial 1 Ep1:  58%|███████████████████████████████████████████▏                              | 1078/1845 [4:49:00<3:32:21, 16.61s/it, loss=2.1138]
Trial 1 Ep1:  58%|███████████████████████████████████████████▏                              | 1078/1845 [4:49:17<3:32:21, 16.61s/it, loss=2.7304]
Trial 1 Ep1:  58%|███████████████████████████████████████████▎                              | 1079/1845 [4:49:17<3:34:42, 16.82s/it, loss=2.7304]
Trial 1 Ep1:  58%|███████████████████████████████████████████▎                              | 1079/1845 [4:49:31<3:34:42, 16.82s/it, loss=1.8306]
Trial 1 Ep1:  59%|███████████████████████████████████████████▎                              | 1080/1845 [4:49:31<3:22:53, 15.91s/it, loss=1.8306]
Trial 1 Ep1:  59%|███████████████████████████████████████████▎                              | 1080/1845 [4:49:46<3:22:53, 15.91s/it, loss=1.6941]
Trial 1 Ep1:  59%|███████████████████████████████████████████▎                              | 1081/1845 [4:49:46<3:20:16, 15.73s/it, loss=1.6941]
Trial 1 Ep1:  59%|███████████████████████████████████████████▎                              | 1081/1845 [4:50:01<3:20:16, 15.73s/it, loss=1.8619]
Trial 1 Ep1:  59%|███████████████████████████████████████████▍                              | 1082/1845 [4:50:01<3:15:19, 15.36s/it, loss=1.8619]
Trial 1 Ep1:  59%|███████████████████████████████████████████▍                              | 1082/1845 [4:50:15<3:15:19, 15.36s/it, loss=1.9549]
Trial 1 Ep1:  59%|███████████████████████████████████████████▍                              | 1083/1845 [4:50:15<3:10:23, 14.99s/it, loss=1.9549]
Trial 1 Ep1:  59%|███████████████████████████████████████████▍                              | 1083/1845 [4:50:31<3:10:23, 14.99s/it, loss=2.1516]
Trial 1 Ep1:  59%|███████████████████████████████████████████▍                              | 1084/1845 [4:50:31<3:16:32, 15.50s/it, loss=2.1516]
Trial 1 Ep1:  59%|███████████████████████████████████████████▍                              | 1084/1845 [4:50:47<3:16:32, 15.50s/it, loss=1.7019]
Trial 1 Ep1:  59%|███████████████████████████████████████████▌                              | 1085/1845 [4:50:47<3:15:55, 15.47s/it, loss=1.7019]
Trial 1 Ep1:  59%|███████████████████████████████████████████▌                              | 1085/1845 [4:51:00<3:15:55, 15.47s/it, loss=1.6574]
Trial 1 Ep1:  59%|███████████████████████████████████████████▌                              | 1086/1845 [4:51:00<3:09:01, 14.94s/it, loss=1.6574]
Trial 1 Ep1:  59%|███████████████████████████████████████████▌                              | 1086/1845 [4:51:15<3:09:01, 14.94s/it, loss=1.9430]
Trial 1 Ep1:  59%|███████████████████████████████████████████▌                              | 1087/1845 [4:51:15<3:08:37, 14.93s/it, loss=1.9430]
Trial 1 Ep1:  59%|███████████████████████████████████████████▌                              | 1087/1845 [4:51:34<3:08:37, 14.93s/it, loss=2.1249]
Trial 1 Ep1:  59%|███████████████████████████████████████████▋                              | 1088/1845 [4:51:34<3:22:15, 16.03s/it, loss=2.1249]
Trial 1 Ep1:  59%|███████████████████████████████████████████▋                              | 1088/1845 [4:51:52<3:22:15, 16.03s/it, loss=1.9279]
Trial 1 Ep1:  59%|███████████████████████████████████████████▋                              | 1089/1845 [4:51:52<3:28:35, 16.55s/it, loss=1.9279]
Trial 1 Ep1:  59%|███████████████████████████████████████████▋                              | 1089/1845 [4:52:09<3:28:35, 16.55s/it, loss=1.9974]
Trial 1 Ep1:  59%|███████████████████████████████████████████▋                              | 1090/1845 [4:52:09<3:31:52, 16.84s/it, loss=1.9974]
Trial 1 Ep1:  59%|███████████████████████████████████████████▋                              | 1090/1845 [4:52:26<3:31:52, 16.84s/it, loss=1.8313]
Trial 1 Ep1:  59%|███████████████████████████████████████████▊                              | 1091/1845 [4:52:26<3:31:04, 16.80s/it, loss=1.8313]
Trial 1 Ep1:  59%|███████████████████████████████████████████▊                              | 1091/1845 [4:52:43<3:31:04, 16.80s/it, loss=1.9922]
Trial 1 Ep1:  59%|███████████████████████████████████████████▊                              | 1092/1845 [4:52:43<3:30:03, 16.74s/it, loss=1.9922]
Trial 1 Ep1:  59%|███████████████████████████████████████████▊                              | 1092/1845 [4:53:00<3:30:03, 16.74s/it, loss=1.9736]
Trial 1 Ep1:  59%|███████████████████████████████████████████▊                              | 1093/1845 [4:53:00<3:32:38, 16.97s/it, loss=1.9736]
Trial 1 Ep1:  59%|███████████████████████████████████████████▊                              | 1093/1845 [4:53:17<3:32:38, 16.97s/it, loss=1.8004]
Trial 1 Ep1:  59%|███████████████████████████████████████████▉                              | 1094/1845 [4:53:17<3:33:42, 17.07s/it, loss=1.8004]
Trial 1 Ep1:  59%|███████████████████████████████████████████▉                              | 1094/1845 [4:53:35<3:33:42, 17.07s/it, loss=2.0641]
Trial 1 Ep1:  59%|███████████████████████████████████████████▉                              | 1095/1845 [4:53:35<3:36:25, 17.31s/it, loss=2.0641]
Trial 1 Ep1:  59%|███████████████████████████████████████████▉                              | 1095/1845 [4:53:54<3:36:25, 17.31s/it, loss=2.1797]
Trial 1 Ep1:  59%|███████████████████████████████████████████▉                              | 1096/1845 [4:53:54<3:42:27, 17.82s/it, loss=2.1797]
Trial 1 Ep1:  59%|███████████████████████████████████████████▉                              | 1096/1845 [4:54:12<3:42:27, 17.82s/it, loss=1.8437]
Trial 1 Ep1:  59%|███████████████████████████████████████████▉                              | 1097/1845 [4:54:12<3:42:49, 17.87s/it, loss=1.8437]
Trial 1 Ep1:  59%|███████████████████████████████████████████▉                              | 1097/1845 [4:54:29<3:42:49, 17.87s/it, loss=2.1496]
Trial 1 Ep1:  60%|████████████████████████████████████████████                              | 1098/1845 [4:54:29<3:36:50, 17.42s/it, loss=2.1496]
Trial 1 Ep1:  60%|████████████████████████████████████████████                              | 1098/1845 [4:54:45<3:36:50, 17.42s/it, loss=1.6302]
Trial 1 Ep1:  60%|████████████████████████████████████████████                              | 1099/1845 [4:54:45<3:31:09, 16.98s/it, loss=1.6302]
Trial 1 Ep1:  60%|████████████████████████████████████████████                              | 1099/1845 [4:55:02<3:31:09, 16.98s/it, loss=1.9019]
Trial 1 Ep1:  60%|████████████████████████████████████████████                              | 1100/1845 [4:55:02<3:31:58, 17.07s/it, loss=1.9019]
Trial 1 Ep1:  60%|████████████████████████████████████████████                              | 1100/1845 [4:55:20<3:31:58, 17.07s/it, loss=1.5980]
Trial 1 Ep1:  60%|████████████████████████████████████████████▏                             | 1101/1845 [4:55:20<3:35:09, 17.35s/it, loss=1.5980]
Trial 1 Ep1:  60%|████████████████████████████████████████████▏                             | 1101/1845 [4:55:37<3:35:09, 17.35s/it, loss=2.1324]
Trial 1 Ep1:  60%|████████████████████████████████████████████▏                             | 1102/1845 [4:55:37<3:34:03, 17.29s/it, loss=2.1324]
Trial 1 Ep1:  60%|████████████████████████████████████████████▏                             | 1102/1845 [4:55:52<3:34:03, 17.29s/it, loss=1.6008]
Trial 1 Ep1:  60%|████████████████████████████████████████████▏                             | 1103/1845 [4:55:52<3:26:16, 16.68s/it, loss=1.6008]
Trial 1 Ep1:  60%|████████████████████████████████████████████▏                             | 1103/1845 [4:56:09<3:26:16, 16.68s/it, loss=1.5438]
Trial 1 Ep1:  60%|████████████████████████████████████████████▎                             | 1104/1845 [4:56:09<3:27:10, 16.78s/it, loss=1.5438]
Trial 1 Ep1:  60%|████████████████████████████████████████████▎                             | 1104/1845 [4:56:24<3:27:10, 16.78s/it, loss=1.5961]
Trial 1 Ep1:  60%|████████████████████████████████████████████▎                             | 1105/1845 [4:56:24<3:18:54, 16.13s/it, loss=1.5961]
Trial 1 Ep1:  60%|████████████████████████████████████████████▎                             | 1105/1845 [4:56:39<3:18:54, 16.13s/it, loss=1.5740]
Trial 1 Ep1:  60%|████████████████████████████████████████████▎                             | 1106/1845 [4:56:39<3:13:18, 15.69s/it, loss=1.5740]
Trial 1 Ep1:  60%|████████████████████████████████████████████▎                             | 1106/1845 [4:56:54<3:13:18, 15.69s/it, loss=1.5120]
Trial 1 Ep1:  60%|████████████████████████████████████████████▍                             | 1107/1845 [4:56:54<3:13:48, 15.76s/it, loss=1.5120]
Trial 1 Ep1:  60%|████████████████████████████████████████████▍                             | 1107/1845 [4:57:11<3:13:48, 15.76s/it, loss=1.5566]
Trial 1 Ep1:  60%|████████████████████████████████████████████▍                             | 1108/1845 [4:57:11<3:15:17, 15.90s/it, loss=1.5566]
Trial 1 Ep1:  60%|████████████████████████████████████████████▍                             | 1108/1845 [4:57:29<3:15:17, 15.90s/it, loss=2.0463]
Trial 1 Ep1:  60%|████████████████████████████████████████████▍                             | 1109/1845 [4:57:29<3:24:51, 16.70s/it, loss=2.0463]
Trial 1 Ep1:  60%|████████████████████████████████████████████▍                             | 1109/1845 [4:57:48<3:24:51, 16.70s/it, loss=2.3612]
Trial 1 Ep1:  60%|████████████████████████████████████████████▌                             | 1110/1845 [4:57:48<3:32:39, 17.36s/it, loss=2.3612]
Trial 1 Ep1:  60%|████████████████████████████████████████████▌                             | 1110/1845 [4:58:05<3:32:39, 17.36s/it, loss=1.8510]
Trial 1 Ep1:  60%|████████████████████████████████████████████▌                             | 1111/1845 [4:58:05<3:30:00, 17.17s/it, loss=1.8510]
Trial 1 Ep1:  60%|████████████████████████████████████████████▌                             | 1111/1845 [4:58:21<3:30:00, 17.17s/it, loss=2.1518]
Trial 1 Ep1:  60%|████████████████████████████████████████████▌                             | 1112/1845 [4:58:21<3:26:51, 16.93s/it, loss=2.1518]
Trial 1 Ep1:  60%|████████████████████████████████████████████▌                             | 1112/1845 [4:58:38<3:26:51, 16.93s/it, loss=1.5017]
Trial 1 Ep1:  60%|████████████████████████████████████████████▋                             | 1113/1845 [4:58:38<3:24:37, 16.77s/it, loss=1.5017]
Trial 1 Ep1:  60%|████████████████████████████████████████████▋                             | 1113/1845 [4:58:54<3:24:37, 16.77s/it, loss=1.5305]
Trial 1 Ep1:  60%|████████████████████████████████████████████▋                             | 1114/1845 [4:58:54<3:22:36, 16.63s/it, loss=1.5305]
Trial 1 Ep1:  60%|████████████████████████████████████████████▋                             | 1114/1845 [4:59:11<3:22:36, 16.63s/it, loss=1.6515]
Trial 1 Ep1:  60%|████████████████████████████████████████████▋                             | 1115/1845 [4:59:11<3:24:46, 16.83s/it, loss=1.6515]
Trial 1 Ep1:  60%|████████████████████████████████████████████▋                             | 1115/1845 [4:59:29<3:24:46, 16.83s/it, loss=1.7055]
Trial 1 Ep1:  60%|████████████████████████████████████████████▊                             | 1116/1845 [4:59:29<3:27:21, 17.07s/it, loss=1.7055]
Trial 1 Ep1:  60%|████████████████████████████████████████████▊                             | 1116/1845 [4:59:46<3:27:21, 17.07s/it, loss=1.8428]
Trial 1 Ep1:  61%|████████████████████████████████████████████▊                             | 1117/1845 [4:59:46<3:25:41, 16.95s/it, loss=1.8428]
Trial 1 Ep1:  61%|████████████████████████████████████████████▊                             | 1117/1845 [5:00:03<3:25:41, 16.95s/it, loss=2.0996]
Trial 1 Ep1:  61%|████████████████████████████████████████████▊                             | 1118/1845 [5:00:03<3:27:01, 17.09s/it, loss=2.0996]
Trial 1 Ep1:  61%|████████████████████████████████████████████▊                             | 1118/1845 [5:00:20<3:27:01, 17.09s/it, loss=1.8228]
Trial 1 Ep1:  61%|████████████████████████████████████████████▉                             | 1119/1845 [5:00:20<3:26:55, 17.10s/it, loss=1.8228]
Trial 1 Ep1:  61%|████████████████████████████████████████████▉                             | 1119/1845 [5:00:38<3:26:55, 17.10s/it, loss=2.2665]
Trial 1 Ep1:  61%|████████████████████████████████████████████▉                             | 1120/1845 [5:00:38<3:29:01, 17.30s/it, loss=2.2665]
Trial 1 Ep1:  61%|████████████████████████████████████████████▉                             | 1120/1845 [5:00:53<3:29:01, 17.30s/it, loss=1.6489]
Trial 1 Ep1:  61%|████████████████████████████████████████████▉                             | 1121/1845 [5:00:53<3:21:35, 16.71s/it, loss=1.6489]
Trial 1 Ep1:  61%|████████████████████████████████████████████▉                             | 1121/1845 [5:01:11<3:21:35, 16.71s/it, loss=1.9574]
Trial 1 Ep1:  61%|█████████████████████████████████████████████                             | 1122/1845 [5:01:11<3:25:33, 17.06s/it, loss=1.9574]
Trial 1 Ep1:  61%|█████████████████████████████████████████████                             | 1122/1845 [5:01:26<3:25:33, 17.06s/it, loss=1.6782]
Trial 1 Ep1:  61%|█████████████████████████████████████████████                             | 1123/1845 [5:01:26<3:16:23, 16.32s/it, loss=1.6782]
Trial 1 Ep1:  61%|█████████████████████████████████████████████                             | 1123/1845 [5:01:41<3:16:23, 16.32s/it, loss=2.1143]
Trial 1 Ep1:  61%|█████████████████████████████████████████████                             | 1124/1845 [5:01:41<3:13:09, 16.07s/it, loss=2.1143]
Trial 1 Ep1:  61%|█████████████████████████████████████████████                             | 1124/1845 [5:01:56<3:13:09, 16.07s/it, loss=1.8170]
Trial 1 Ep1:  61%|█████████████████████████████████████████████                             | 1125/1845 [5:01:56<3:07:35, 15.63s/it, loss=1.8170]
Trial 1 Ep1:  61%|█████████████████████████████████████████████                             | 1125/1845 [5:02:12<3:07:35, 15.63s/it, loss=2.1362]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▏                            | 1126/1845 [5:02:12<3:11:09, 15.95s/it, loss=2.1362]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▏                            | 1126/1845 [5:02:30<3:11:09, 15.95s/it, loss=1.4364]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▏                            | 1127/1845 [5:02:30<3:15:01, 16.30s/it, loss=1.4364]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▏                            | 1127/1845 [5:02:48<3:15:01, 16.30s/it, loss=1.9435]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▏                            | 1128/1845 [5:02:48<3:21:55, 16.90s/it, loss=1.9435]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▏                            | 1128/1845 [5:03:06<3:21:55, 16.90s/it, loss=1.9135]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▎                            | 1129/1845 [5:03:06<3:25:14, 17.20s/it, loss=1.9135]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▎                            | 1129/1845 [5:03:19<3:25:14, 17.20s/it, loss=1.6768]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▎                            | 1130/1845 [5:03:19<3:09:17, 15.88s/it, loss=1.6768]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▎                            | 1130/1845 [5:03:35<3:09:17, 15.88s/it, loss=1.8615]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▎                            | 1131/1845 [5:03:35<3:09:43, 15.94s/it, loss=1.8615]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▎                            | 1131/1845 [5:03:53<3:09:43, 15.94s/it, loss=1.7681]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▍                            | 1132/1845 [5:03:53<3:16:26, 16.53s/it, loss=1.7681]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▍                            | 1132/1845 [5:04:10<3:16:26, 16.53s/it, loss=1.8666]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▍                            | 1133/1845 [5:04:10<3:18:34, 16.73s/it, loss=1.8666]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▍                            | 1133/1845 [5:04:27<3:18:34, 16.73s/it, loss=1.9992]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▍                            | 1134/1845 [5:04:27<3:20:16, 16.90s/it, loss=1.9992]
Trial 1 Ep1:  61%|█████████████████████████████████████████████▍                            | 1134/1845 [5:04:44<3:20:16, 16.90s/it, loss=2.0713]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▌                            | 1135/1845 [5:04:44<3:19:17, 16.84s/it, loss=2.0713]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▌                            | 1135/1845 [5:05:00<3:19:17, 16.84s/it, loss=1.6038]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▌                            | 1136/1845 [5:05:00<3:16:27, 16.63s/it, loss=1.6038]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▌                            | 1136/1845 [5:05:16<3:16:27, 16.63s/it, loss=1.8857]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▌                            | 1137/1845 [5:05:16<3:14:35, 16.49s/it, loss=1.8857]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▌                            | 1137/1845 [5:05:34<3:14:35, 16.49s/it, loss=1.9512]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▋                            | 1138/1845 [5:05:34<3:18:14, 16.82s/it, loss=1.9512]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▋                            | 1138/1845 [5:05:51<3:18:14, 16.82s/it, loss=1.7254]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▋                            | 1139/1845 [5:05:51<3:18:38, 16.88s/it, loss=1.7254]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▋                            | 1139/1845 [5:06:07<3:18:38, 16.88s/it, loss=1.7094]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▋                            | 1140/1845 [5:06:07<3:18:00, 16.85s/it, loss=1.7094]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▋                            | 1140/1845 [5:06:26<3:18:00, 16.85s/it, loss=2.0243]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▊                            | 1141/1845 [5:06:26<3:22:08, 17.23s/it, loss=2.0243]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▊                            | 1141/1845 [5:06:43<3:22:08, 17.23s/it, loss=2.2841]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▊                            | 1142/1845 [5:06:43<3:23:08, 17.34s/it, loss=2.2841]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▊                            | 1142/1845 [5:07:00<3:23:08, 17.34s/it, loss=1.5992]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▊                            | 1143/1845 [5:07:00<3:20:15, 17.12s/it, loss=1.5992]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▊                            | 1143/1845 [5:07:17<3:20:15, 17.12s/it, loss=2.0275]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▉                            | 1144/1845 [5:07:17<3:20:37, 17.17s/it, loss=2.0275]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▉                            | 1144/1845 [5:07:34<3:20:37, 17.17s/it, loss=1.7830]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▉                            | 1145/1845 [5:07:34<3:21:08, 17.24s/it, loss=1.7830]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▉                            | 1145/1845 [5:07:52<3:21:08, 17.24s/it, loss=1.8414]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▉                            | 1146/1845 [5:07:52<3:23:30, 17.47s/it, loss=1.8414]
Trial 1 Ep1:  62%|█████████████████████████████████████████████▉                            | 1146/1845 [5:08:11<3:23:30, 17.47s/it, loss=1.8992]
Trial 1 Ep1:  62%|██████████████████████████████████████████████                            | 1147/1845 [5:08:11<3:28:12, 17.90s/it, loss=1.8992]
Trial 1 Ep1:  62%|██████████████████████████████████████████████                            | 1147/1845 [5:08:29<3:28:12, 17.90s/it, loss=1.5881]
Trial 1 Ep1:  62%|██████████████████████████████████████████████                            | 1148/1845 [5:08:29<3:25:28, 17.69s/it, loss=1.5881]
Trial 1 Ep1:  62%|██████████████████████████████████████████████                            | 1148/1845 [5:08:45<3:25:28, 17.69s/it, loss=2.2063]
Trial 1 Ep1:  62%|██████████████████████████████████████████████                            | 1149/1845 [5:08:45<3:19:27, 17.19s/it, loss=2.2063]
Trial 1 Ep1:  62%|██████████████████████████████████████████████                            | 1149/1845 [5:09:01<3:19:27, 17.19s/it, loss=2.0148]
