[I 2026-02-26 18:10:50,790] A new study created in RDB with name: bert_squad_tiki_all_los_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_los_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 24,161,762
  Trainable: 243,170
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 0 Ep2:  54%|██████████████████████████████████████████▌                                    | 993/1845 [48:08<41:32,  2.93s/it, loss=1.2502]
Trial 0 Ep2:  54%|██████████████████████████████████████████▌                                    | 993/1845 [48:11<41:32,  2.93s/it, loss=1.1633]
Trial 0 Ep2:  54%|██████████████████████████████████████████▌                                    | 994/1845 [48:11<41:28,  2.92s/it, loss=1.1633]
Trial 0 Ep2:  54%|██████████████████████████████████████████▌                                    | 994/1845 [48:14<41:28,  2.92s/it, loss=0.9917]
Trial 0 Ep2:  54%|██████████████████████████████████████████▌                                    | 995/1845 [48:14<41:25,  2.92s/it, loss=0.9917]
Trial 0 Ep2:  54%|██████████████████████████████████████████▌                                    | 995/1845 [48:17<41:25,  2.92s/it, loss=0.8367]
Trial 0 Ep2:  54%|██████████████████████████████████████████▋                                    | 996/1845 [48:17<41:21,  2.92s/it, loss=0.8367]
Trial 0 Ep2:  54%|██████████████████████████████████████████▋                                    | 996/1845 [48:20<41:21,  2.92s/it, loss=1.3042]
Trial 0 Ep2:  54%|██████████████████████████████████████████▋                                    | 997/1845 [48:20<41:18,  2.92s/it, loss=1.3042]
Trial 0 Ep2:  54%|██████████████████████████████████████████▋                                    | 997/1845 [48:23<41:18,  2.92s/it, loss=0.9828]
Trial 0 Ep2:  54%|██████████████████████████████████████████▋                                    | 998/1845 [48:23<41:15,  2.92s/it, loss=0.9828]
Trial 0 Ep2:  54%|██████████████████████████████████████████▋                                    | 998/1845 [48:26<41:15,  2.92s/it, loss=0.9625]
Trial 0 Ep2:  54%|██████████████████████████████████████████▊                                    | 999/1845 [48:26<41:11,  2.92s/it, loss=0.9625]
Trial 0 Ep2:  54%|██████████████████████████████████████████▊                                    | 999/1845 [48:29<41:11,  2.92s/it, loss=1.1935]
Trial 0 Ep2:  54%|██████████████████████████████████████████▎                                   | 1000/1845 [48:29<41:10,  2.92s/it, loss=1.1935]
Trial 0 Ep2:  54%|██████████████████████████████████████████▎                                   | 1000/1845 [48:31<41:10,  2.92s/it, loss=0.8222]
Trial 0 Ep2:  54%|██████████████████████████████████████████▎                                   | 1001/1845 [48:31<41:04,  2.92s/it, loss=0.8222]
Trial 0 Ep2:  54%|██████████████████████████████████████████▎                                   | 1001/1845 [48:34<41:04,  2.92s/it, loss=1.0211]
Trial 0 Ep2:  54%|██████████████████████████████████████████▎                                   | 1002/1845 [48:34<40:58,  2.92s/it, loss=1.0211]
Trial 0 Ep2:  54%|██████████████████████████████████████████▎                                   | 1002/1845 [48:37<40:58,  2.92s/it, loss=1.1657]
Trial 0 Ep2:  54%|██████████████████████████████████████████▍                                   | 1003/1845 [48:37<40:54,  2.91s/it, loss=1.1657]
Trial 0 Ep2:  54%|██████████████████████████████████████████▍                                   | 1003/1845 [48:40<40:54,  2.91s/it, loss=1.0948]
Trial 0 Ep2:  54%|██████████████████████████████████████████▍                                   | 1004/1845 [48:40<40:52,  2.92s/it, loss=1.0948]
Trial 0 Ep2:  54%|██████████████████████████████████████████▍                                   | 1004/1845 [48:43<40:52,  2.92s/it, loss=0.8140]
Trial 0 Ep2:  54%|██████████████████████████████████████████▍                                   | 1005/1845 [48:43<40:51,  2.92s/it, loss=0.8140]
Trial 0 Ep2:  54%|██████████████████████████████████████████▍                                   | 1005/1845 [48:46<40:51,  2.92s/it, loss=1.3247]
Trial 0 Ep2:  55%|██████████████████████████████████████████▌                                   | 1006/1845 [48:46<40:53,  2.92s/it, loss=1.3247]
Trial 0 Ep2:  55%|██████████████████████████████████████████▌                                   | 1006/1845 [48:49<40:53,  2.92s/it, loss=1.3532]
Trial 0 Ep2:  55%|██████████████████████████████████████████▌                                   | 1007/1845 [48:49<41:40,  2.98s/it, loss=1.3532]
Trial 0 Ep2:  55%|██████████████████████████████████████████▌                                   | 1007/1845 [48:52<41:40,  2.98s/it, loss=1.3141]
Trial 0 Ep2:  55%|██████████████████████████████████████████▌                                   | 1008/1845 [48:52<41:13,  2.96s/it, loss=1.3141]
Trial 0 Ep2:  55%|██████████████████████████████████████████▌                                   | 1008/1845 [48:55<41:13,  2.96s/it, loss=1.0617]
Trial 0 Ep2:  55%|██████████████████████████████████████████▋                                   | 1009/1845 [48:55<40:54,  2.94s/it, loss=1.0617]
Trial 0 Ep2:  55%|██████████████████████████████████████████▋                                   | 1009/1845 [48:58<40:54,  2.94s/it, loss=0.9817]
Trial 0 Ep2:  55%|██████████████████████████████████████████▋                                   | 1010/1845 [48:58<40:39,  2.92s/it, loss=0.9817]
Trial 0 Ep2:  55%|██████████████████████████████████████████▋                                   | 1010/1845 [49:01<40:39,  2.92s/it, loss=0.9050]
Trial 0 Ep2:  55%|██████████████████████████████████████████▋                                   | 1011/1845 [49:01<40:29,  2.91s/it, loss=0.9050]
Trial 0 Ep2:  55%|██████████████████████████████████████████▋                                   | 1011/1845 [49:04<40:29,  2.91s/it, loss=0.5963]
Trial 0 Ep2:  55%|██████████████████████████████████████████▊                                   | 1012/1845 [49:04<40:19,  2.90s/it, loss=0.5963]
Trial 0 Ep2:  55%|██████████████████████████████████████████▊                                   | 1012/1845 [49:07<40:19,  2.90s/it, loss=1.1558]
Trial 0 Ep2:  55%|██████████████████████████████████████████▊                                   | 1013/1845 [49:07<40:12,  2.90s/it, loss=1.1558]
Trial 0 Ep2:  55%|██████████████████████████████████████████▊                                   | 1013/1845 [49:09<40:12,  2.90s/it, loss=1.3349]
Trial 0 Ep2:  55%|██████████████████████████████████████████▊                                   | 1014/1845 [49:09<40:08,  2.90s/it, loss=1.3349]
Trial 0 Ep2:  55%|██████████████████████████████████████████▊                                   | 1014/1845 [49:12<40:08,  2.90s/it, loss=1.3167]
Trial 0 Ep2:  55%|██████████████████████████████████████████▉                                   | 1015/1845 [49:12<40:02,  2.89s/it, loss=1.3167]
Trial 0 Ep2:  55%|██████████████████████████████████████████▉                                   | 1015/1845 [49:15<40:02,  2.89s/it, loss=1.2047]
Trial 0 Ep2:  55%|██████████████████████████████████████████▉                                   | 1016/1845 [49:15<39:58,  2.89s/it, loss=1.2047]
Trial 0 Ep2:  55%|██████████████████████████████████████████▉                                   | 1016/1845 [49:18<39:58,  2.89s/it, loss=1.1615]
Trial 0 Ep2:  55%|██████████████████████████████████████████▉                                   | 1017/1845 [49:18<39:49,  2.89s/it, loss=1.1615]
Trial 0 Ep2:  55%|██████████████████████████████████████████▉                                   | 1017/1845 [49:21<39:49,  2.89s/it, loss=1.1956]
Trial 0 Ep2:  55%|███████████████████████████████████████████                                   | 1018/1845 [49:21<39:46,  2.89s/it, loss=1.1956]
Trial 0 Ep2:  55%|███████████████████████████████████████████                                   | 1018/1845 [49:24<39:46,  2.89s/it, loss=1.2111]
Trial 0 Ep2:  55%|███████████████████████████████████████████                                   | 1019/1845 [49:24<39:44,  2.89s/it, loss=1.2111]
Trial 0 Ep2:  55%|███████████████████████████████████████████                                   | 1019/1845 [49:27<39:44,  2.89s/it, loss=0.8931]
Trial 0 Ep2:  55%|███████████████████████████████████████████                                   | 1020/1845 [49:27<39:39,  2.88s/it, loss=0.8931]
Trial 0 Ep2:  55%|███████████████████████████████████████████                                   | 1020/1845 [49:30<39:39,  2.88s/it, loss=1.1899]
Trial 0 Ep2:  55%|███████████████████████████████████████████▏                                  | 1021/1845 [49:30<39:37,  2.88s/it, loss=1.1899]
Trial 0 Ep2:  55%|███████████████████████████████████████████▏                                  | 1021/1845 [49:33<39:37,  2.88s/it, loss=1.0221]
Trial 0 Ep2:  55%|███████████████████████████████████████████▏                                  | 1022/1845 [49:33<39:36,  2.89s/it, loss=1.0221]
Trial 0 Ep2:  55%|███████████████████████████████████████████▏                                  | 1022/1845 [49:35<39:36,  2.89s/it, loss=1.0101]
Trial 0 Ep2:  55%|███████████████████████████████████████████▏                                  | 1023/1845 [49:35<39:37,  2.89s/it, loss=1.0101]
Trial 0 Ep2:  55%|███████████████████████████████████████████▏                                  | 1023/1845 [49:38<39:37,  2.89s/it, loss=0.8809]
Trial 0 Ep2:  56%|███████████████████████████████████████████▎                                  | 1024/1845 [49:38<39:36,  2.89s/it, loss=0.8809]
Trial 0 Ep2:  56%|███████████████████████████████████████████▎                                  | 1024/1845 [49:41<39:36,  2.89s/it, loss=1.1580]
Trial 0 Ep2:  56%|███████████████████████████████████████████▎                                  | 1025/1845 [49:41<39:35,  2.90s/it, loss=1.1580]
Trial 0 Ep2:  56%|███████████████████████████████████████████▎                                  | 1025/1845 [49:44<39:35,  2.90s/it, loss=0.9344]
Trial 0 Ep2:  56%|███████████████████████████████████████████▍                                  | 1026/1845 [49:44<39:29,  2.89s/it, loss=0.9344]
Trial 0 Ep2:  56%|███████████████████████████████████████████▍                                  | 1026/1845 [49:47<39:29,  2.89s/it, loss=1.2494]
Trial 0 Ep2:  56%|███████████████████████████████████████████▍                                  | 1027/1845 [49:47<39:27,  2.89s/it, loss=1.2494]
Trial 0 Ep2:  56%|███████████████████████████████████████████▍                                  | 1027/1845 [49:50<39:27,  2.89s/it, loss=1.1146]
Trial 0 Ep2:  56%|███████████████████████████████████████████▍                                  | 1028/1845 [49:50<39:22,  2.89s/it, loss=1.1146]
Trial 0 Ep2:  56%|███████████████████████████████████████████▍                                  | 1028/1845 [49:53<39:22,  2.89s/it, loss=0.9525]
Trial 0 Ep2:  56%|███████████████████████████████████████████▌                                  | 1029/1845 [49:53<39:22,  2.90s/it, loss=0.9525]
Trial 0 Ep2:  56%|███████████████████████████████████████████▌                                  | 1029/1845 [49:56<39:22,  2.90s/it, loss=1.2145]
Trial 0 Ep2:  56%|███████████████████████████████████████████▌                                  | 1030/1845 [49:56<39:24,  2.90s/it, loss=1.2145]
Trial 0 Ep2:  56%|███████████████████████████████████████████▌                                  | 1030/1845 [49:59<39:24,  2.90s/it, loss=0.9397]
Trial 0 Ep2:  56%|███████████████████████████████████████████▌                                  | 1031/1845 [49:59<39:23,  2.90s/it, loss=0.9397]
Trial 0 Ep2:  56%|███████████████████████████████████████████▌                                  | 1031/1845 [50:02<39:23,  2.90s/it, loss=0.8942]
Trial 0 Ep2:  56%|███████████████████████████████████████████▋                                  | 1032/1845 [50:02<39:24,  2.91s/it, loss=0.8942]
Trial 0 Ep2:  56%|███████████████████████████████████████████▋                                  | 1032/1845 [50:04<39:24,  2.91s/it, loss=0.8044]
Trial 0 Ep2:  56%|███████████████████████████████████████████▋                                  | 1033/1845 [50:04<39:24,  2.91s/it, loss=0.8044]
Trial 0 Ep2:  56%|███████████████████████████████████████████▋                                  | 1033/1845 [50:07<39:24,  2.91s/it, loss=1.0811]
Trial 0 Ep2:  56%|███████████████████████████████████████████▋                                  | 1034/1845 [50:07<39:26,  2.92s/it, loss=1.0811]
Trial 0 Ep2:  56%|███████████████████████████████████████████▋                                  | 1034/1845 [50:10<39:26,  2.92s/it, loss=1.1645]
Trial 0 Ep2:  56%|███████████████████████████████████████████▊                                  | 1035/1845 [50:10<39:26,  2.92s/it, loss=1.1645]
Trial 0 Ep2:  56%|███████████████████████████████████████████▊                                  | 1035/1845 [50:13<39:26,  2.92s/it, loss=1.2594]
Trial 0 Ep2:  56%|███████████████████████████████████████████▊                                  | 1036/1845 [50:13<39:18,  2.92s/it, loss=1.2594]
Trial 0 Ep2:  56%|███████████████████████████████████████████▊                                  | 1036/1845 [50:16<39:18,  2.92s/it, loss=1.0880]
Trial 0 Ep2:  56%|███████████████████████████████████████████▊                                  | 1037/1845 [50:16<39:13,  2.91s/it, loss=1.0880]
Trial 0 Ep2:  56%|███████████████████████████████████████████▊                                  | 1037/1845 [50:19<39:13,  2.91s/it, loss=0.9922]
Trial 0 Ep2:  56%|███████████████████████████████████████████▉                                  | 1038/1845 [50:19<39:08,  2.91s/it, loss=0.9922]
Trial 0 Ep2:  56%|███████████████████████████████████████████▉                                  | 1038/1845 [50:22<39:08,  2.91s/it, loss=1.0624]
Trial 0 Ep2:  56%|███████████████████████████████████████████▉                                  | 1039/1845 [50:22<39:06,  2.91s/it, loss=1.0624]
Trial 0 Ep2:  56%|███████████████████████████████████████████▉                                  | 1039/1845 [50:25<39:06,  2.91s/it, loss=0.8814]
Trial 0 Ep2:  56%|███████████████████████████████████████████▉                                  | 1040/1845 [50:25<39:10,  2.92s/it, loss=0.8814]
Trial 0 Ep2:  56%|███████████████████████████████████████████▉                                  | 1040/1845 [50:28<39:10,  2.92s/it, loss=1.2017]
Trial 0 Ep2:  56%|████████████████████████████████████████████                                  | 1041/1845 [50:28<39:09,  2.92s/it, loss=1.2017]
Trial 0 Ep2:  56%|████████████████████████████████████████████                                  | 1041/1845 [50:31<39:09,  2.92s/it, loss=1.2550]
Trial 0 Ep2:  56%|████████████████████████████████████████████                                  | 1042/1845 [50:31<39:08,  2.93s/it, loss=1.2550]
Trial 0 Ep2:  56%|████████████████████████████████████████████                                  | 1042/1845 [50:34<39:08,  2.93s/it, loss=0.9682]
Trial 0 Ep2:  57%|████████████████████████████████████████████                                  | 1043/1845 [50:34<39:08,  2.93s/it, loss=0.9682]
Trial 0 Ep2:  57%|████████████████████████████████████████████                                  | 1043/1845 [50:37<39:08,  2.93s/it, loss=1.3724]
Trial 0 Ep2:  57%|████████████████████████████████████████████▏                                 | 1044/1845 [50:37<39:06,  2.93s/it, loss=1.3724]
Trial 0 Ep2:  57%|████████████████████████████████████████████▏                                 | 1044/1845 [50:40<39:06,  2.93s/it, loss=0.8898]
Trial 0 Ep2:  57%|████████████████████████████████████████████▏                                 | 1045/1845 [50:40<39:02,  2.93s/it, loss=0.8898]
Trial 0 Ep2:  57%|████████████████████████████████████████████▏                                 | 1045/1845 [50:42<39:02,  2.93s/it, loss=0.8859]
Trial 0 Ep2:  57%|████████████████████████████████████████████▏                                 | 1046/1845 [50:42<38:57,  2.93s/it, loss=0.8859]
Trial 0 Ep2:  57%|████████████████████████████████████████████▏                                 | 1046/1845 [50:45<38:57,  2.93s/it, loss=1.2745]
Trial 0 Ep2:  57%|████████████████████████████████████████████▎                                 | 1047/1845 [50:45<38:55,  2.93s/it, loss=1.2745]
Trial 0 Ep2:  57%|████████████████████████████████████████████▎                                 | 1047/1845 [50:48<38:55,  2.93s/it, loss=0.8540]
Trial 0 Ep2:  57%|████████████████████████████████████████████▎                                 | 1048/1845 [50:48<38:53,  2.93s/it, loss=0.8540]
Trial 0 Ep2:  57%|████████████████████████████████████████████▎                                 | 1048/1845 [50:51<38:53,  2.93s/it, loss=1.3094]
Trial 0 Ep2:  57%|████████████████████████████████████████████▎                                 | 1049/1845 [50:51<38:52,  2.93s/it, loss=1.3094]
Trial 0 Ep2:  57%|████████████████████████████████████████████▎                                 | 1049/1845 [50:54<38:52,  2.93s/it, loss=1.0181]
Trial 0 Ep2:  57%|████████████████████████████████████████████▍                                 | 1050/1845 [50:54<38:50,  2.93s/it, loss=1.0181]
Trial 0 Ep2:  57%|████████████████████████████████████████████▍                                 | 1050/1845 [50:57<38:50,  2.93s/it, loss=1.1603]
Trial 0 Ep2:  57%|████████████████████████████████████████████▍                                 | 1051/1845 [50:57<39:58,  3.02s/it, loss=1.1603]
Trial 0 Ep2:  57%|████████████████████████████████████████████▍                                 | 1051/1845 [51:00<39:58,  3.02s/it, loss=1.1831]
Trial 0 Ep2:  57%|████████████████████████████████████████████▍                                 | 1052/1845 [51:00<39:21,  2.98s/it, loss=1.1831]
Trial 0 Ep2:  57%|████████████████████████████████████████████▍                                 | 1052/1845 [51:03<39:21,  2.98s/it, loss=0.7115]
Trial 0 Ep2:  57%|████████████████████████████████████████████▌                                 | 1053/1845 [51:03<38:59,  2.95s/it, loss=0.7115]
Trial 0 Ep2:  57%|████████████████████████████████████████████▌                                 | 1053/1845 [51:06<38:59,  2.95s/it, loss=1.2362]
Trial 0 Ep2:  57%|████████████████████████████████████████████▌                                 | 1054/1845 [51:06<38:42,  2.94s/it, loss=1.2362]
Trial 0 Ep2:  57%|████████████████████████████████████████████▌                                 | 1054/1845 [51:09<38:42,  2.94s/it, loss=0.9369]
Trial 0 Ep2:  57%|████████████████████████████████████████████▌                                 | 1055/1845 [51:09<38:30,  2.92s/it, loss=0.9369]
Trial 0 Ep2:  57%|████████████████████████████████████████████▌                                 | 1055/1845 [51:12<38:30,  2.92s/it, loss=1.0066]
Trial 0 Ep2:  57%|████████████████████████████████████████████▋                                 | 1056/1845 [51:12<38:15,  2.91s/it, loss=1.0066]
Trial 0 Ep2:  57%|████████████████████████████████████████████▋                                 | 1056/1845 [51:15<38:15,  2.91s/it, loss=0.9226]
Trial 0 Ep2:  57%|████████████████████████████████████████████▋                                 | 1057/1845 [51:15<38:08,  2.90s/it, loss=0.9226]
Trial 0 Ep2:  57%|████████████████████████████████████████████▋                                 | 1057/1845 [51:17<38:08,  2.90s/it, loss=0.8000]
Trial 0 Ep2:  57%|████████████████████████████████████████████▋                                 | 1058/1845 [51:17<36:40,  2.80s/it, loss=0.8000]
Trial 0 Ep2:  57%|████████████████████████████████████████████▋                                 | 1058/1845 [51:20<36:40,  2.80s/it, loss=1.1212]
Trial 0 Ep2:  57%|████████████████████████████████████████████▊                                 | 1059/1845 [51:20<37:05,  2.83s/it, loss=1.1212]
Trial 0 Ep2:  57%|████████████████████████████████████████████▊                                 | 1059/1845 [51:23<37:05,  2.83s/it, loss=1.3102]
Trial 0 Ep2:  57%|████████████████████████████████████████████▊                                 | 1060/1845 [51:23<37:19,  2.85s/it, loss=1.3102]
Trial 0 Ep2:  57%|████████████████████████████████████████████▊                                 | 1060/1845 [51:26<37:19,  2.85s/it, loss=1.0102]
Trial 0 Ep2:  58%|████████████████████████████████████████████▊                                 | 1061/1845 [51:26<37:26,  2.87s/it, loss=1.0102]
Trial 0 Ep2:  58%|████████████████████████████████████████████▊                                 | 1061/1845 [51:29<37:26,  2.87s/it, loss=0.8159]
Trial 0 Ep2:  58%|████████████████████████████████████████████▉                                 | 1062/1845 [51:29<37:35,  2.88s/it, loss=0.8159]
Trial 0 Ep2:  58%|████████████████████████████████████████████▉                                 | 1062/1845 [51:32<37:35,  2.88s/it, loss=0.9620]
Trial 0 Ep2:  58%|████████████████████████████████████████████▉                                 | 1063/1845 [51:32<37:41,  2.89s/it, loss=0.9620]
Trial 0 Ep2:  58%|████████████████████████████████████████████▉                                 | 1063/1845 [51:35<37:41,  2.89s/it, loss=0.8143]
Trial 0 Ep2:  58%|████████████████████████████████████████████▉                                 | 1064/1845 [51:35<37:45,  2.90s/it, loss=0.8143]
Trial 0 Ep2:  58%|████████████████████████████████████████████▉                                 | 1064/1845 [51:38<37:45,  2.90s/it, loss=1.0803]
Trial 0 Ep2:  58%|█████████████████████████████████████████████                                 | 1065/1845 [51:38<37:50,  2.91s/it, loss=1.0803]
Trial 0 Ep2:  58%|█████████████████████████████████████████████                                 | 1065/1845 [51:41<37:50,  2.91s/it, loss=1.0381]
Trial 0 Ep2:  58%|█████████████████████████████████████████████                                 | 1066/1845 [51:41<37:51,  2.92s/it, loss=1.0381]
Trial 0 Ep2:  58%|█████████████████████████████████████████████                                 | 1066/1845 [51:44<37:51,  2.92s/it, loss=1.1429]
Trial 0 Ep2:  58%|█████████████████████████████████████████████                                 | 1067/1845 [51:44<37:51,  2.92s/it, loss=1.1429]
Trial 0 Ep2:  58%|█████████████████████████████████████████████                                 | 1067/1845 [51:46<37:51,  2.92s/it, loss=1.0977]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▏                                | 1068/1845 [51:46<37:52,  2.93s/it, loss=1.0977]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▏                                | 1068/1845 [51:49<37:52,  2.93s/it, loss=1.1693]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▏                                | 1069/1845 [51:49<37:55,  2.93s/it, loss=1.1693]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▏                                | 1069/1845 [51:52<37:55,  2.93s/it, loss=1.1146]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▏                                | 1070/1845 [51:52<37:58,  2.94s/it, loss=1.1146]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▏                                | 1070/1845 [51:55<37:58,  2.94s/it, loss=1.0567]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▎                                | 1071/1845 [51:55<37:59,  2.95s/it, loss=1.0567]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▎                                | 1071/1845 [51:58<37:59,  2.95s/it, loss=0.9659]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▎                                | 1072/1845 [51:58<38:04,  2.96s/it, loss=0.9659]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▎                                | 1072/1845 [52:01<38:04,  2.96s/it, loss=1.3628]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▎                                | 1073/1845 [52:01<38:03,  2.96s/it, loss=1.3628]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▎                                | 1073/1845 [52:04<38:03,  2.96s/it, loss=1.0019]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▍                                | 1074/1845 [52:04<37:59,  2.96s/it, loss=1.0019]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▍                                | 1074/1845 [52:07<37:59,  2.96s/it, loss=1.1499]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▍                                | 1075/1845 [52:07<37:57,  2.96s/it, loss=1.1499]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▍                                | 1075/1845 [52:10<37:57,  2.96s/it, loss=1.3398]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▍                                | 1076/1845 [52:10<37:54,  2.96s/it, loss=1.3398]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▍                                | 1076/1845 [52:13<37:54,  2.96s/it, loss=0.9856]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▌                                | 1077/1845 [52:13<37:50,  2.96s/it, loss=0.9856]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▌                                | 1077/1845 [52:16<37:50,  2.96s/it, loss=1.1286]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▌                                | 1078/1845 [52:16<37:45,  2.95s/it, loss=1.1286]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▌                                | 1078/1845 [52:19<37:45,  2.95s/it, loss=1.0084]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▌                                | 1079/1845 [52:19<37:42,  2.95s/it, loss=1.0084]
Trial 0 Ep2:  58%|█████████████████████████████████████████████▌                                | 1079/1845 [52:22<37:42,  2.95s/it, loss=0.8793]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▋                                | 1080/1845 [52:22<37:38,  2.95s/it, loss=0.8793]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▋                                | 1080/1845 [52:25<37:38,  2.95s/it, loss=1.2186]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▋                                | 1081/1845 [52:25<37:31,  2.95s/it, loss=1.2186]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▋                                | 1081/1845 [52:28<37:31,  2.95s/it, loss=1.4927]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▋                                | 1082/1845 [52:28<37:25,  2.94s/it, loss=1.4927]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▋                                | 1082/1845 [52:31<37:25,  2.94s/it, loss=1.2657]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▊                                | 1083/1845 [52:31<37:19,  2.94s/it, loss=1.2657]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▊                                | 1083/1845 [52:34<37:19,  2.94s/it, loss=1.0375]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▊                                | 1084/1845 [52:34<37:11,  2.93s/it, loss=1.0375]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▊                                | 1084/1845 [52:37<37:11,  2.93s/it, loss=1.2179]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▊                                | 1085/1845 [52:37<37:06,  2.93s/it, loss=1.2179]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▊                                | 1085/1845 [52:40<37:06,  2.93s/it, loss=1.0763]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▉                                | 1086/1845 [52:40<37:03,  2.93s/it, loss=1.0763]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▉                                | 1086/1845 [52:42<37:03,  2.93s/it, loss=1.0934]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▉                                | 1087/1845 [52:42<36:59,  2.93s/it, loss=1.0934]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▉                                | 1087/1845 [52:45<36:59,  2.93s/it, loss=0.9302]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▉                                | 1088/1845 [52:45<36:54,  2.93s/it, loss=0.9302]
Trial 0 Ep2:  59%|█████████████████████████████████████████████▉                                | 1088/1845 [52:48<36:54,  2.93s/it, loss=0.9692]
