[I 2026-02-28 14:05:16,482] A new study created in RDB with name: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 0 Ep1:  16%|██████████▏                                                     | 292/1845 [2:00:41<8:15:34, 19.15s/it, loss=2.5029]
Trial 0 Ep1:  16%|██████████▏                                                     | 293/1845 [2:00:41<8:29:50, 19.71s/it, loss=2.5029]
Trial 0 Ep1:  16%|██████████▏                                                     | 293/1845 [2:01:00<8:29:50, 19.71s/it, loss=2.1512]
Trial 0 Ep1:  16%|██████████▏                                                     | 294/1845 [2:01:00<8:23:44, 19.49s/it, loss=2.1512]
Trial 0 Ep1:  16%|██████████▏                                                     | 294/1845 [2:01:19<8:23:44, 19.49s/it, loss=1.7624]
Trial 0 Ep1:  16%|██████████▏                                                     | 295/1845 [2:01:19<8:21:50, 19.43s/it, loss=1.7624]
Trial 0 Ep1:  16%|██████████▏                                                     | 295/1845 [2:01:38<8:21:50, 19.43s/it, loss=2.2970]
Trial 0 Ep1:  16%|██████████▎                                                     | 296/1845 [2:01:38<8:22:32, 19.47s/it, loss=2.2970]
Trial 0 Ep1:  16%|██████████▎                                                     | 296/1845 [2:01:57<8:22:32, 19.47s/it, loss=2.4421]
Trial 0 Ep1:  16%|██████████▎                                                     | 297/1845 [2:01:57<8:17:10, 19.27s/it, loss=2.4421]
Trial 0 Ep1:  16%|██████████▎                                                     | 297/1845 [2:02:14<8:17:10, 19.27s/it, loss=1.9844]
Trial 0 Ep1:  16%|██████████▎                                                     | 298/1845 [2:02:14<7:56:54, 18.50s/it, loss=1.9844]
Trial 0 Ep1:  16%|██████████▎                                                     | 298/1845 [2:02:33<7:56:54, 18.50s/it, loss=2.4725]
Trial 0 Ep1:  16%|██████████▎                                                     | 299/1845 [2:02:33<7:59:27, 18.61s/it, loss=2.4725]
Trial 0 Ep1:  16%|██████████▎                                                     | 299/1845 [2:02:52<7:59:27, 18.61s/it, loss=1.9613]
Trial 0 Ep1:  16%|██████████▍                                                     | 300/1845 [2:02:52<7:59:59, 18.64s/it, loss=1.9613]
Trial 0 Ep1:  16%|██████████▍                                                     | 300/1845 [2:03:12<7:59:59, 18.64s/it, loss=1.9622]
Trial 0 Ep1:  16%|██████████▍                                                     | 301/1845 [2:03:12<8:10:53, 19.08s/it, loss=1.9622]
Trial 0 Ep1:  16%|██████████▍                                                     | 301/1845 [2:03:32<8:10:53, 19.08s/it, loss=2.3719]
Trial 0 Ep1:  16%|██████████▍                                                     | 302/1845 [2:03:32<8:22:51, 19.55s/it, loss=2.3719]
Trial 0 Ep1:  16%|██████████▍                                                     | 302/1845 [2:03:49<8:22:51, 19.55s/it, loss=1.8489]
Trial 0 Ep1:  16%|██████████▌                                                     | 303/1845 [2:03:49<8:04:20, 18.85s/it, loss=1.8489]
Trial 0 Ep1:  16%|██████████▌                                                     | 303/1845 [2:04:11<8:04:20, 18.85s/it, loss=2.5339]
Trial 0 Ep1:  16%|██████████▌                                                     | 304/1845 [2:04:11<8:23:30, 19.60s/it, loss=2.5339]
Trial 0 Ep1:  16%|██████████▌                                                     | 304/1845 [2:04:29<8:23:30, 19.60s/it, loss=2.4536]
Trial 0 Ep1:  17%|██████████▌                                                     | 305/1845 [2:04:29<8:15:04, 19.29s/it, loss=2.4536]
Trial 0 Ep1:  17%|██████████▌                                                     | 305/1845 [2:04:49<8:15:04, 19.29s/it, loss=2.6994]
Trial 0 Ep1:  17%|██████████▌                                                     | 306/1845 [2:04:49<8:17:38, 19.40s/it, loss=2.6994]
Trial 0 Ep1:  17%|██████████▌                                                     | 306/1845 [2:05:09<8:17:38, 19.40s/it, loss=2.7111]
Trial 0 Ep1:  17%|██████████▋                                                     | 307/1845 [2:05:09<8:20:35, 19.53s/it, loss=2.7111]
Trial 0 Ep1:  17%|██████████▋                                                     | 307/1845 [2:05:26<8:20:35, 19.53s/it, loss=2.3089]
Trial 0 Ep1:  17%|██████████▋                                                     | 308/1845 [2:05:26<8:04:54, 18.93s/it, loss=2.3089]
Trial 0 Ep1:  17%|██████████▋                                                     | 308/1845 [2:05:47<8:04:54, 18.93s/it, loss=2.1201]
Trial 0 Ep1:  17%|██████████▋                                                     | 309/1845 [2:05:47<8:17:00, 19.41s/it, loss=2.1201]
Trial 0 Ep1:  17%|██████████▋                                                     | 309/1845 [2:06:08<8:17:00, 19.41s/it, loss=2.3480]
Trial 0 Ep1:  17%|██████████▊                                                     | 310/1845 [2:06:08<8:28:04, 19.86s/it, loss=2.3480]
Trial 0 Ep1:  17%|██████████▊                                                     | 310/1845 [2:06:28<8:28:04, 19.86s/it, loss=2.4617]
Trial 0 Ep1:  17%|██████████▊                                                     | 311/1845 [2:06:28<8:31:35, 20.01s/it, loss=2.4617]
Trial 0 Ep1:  17%|██████████▊                                                     | 311/1845 [2:06:45<8:31:35, 20.01s/it, loss=1.9478]
Trial 0 Ep1:  17%|██████████▊                                                     | 312/1845 [2:06:45<8:10:00, 19.18s/it, loss=1.9478]
Trial 0 Ep1:  17%|██████████▊                                                     | 312/1845 [2:07:03<8:10:00, 19.18s/it, loss=2.0011]
Trial 0 Ep1:  17%|██████████▊                                                     | 313/1845 [2:07:03<7:57:16, 18.69s/it, loss=2.0011]
Trial 0 Ep1:  17%|██████████▊                                                     | 313/1845 [2:07:21<7:57:16, 18.69s/it, loss=2.1900]
Trial 0 Ep1:  17%|██████████▉                                                     | 314/1845 [2:07:21<7:54:57, 18.61s/it, loss=2.1900]
Trial 0 Ep1:  17%|██████████▉                                                     | 314/1845 [2:07:40<7:54:57, 18.61s/it, loss=2.2678]
Trial 0 Ep1:  17%|██████████▉                                                     | 315/1845 [2:07:40<7:56:44, 18.70s/it, loss=2.2678]
Trial 0 Ep1:  17%|██████████▉                                                     | 315/1845 [2:07:57<7:56:44, 18.70s/it, loss=2.0255]
Trial 0 Ep1:  17%|██████████▉                                                     | 316/1845 [2:07:57<7:37:55, 17.97s/it, loss=2.0255]
Trial 0 Ep1:  17%|██████████▉                                                     | 316/1845 [2:08:14<7:37:55, 17.97s/it, loss=2.0543]
Trial 0 Ep1:  17%|██████████▉                                                     | 317/1845 [2:08:14<7:36:54, 17.94s/it, loss=2.0543]
Trial 0 Ep1:  17%|██████████▉                                                     | 317/1845 [2:08:31<7:36:54, 17.94s/it, loss=1.9876]
Trial 0 Ep1:  17%|███████████                                                     | 318/1845 [2:08:31<7:23:23, 17.42s/it, loss=1.9876]
Trial 0 Ep1:  17%|███████████                                                     | 318/1845 [2:08:50<7:23:23, 17.42s/it, loss=2.1990]
Trial 0 Ep1:  17%|███████████                                                     | 319/1845 [2:08:50<7:34:26, 17.87s/it, loss=2.1990]
Trial 0 Ep1:  17%|███████████                                                     | 319/1845 [2:09:07<7:34:26, 17.87s/it, loss=2.3473]
Trial 0 Ep1:  17%|███████████                                                     | 320/1845 [2:09:07<7:31:53, 17.78s/it, loss=2.3473]
Trial 0 Ep1:  17%|███████████                                                     | 320/1845 [2:09:30<7:31:53, 17.78s/it, loss=2.7889]
Trial 0 Ep1:  17%|███████████▏                                                    | 321/1845 [2:09:30<8:13:33, 19.43s/it, loss=2.7889]
Trial 0 Ep1:  17%|███████████▏                                                    | 321/1845 [2:09:47<8:13:33, 19.43s/it, loss=1.9175]
Trial 0 Ep1:  17%|███████████▏                                                    | 322/1845 [2:09:47<7:51:54, 18.59s/it, loss=1.9175]
Trial 0 Ep1:  17%|███████████▏                                                    | 322/1845 [2:10:05<7:51:54, 18.59s/it, loss=2.1746]
Trial 0 Ep1:  18%|███████████▏                                                    | 323/1845 [2:10:05<7:47:54, 18.45s/it, loss=2.1746]
Trial 0 Ep1:  18%|███████████▏                                                    | 323/1845 [2:10:23<7:47:54, 18.45s/it, loss=2.2843]
Trial 0 Ep1:  18%|███████████▏                                                    | 324/1845 [2:10:23<7:43:28, 18.28s/it, loss=2.2843]
Trial 0 Ep1:  18%|███████████▏                                                    | 324/1845 [2:10:40<7:43:28, 18.28s/it, loss=2.1898]
Trial 0 Ep1:  18%|███████████▎                                                    | 325/1845 [2:10:40<7:33:26, 17.90s/it, loss=2.1898]
Trial 0 Ep1:  18%|███████████▎                                                    | 325/1845 [2:11:00<7:33:26, 17.90s/it, loss=2.4450]
Trial 0 Ep1:  18%|███████████▎                                                    | 326/1845 [2:11:00<7:51:41, 18.63s/it, loss=2.4450]
Trial 0 Ep1:  18%|███████████▎                                                    | 326/1845 [2:11:20<7:51:41, 18.63s/it, loss=2.3866]
Trial 0 Ep1:  18%|███████████▎                                                    | 327/1845 [2:11:20<8:00:25, 18.99s/it, loss=2.3866]
Trial 0 Ep1:  18%|███████████▎                                                    | 327/1845 [2:11:39<8:00:25, 18.99s/it, loss=2.1944]
Trial 0 Ep1:  18%|███████████▍                                                    | 328/1845 [2:11:39<7:55:10, 18.79s/it, loss=2.1944]
Trial 0 Ep1:  18%|███████████▍                                                    | 328/1845 [2:11:59<7:55:10, 18.79s/it, loss=2.2836]
Trial 0 Ep1:  18%|███████████▍                                                    | 329/1845 [2:11:59<8:04:55, 19.19s/it, loss=2.2836]
Trial 0 Ep1:  18%|███████████▍                                                    | 329/1845 [2:12:16<8:04:55, 19.19s/it, loss=1.9185]
Trial 0 Ep1:  18%|███████████▍                                                    | 330/1845 [2:12:16<7:50:57, 18.65s/it, loss=1.9185]
Trial 0 Ep1:  18%|███████████▍                                                    | 330/1845 [2:12:35<7:50:57, 18.65s/it, loss=2.3033]
Trial 0 Ep1:  18%|███████████▍                                                    | 331/1845 [2:12:35<7:55:12, 18.83s/it, loss=2.3033]
Trial 0 Ep1:  18%|███████████▍                                                    | 331/1845 [2:12:54<7:55:12, 18.83s/it, loss=2.0043]
Trial 0 Ep1:  18%|███████████▌                                                    | 332/1845 [2:12:54<7:52:03, 18.72s/it, loss=2.0043]
Trial 0 Ep1:  18%|███████████▌                                                    | 332/1845 [2:13:12<7:52:03, 18.72s/it, loss=2.3472]
Trial 0 Ep1:  18%|███████████▌                                                    | 333/1845 [2:13:12<7:48:21, 18.59s/it, loss=2.3472]
Trial 0 Ep1:  18%|███████████▌                                                    | 333/1845 [2:13:30<7:48:21, 18.59s/it, loss=2.3513]
Trial 0 Ep1:  18%|███████████▌                                                    | 334/1845 [2:13:30<7:43:23, 18.40s/it, loss=2.3513]
Trial 0 Ep1:  18%|███████████▌                                                    | 334/1845 [2:13:47<7:43:23, 18.40s/it, loss=2.1972]
Trial 0 Ep1:  18%|███████████▌                                                    | 335/1845 [2:13:47<7:34:47, 18.07s/it, loss=2.1972]
Trial 0 Ep1:  18%|███████████▌                                                    | 335/1845 [2:14:07<7:34:47, 18.07s/it, loss=2.4631]
Trial 0 Ep1:  18%|███████████▋                                                    | 336/1845 [2:14:07<7:43:53, 18.45s/it, loss=2.4631]
Trial 0 Ep1:  18%|███████████▋                                                    | 336/1845 [2:14:25<7:43:53, 18.45s/it, loss=2.3014]
Trial 0 Ep1:  18%|███████████▋                                                    | 337/1845 [2:14:25<7:41:19, 18.36s/it, loss=2.3014]
Trial 0 Ep1:  18%|███████████▋                                                    | 337/1845 [2:14:43<7:41:19, 18.36s/it, loss=2.4110]
Trial 0 Ep1:  18%|███████████▋                                                    | 338/1845 [2:14:43<7:39:46, 18.31s/it, loss=2.4110]
Trial 0 Ep1:  18%|███████████▋                                                    | 338/1845 [2:15:00<7:39:46, 18.31s/it, loss=2.1493]
Trial 0 Ep1:  18%|███████████▊                                                    | 339/1845 [2:15:00<7:32:51, 18.04s/it, loss=2.1493]
Trial 0 Ep1:  18%|███████████▊                                                    | 339/1845 [2:15:19<7:32:51, 18.04s/it, loss=2.3705]
Trial 0 Ep1:  18%|███████████▊                                                    | 340/1845 [2:15:19<7:32:49, 18.05s/it, loss=2.3705]
Trial 0 Ep1:  18%|███████████▊                                                    | 340/1845 [2:15:34<7:32:49, 18.05s/it, loss=1.9559]
Trial 0 Ep1:  18%|███████████▊                                                    | 341/1845 [2:15:34<7:16:32, 17.42s/it, loss=1.9559]
Trial 0 Ep1:  18%|███████████▊                                                    | 341/1845 [2:15:52<7:16:32, 17.42s/it, loss=1.9644]
Trial 0 Ep1:  19%|███████████▊                                                    | 342/1845 [2:15:52<7:17:46, 17.48s/it, loss=1.9644]
Trial 0 Ep1:  19%|███████████▊                                                    | 342/1845 [2:16:10<7:17:46, 17.48s/it, loss=2.0562]
Trial 0 Ep1:  19%|███████████▉                                                    | 343/1845 [2:16:10<7:20:12, 17.59s/it, loss=2.0562]
Trial 0 Ep1:  19%|███████████▉                                                    | 343/1845 [2:16:27<7:20:12, 17.59s/it, loss=2.3250]
Trial 0 Ep1:  19%|███████████▉                                                    | 344/1845 [2:16:27<7:15:36, 17.41s/it, loss=2.3250]
Trial 0 Ep1:  19%|███████████▉                                                    | 344/1845 [2:16:44<7:15:36, 17.41s/it, loss=1.9831]
Trial 0 Ep1:  19%|███████████▉                                                    | 345/1845 [2:16:44<7:09:35, 17.18s/it, loss=1.9831]
Trial 0 Ep1:  19%|███████████▉                                                    | 345/1845 [2:17:02<7:09:35, 17.18s/it, loss=2.3325]
Trial 0 Ep1:  19%|████████████                                                    | 346/1845 [2:17:02<7:18:32, 17.55s/it, loss=2.3325]
Trial 0 Ep1:  19%|████████████                                                    | 346/1845 [2:17:20<7:18:32, 17.55s/it, loss=1.8398]
Trial 0 Ep1:  19%|████████████                                                    | 347/1845 [2:17:20<7:18:37, 17.57s/it, loss=1.8398]
Trial 0 Ep1:  19%|████████████                                                    | 347/1845 [2:17:40<7:18:37, 17.57s/it, loss=2.4705]
Trial 0 Ep1:  19%|████████████                                                    | 348/1845 [2:17:40<7:38:04, 18.36s/it, loss=2.4705]
Trial 0 Ep1:  19%|████████████                                                    | 348/1845 [2:17:58<7:38:04, 18.36s/it, loss=1.9918]
Trial 0 Ep1:  19%|████████████                                                    | 349/1845 [2:17:58<7:34:50, 18.24s/it, loss=1.9918]
Trial 0 Ep1:  19%|████████████                                                    | 349/1845 [2:18:27<7:34:50, 18.24s/it, loss=1.9780]
Trial 0 Ep1:  19%|████████████▏                                                   | 350/1845 [2:18:27<8:54:52, 21.47s/it, loss=1.9780]
Trial 0 Ep1:  19%|████████████▏                                                   | 350/1845 [2:18:54<8:54:52, 21.47s/it, loss=3.2547]
Trial 0 Ep1:  19%|████████████▏                                                   | 351/1845 [2:18:54<9:36:58, 23.17s/it, loss=3.2547]
Trial 0 Ep1:  19%|████████████▏                                                   | 351/1845 [2:19:29<9:36:58, 23.17s/it, loss=2.6598]
Trial 0 Ep1:  19%|████████████                                                   | 352/1845 [2:19:29<11:03:04, 26.65s/it, loss=2.6598]
Trial 0 Ep1:  19%|████████████                                                   | 352/1845 [2:20:04<11:03:04, 26.65s/it, loss=2.8518]
Trial 0 Ep1:  19%|████████████                                                   | 353/1845 [2:20:04<12:05:35, 29.18s/it, loss=2.8518]
Trial 0 Ep1:  19%|████████████                                                   | 353/1845 [2:20:29<12:05:35, 29.18s/it, loss=2.2173]
Trial 0 Ep1:  19%|████████████                                                   | 354/1845 [2:20:29<11:38:56, 28.13s/it, loss=2.2173]
Trial 0 Ep1:  19%|████████████                                                   | 354/1845 [2:20:48<11:38:56, 28.13s/it, loss=2.0198]
Trial 0 Ep1:  19%|████████████                                                   | 355/1845 [2:20:48<10:30:14, 25.38s/it, loss=2.0198]
Trial 0 Ep1:  19%|████████████                                                   | 355/1845 [2:21:10<10:30:14, 25.38s/it, loss=2.0608]
Trial 0 Ep1:  19%|████████████▏                                                  | 356/1845 [2:21:10<10:04:07, 24.34s/it, loss=2.0608]
Trial 0 Ep1:  19%|████████████▏                                                  | 356/1845 [2:21:30<10:04:07, 24.34s/it, loss=1.9485]
Trial 0 Ep1:  19%|████████████▍                                                   | 357/1845 [2:21:30<9:26:17, 22.83s/it, loss=1.9485]
Trial 0 Ep1:  19%|████████████▍                                                   | 357/1845 [2:21:48<9:26:17, 22.83s/it, loss=2.1637]
Trial 0 Ep1:  19%|████████████▍                                                   | 358/1845 [2:21:48<8:52:15, 21.48s/it, loss=2.1637]
Trial 0 Ep1:  19%|████████████▍                                                   | 358/1845 [2:22:06<8:52:15, 21.48s/it, loss=1.9019]
Trial 0 Ep1:  19%|████████████▍                                                   | 359/1845 [2:22:06<8:23:18, 20.32s/it, loss=1.9019]
Trial 0 Ep1:  19%|████████████▍                                                   | 359/1845 [2:22:26<8:23:18, 20.32s/it, loss=2.5989]
Trial 0 Ep1:  20%|████████████▍                                                   | 360/1845 [2:22:27<8:27:25, 20.50s/it, loss=2.5989]
Trial 0 Ep1:  20%|████████████▍                                                   | 360/1845 [2:22:43<8:27:25, 20.50s/it, loss=2.1092]
Trial 0 Ep1:  20%|████████████▌                                                   | 361/1845 [2:22:43<7:59:49, 19.40s/it, loss=2.1092]
Trial 0 Ep1:  20%|████████████▌                                                   | 361/1845 [2:23:01<7:59:49, 19.40s/it, loss=1.9893]
Trial 0 Ep1:  20%|████████████▌                                                   | 362/1845 [2:23:01<7:48:16, 18.95s/it, loss=1.9893]
Trial 0 Ep1:  20%|████████████▌                                                   | 362/1845 [2:23:20<7:48:16, 18.95s/it, loss=2.1276]
Trial 0 Ep1:  20%|████████████▌                                                   | 363/1845 [2:23:20<7:48:29, 18.97s/it, loss=2.1276]
Trial 0 Ep1:  20%|████████████▌                                                   | 363/1845 [2:23:40<7:48:29, 18.97s/it, loss=1.9227]
Trial 0 Ep1:  20%|████████████▋                                                   | 364/1845 [2:23:40<7:53:31, 19.18s/it, loss=1.9227]
Trial 0 Ep1:  20%|████████████▋                                                   | 364/1845 [2:24:02<7:53:31, 19.18s/it, loss=2.5188]
Trial 0 Ep1:  20%|████████████▋                                                   | 365/1845 [2:24:02<8:18:11, 20.20s/it, loss=2.5188]
Trial 0 Ep1:  20%|████████████▋                                                   | 365/1845 [2:24:24<8:18:11, 20.20s/it, loss=2.4560]
Trial 0 Ep1:  20%|████████████▋                                                   | 366/1845 [2:24:24<8:25:06, 20.49s/it, loss=2.4560]
Trial 0 Ep1:  20%|████████████▋                                                   | 366/1845 [2:24:44<8:25:06, 20.49s/it, loss=2.4710]
Trial 0 Ep1:  20%|████████████▋                                                   | 367/1845 [2:24:44<8:25:35, 20.52s/it, loss=2.4710]
Trial 0 Ep1:  20%|████████████▋                                                   | 367/1845 [2:25:02<8:25:35, 20.52s/it, loss=2.1862]
Trial 0 Ep1:  20%|████████████▊                                                   | 368/1845 [2:25:02<8:02:03, 19.58s/it, loss=2.1862]
Trial 0 Ep1:  20%|████████████▊                                                   | 368/1845 [2:25:19<8:02:03, 19.58s/it, loss=2.2497]
Trial 0 Ep1:  20%|████████████▊                                                   | 369/1845 [2:25:19<7:45:56, 18.94s/it, loss=2.2497]
Trial 0 Ep1:  20%|████████████▊                                                   | 369/1845 [2:25:38<7:45:56, 18.94s/it, loss=2.1042]
Trial 0 Ep1:  20%|████████████▊                                                   | 370/1845 [2:25:38<7:47:12, 19.00s/it, loss=2.1042]
Trial 0 Ep1:  20%|████████████▊                                                   | 370/1845 [2:26:00<7:47:12, 19.00s/it, loss=2.3170]
Trial 0 Ep1:  20%|████████████▊                                                   | 371/1845 [2:26:00<8:10:41, 19.97s/it, loss=2.3170]
Trial 0 Ep1:  20%|████████████▊                                                   | 371/1845 [2:26:24<8:10:41, 19.97s/it, loss=2.5303]
Trial 0 Ep1:  20%|████████████▉                                                   | 372/1845 [2:26:24<8:34:55, 20.97s/it, loss=2.5303]
Trial 0 Ep1:  20%|████████████▉                                                   | 372/1845 [2:26:40<8:34:55, 20.97s/it, loss=1.5906]
Trial 0 Ep1:  20%|████████████▉                                                   | 373/1845 [2:26:40<7:59:41, 19.55s/it, loss=1.5906]
Trial 0 Ep1:  20%|████████████▉                                                   | 373/1845 [2:26:57<7:59:41, 19.55s/it, loss=1.5606]
Trial 0 Ep1:  20%|████████████▉                                                   | 374/1845 [2:26:57<7:41:59, 18.84s/it, loss=1.5606]
Trial 0 Ep1:  20%|████████████▉                                                   | 374/1845 [2:27:14<7:41:59, 18.84s/it, loss=1.6861]
Trial 0 Ep1:  20%|█████████████                                                   | 375/1845 [2:27:14<7:29:09, 18.33s/it, loss=1.6861]
Trial 0 Ep1:  20%|█████████████                                                   | 375/1845 [2:27:31<7:29:09, 18.33s/it, loss=1.9314]
Trial 0 Ep1:  20%|█████████████                                                   | 376/1845 [2:27:31<7:20:06, 17.98s/it, loss=1.9314]
Trial 0 Ep1:  20%|█████████████                                                   | 376/1845 [2:27:50<7:20:06, 17.98s/it, loss=2.2248]
Trial 0 Ep1:  20%|█████████████                                                   | 377/1845 [2:27:50<7:26:18, 18.24s/it, loss=2.2248]
Trial 0 Ep1:  20%|█████████████                                                   | 377/1845 [2:28:08<7:26:18, 18.24s/it, loss=1.7722]
Trial 0 Ep1:  20%|█████████████                                                   | 378/1845 [2:28:08<7:19:16, 17.97s/it, loss=1.7722]
Trial 0 Ep1:  20%|█████████████                                                   | 378/1845 [2:28:25<7:19:16, 17.97s/it, loss=1.9068]
Trial 0 Ep1:  21%|█████████████▏                                                  | 379/1845 [2:28:25<7:14:21, 17.78s/it, loss=1.9068]
Trial 0 Ep1:  21%|█████████████▏                                                  | 379/1845 [2:28:46<7:14:21, 17.78s/it, loss=2.4714]
Trial 0 Ep1:  21%|█████████████▏                                                  | 380/1845 [2:28:46<7:34:43, 18.62s/it, loss=2.4714]
Trial 0 Ep1:  21%|█████████████▏                                                  | 380/1845 [2:29:02<7:34:43, 18.62s/it, loss=1.8996]
Trial 0 Ep1:  21%|█████████████▏                                                  | 381/1845 [2:29:02<7:20:50, 18.07s/it, loss=1.8996]
Trial 0 Ep1:  21%|█████████████▏                                                  | 381/1845 [2:29:22<7:20:50, 18.07s/it, loss=2.0219]
Trial 0 Ep1:  21%|█████████████▎                                                  | 382/1845 [2:29:22<7:31:37, 18.52s/it, loss=2.0219]
Trial 0 Ep1:  21%|█████████████▎                                                  | 382/1845 [2:29:40<7:31:37, 18.52s/it, loss=1.9688]
Trial 0 Ep1:  21%|█████████████▎                                                  | 383/1845 [2:29:40<7:26:21, 18.32s/it, loss=1.9688]
Trial 0 Ep1:  21%|█████████████▎                                                  | 383/1845 [2:29:59<7:26:21, 18.32s/it, loss=2.4515]
Trial 0 Ep1:  21%|█████████████▎                                                  | 384/1845 [2:29:59<7:31:14, 18.53s/it, loss=2.4515]
Trial 0 Ep1:  21%|█████████████▎                                                  | 384/1845 [2:30:17<7:31:14, 18.53s/it, loss=2.0117]
Trial 0 Ep1:  21%|█████████████▎                                                  | 385/1845 [2:30:17<7:25:31, 18.31s/it, loss=2.0117]
Trial 0 Ep1:  21%|█████████████▎                                                  | 385/1845 [2:30:34<7:25:31, 18.31s/it, loss=2.1161]
Trial 0 Ep1:  21%|█████████████▍                                                  | 386/1845 [2:30:34<7:18:07, 18.02s/it, loss=2.1161]
Trial 0 Ep1:  21%|█████████████▍                                                  | 386/1845 [2:30:55<7:18:07, 18.02s/it, loss=2.2743]
Trial 0 Ep1:  21%|█████████████▍                                                  | 387/1845 [2:30:55<7:39:35, 18.91s/it, loss=2.2743]
Trial 0 Ep1:  21%|█████████████▍                                                  | 387/1845 [2:31:14<7:39:35, 18.91s/it, loss=2.0163]
Trial 0 Ep1:  21%|█████████████▍                                                  | 388/1845 [2:31:14<7:43:13, 19.08s/it, loss=2.0163]
Trial 0 Ep1:  21%|█████████████▍                                                  | 388/1845 [2:31:31<7:43:13, 19.08s/it, loss=2.0382]
Trial 0 Ep1:  21%|█████████████▍                                                  | 389/1845 [2:31:31<7:28:08, 18.47s/it, loss=2.0382]
Trial 0 Ep1:  21%|█████████████▍                                                  | 389/1845 [2:31:48<7:28:08, 18.47s/it, loss=1.8113]
Trial 0 Ep1:  21%|█████████████▌                                                  | 390/1845 [2:31:48<7:10:57, 17.77s/it, loss=1.8113]
Trial 0 Ep1:  21%|█████████████▌                                                  | 390/1845 [2:32:05<7:10:57, 17.77s/it, loss=1.9131]
Trial 0 Ep1:  21%|█████████████▌                                                  | 391/1845 [2:32:05<7:07:57, 17.66s/it, loss=1.9131]
Trial 0 Ep1:  21%|█████████████▌                                                  | 391/1845 [2:32:23<7:07:57, 17.66s/it, loss=2.5472]
Trial 0 Ep1:  21%|█████████████▌                                                  | 392/1845 [2:32:23<7:12:48, 17.87s/it, loss=2.5472]
Trial 0 Ep1:  21%|█████████████▌                                                  | 392/1845 [2:32:40<7:12:48, 17.87s/it, loss=2.0634]
Trial 0 Ep1:  21%|█████████████▋                                                  | 393/1845 [2:32:40<7:02:20, 17.45s/it, loss=2.0634]
Trial 0 Ep1:  21%|█████████████▋                                                  | 393/1845 [2:32:59<7:02:20, 17.45s/it, loss=2.0337]
Trial 0 Ep1:  21%|█████████████▋                                                  | 394/1845 [2:32:59<7:16:22, 18.04s/it, loss=2.0337]
Trial 0 Ep1:  21%|█████████████▋                                                  | 394/1845 [2:33:18<7:16:22, 18.04s/it, loss=2.0782]
Trial 0 Ep1:  21%|█████████████▋                                                  | 395/1845 [2:33:18<7:18:08, 18.13s/it, loss=2.0782]
Trial 0 Ep1:  21%|█████████████▋                                                  | 395/1845 [2:33:35<7:18:08, 18.13s/it, loss=2.4271]
Trial 0 Ep1:  21%|█████████████▋                                                  | 396/1845 [2:33:35<7:13:36, 17.95s/it, loss=2.4271]
Trial 0 Ep1:  21%|█████████████▋                                                  | 396/1845 [2:33:55<7:13:36, 17.95s/it, loss=2.1895]
