[I 2026-02-26 18:14:05,960] A new study created in RDB with name: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : ideal(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [IDEAL FROZEN] 24 non-target layers -> IdealDevice frozen
  TikiTaka: 0, Ideal(train): 48, Ideal(frozen): 24, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
Trial 0 Ep2:   8%|█████▍                                                            | 152/1845 [06:15<1:11:30,  2.53s/it, loss=1.6742]
Trial 0 Ep2:   8%|█████▍                                                            | 152/1845 [06:17<1:11:30,  2.53s/it, loss=1.3485]
Trial 0 Ep2:   8%|█████▍                                                            | 153/1845 [06:17<1:11:25,  2.53s/it, loss=1.3485]
Trial 0 Ep2:   8%|█████▍                                                            | 153/1845 [06:20<1:11:25,  2.53s/it, loss=1.3723]
Trial 0 Ep2:   8%|█████▌                                                            | 154/1845 [06:20<1:11:21,  2.53s/it, loss=1.3723]
Trial 0 Ep2:   8%|█████▌                                                            | 154/1845 [06:22<1:11:21,  2.53s/it, loss=1.9039]
Trial 0 Ep2:   8%|█████▌                                                            | 155/1845 [06:22<1:11:16,  2.53s/it, loss=1.9039]
Trial 0 Ep2:   8%|█████▌                                                            | 155/1845 [06:25<1:11:16,  2.53s/it, loss=1.0047]
Trial 0 Ep2:   8%|█████▌                                                            | 156/1845 [06:25<1:11:15,  2.53s/it, loss=1.0047]
Trial 0 Ep2:   8%|█████▌                                                            | 156/1845 [06:27<1:11:15,  2.53s/it, loss=1.2433]
Trial 0 Ep2:   9%|█████▌                                                            | 157/1845 [06:27<1:11:13,  2.53s/it, loss=1.2433]
Trial 0 Ep2:   9%|█████▌                                                            | 157/1845 [06:30<1:11:13,  2.53s/it, loss=1.6258]
Trial 0 Ep2:   9%|█████▋                                                            | 158/1845 [06:30<1:11:15,  2.53s/it, loss=1.6258]
Trial 0 Ep2:   9%|█████▋                                                            | 158/1845 [06:32<1:11:15,  2.53s/it, loss=1.2420]
Trial 0 Ep2:   9%|█████▋                                                            | 159/1845 [06:32<1:11:14,  2.54s/it, loss=1.2420]
Trial 0 Ep2:   9%|█████▋                                                            | 159/1845 [06:35<1:11:14,  2.54s/it, loss=0.8637]
Trial 0 Ep2:   9%|█████▋                                                            | 160/1845 [06:35<1:11:16,  2.54s/it, loss=0.8637]
Trial 0 Ep2:   9%|█████▋                                                            | 160/1845 [06:37<1:11:16,  2.54s/it, loss=1.2035]
Trial 0 Ep2:   9%|█████▊                                                            | 161/1845 [06:37<1:11:11,  2.54s/it, loss=1.2035]
Trial 0 Ep2:   9%|█████▊                                                            | 161/1845 [06:40<1:11:11,  2.54s/it, loss=1.5859]
Trial 0 Ep2:   9%|█████▊                                                            | 162/1845 [06:40<1:11:03,  2.53s/it, loss=1.5859]
Trial 0 Ep2:   9%|█████▊                                                            | 162/1845 [06:42<1:11:03,  2.53s/it, loss=1.4956]
Trial 0 Ep2:   9%|█████▊                                                            | 163/1845 [06:42<1:10:55,  2.53s/it, loss=1.4956]
Trial 0 Ep2:   9%|█████▊                                                            | 163/1845 [06:45<1:10:55,  2.53s/it, loss=1.7801]
Trial 0 Ep2:   9%|█████▊                                                            | 164/1845 [06:45<1:10:57,  2.53s/it, loss=1.7801]
Trial 0 Ep2:   9%|█████▊                                                            | 164/1845 [06:48<1:10:57,  2.53s/it, loss=1.2558]
Trial 0 Ep2:   9%|█████▉                                                            | 165/1845 [06:48<1:10:46,  2.53s/it, loss=1.2558]
Trial 0 Ep2:   9%|█████▉                                                            | 165/1845 [06:50<1:10:46,  2.53s/it, loss=1.4558]
Trial 0 Ep2:   9%|█████▉                                                            | 166/1845 [06:50<1:10:41,  2.53s/it, loss=1.4558]
Trial 0 Ep2:   9%|█████▉                                                            | 166/1845 [06:53<1:10:41,  2.53s/it, loss=1.5963]
Trial 0 Ep2:   9%|█████▉                                                            | 167/1845 [06:53<1:10:30,  2.52s/it, loss=1.5963]
Trial 0 Ep2:   9%|█████▉                                                            | 167/1845 [06:55<1:10:30,  2.52s/it, loss=1.3840]
Trial 0 Ep2:   9%|██████                                                            | 168/1845 [06:55<1:10:26,  2.52s/it, loss=1.3840]
Trial 0 Ep2:   9%|██████                                                            | 168/1845 [06:58<1:10:26,  2.52s/it, loss=1.3093]
Trial 0 Ep2:   9%|██████                                                            | 169/1845 [06:58<1:10:34,  2.53s/it, loss=1.3093]
Trial 0 Ep2:   9%|██████                                                            | 169/1845 [07:00<1:10:34,  2.53s/it, loss=1.5860]
Trial 0 Ep2:   9%|██████                                                            | 170/1845 [07:00<1:10:23,  2.52s/it, loss=1.5860]
Trial 0 Ep2:   9%|██████                                                            | 170/1845 [07:03<1:10:23,  2.52s/it, loss=1.3791]
Trial 0 Ep2:   9%|██████                                                            | 171/1845 [07:03<1:10:19,  2.52s/it, loss=1.3791]
Trial 0 Ep2:   9%|██████                                                            | 171/1845 [07:05<1:10:19,  2.52s/it, loss=1.0914]
Trial 0 Ep2:   9%|██████▏                                                           | 172/1845 [07:05<1:10:24,  2.53s/it, loss=1.0914]
Trial 0 Ep2:   9%|██████▏                                                           | 172/1845 [07:08<1:10:24,  2.53s/it, loss=1.5748]
Trial 0 Ep2:   9%|██████▏                                                           | 173/1845 [07:08<1:10:21,  2.52s/it, loss=1.5748]
Trial 0 Ep2:   9%|██████▏                                                           | 173/1845 [07:10<1:10:21,  2.52s/it, loss=1.3885]
Trial 0 Ep2:   9%|██████▏                                                           | 174/1845 [07:10<1:10:27,  2.53s/it, loss=1.3885]
Trial 0 Ep2:   9%|██████▏                                                           | 174/1845 [07:13<1:10:27,  2.53s/it, loss=0.9317]
Trial 0 Ep2:   9%|██████▎                                                           | 175/1845 [07:13<1:10:28,  2.53s/it, loss=0.9317]
Trial 0 Ep2:   9%|██████▎                                                           | 175/1845 [07:15<1:10:28,  2.53s/it, loss=1.6570]
Trial 0 Ep2:  10%|██████▎                                                           | 176/1845 [07:15<1:10:18,  2.53s/it, loss=1.6570]
Trial 0 Ep2:  10%|██████▎                                                           | 176/1845 [07:18<1:10:18,  2.53s/it, loss=1.1846]
Trial 0 Ep2:  10%|██████▎                                                           | 177/1845 [07:18<1:10:04,  2.52s/it, loss=1.1846]
Trial 0 Ep2:  10%|██████▎                                                           | 177/1845 [07:20<1:10:04,  2.52s/it, loss=1.1409]
Trial 0 Ep2:  10%|██████▎                                                           | 178/1845 [07:20<1:10:04,  2.52s/it, loss=1.1409]
Trial 0 Ep2:  10%|██████▎                                                           | 178/1845 [07:23<1:10:04,  2.52s/it, loss=1.2286]
Trial 0 Ep2:  10%|██████▍                                                           | 179/1845 [07:23<1:10:07,  2.53s/it, loss=1.2286]
Trial 0 Ep2:  10%|██████▍                                                           | 179/1845 [07:25<1:10:07,  2.53s/it, loss=1.3241]
Trial 0 Ep2:  10%|██████▍                                                           | 180/1845 [07:25<1:10:02,  2.52s/it, loss=1.3241]
Trial 0 Ep2:  10%|██████▍                                                           | 180/1845 [07:28<1:10:02,  2.52s/it, loss=1.0136]
Trial 0 Ep2:  10%|██████▍                                                           | 181/1845 [07:28<1:10:00,  2.52s/it, loss=1.0136]
Trial 0 Ep2:  10%|██████▍                                                           | 181/1845 [07:30<1:10:00,  2.52s/it, loss=1.2163]
Trial 0 Ep2:  10%|██████▌                                                           | 182/1845 [07:30<1:10:01,  2.53s/it, loss=1.2163]
Trial 0 Ep2:  10%|██████▌                                                           | 182/1845 [07:33<1:10:01,  2.53s/it, loss=0.7301]
Trial 0 Ep2:  10%|██████▌                                                           | 183/1845 [07:33<1:10:06,  2.53s/it, loss=0.7301]
Trial 0 Ep2:  10%|██████▌                                                           | 183/1845 [07:36<1:10:06,  2.53s/it, loss=1.3383]
Trial 0 Ep2:  10%|██████▌                                                           | 184/1845 [07:36<1:10:06,  2.53s/it, loss=1.3383]
Trial 0 Ep2:  10%|██████▌                                                           | 184/1845 [07:38<1:10:06,  2.53s/it, loss=1.5521]
Trial 0 Ep2:  10%|██████▌                                                           | 185/1845 [07:38<1:10:00,  2.53s/it, loss=1.5521]
Trial 0 Ep2:  10%|██████▌                                                           | 185/1845 [07:41<1:10:00,  2.53s/it, loss=1.2563]
Trial 0 Ep2:  10%|██████▋                                                           | 186/1845 [07:41<1:10:05,  2.54s/it, loss=1.2563]
Trial 0 Ep2:  10%|██████▋                                                           | 186/1845 [07:43<1:10:05,  2.54s/it, loss=1.4060]
Trial 0 Ep2:  10%|██████▋                                                           | 187/1845 [07:43<1:10:00,  2.53s/it, loss=1.4060]
Trial 0 Ep2:  10%|██████▋                                                           | 187/1845 [07:46<1:10:00,  2.53s/it, loss=1.1849]
Trial 0 Ep2:  10%|██████▋                                                           | 188/1845 [07:46<1:09:51,  2.53s/it, loss=1.1849]
Trial 0 Ep2:  10%|██████▋                                                           | 188/1845 [07:48<1:09:51,  2.53s/it, loss=1.1445]
Trial 0 Ep2:  10%|██████▊                                                           | 189/1845 [07:48<1:09:51,  2.53s/it, loss=1.1445]
Trial 0 Ep2:  10%|██████▊                                                           | 189/1845 [07:50<1:09:51,  2.53s/it, loss=1.3460]
Trial 0 Ep2:  10%|██████▊                                                           | 190/1845 [07:50<1:07:53,  2.46s/it, loss=1.3460]
Trial 0 Ep2:  10%|██████▊                                                           | 190/1845 [07:53<1:07:53,  2.46s/it, loss=0.9813]
Trial 0 Ep2:  10%|██████▊                                                           | 191/1845 [07:53<1:07:17,  2.44s/it, loss=0.9813]
Trial 0 Ep2:  10%|██████▊                                                           | 191/1845 [07:55<1:07:17,  2.44s/it, loss=0.9473]
Trial 0 Ep2:  10%|██████▊                                                           | 192/1845 [07:55<1:08:04,  2.47s/it, loss=0.9473]
Trial 0 Ep2:  10%|██████▊                                                           | 192/1845 [07:58<1:08:04,  2.47s/it, loss=1.5522]
Trial 0 Ep2:  10%|██████▉                                                           | 193/1845 [07:58<1:08:30,  2.49s/it, loss=1.5522]
Trial 0 Ep2:  10%|██████▉                                                           | 193/1845 [08:00<1:08:30,  2.49s/it, loss=1.1871]
Trial 0 Ep2:  11%|██████▉                                                           | 194/1845 [08:00<1:08:40,  2.50s/it, loss=1.1871]
Trial 0 Ep2:  11%|██████▉                                                           | 194/1845 [08:03<1:08:40,  2.50s/it, loss=1.3615]
Trial 0 Ep2:  11%|██████▉                                                           | 195/1845 [08:03<1:08:46,  2.50s/it, loss=1.3615]
Trial 0 Ep2:  11%|██████▉                                                           | 195/1845 [08:05<1:08:46,  2.50s/it, loss=1.0841]
Trial 0 Ep2:  11%|███████                                                           | 196/1845 [08:05<1:08:52,  2.51s/it, loss=1.0841]
Trial 0 Ep2:  11%|███████                                                           | 196/1845 [08:08<1:08:52,  2.51s/it, loss=1.2762]
Trial 0 Ep2:  11%|███████                                                           | 197/1845 [08:08<1:08:48,  2.51s/it, loss=1.2762]
Trial 0 Ep2:  11%|███████                                                           | 197/1845 [08:11<1:08:48,  2.51s/it, loss=1.6139]
Trial 0 Ep2:  11%|███████                                                           | 198/1845 [08:11<1:08:54,  2.51s/it, loss=1.6139]
Trial 0 Ep2:  11%|███████                                                           | 198/1845 [08:13<1:08:54,  2.51s/it, loss=0.9969]
Trial 0 Ep2:  11%|███████                                                           | 199/1845 [08:13<1:08:55,  2.51s/it, loss=0.9969]
Trial 0 Ep2:  11%|███████                                                           | 199/1845 [08:16<1:08:55,  2.51s/it, loss=1.9605]
Trial 0 Ep2:  11%|███████▏                                                          | 200/1845 [08:16<1:09:08,  2.52s/it, loss=1.9605]
Trial 0 Ep2:  11%|███████▏                                                          | 200/1845 [08:18<1:09:08,  2.52s/it, loss=1.0124]
Trial 0 Ep2:  11%|███████▏                                                          | 201/1845 [08:18<1:09:27,  2.54s/it, loss=1.0124]
Trial 0 Ep2:  11%|███████▏                                                          | 201/1845 [08:21<1:09:27,  2.54s/it, loss=0.9139]
Trial 0 Ep2:  11%|███████▏                                                          | 202/1845 [08:21<1:09:51,  2.55s/it, loss=0.9139]
Trial 0 Ep2:  11%|███████▏                                                          | 202/1845 [08:23<1:09:51,  2.55s/it, loss=1.2957]
Trial 0 Ep2:  11%|███████▎                                                          | 203/1845 [08:23<1:10:06,  2.56s/it, loss=1.2957]
Trial 0 Ep2:  11%|███████▎                                                          | 203/1845 [08:26<1:10:06,  2.56s/it, loss=1.6081]
Trial 0 Ep2:  11%|███████▎                                                          | 204/1845 [08:26<1:10:01,  2.56s/it, loss=1.6081]
Trial 0 Ep2:  11%|███████▎                                                          | 204/1845 [08:28<1:10:01,  2.56s/it, loss=1.4536]
Trial 0 Ep2:  11%|███████▎                                                          | 205/1845 [08:28<1:09:58,  2.56s/it, loss=1.4536]
Trial 0 Ep2:  11%|███████▎                                                          | 205/1845 [08:31<1:09:58,  2.56s/it, loss=1.2966]
Trial 0 Ep2:  11%|███████▎                                                          | 206/1845 [08:31<1:09:58,  2.56s/it, loss=1.2966]
Trial 0 Ep2:  11%|███████▎                                                          | 206/1845 [08:34<1:09:58,  2.56s/it, loss=1.3918]
Trial 0 Ep2:  11%|███████▍                                                          | 207/1845 [08:34<1:09:51,  2.56s/it, loss=1.3918]
Trial 0 Ep2:  11%|███████▍                                                          | 207/1845 [08:36<1:09:51,  2.56s/it, loss=1.0970]
Trial 0 Ep2:  11%|███████▍                                                          | 208/1845 [08:36<1:09:41,  2.55s/it, loss=1.0970]
Trial 0 Ep2:  11%|███████▍                                                          | 208/1845 [08:39<1:09:41,  2.55s/it, loss=1.6147]
Trial 0 Ep2:  11%|███████▍                                                          | 209/1845 [08:39<1:09:38,  2.55s/it, loss=1.6147]
Trial 0 Ep2:  11%|███████▍                                                          | 209/1845 [08:41<1:09:38,  2.55s/it, loss=1.2539]
Trial 0 Ep2:  11%|███████▌                                                          | 210/1845 [08:41<1:09:35,  2.55s/it, loss=1.2539]
Trial 0 Ep2:  11%|███████▌                                                          | 210/1845 [08:44<1:09:35,  2.55s/it, loss=1.4231]
Trial 0 Ep2:  11%|███████▌                                                          | 211/1845 [08:44<1:09:29,  2.55s/it, loss=1.4231]
Trial 0 Ep2:  11%|███████▌                                                          | 211/1845 [08:46<1:09:29,  2.55s/it, loss=0.8930]
Trial 0 Ep2:  11%|███████▌                                                          | 212/1845 [08:46<1:09:23,  2.55s/it, loss=0.8930]
Trial 0 Ep2:  11%|███████▌                                                          | 212/1845 [08:49<1:09:23,  2.55s/it, loss=1.1219]
Trial 0 Ep2:  12%|███████▌                                                          | 213/1845 [08:49<1:09:22,  2.55s/it, loss=1.1219]
Trial 0 Ep2:  12%|███████▌                                                          | 213/1845 [08:51<1:09:22,  2.55s/it, loss=1.1386]
Trial 0 Ep2:  12%|███████▋                                                          | 214/1845 [08:51<1:09:21,  2.55s/it, loss=1.1386]
Trial 0 Ep2:  12%|███████▋                                                          | 214/1845 [08:54<1:09:21,  2.55s/it, loss=1.1537]
Trial 0 Ep2:  12%|███████▋                                                          | 215/1845 [08:54<1:09:20,  2.55s/it, loss=1.1537]
Trial 0 Ep2:  12%|███████▋                                                          | 215/1845 [08:57<1:09:20,  2.55s/it, loss=1.0861]
Trial 0 Ep2:  12%|███████▋                                                          | 216/1845 [08:57<1:09:20,  2.55s/it, loss=1.0861]
Trial 0 Ep2:  12%|███████▋                                                          | 216/1845 [08:59<1:09:20,  2.55s/it, loss=1.5064]
Trial 0 Ep2:  12%|███████▊                                                          | 217/1845 [08:59<1:09:19,  2.56s/it, loss=1.5064]
Trial 0 Ep2:  12%|███████▊                                                          | 217/1845 [09:02<1:09:19,  2.56s/it, loss=1.4099]
Trial 0 Ep2:  12%|███████▊                                                          | 218/1845 [09:02<1:09:19,  2.56s/it, loss=1.4099]
Trial 0 Ep2:  12%|███████▊                                                          | 218/1845 [09:04<1:09:19,  2.56s/it, loss=1.1675]
Trial 0 Ep2:  12%|███████▊                                                          | 219/1845 [09:04<1:09:12,  2.55s/it, loss=1.1675]
Trial 0 Ep2:  12%|███████▊                                                          | 219/1845 [09:07<1:09:12,  2.55s/it, loss=1.5464]
Trial 0 Ep2:  12%|███████▊                                                          | 220/1845 [09:07<1:09:02,  2.55s/it, loss=1.5464]
Trial 0 Ep2:  12%|███████▊                                                          | 220/1845 [09:09<1:09:02,  2.55s/it, loss=1.5343]
Trial 0 Ep2:  12%|███████▉                                                          | 221/1845 [09:09<1:08:52,  2.54s/it, loss=1.5343]
Trial 0 Ep2:  12%|███████▉                                                          | 221/1845 [09:12<1:08:52,  2.54s/it, loss=1.5024]
Trial 0 Ep2:  12%|███████▉                                                          | 222/1845 [09:12<1:08:46,  2.54s/it, loss=1.5024]
Trial 0 Ep2:  12%|███████▉                                                          | 222/1845 [09:14<1:08:46,  2.54s/it, loss=1.4385]
Trial 0 Ep2:  12%|███████▉                                                          | 223/1845 [09:14<1:08:47,  2.54s/it, loss=1.4385]
Trial 0 Ep2:  12%|███████▉                                                          | 223/1845 [09:17<1:08:47,  2.54s/it, loss=1.2978]
Trial 0 Ep2:  12%|████████                                                          | 224/1845 [09:17<1:08:45,  2.55s/it, loss=1.2978]
Trial 0 Ep2:  12%|████████                                                          | 224/1845 [09:19<1:08:45,  2.55s/it, loss=0.8265]
Trial 0 Ep2:  12%|████████                                                          | 225/1845 [09:19<1:08:46,  2.55s/it, loss=0.8265]
Trial 0 Ep2:  12%|████████                                                          | 225/1845 [09:22<1:08:46,  2.55s/it, loss=1.4330]
Trial 0 Ep2:  12%|████████                                                          | 226/1845 [09:22<1:08:46,  2.55s/it, loss=1.4330]
Trial 0 Ep2:  12%|████████                                                          | 226/1845 [09:25<1:08:46,  2.55s/it, loss=1.4518]
Trial 0 Ep2:  12%|████████                                                          | 227/1845 [09:25<1:08:38,  2.55s/it, loss=1.4518]
Trial 0 Ep2:  12%|████████                                                          | 227/1845 [09:27<1:08:38,  2.55s/it, loss=1.1570]
Trial 0 Ep2:  12%|████████▏                                                         | 228/1845 [09:27<1:08:32,  2.54s/it, loss=1.1570]
Trial 0 Ep2:  12%|████████▏                                                         | 228/1845 [09:30<1:08:32,  2.54s/it, loss=1.3293]
Trial 0 Ep2:  12%|████████▏                                                         | 229/1845 [09:30<1:08:31,  2.54s/it, loss=1.3293]
Trial 0 Ep2:  12%|████████▏                                                         | 229/1845 [09:32<1:08:31,  2.54s/it, loss=0.9514]
Trial 0 Ep2:  12%|████████▏                                                         | 230/1845 [09:32<1:08:34,  2.55s/it, loss=0.9514]
Trial 0 Ep2:  12%|████████▏                                                         | 230/1845 [09:35<1:08:34,  2.55s/it, loss=1.4041]
Trial 0 Ep2:  13%|████████▎                                                         | 231/1845 [09:35<1:08:32,  2.55s/it, loss=1.4041]
Trial 0 Ep2:  13%|████████▎                                                         | 231/1845 [09:37<1:08:32,  2.55s/it, loss=1.2056]
Trial 0 Ep2:  13%|████████▎                                                         | 232/1845 [09:37<1:08:25,  2.54s/it, loss=1.2056]
Trial 0 Ep2:  13%|████████▎                                                         | 232/1845 [09:40<1:08:25,  2.54s/it, loss=0.7387]
Trial 0 Ep2:  13%|████████▎                                                         | 233/1845 [09:40<1:08:25,  2.55s/it, loss=0.7387]
Trial 0 Ep2:  13%|████████▎                                                         | 233/1845 [09:42<1:08:25,  2.55s/it, loss=1.0665]
Trial 0 Ep2:  13%|████████▎                                                         | 234/1845 [09:42<1:08:21,  2.55s/it, loss=1.0665]
Trial 0 Ep2:  13%|████████▎                                                         | 234/1845 [09:45<1:08:21,  2.55s/it, loss=1.1975]
Trial 0 Ep2:  13%|████████▍                                                         | 235/1845 [09:45<1:08:22,  2.55s/it, loss=1.1975]
Trial 0 Ep2:  13%|████████▍                                                         | 235/1845 [09:47<1:08:22,  2.55s/it, loss=1.0043]
Trial 0 Ep2:  13%|████████▍                                                         | 236/1845 [09:47<1:08:15,  2.55s/it, loss=1.0043]
Trial 0 Ep2:  13%|████████▍                                                         | 236/1845 [09:50<1:08:15,  2.55s/it, loss=1.4353]
Trial 0 Ep2:  13%|████████▍                                                         | 237/1845 [09:50<1:08:12,  2.54s/it, loss=1.4353]
Trial 0 Ep2:  13%|████████▍                                                         | 237/1845 [09:53<1:08:12,  2.54s/it, loss=1.0326]
Trial 0 Ep2:  13%|████████▌                                                         | 238/1845 [09:53<1:08:08,  2.54s/it, loss=1.0326]
Trial 0 Ep2:  13%|████████▌                                                         | 238/1845 [09:55<1:08:08,  2.54s/it, loss=1.2745]
Trial 0 Ep2:  13%|████████▌                                                         | 239/1845 [09:55<1:08:03,  2.54s/it, loss=1.2745]
Trial 0 Ep2:  13%|████████▌                                                         | 239/1845 [09:58<1:08:03,  2.54s/it, loss=1.2332]
Trial 0 Ep2:  13%|████████▌                                                         | 240/1845 [09:58<1:08:04,  2.55s/it, loss=1.2332]
Trial 0 Ep2:  13%|████████▌                                                         | 240/1845 [10:00<1:08:04,  2.55s/it, loss=1.7344]
Trial 0 Ep2:  13%|████████▌                                                         | 241/1845 [10:00<1:08:05,  2.55s/it, loss=1.7344]
Trial 0 Ep2:  13%|████████▌                                                         | 241/1845 [10:03<1:08:05,  2.55s/it, loss=1.5080]
Trial 0 Ep2:  13%|████████▋                                                         | 242/1845 [10:03<1:08:07,  2.55s/it, loss=1.5080]
Trial 0 Ep2:  13%|████████▋                                                         | 242/1845 [10:05<1:08:07,  2.55s/it, loss=1.0704]
Trial 0 Ep2:  13%|████████▋                                                         | 243/1845 [10:05<1:09:25,  2.60s/it, loss=1.0704]
Trial 0 Ep2:  13%|████████▋                                                         | 243/1845 [10:08<1:09:25,  2.60s/it, loss=1.4263]
Trial 0 Ep2:  13%|████████▋                                                         | 244/1845 [10:08<1:08:35,  2.57s/it, loss=1.4263]
Trial 0 Ep2:  13%|████████▋                                                         | 244/1845 [10:10<1:08:35,  2.57s/it, loss=1.5041]
Trial 0 Ep2:  13%|████████▊                                                         | 245/1845 [10:10<1:08:03,  2.55s/it, loss=1.5041]
Trial 0 Ep2:  13%|████████▊                                                         | 245/1845 [10:13<1:08:03,  2.55s/it, loss=1.3363]
Trial 0 Ep2:  13%|████████▊                                                         | 246/1845 [10:13<1:07:43,  2.54s/it, loss=1.3363]
Trial 0 Ep2:  13%|████████▊                                                         | 246/1845 [10:15<1:07:43,  2.54s/it, loss=1.4855]
Trial 0 Ep2:  13%|████████▊                                                         | 247/1845 [10:15<1:05:33,  2.46s/it, loss=1.4855]
Trial 0 Ep2:  13%|████████▊                                                         | 247/1845 [10:18<1:05:33,  2.46s/it, loss=1.4982]
Trial 0 Ep2:  13%|████████▊                                                         | 248/1845 [10:18<1:06:07,  2.48s/it, loss=1.4982]
Trial 0 Ep2:  13%|████████▊                                                         | 248/1845 [10:20<1:06:07,  2.48s/it, loss=1.7047]
Trial 0 Ep2:  13%|████████▉                                                         | 249/1845 [10:20<1:06:34,  2.50s/it, loss=1.7047]
Trial 0 Ep2:  13%|████████▉                                                         | 249/1845 [10:23<1:06:34,  2.50s/it, loss=1.2798]
Trial 0 Ep2:  14%|████████▉                                                         | 250/1845 [10:23<1:06:45,  2.51s/it, loss=1.2798]
Trial 0 Ep2:  14%|████████▉                                                         | 250/1845 [10:25<1:06:45,  2.51s/it, loss=1.2362]
Trial 0 Ep2:  14%|████████▉                                                         | 251/1845 [10:25<1:06:57,  2.52s/it, loss=1.2362]
Trial 0 Ep2:  14%|████████▉                                                         | 251/1845 [10:28<1:06:57,  2.52s/it, loss=1.1158]
Trial 0 Ep2:  14%|█████████                                                         | 252/1845 [10:28<1:07:02,  2.52s/it, loss=1.1158]
Trial 0 Ep2:  14%|█████████                                                         | 252/1845 [10:30<1:07:02,  2.52s/it, loss=1.3757]
Trial 0 Ep2:  14%|█████████                                                         | 253/1845 [10:30<1:07:05,  2.53s/it, loss=1.3757]
Trial 0 Ep2:  14%|█████████                                                         | 253/1845 [10:33<1:07:05,  2.53s/it, loss=1.2321]
Trial 0 Ep2:  14%|█████████                                                         | 254/1845 [10:33<1:07:08,  2.53s/it, loss=1.2321]
Trial 0 Ep2:  14%|█████████                                                         | 254/1845 [10:36<1:07:08,  2.53s/it, loss=2.0435]
Trial 0 Ep2:  14%|█████████                                                         | 255/1845 [10:36<1:07:16,  2.54s/it, loss=2.0435]
Trial 0 Ep2:  14%|█████████                                                         | 255/1845 [10:38<1:07:16,  2.54s/it, loss=1.3690]
Trial 0 Ep2:  14%|█████████▏                                                        | 256/1845 [10:38<1:07:14,  2.54s/it, loss=1.3690]
Trial 0 Ep2:  14%|█████████▏                                                        | 256/1845 [10:41<1:07:14,  2.54s/it, loss=1.2456]
Trial 0 Ep2:  14%|█████████▏                                                        | 257/1845 [10:41<1:07:13,  2.54s/it, loss=1.2456]
Trial 0 Ep2:  14%|█████████▏                                                        | 257/1845 [10:43<1:07:13,  2.54s/it, loss=1.1446]
Trial 0 Ep2:  14%|█████████▏                                                        | 258/1845 [10:43<1:07:11,  2.54s/it, loss=1.1446]
Trial 0 Ep2:  14%|█████████▏                                                        | 258/1845 [10:46<1:07:11,  2.54s/it, loss=1.2272]
Trial 0 Ep2:  14%|█████████▎                                                        | 259/1845 [10:46<1:07:13,  2.54s/it, loss=1.2272]
Trial 0 Ep2:  14%|█████████▎                                                        | 259/1845 [10:48<1:07:13,  2.54s/it, loss=0.9610]
Trial 0 Ep2:  14%|█████████▎                                                        | 260/1845 [10:48<1:07:08,  2.54s/it, loss=0.9610]
Trial 0 Ep2:  14%|█████████▎                                                        | 260/1845 [10:51<1:07:08,  2.54s/it, loss=1.2419]
Trial 0 Ep2:  14%|█████████▎                                                        | 261/1845 [10:51<1:07:06,  2.54s/it, loss=1.2419]
Trial 0 Ep2:  14%|█████████▎                                                        | 261/1845 [10:53<1:07:06,  2.54s/it, loss=1.3380]
