[I 2026-02-26 18:10:59,684] A new study created in RDB with name: bert_squad_tiki_all_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_nlos_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 0 Ep2:  83%|███████████████████████████████████████████████████████████████▎            | 1537/1845 [1:14:47<15:01,  2.93s/it, loss=0.8408]
Trial 0 Ep2:  83%|███████████████████████████████████████████████████████████████▎            | 1538/1845 [1:14:47<14:58,  2.93s/it, loss=0.8408]
Trial 0 Ep2:  83%|███████████████████████████████████████████████████████████████▎            | 1538/1845 [1:14:50<14:58,  2.93s/it, loss=1.1410]
Trial 0 Ep2:  83%|███████████████████████████████████████████████████████████████▍            | 1539/1845 [1:14:50<14:54,  2.92s/it, loss=1.1410]
Trial 0 Ep2:  83%|███████████████████████████████████████████████████████████████▍            | 1539/1845 [1:14:53<14:54,  2.92s/it, loss=1.5175]
Trial 0 Ep2:  83%|███████████████████████████████████████████████████████████████▍            | 1540/1845 [1:14:53<14:51,  2.92s/it, loss=1.5175]
Trial 0 Ep2:  83%|███████████████████████████████████████████████████████████████▍            | 1540/1845 [1:14:56<14:51,  2.92s/it, loss=1.1965]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▍            | 1541/1845 [1:14:56<14:48,  2.92s/it, loss=1.1965]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▍            | 1541/1845 [1:14:59<14:48,  2.92s/it, loss=1.0887]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1542/1845 [1:14:59<14:45,  2.92s/it, loss=1.0887]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1542/1845 [1:15:02<14:45,  2.92s/it, loss=0.8750]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1543/1845 [1:15:02<14:46,  2.94s/it, loss=0.8750]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1543/1845 [1:15:05<14:46,  2.94s/it, loss=0.8815]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1544/1845 [1:15:05<14:45,  2.94s/it, loss=0.8815]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1544/1845 [1:15:08<14:45,  2.94s/it, loss=1.2671]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1545/1845 [1:15:08<14:44,  2.95s/it, loss=1.2671]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1545/1845 [1:15:11<14:44,  2.95s/it, loss=0.8951]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1546/1845 [1:15:11<14:41,  2.95s/it, loss=0.8951]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1546/1845 [1:15:14<14:41,  2.95s/it, loss=1.0965]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1547/1845 [1:15:14<14:38,  2.95s/it, loss=1.0965]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1547/1845 [1:15:16<14:38,  2.95s/it, loss=1.0079]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1548/1845 [1:15:16<14:12,  2.87s/it, loss=1.0079]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1548/1845 [1:15:19<14:12,  2.87s/it, loss=0.9861]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1549/1845 [1:15:19<14:14,  2.89s/it, loss=0.9861]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1549/1845 [1:15:22<14:14,  2.89s/it, loss=1.0603]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1550/1845 [1:15:22<14:14,  2.90s/it, loss=1.0603]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1550/1845 [1:15:25<14:14,  2.90s/it, loss=1.4194]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▉            | 1551/1845 [1:15:25<14:12,  2.90s/it, loss=1.4194]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▉            | 1551/1845 [1:15:28<14:12,  2.90s/it, loss=0.9060]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▉            | 1552/1845 [1:15:28<14:11,  2.91s/it, loss=0.9060]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▉            | 1552/1845 [1:15:31<14:11,  2.91s/it, loss=0.9741]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▉            | 1553/1845 [1:15:31<14:09,  2.91s/it, loss=0.9741]
Trial 0 Ep2:  84%|███████████████████████████████████████████████████████████████▉            | 1553/1845 [1:15:34<14:09,  2.91s/it, loss=0.7966]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████            | 1554/1845 [1:15:34<14:07,  2.91s/it, loss=0.7966]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████            | 1554/1845 [1:15:37<14:07,  2.91s/it, loss=0.8602]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████            | 1555/1845 [1:15:37<14:04,  2.91s/it, loss=0.8602]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████            | 1555/1845 [1:15:40<14:04,  2.91s/it, loss=0.9135]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████            | 1556/1845 [1:15:40<14:00,  2.91s/it, loss=0.9135]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████            | 1556/1845 [1:15:43<14:00,  2.91s/it, loss=1.1807]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████▏           | 1557/1845 [1:15:43<13:56,  2.91s/it, loss=1.1807]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████▏           | 1557/1845 [1:15:45<13:56,  2.91s/it, loss=1.3502]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████▏           | 1558/1845 [1:15:45<13:54,  2.91s/it, loss=1.3502]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████▏           | 1558/1845 [1:15:48<13:54,  2.91s/it, loss=0.8318]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████▏           | 1559/1845 [1:15:48<13:52,  2.91s/it, loss=0.8318]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████▏           | 1559/1845 [1:15:51<13:52,  2.91s/it, loss=1.2339]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▎           | 1560/1845 [1:15:51<13:49,  2.91s/it, loss=1.2339]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▎           | 1560/1845 [1:15:54<13:49,  2.91s/it, loss=1.2730]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▎           | 1561/1845 [1:15:54<13:47,  2.91s/it, loss=1.2730]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▎           | 1561/1845 [1:15:57<13:47,  2.91s/it, loss=1.1463]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▎           | 1562/1845 [1:15:57<13:44,  2.91s/it, loss=1.1463]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▎           | 1562/1845 [1:16:00<13:44,  2.91s/it, loss=1.1543]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▍           | 1563/1845 [1:16:00<13:42,  2.91s/it, loss=1.1543]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▍           | 1563/1845 [1:16:03<13:42,  2.91s/it, loss=1.1143]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▍           | 1564/1845 [1:16:03<13:39,  2.92s/it, loss=1.1143]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▍           | 1564/1845 [1:16:06<13:39,  2.92s/it, loss=0.8014]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▍           | 1565/1845 [1:16:06<13:36,  2.92s/it, loss=0.8014]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▍           | 1565/1845 [1:16:09<13:36,  2.92s/it, loss=1.3270]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▌           | 1566/1845 [1:16:09<13:33,  2.92s/it, loss=1.3270]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▌           | 1566/1845 [1:16:12<13:33,  2.92s/it, loss=1.0188]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▌           | 1567/1845 [1:16:12<13:31,  2.92s/it, loss=1.0188]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▌           | 1567/1845 [1:16:15<13:31,  2.92s/it, loss=1.4450]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▌           | 1568/1845 [1:16:15<13:29,  2.92s/it, loss=1.4450]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▌           | 1568/1845 [1:16:18<13:29,  2.92s/it, loss=0.8785]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▋           | 1569/1845 [1:16:18<13:26,  2.92s/it, loss=0.8785]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▋           | 1569/1845 [1:16:21<13:26,  2.92s/it, loss=0.9622]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▋           | 1570/1845 [1:16:21<13:23,  2.92s/it, loss=0.9622]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▋           | 1570/1845 [1:16:23<13:23,  2.92s/it, loss=0.9292]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▋           | 1571/1845 [1:16:23<13:20,  2.92s/it, loss=0.9292]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▋           | 1571/1845 [1:16:26<13:20,  2.92s/it, loss=1.0381]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▊           | 1572/1845 [1:16:26<13:17,  2.92s/it, loss=1.0381]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▊           | 1572/1845 [1:16:29<13:17,  2.92s/it, loss=1.1401]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▊           | 1573/1845 [1:16:29<13:14,  2.92s/it, loss=1.1401]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▊           | 1573/1845 [1:16:32<13:14,  2.92s/it, loss=1.2460]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▊           | 1574/1845 [1:16:32<13:12,  2.92s/it, loss=1.2460]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▊           | 1574/1845 [1:16:35<13:12,  2.92s/it, loss=1.0812]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▉           | 1575/1845 [1:16:35<13:20,  2.97s/it, loss=1.0812]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▉           | 1575/1845 [1:16:38<13:20,  2.97s/it, loss=1.0634]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▉           | 1576/1845 [1:16:38<13:11,  2.94s/it, loss=1.0634]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▉           | 1576/1845 [1:16:41<13:11,  2.94s/it, loss=0.8579]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▉           | 1577/1845 [1:16:41<13:02,  2.92s/it, loss=0.8579]
Trial 0 Ep2:  85%|████████████████████████████████████████████████████████████████▉           | 1577/1845 [1:16:44<13:02,  2.92s/it, loss=0.8748]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████           | 1578/1845 [1:16:44<12:58,  2.91s/it, loss=0.8748]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████           | 1578/1845 [1:16:47<12:58,  2.91s/it, loss=1.0907]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████           | 1579/1845 [1:16:47<12:52,  2.91s/it, loss=1.0907]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████           | 1579/1845 [1:16:50<12:52,  2.91s/it, loss=1.3048]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████           | 1580/1845 [1:16:50<12:47,  2.90s/it, loss=1.3048]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████           | 1580/1845 [1:16:53<12:47,  2.90s/it, loss=1.0448]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▏          | 1581/1845 [1:16:53<12:43,  2.89s/it, loss=1.0448]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▏          | 1581/1845 [1:16:55<12:43,  2.89s/it, loss=0.7694]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▏          | 1582/1845 [1:16:55<12:39,  2.89s/it, loss=0.7694]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▏          | 1582/1845 [1:16:58<12:39,  2.89s/it, loss=0.8972]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▏          | 1583/1845 [1:16:58<12:34,  2.88s/it, loss=0.8972]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▏          | 1583/1845 [1:17:01<12:34,  2.88s/it, loss=1.1602]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▏          | 1584/1845 [1:17:01<12:32,  2.88s/it, loss=1.1602]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▏          | 1584/1845 [1:17:04<12:32,  2.88s/it, loss=1.5310]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▎          | 1585/1845 [1:17:04<12:32,  2.89s/it, loss=1.5310]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▎          | 1585/1845 [1:17:07<12:32,  2.89s/it, loss=1.1388]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▎          | 1586/1845 [1:17:07<12:33,  2.91s/it, loss=1.1388]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▎          | 1586/1845 [1:17:10<12:33,  2.91s/it, loss=1.5959]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▎          | 1587/1845 [1:17:10<12:34,  2.92s/it, loss=1.5959]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▎          | 1587/1845 [1:17:13<12:34,  2.92s/it, loss=0.6655]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▍          | 1588/1845 [1:17:13<12:33,  2.93s/it, loss=0.6655]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▍          | 1588/1845 [1:17:16<12:33,  2.93s/it, loss=1.0396]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▍          | 1589/1845 [1:17:16<12:31,  2.94s/it, loss=1.0396]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▍          | 1589/1845 [1:17:19<12:31,  2.94s/it, loss=1.0416]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▍          | 1590/1845 [1:17:19<12:29,  2.94s/it, loss=1.0416]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▍          | 1590/1845 [1:17:22<12:29,  2.94s/it, loss=1.2181]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▌          | 1591/1845 [1:17:22<12:27,  2.94s/it, loss=1.2181]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▌          | 1591/1845 [1:17:25<12:27,  2.94s/it, loss=0.9849]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▌          | 1592/1845 [1:17:25<12:25,  2.95s/it, loss=0.9849]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▌          | 1592/1845 [1:17:28<12:25,  2.95s/it, loss=1.0458]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▌          | 1593/1845 [1:17:28<12:23,  2.95s/it, loss=1.0458]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▌          | 1593/1845 [1:17:31<12:23,  2.95s/it, loss=1.1413]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▋          | 1594/1845 [1:17:31<12:20,  2.95s/it, loss=1.1413]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▋          | 1594/1845 [1:17:34<12:20,  2.95s/it, loss=1.0949]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▋          | 1595/1845 [1:17:34<12:18,  2.95s/it, loss=1.0949]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████▋          | 1595/1845 [1:17:37<12:18,  2.95s/it, loss=1.0008]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▋          | 1596/1845 [1:17:37<12:14,  2.95s/it, loss=1.0008]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▋          | 1596/1845 [1:17:40<12:14,  2.95s/it, loss=1.1781]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▊          | 1597/1845 [1:17:40<12:12,  2.95s/it, loss=1.1781]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▊          | 1597/1845 [1:17:43<12:12,  2.95s/it, loss=1.0409]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▊          | 1598/1845 [1:17:43<12:09,  2.95s/it, loss=1.0409]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▊          | 1598/1845 [1:17:45<12:09,  2.95s/it, loss=1.2835]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▊          | 1599/1845 [1:17:45<12:06,  2.95s/it, loss=1.2835]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▊          | 1599/1845 [1:17:48<12:06,  2.95s/it, loss=0.7039]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▉          | 1600/1845 [1:17:48<12:02,  2.95s/it, loss=0.7039]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▉          | 1600/1845 [1:17:51<12:02,  2.95s/it, loss=1.0819]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▉          | 1601/1845 [1:17:51<11:58,  2.94s/it, loss=1.0819]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▉          | 1601/1845 [1:17:54<11:58,  2.94s/it, loss=1.3139]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▉          | 1602/1845 [1:17:54<11:54,  2.94s/it, loss=1.3139]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████▉          | 1602/1845 [1:17:57<11:54,  2.94s/it, loss=0.7805]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████          | 1603/1845 [1:17:57<11:51,  2.94s/it, loss=0.7805]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████          | 1603/1845 [1:18:00<11:51,  2.94s/it, loss=0.9106]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████          | 1604/1845 [1:18:00<11:49,  2.94s/it, loss=0.9106]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████          | 1604/1845 [1:18:03<11:49,  2.94s/it, loss=1.3272]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████          | 1605/1845 [1:18:03<11:47,  2.95s/it, loss=1.3272]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████          | 1605/1845 [1:18:06<11:47,  2.95s/it, loss=0.7801]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▏         | 1606/1845 [1:18:06<11:44,  2.95s/it, loss=0.7801]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▏         | 1606/1845 [1:18:09<11:44,  2.95s/it, loss=0.8275]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▏         | 1607/1845 [1:18:09<11:41,  2.95s/it, loss=0.8275]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▏         | 1607/1845 [1:18:12<11:41,  2.95s/it, loss=1.1266]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▏         | 1608/1845 [1:18:12<11:36,  2.94s/it, loss=1.1266]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▏         | 1608/1845 [1:18:15<11:36,  2.94s/it, loss=1.2084]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▎         | 1609/1845 [1:18:15<11:32,  2.94s/it, loss=1.2084]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▎         | 1609/1845 [1:18:18<11:32,  2.94s/it, loss=1.2867]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▎         | 1610/1845 [1:18:18<11:29,  2.93s/it, loss=1.2867]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▎         | 1610/1845 [1:18:21<11:29,  2.93s/it, loss=1.0906]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▎         | 1611/1845 [1:18:21<11:25,  2.93s/it, loss=1.0906]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▎         | 1611/1845 [1:18:24<11:25,  2.93s/it, loss=1.1827]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▍         | 1612/1845 [1:18:24<11:21,  2.92s/it, loss=1.1827]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▍         | 1612/1845 [1:18:27<11:21,  2.92s/it, loss=1.4205]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▍         | 1613/1845 [1:18:27<11:17,  2.92s/it, loss=1.4205]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▍         | 1613/1845 [1:18:29<11:17,  2.92s/it, loss=0.8686]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▍         | 1614/1845 [1:18:29<10:56,  2.84s/it, loss=0.8686]
Trial 0 Ep2:  87%|██████████████████████████████████████████████████████████████████▍         | 1614/1845 [1:18:32<10:56,  2.84s/it, loss=1.2639]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████▌         | 1615/1845 [1:18:32<10:58,  2.86s/it, loss=1.2639]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████▌         | 1615/1845 [1:18:35<10:58,  2.86s/it, loss=0.9103]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████▌         | 1616/1845 [1:18:35<10:59,  2.88s/it, loss=0.9103]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████▌         | 1616/1845 [1:18:38<10:59,  2.88s/it, loss=1.0020]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████▌         | 1617/1845 [1:18:38<10:59,  2.89s/it, loss=1.0020]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████▌         | 1617/1845 [1:18:41<10:59,  2.89s/it, loss=1.1667]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████▋         | 1618/1845 [1:18:41<10:57,  2.90s/it, loss=1.1667]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████▋         | 1618/1845 [1:18:44<10:57,  2.90s/it, loss=1.2537]
