=== Trial 1: fast_lr=0.1 ===
[I 2026-02-28 12:10:21,081] A new study created in RDB with name: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.10e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 0.1)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e-01, desired_bl=31
  lr=8.10e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1692/1845 [3:07:39<18:39,  7.32s/it, loss=1.6827]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1692/1845 [3:07:47<18:39,  7.32s/it, loss=2.1554]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1693/1845 [3:07:47<18:34,  7.33s/it, loss=2.1554]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1693/1845 [3:07:54<18:34,  7.33s/it, loss=1.7435]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1694/1845 [3:07:54<18:09,  7.21s/it, loss=1.7435]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1694/1845 [3:08:02<18:09,  7.21s/it, loss=1.8571]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1695/1845 [3:08:02<18:51,  7.54s/it, loss=1.8571]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1695/1845 [3:08:08<18:51,  7.54s/it, loss=1.5399]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1696/1845 [3:08:08<17:18,  6.97s/it, loss=1.5399]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1696/1845 [3:08:15<17:18,  6.97s/it, loss=1.9466]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1697/1845 [3:08:15<17:13,  6.99s/it, loss=1.9466]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1697/1845 [3:08:20<17:13,  6.99s/it, loss=1.6893]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1698/1845 [3:08:20<15:56,  6.51s/it, loss=1.6893]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1698/1845 [3:08:27<15:56,  6.51s/it, loss=1.6435]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1699/1845 [3:08:27<15:57,  6.56s/it, loss=1.6435]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1699/1845 [3:08:35<15:57,  6.56s/it, loss=1.9505]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1700/1845 [3:08:35<17:23,  7.19s/it, loss=1.9505]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1700/1845 [3:08:43<17:23,  7.19s/it, loss=1.7944]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1701/1845 [3:08:43<17:18,  7.21s/it, loss=1.7944]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1701/1845 [3:08:49<17:18,  7.21s/it, loss=1.6603]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1702/1845 [3:08:49<16:35,  6.96s/it, loss=1.6603]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1702/1845 [3:08:55<16:35,  6.96s/it, loss=1.7731]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1703/1845 [3:08:55<16:08,  6.82s/it, loss=1.7731]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1703/1845 [3:09:03<16:08,  6.82s/it, loss=1.7839]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1704/1845 [3:09:03<16:26,  6.99s/it, loss=1.7839]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1704/1845 [3:09:10<16:26,  6.99s/it, loss=1.7790]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1705/1845 [3:09:10<16:44,  7.18s/it, loss=1.7790]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1705/1845 [3:09:18<16:44,  7.18s/it, loss=1.6552]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████▎     | 1706/1845 [3:09:18<16:44,  7.22s/it, loss=1.6552]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████████████████▎     | 1706/1845 [3:09:24<16:44,  7.22s/it, loss=1.5307]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▎     | 1707/1845 [3:09:24<15:35,  6.78s/it, loss=1.5307]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▎     | 1707/1845 [3:09:31<15:35,  6.78s/it, loss=2.2367]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▎     | 1708/1845 [3:09:31<16:09,  7.08s/it, loss=2.2367]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▎     | 1708/1845 [3:09:39<16:09,  7.08s/it, loss=1.9411]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1709/1845 [3:09:39<16:17,  7.19s/it, loss=1.9411]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1709/1845 [3:09:44<16:17,  7.19s/it, loss=1.4567]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1710/1845 [3:09:44<15:10,  6.75s/it, loss=1.4567]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1710/1845 [3:09:52<15:10,  6.75s/it, loss=1.9732]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1711/1845 [3:09:52<15:24,  6.90s/it, loss=1.9732]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1711/1845 [3:09:59<15:24,  6.90s/it, loss=1.6003]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1712/1845 [3:09:59<15:17,  6.90s/it, loss=1.6003]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1712/1845 [3:10:06<15:17,  6.90s/it, loss=1.7162]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1713/1845 [3:10:06<15:39,  7.12s/it, loss=1.7162]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1713/1845 [3:10:14<15:39,  7.12s/it, loss=2.0282]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1714/1845 [3:10:14<16:12,  7.42s/it, loss=2.0282]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1714/1845 [3:10:22<16:12,  7.42s/it, loss=1.7715]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1715/1845 [3:10:23<16:31,  7.62s/it, loss=1.7715]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1715/1845 [3:10:30<16:31,  7.62s/it, loss=1.6352]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1716/1845 [3:10:30<16:13,  7.55s/it, loss=1.6352]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1716/1845 [3:10:38<16:13,  7.55s/it, loss=1.9101]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1717/1845 [3:10:38<16:36,  7.78s/it, loss=1.9101]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1717/1845 [3:10:45<16:36,  7.78s/it, loss=1.6532]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1718/1845 [3:10:45<16:09,  7.63s/it, loss=1.6532]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1718/1845 [3:10:52<16:09,  7.63s/it, loss=1.6451]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1719/1845 [3:10:52<15:11,  7.24s/it, loss=1.6451]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1719/1845 [3:10:59<15:11,  7.24s/it, loss=2.0514]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1720/1845 [3:10:59<15:06,  7.25s/it, loss=2.0514]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1720/1845 [3:11:06<15:06,  7.25s/it, loss=1.5152]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1721/1845 [3:11:06<15:01,  7.27s/it, loss=1.5152]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1721/1845 [3:11:14<15:01,  7.27s/it, loss=1.8773]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1722/1845 [3:11:14<15:20,  7.48s/it, loss=1.8773]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1722/1845 [3:11:22<15:20,  7.48s/it, loss=1.6417]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1723/1845 [3:11:22<15:09,  7.45s/it, loss=1.6417]
Trial 0 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1723/1845 [3:11:30<15:09,  7.45s/it, loss=2.1298]
Trial 0 Ep1:  93%|███████████████████████████████████████████████████████████████████████     | 1724/1845 [3:11:30<15:18,  7.59s/it, loss=2.1298]
Trial 0 Ep1:  93%|███████████████████████████████████████████████████████████████████████     | 1724/1845 [3:11:37<15:18,  7.59s/it, loss=1.7750]
Trial 0 Ep1:  93%|███████████████████████████████████████████████████████████████████████     | 1725/1845 [3:11:37<15:19,  7.66s/it, loss=1.7750]
Trial 0 Ep1:  93%|███████████████████████████████████████████████████████████████████████     | 1725/1845 [3:11:44<15:19,  7.66s/it, loss=1.7529]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████     | 1726/1845 [3:11:44<14:46,  7.45s/it, loss=1.7529]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████     | 1726/1845 [3:11:52<14:46,  7.45s/it, loss=1.6853]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1727/1845 [3:11:52<14:37,  7.44s/it, loss=1.6853]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1727/1845 [3:11:59<14:37,  7.44s/it, loss=1.4113]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1728/1845 [3:11:59<14:22,  7.37s/it, loss=1.4113]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1728/1845 [3:12:06<14:22,  7.37s/it, loss=1.8560]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1729/1845 [3:12:06<14:09,  7.33s/it, loss=1.8560]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1729/1845 [3:12:13<14:09,  7.33s/it, loss=1.7211]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1730/1845 [3:12:13<13:53,  7.25s/it, loss=1.7211]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1730/1845 [3:12:21<13:53,  7.25s/it, loss=1.7636]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1731/1845 [3:12:21<14:02,  7.39s/it, loss=1.7636]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1731/1845 [3:12:30<14:02,  7.39s/it, loss=1.8900]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1732/1845 [3:12:30<14:38,  7.77s/it, loss=1.8900]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1732/1845 [3:12:37<14:38,  7.77s/it, loss=1.7405]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1733/1845 [3:12:37<14:11,  7.60s/it, loss=1.7405]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1733/1845 [3:12:44<14:11,  7.60s/it, loss=1.6868]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1734/1845 [3:12:44<13:47,  7.46s/it, loss=1.6868]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1734/1845 [3:12:53<13:47,  7.46s/it, loss=2.1243]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1735/1845 [3:12:53<14:27,  7.88s/it, loss=2.1243]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1735/1845 [3:13:01<14:27,  7.88s/it, loss=1.8086]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1736/1845 [3:13:01<14:27,  7.96s/it, loss=1.8086]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1736/1845 [3:13:09<14:27,  7.96s/it, loss=1.5369]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1737/1845 [3:13:09<14:14,  7.91s/it, loss=1.5369]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1737/1845 [3:13:18<14:14,  7.91s/it, loss=1.9643]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1738/1845 [3:13:18<14:39,  8.22s/it, loss=1.9643]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1738/1845 [3:13:26<14:39,  8.22s/it, loss=1.6109]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1739/1845 [3:13:26<14:14,  8.06s/it, loss=1.6109]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1739/1845 [3:13:32<14:14,  8.06s/it, loss=1.8864]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1740/1845 [3:13:32<13:28,  7.70s/it, loss=1.8864]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1740/1845 [3:13:39<13:28,  7.70s/it, loss=1.8120]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1741/1845 [3:13:39<12:53,  7.44s/it, loss=1.8120]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1741/1845 [3:13:46<12:53,  7.44s/it, loss=1.6075]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▊    | 1742/1845 [3:13:46<12:38,  7.36s/it, loss=1.6075]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▊    | 1742/1845 [3:13:54<12:38,  7.36s/it, loss=2.0179]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▊    | 1743/1845 [3:13:54<12:51,  7.57s/it, loss=2.0179]
Trial 0 Ep1:  94%|███████████████████████████████████████████████████████████████████████▊    | 1743/1845 [3:14:01<12:51,  7.57s/it, loss=1.8321]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████▊    | 1744/1845 [3:14:01<12:22,  7.35s/it, loss=1.8321]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████▊    | 1744/1845 [3:14:10<12:22,  7.35s/it, loss=1.5494]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1745/1845 [3:14:10<12:43,  7.63s/it, loss=1.5494]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1745/1845 [3:14:17<12:43,  7.63s/it, loss=1.6581]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1746/1845 [3:14:17<12:26,  7.54s/it, loss=1.6581]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1746/1845 [3:14:25<12:26,  7.54s/it, loss=2.3019]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1747/1845 [3:14:25<12:40,  7.76s/it, loss=2.3019]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1747/1845 [3:14:31<12:40,  7.76s/it, loss=1.9510]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████    | 1748/1845 [3:14:31<11:48,  7.31s/it, loss=1.9510]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████    | 1748/1845 [3:14:39<11:48,  7.31s/it, loss=1.7844]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████    | 1749/1845 [3:14:39<11:40,  7.29s/it, loss=1.7844]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████    | 1749/1845 [3:14:47<11:40,  7.29s/it, loss=1.4992]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████    | 1750/1845 [3:14:47<12:13,  7.72s/it, loss=1.4992]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████    | 1750/1845 [3:14:56<12:13,  7.72s/it, loss=2.0111]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▏   | 1751/1845 [3:14:56<12:18,  7.86s/it, loss=2.0111]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▏   | 1751/1845 [3:15:03<12:18,  7.86s/it, loss=1.8243]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▏   | 1752/1845 [3:15:03<11:52,  7.66s/it, loss=1.8243]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▏   | 1752/1845 [3:15:11<11:52,  7.66s/it, loss=1.8114]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▏   | 1753/1845 [3:15:11<12:04,  7.87s/it, loss=1.8114]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▏   | 1753/1845 [3:15:20<12:04,  7.87s/it, loss=1.8918]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▎   | 1754/1845 [3:15:20<12:28,  8.23s/it, loss=1.8918]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▎   | 1754/1845 [3:15:28<12:28,  8.23s/it, loss=1.9353]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▎   | 1755/1845 [3:15:28<12:13,  8.15s/it, loss=1.9353]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▎   | 1755/1845 [3:15:36<12:13,  8.15s/it, loss=1.7650]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▎   | 1756/1845 [3:15:36<11:48,  7.96s/it, loss=1.7650]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▎   | 1756/1845 [3:15:44<11:48,  7.96s/it, loss=1.7637]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▍   | 1757/1845 [3:15:44<11:57,  8.16s/it, loss=1.7637]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▍   | 1757/1845 [3:15:53<11:57,  8.16s/it, loss=2.1340]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▍   | 1758/1845 [3:15:53<11:54,  8.21s/it, loss=2.1340]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▍   | 1758/1845 [3:16:00<11:54,  8.21s/it, loss=1.7021]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▍   | 1759/1845 [3:16:00<11:32,  8.05s/it, loss=1.7021]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▍   | 1759/1845 [3:16:09<11:32,  8.05s/it, loss=2.1132]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▍   | 1760/1845 [3:16:09<11:34,  8.17s/it, loss=2.1132]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▍   | 1760/1845 [3:16:15<11:34,  8.17s/it, loss=1.6729]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▌   | 1761/1845 [3:16:15<10:27,  7.47s/it, loss=1.6729]
Trial 0 Ep1:  95%|████████████████████████████████████████████████████████████████████████▌   | 1761/1845 [3:16:21<10:27,  7.47s/it, loss=1.7918]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▌   | 1762/1845 [3:16:21<09:58,  7.21s/it, loss=1.7918]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▌   | 1762/1845 [3:16:30<09:58,  7.21s/it, loss=1.7127]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▌   | 1763/1845 [3:16:30<10:20,  7.56s/it, loss=1.7127]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▌   | 1763/1845 [3:16:37<10:20,  7.56s/it, loss=1.6221]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▋   | 1764/1845 [3:16:37<10:06,  7.49s/it, loss=1.6221]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▋   | 1764/1845 [3:16:44<10:06,  7.49s/it, loss=2.3891]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▋   | 1765/1845 [3:16:44<09:53,  7.42s/it, loss=2.3891]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▋   | 1765/1845 [3:16:52<09:53,  7.42s/it, loss=1.7022]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▋   | 1766/1845 [3:16:52<09:45,  7.42s/it, loss=1.7022]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▋   | 1766/1845 [3:16:59<09:45,  7.42s/it, loss=1.8328]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▊   | 1767/1845 [3:16:59<09:49,  7.56s/it, loss=1.8328]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▊   | 1767/1845 [3:17:06<09:49,  7.56s/it, loss=1.5427]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▊   | 1768/1845 [3:17:06<09:13,  7.19s/it, loss=1.5427]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▊   | 1768/1845 [3:17:12<09:13,  7.19s/it, loss=1.5245]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▊   | 1769/1845 [3:17:12<08:45,  6.92s/it, loss=1.5245]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████████▊   | 1769/1845 [3:17:19<08:45,  6.92s/it, loss=1.5879]
