
Map:   0%|                                                                                                                                    | 0/1725 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16638.36 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16341.52 examples/s]
[I 2026-02-21 10:21:56,425] Using an existing study with name 'albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7

Study: albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.98e-02
  target_ab_lr=0.0300, lr_multiplier=151.805043
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers

Trial 0 Ep1:   0%|                                                                                                                                    | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/115 [00:00<?, ?it/s, loss=0.6864]
Trial 0 Ep1:   1%|▉                                                                                                              | 1/115 [00:00<01:10,  1.62it/s, loss=0.6864]
Trial 0 Ep1:   1%|▉                                                                                                              | 1/115 [00:00<01:10,  1.62it/s, loss=0.6823]
Trial 0 Ep1:   2%|█▉                                                                                                             | 2/115 [00:00<00:45,  2.50it/s, loss=0.6823]
Trial 0 Ep1:   2%|█▉                                                                                                             | 2/115 [00:01<00:45,  2.50it/s, loss=0.6672]
Trial 0 Ep1:   3%|██▉                                                                                                            | 3/115 [00:01<00:36,  3.09it/s, loss=0.6672]
Trial 0 Ep1:   3%|██▉                                                                                                            | 3/115 [00:01<00:36,  3.09it/s, loss=0.6997]
Trial 0 Ep1:   3%|███▊                                                                                                           | 4/115 [00:01<00:31,  3.50it/s, loss=0.6997]
Trial 0 Ep1:   3%|███▊                                                                                                           | 4/115 [00:01<00:31,  3.50it/s, loss=0.6633]
Trial 0 Ep1:   4%|████▊                                                                                                          | 5/115 [00:01<00:29,  3.78it/s, loss=0.6633]
Trial 0 Ep1:   4%|████▊                                                                                                          | 5/115 [00:01<00:29,  3.78it/s, loss=0.7181]
Trial 0 Ep1:   5%|█████▊                                                                                                         | 6/115 [00:01<00:28,  3.80it/s, loss=0.7181]
Trial 0 Ep1:   5%|█████▊                                                                                                         | 6/115 [00:02<00:28,  3.80it/s, loss=0.6424]
Trial 0 Ep1:   6%|██████▊                                                                                                        | 7/115 [00:02<00:27,  3.95it/s, loss=0.6424]
Trial 0 Ep1:   6%|██████▊                                                                                                        | 7/115 [00:02<00:27,  3.95it/s, loss=0.6341]
Trial 0 Ep1:   7%|███████▋                                                                                                       | 8/115 [00:02<00:26,  4.09it/s, loss=0.6341]
Trial 0 Ep1:   7%|███████▋                                                                                                       | 8/115 [00:02<00:26,  4.09it/s, loss=0.6275]
Trial 0 Ep1:   8%|████████▋                                                                                                      | 9/115 [00:02<00:25,  4.18it/s, loss=0.6275]
Trial 0 Ep1:   8%|████████▋                                                                                                      | 9/115 [00:02<00:25,  4.18it/s, loss=0.7209]
Trial 0 Ep1:   9%|█████████▌                                                                                                    | 10/115 [00:02<00:32,  3.24it/s, loss=0.7209]
Trial 0 Ep1:   9%|█████████▌                                                                                                    | 10/115 [00:03<00:32,  3.24it/s, loss=0.6628]
Trial 0 Ep1:  10%|██████████▌                                                                                                   | 11/115 [00:03<00:29,  3.56it/s, loss=0.6628]
Trial 0 Ep1:  10%|██████████▌                                                                                                   | 11/115 [00:03<00:29,  3.56it/s, loss=0.7117]
Trial 0 Ep1:  10%|███████████▍                                                                                                  | 12/115 [00:03<00:27,  3.75it/s, loss=0.7117]
Trial 0 Ep1:  26%|████████████████████████████▋                                                                                 | 30/115 [00:07<00:19,  4.28it/s, loss=0.6097]
Trial 0 Ep1:  27%|█████████████████████████████▋                                                                                | 31/115 [00:07<00:19,  4.28it/s, loss=0.6097]
Trial 0 Ep1:  27%|█████████████████████████████▋                                                                                | 31/115 [00:08<00:19,  4.28it/s, loss=0.6154]
Trial 0 Ep1:  28%|██████████████████████████████▌                                                                               | 32/115 [00:08<00:19,  4.34it/s, loss=0.6154]
Trial 0 Ep1:  28%|██████████████████████████████▌                                                                               | 32/115 [00:08<00:19,  4.34it/s, loss=0.5426]
Trial 0 Ep1:  29%|███████████████████████████████▌                                                                              | 33/115 [00:08<00:18,  4.41it/s, loss=0.5426]
Trial 0 Ep1:  29%|███████████████████████████████▌                                                                              | 33/115 [00:08<00:18,  4.41it/s, loss=0.6364]
Trial 0 Ep1:  30%|████████████████████████████████▌                                                                             | 34/115 [00:08<00:18,  4.43it/s, loss=0.6364]
Trial 0 Ep1:  30%|████████████████████████████████▌                                                                             | 34/115 [00:08<00:18,  4.43it/s, loss=0.6897]
Trial 0 Ep1:  30%|█████████████████████████████████▍                                                                            | 35/115 [00:08<00:18,  4.40it/s, loss=0.6897]
Trial 0 Ep1:  30%|█████████████████████████████████▍                                                                            | 35/115 [00:09<00:18,  4.40it/s, loss=0.6289]
Trial 0 Ep1:  31%|██████████████████████████████████▍                                                                           | 36/115 [00:09<00:17,  4.44it/s, loss=0.6289]
Trial 0 Ep1:  31%|██████████████████████████████████▍                                                                           | 36/115 [00:09<00:17,  4.44it/s, loss=0.6521]
Trial 0 Ep1:  32%|███████████████████████████████████▍                                                                          | 37/115 [00:09<00:17,  4.37it/s, loss=0.6521]
Trial 0 Ep1:  32%|███████████████████████████████████▍                                                                          | 37/115 [00:09<00:17,  4.37it/s, loss=0.6340]
Trial 0 Ep1:  33%|████████████████████████████████████▎                                                                         | 38/115 [00:09<00:17,  4.34it/s, loss=0.6340]
Trial 0 Ep1:  33%|████████████████████████████████████▎                                                                         | 38/115 [00:09<00:17,  4.34it/s, loss=0.5608]
Trial 0 Ep1:  34%|█████████████████████████████████████▎                                                                        | 39/115 [00:09<00:17,  4.38it/s, loss=0.5608]
Trial 0 Ep1:  34%|█████████████████████████████████████▎                                                                        | 39/115 [00:09<00:17,  4.38it/s, loss=0.6905]
Trial 0 Ep1:  35%|██████████████████████████████████████▎                                                                       | 40/115 [00:09<00:17,  4.37it/s, loss=0.6905]
Trial 0 Ep1:  35%|██████████████████████████████████████▎                                                                       | 40/115 [00:10<00:17,  4.37it/s, loss=0.6077]
Trial 0 Ep1:  36%|███████████████████████████████████████▏                                                                      | 41/115 [00:10<00:17,  4.34it/s, loss=0.6077]
Trial 0 Ep1:  36%|███████████████████████████████████████▏                                                                      | 41/115 [00:10<00:17,  4.34it/s, loss=0.6726]
Trial 0 Ep1:  37%|████████████████████████████████████████▏                                                                     | 42/115 [00:10<00:16,  4.36it/s, loss=0.6726]
Trial 0 Ep1:  37%|████████████████████████████████████████▏                                                                     | 42/115 [00:10<00:16,  4.36it/s, loss=0.5980]
Trial 0 Ep1:  37%|█████████████████████████████████████████▏                                                                    | 43/115 [00:10<00:16,  4.35it/s, loss=0.5980]
Trial 0 Ep1:  37%|█████████████████████████████████████████▏                                                                    | 43/115 [00:10<00:16,  4.35it/s, loss=0.5304]
Trial 0 Ep1:  38%|██████████████████████████████████████████                                                                    | 44/115 [00:10<00:16,  4.42it/s, loss=0.5304]
Trial 0 Ep1:  38%|██████████████████████████████████████████                                                                    | 44/115 [00:11<00:16,  4.42it/s, loss=0.5977]
Trial 0 Ep1:  39%|███████████████████████████████████████████                                                                   | 45/115 [00:11<00:16,  4.24it/s, loss=0.5977]
Trial 0 Ep1:  39%|███████████████████████████████████████████                                                                   | 45/115 [00:11<00:16,  4.24it/s, loss=0.6043]
Trial 0 Ep1:  40%|████████████████████████████████████████████                                                                  | 46/115 [00:11<00:16,  4.23it/s, loss=0.6043]
Trial 0 Ep1:  40%|████████████████████████████████████████████                                                                  | 46/115 [00:11<00:16,  4.23it/s, loss=0.6563]
Trial 0 Ep1:  41%|████████████████████████████████████████████▉                                                                 | 47/115 [00:11<00:16,  4.23it/s, loss=0.6563]
Trial 0 Ep1:  41%|████████████████████████████████████████████▉                                                                 | 47/115 [00:11<00:16,  4.23it/s, loss=0.6227]
Trial 0 Ep1:  42%|█████████████████████████████████████████████▉                                                                | 48/115 [00:11<00:15,  4.19it/s, loss=0.6227]
Trial 0 Ep1:  42%|█████████████████████████████████████████████▉                                                                | 48/115 [00:12<00:15,  4.19it/s, loss=0.5886]
Trial 0 Ep1:  43%|██████████████████████████████████████████████▊                                                               | 49/115 [00:12<00:15,  4.21it/s, loss=0.5886]
Trial 0 Ep1:  43%|██████████████████████████████████████████████▊                                                               | 49/115 [00:12<00:15,  4.21it/s, loss=0.7228]
Trial 0 Ep1:  43%|███████████████████████████████████████████████▊                                                              | 50/115 [00:12<00:15,  4.30it/s, loss=0.7228]
Trial 0 Ep1:  43%|███████████████████████████████████████████████▊                                                              | 50/115 [00:12<00:15,  4.30it/s, loss=0.6952]
Trial 0 Ep1:  44%|████████████████████████████████████████████████▊                                                             | 51/115 [00:12<00:15,  4.26it/s, loss=0.6952]
Trial 0 Ep1:  44%|████████████████████████████████████████████████▊                                                             | 51/115 [00:12<00:15,  4.26it/s, loss=0.6940]
Trial 0 Ep1:  45%|█████████████████████████████████████████████████▋                                                            | 52/115 [00:12<00:14,  4.31it/s, loss=0.6940]
Trial 0 Ep1:  45%|█████████████████████████████████████████████████▋                                                            | 52/115 [00:13<00:14,  4.31it/s, loss=0.6512]
Trial 0 Ep1:  46%|██████████████████████████████████████████████████▋                                                           | 53/115 [00:13<00:15,  3.99it/s, loss=0.6512]
Trial 0 Ep1:  46%|██████████████████████████████████████████████████▋                                                           | 53/115 [00:13<00:15,  3.99it/s, loss=0.5438]
Trial 0 Ep1:  47%|███████████████████████████████████████████████████▋                                                          | 54/115 [00:13<00:14,  4.07it/s, loss=0.5438]
Trial 0 Ep1:  47%|███████████████████████████████████████████████████▋                                                          | 54/115 [00:13<00:14,  4.07it/s, loss=0.6531]
Trial 0 Ep1:  48%|████████████████████████████████████████████████████▌                                                         | 55/115 [00:13<00:14,  4.11it/s, loss=0.6531]
Trial 0 Ep1:  48%|████████████████████████████████████████████████████▌                                                         | 55/115 [00:13<00:14,  4.11it/s, loss=0.5559]
Trial 0 Ep1:  49%|█████████████████████████████████████████████████████▌                                                        | 56/115 [00:13<00:14,  4.17it/s, loss=0.5559]
Trial 0 Ep1:  49%|█████████████████████████████████████████████████████▌                                                        | 56/115 [00:13<00:14,  4.17it/s, loss=0.5898]
Trial 0 Ep1:  50%|██████████████████████████████████████████████████████▌                                                       | 57/115 [00:13<00:13,  4.25it/s, loss=0.5898]
Trial 0 Ep1:  50%|██████████████████████████████████████████████████████▌                                                       | 57/115 [00:14<00:13,  4.25it/s, loss=0.5196]
Trial 0 Ep1:  50%|███████████████████████████████████████████████████████▍                                                      | 58/115 [00:14<00:13,  4.24it/s, loss=0.5196]
Trial 0 Ep1:  50%|███████████████████████████████████████████████████████▍                                                      | 58/115 [00:14<00:13,  4.24it/s, loss=0.7674]
Trial 0 Ep1:  51%|████████████████████████████████████████████████████████▍                                                     | 59/115 [00:14<00:12,  4.33it/s, loss=0.7674]
Trial 0 Ep1:  51%|████████████████████████████████████████████████████████▍                                                     | 59/115 [00:14<00:12,  4.33it/s, loss=0.5153]
Trial 0 Ep1:  52%|█████████████████████████████████████████████████████████▍                                                    | 60/115 [00:14<00:12,  4.29it/s, loss=0.5153]
Trial 0 Ep1:  52%|█████████████████████████████████████████████████████████▍                                                    | 60/115 [00:14<00:12,  4.29it/s, loss=0.5472]
Trial 0 Ep1:  53%|██████████████████████████████████████████████████████████▎                                                   | 61/115 [00:14<00:12,  4.34it/s, loss=0.5472]
Trial 0 Ep1:  53%|██████████████████████████████████████████████████████████▎                                                   | 61/115 [00:15<00:12,  4.34it/s, loss=0.8013]
Trial 0 Ep1:  54%|███████████████████████████████████████████████████████████▎                                                  | 62/115 [00:15<00:12,  4.28it/s, loss=0.8013]
Trial 0 Ep1:  54%|███████████████████████████████████████████████████████████▎                                                  | 62/115 [00:15<00:12,  4.28it/s, loss=0.5847]
Trial 0 Ep1:  55%|████████████████████████████████████████████████████████████▎                                                 | 63/115 [00:15<00:11,  4.36it/s, loss=0.5847]
Trial 0 Ep1:  55%|████████████████████████████████████████████████████████████▎                                                 | 63/115 [00:15<00:11,  4.36it/s, loss=0.4679]
Trial 0 Ep1:  56%|█████████████████████████████████████████████████████████████▏                                                | 64/115 [00:15<00:11,  4.31it/s, loss=0.4679]
Trial 0 Ep1:  56%|█████████████████████████████████████████████████████████████▏                                                | 64/115 [00:15<00:11,  4.31it/s, loss=0.7568]
Trial 0 Ep1:  57%|██████████████████████████████████████████████████████████████▏                                               | 65/115 [00:15<00:11,  4.30it/s, loss=0.7568]
Trial 0 Ep1:  57%|██████████████████████████████████████████████████████████████▏                                               | 65/115 [00:16<00:11,  4.30it/s, loss=0.6334]
Trial 0 Ep1:  57%|███████████████████████████████████████████████████████████████▏                                              | 66/115 [00:16<00:11,  4.37it/s, loss=0.6334]
Trial 0 Ep1:  57%|███████████████████████████████████████████████████████████████▏                                              | 66/115 [00:16<00:11,  4.37it/s, loss=0.7329]
Trial 0 Ep1:  58%|████████████████████████████████████████████████████████████████                                              | 67/115 [00:16<00:11,  4.32it/s, loss=0.7329]
Trial 0 Ep1:  58%|████████████████████████████████████████████████████████████████                                              | 67/115 [00:16<00:11,  4.32it/s, loss=0.7204]
Trial 0 Ep1:  59%|█████████████████████████████████████████████████████████████████                                             | 68/115 [00:16<00:10,  4.36it/s, loss=0.7204]
Trial 0 Ep1:  59%|█████████████████████████████████████████████████████████████████                                             | 68/115 [00:16<00:10,  4.36it/s, loss=0.5870]
Trial 0 Ep1:  60%|██████████████████████████████████████████████████████████████████                                            | 69/115 [00:16<00:10,  4.30it/s, loss=0.5870]
Trial 0 Ep1:  60%|██████████████████████████████████████████████████████████████████                                            | 69/115 [00:16<00:10,  4.30it/s, loss=0.6527]
Trial 0 Ep1:  61%|██████████████████████████████████████████████████████████████████▉                                           | 70/115 [00:16<00:10,  4.34it/s, loss=0.6527]
Trial 0 Ep1:  61%|██████████████████████████████████████████████████████████████████▉                                           | 70/115 [00:17<00:10,  4.34it/s, loss=0.6415]
Trial 0 Ep1:  62%|███████████████████████████████████████████████████████████████████▉                                          | 71/115 [00:17<00:10,  4.30it/s, loss=0.6415]
Trial 0 Ep1:  62%|███████████████████████████████████████████████████████████████████▉                                          | 71/115 [00:17<00:10,  4.30it/s, loss=0.6928]
Trial 0 Ep1:  63%|████████████████████████████████████████████████████████████████████▊                                         | 72/115 [00:17<00:10,  4.23it/s, loss=0.6928]
Trial 0 Ep1:  63%|████████████████████████████████████████████████████████████████████▊                                         | 72/115 [00:17<00:10,  4.23it/s, loss=0.5942]
Trial 0 Ep1:  63%|█████████████████████████████████████████████████████████████████████▊                                        | 73/115 [00:17<00:09,  4.30it/s, loss=0.5942]
Trial 0 Ep1:  63%|█████████████████████████████████████████████████████████████████████▊                                        | 73/115 [00:17<00:09,  4.30it/s, loss=0.5826]
Trial 0 Ep1:  64%|██████████████████████████████████████████████████████████████████████▊                                       | 74/115 [00:17<00:09,  4.31it/s, loss=0.5826]
Trial 0 Ep1:  64%|██████████████████████████████████████████████████████████████████████▊                                       | 74/115 [00:18<00:09,  4.31it/s, loss=0.6499]
Trial 0 Ep1:  65%|███████████████████████████████████████████████████████████████████████▋                                      | 75/115 [00:18<00:09,  4.29it/s, loss=0.6499]
Trial 0 Ep1:  65%|███████████████████████████████████████████████████████████████████████▋                                      | 75/115 [00:18<00:09,  4.29it/s, loss=0.6687]
Trial 0 Ep1:  66%|████████████████████████████████████████████████████████████████████████▋                                     | 76/115 [00:18<00:08,  4.35it/s, loss=0.6687]
Trial 0 Ep1:  66%|████████████████████████████████████████████████████████████████████████▋                                     | 76/115 [00:18<00:08,  4.35it/s, loss=0.5713]
Trial 0 Ep1:  67%|█████████████████████████████████████████████████████████████████████████▋                                    | 77/115 [00:18<00:08,  4.33it/s, loss=0.5713]
Trial 0 Ep1:  67%|█████████████████████████████████████████████████████████████████████████▋                                    | 77/115 [00:18<00:08,  4.33it/s, loss=0.5384]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████████████████████████▌                                   | 78/115 [00:18<00:08,  4.31it/s, loss=0.5384]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████████████████████████▌                                   | 78/115 [00:19<00:08,  4.31it/s, loss=0.5887]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████████████████████████▌                                  | 79/115 [00:19<00:08,  4.30it/s, loss=0.5887]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████████████████████████▌                                  | 79/115 [00:19<00:08,  4.30it/s, loss=0.7403]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▌                                 | 80/115 [00:19<00:08,  4.27it/s, loss=0.7403]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▌                                 | 80/115 [00:19<00:08,  4.27it/s, loss=0.5648]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████████████████████████▍                                | 81/115 [00:19<00:07,  4.35it/s, loss=0.5648]
Trial 0 Ep1:  70%|█████████████████████████████████████████████████████████████████████████████▍                                | 81/115 [00:19<00:07,  4.35it/s, loss=0.5567]
Trial 0 Ep1:  71%|██████████████████████████████████████████████████████████████████████████████▍                               | 82/115 [00:19<00:07,  4.32it/s, loss=0.5567]
Trial 0 Ep1:  71%|██████████████████████████████████████████████████████████████████████████████▍                               | 82/115 [00:20<00:07,  4.32it/s, loss=0.6254]
Trial 0 Ep1:  72%|███████████████████████████████████████████████████████████████████████████████▍                              | 83/115 [00:20<00:07,  4.38it/s, loss=0.6254]
Trial 0 Ep1:  72%|███████████████████████████████████████████████████████████████████████████████▍                              | 83/115 [00:20<00:07,  4.38it/s, loss=0.7005]
Trial 0 Ep1:  73%|████████████████████████████████████████████████████████████████████████████████▎                             | 84/115 [00:20<00:07,  4.23it/s, loss=0.7005]
Trial 0 Ep1:  73%|████████████████████████████████████████████████████████████████████████████████▎                             | 84/115 [00:20<00:07,  4.23it/s, loss=0.6173]
Trial 0 Ep1:  74%|█████████████████████████████████████████████████████████████████████████████████▎                            | 85/115 [00:20<00:06,  4.31it/s, loss=0.6173]
Trial 0 Ep1:  74%|█████████████████████████████████████████████████████████████████████████████████▎                            | 85/115 [00:20<00:06,  4.31it/s, loss=0.6600]
Trial 0 Ep1:  75%|██████████████████████████████████████████████████████████████████████████████████▎                           | 86/115 [00:20<00:06,  4.38it/s, loss=0.6600]
