
Map:   0%|                                                                                                                                    | 0/1063 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1063/1063 [00:00<00:00, 31542.81 examples/s]
[I 2026-02-21 10:48:35,256] Using an existing study with name 'albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE cola: Train=8551, Eval=1043
Task: cola, Metric: matthews_correlation
Train batches: 535, Eval batches: 17

Study: albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (cola, metric=matthews_correlation)
======================================================================
  rank=16, lora_alpha=0.0100, lr=8.46e-02
  target_ab_lr=0.0300, lr_multiplier=35.447335
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers

Trial 0 Ep1:   0%|                                                                                                                                    | 0/535 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/535 [00:00<?, ?it/s, loss=0.7070]
Trial 0 Ep1:   0%|▏                                                                                                              | 1/535 [00:00<04:35,  1.94it/s, loss=0.7070]
Trial 0 Ep1:   0%|▏                                                                                                              | 1/535 [00:00<04:35,  1.94it/s, loss=0.6043]
Trial 0 Ep1:   0%|▍                                                                                                              | 2/535 [00:00<02:50,  3.13it/s, loss=0.6043]
Trial 0 Ep1:   0%|▍                                                                                                              | 2/535 [00:00<02:50,  3.13it/s, loss=0.6279]
Trial 0 Ep1:   1%|▌                                                                                                              | 3/535 [00:00<02:12,  4.01it/s, loss=0.6279]
Trial 0 Ep1:   1%|▌                                                                                                              | 3/535 [00:01<02:12,  4.01it/s, loss=0.6504]
Trial 0 Ep1:   1%|▊                                                                                                              | 4/535 [00:01<01:53,  4.67it/s, loss=0.6504]
Trial 0 Ep1:   1%|▊                                                                                                              | 4/535 [00:01<01:53,  4.67it/s, loss=0.6168]
Trial 0 Ep1:   1%|█                                                                                                              | 5/535 [00:01<01:48,  4.87it/s, loss=0.6168]
Trial 0 Ep1:   1%|█                                                                                                              | 5/535 [00:01<01:48,  4.87it/s, loss=0.6341]
Trial 0 Ep1:   1%|█▏                                                                                                             | 6/535 [00:01<01:39,  5.34it/s, loss=0.6341]
Trial 0 Ep1:   1%|█▏                                                                                                             | 6/535 [00:01<01:39,  5.34it/s, loss=0.6810]
Trial 0 Ep1:   1%|█▍                                                                                                             | 7/535 [00:01<01:33,  5.64it/s, loss=0.6810]
Trial 0 Ep1:   1%|█▍                                                                                                             | 7/535 [00:01<01:33,  5.64it/s, loss=0.6752]
Trial 0 Ep1:   1%|█▋                                                                                                             | 8/535 [00:01<01:29,  5.88it/s, loss=0.6752]
Trial 0 Ep1:   1%|█▋                                                                                                             | 8/535 [00:01<01:29,  5.88it/s, loss=0.6311]
Trial 0 Ep1:   2%|█▊                                                                                                             | 9/535 [00:01<01:26,  6.06it/s, loss=0.6311]
Trial 0 Ep1:   2%|█▊                                                                                                             | 9/535 [00:02<01:26,  6.06it/s, loss=0.5591]
Trial 0 Ep1:   2%|██                                                                                                            | 10/535 [00:02<01:52,  4.66it/s, loss=0.5591]
Trial 0 Ep1:   2%|██                                                                                                            | 10/535 [00:02<01:52,  4.66it/s, loss=0.5849]
Trial 0 Ep1:   2%|██▎                                                                                                           | 11/535 [00:02<01:43,  5.07it/s, loss=0.5849]
Trial 0 Ep1:   2%|██▎                                                                                                           | 11/535 [00:02<01:43,  5.07it/s, loss=0.6667]
Trial 0 Ep1:   2%|██▍                                                                                                           | 12/535 [00:02<01:35,  5.45it/s, loss=0.6667]
Trial 0 Ep1:   6%|██████▏                                                                                                       | 30/535 [00:05<01:20,  6.27it/s, loss=0.8259]
Trial 0 Ep1:   6%|██████▎                                                                                                       | 31/535 [00:05<01:20,  6.23it/s, loss=0.8259]
Trial 0 Ep1:   6%|██████▎                                                                                                       | 31/535 [00:05<01:20,  6.23it/s, loss=0.6235]
Trial 0 Ep1:   6%|██████▌                                                                                                       | 32/535 [00:05<01:22,  6.09it/s, loss=0.6235]
Trial 0 Ep1:   6%|██████▌                                                                                                       | 32/535 [00:05<01:22,  6.09it/s, loss=0.6981]
Trial 0 Ep1:   6%|██████▊                                                                                                       | 33/535 [00:05<01:21,  6.14it/s, loss=0.6981]
Trial 0 Ep1:   6%|██████▊                                                                                                       | 33/535 [00:06<01:21,  6.14it/s, loss=0.8108]
Trial 0 Ep1:   6%|██████▉                                                                                                       | 34/535 [00:06<01:20,  6.19it/s, loss=0.8108]
Trial 0 Ep1:   6%|██████▉                                                                                                       | 34/535 [00:06<01:20,  6.19it/s, loss=0.6103]
Trial 0 Ep1:   7%|███████▏                                                                                                      | 35/535 [00:06<01:21,  6.13it/s, loss=0.6103]
Trial 0 Ep1:   7%|███████▏                                                                                                      | 35/535 [00:06<01:21,  6.13it/s, loss=0.6111]
Trial 0 Ep1:   7%|███████▍                                                                                                      | 36/535 [00:06<01:20,  6.21it/s, loss=0.6111]
Trial 0 Ep1:   7%|███████▍                                                                                                      | 36/535 [00:06<01:20,  6.21it/s, loss=0.5494]
Trial 0 Ep1:   7%|███████▌                                                                                                      | 37/535 [00:06<01:19,  6.26it/s, loss=0.5494]
Trial 0 Ep1:   7%|███████▌                                                                                                      | 37/535 [00:06<01:19,  6.26it/s, loss=0.5430]
Trial 0 Ep1:   7%|███████▊                                                                                                      | 38/535 [00:06<01:19,  6.28it/s, loss=0.5430]
Trial 0 Ep1:   7%|███████▊                                                                                                      | 38/535 [00:06<01:19,  6.28it/s, loss=0.4230]
Trial 0 Ep1:   7%|████████                                                                                                      | 39/535 [00:06<01:18,  6.29it/s, loss=0.4230]
Trial 0 Ep1:   7%|████████                                                                                                      | 39/535 [00:06<01:18,  6.29it/s, loss=0.5132]
Trial 0 Ep1:   7%|████████▏                                                                                                     | 40/535 [00:06<01:18,  6.34it/s, loss=0.5132]
Trial 0 Ep1:   7%|████████▏                                                                                                     | 40/535 [00:07<01:18,  6.34it/s, loss=0.4627]
Trial 0 Ep1:   8%|████████▍                                                                                                     | 41/535 [00:07<01:17,  6.38it/s, loss=0.4627]
Trial 0 Ep1:   8%|████████▍                                                                                                     | 41/535 [00:07<01:17,  6.38it/s, loss=0.4704]
Trial 0 Ep1:   8%|████████▋                                                                                                     | 42/535 [00:07<01:16,  6.42it/s, loss=0.4704]
Trial 0 Ep1:   8%|████████▋                                                                                                     | 42/535 [00:07<01:16,  6.42it/s, loss=0.7105]
Trial 0 Ep1:   8%|████████▊                                                                                                     | 43/535 [00:07<01:16,  6.44it/s, loss=0.7105]
Trial 0 Ep1:   8%|████████▊                                                                                                     | 43/535 [00:07<01:16,  6.44it/s, loss=0.6688]
Trial 0 Ep1:   8%|█████████                                                                                                     | 44/535 [00:07<01:16,  6.42it/s, loss=0.6688]
Trial 0 Ep1:   8%|█████████                                                                                                     | 44/535 [00:07<01:16,  6.42it/s, loss=0.4676]
Trial 0 Ep1:   8%|█████████▎                                                                                                    | 45/535 [00:07<01:16,  6.40it/s, loss=0.4676]
Trial 0 Ep1:   8%|█████████▎                                                                                                    | 45/535 [00:07<01:16,  6.40it/s, loss=0.6178]
Trial 0 Ep1:   9%|█████████▍                                                                                                    | 46/535 [00:07<01:19,  6.12it/s, loss=0.6178]
Trial 0 Ep1:   9%|█████████▍                                                                                                    | 46/535 [00:08<01:19,  6.12it/s, loss=0.4070]
Trial 0 Ep1:   9%|█████████▋                                                                                                    | 47/535 [00:08<01:18,  6.22it/s, loss=0.4070]
Trial 0 Ep1:   9%|█████████▋                                                                                                    | 47/535 [00:08<01:18,  6.22it/s, loss=0.5874]
Trial 0 Ep1:   9%|█████████▊                                                                                                    | 48/535 [00:08<01:17,  6.30it/s, loss=0.5874]
Trial 0 Ep1:   9%|█████████▊                                                                                                    | 48/535 [00:08<01:17,  6.30it/s, loss=0.7129]
Trial 0 Ep1:   9%|██████████                                                                                                    | 49/535 [00:08<01:16,  6.34it/s, loss=0.7129]
Trial 0 Ep1:   9%|██████████                                                                                                    | 49/535 [00:08<01:16,  6.34it/s, loss=0.7793]
Trial 0 Ep1:   9%|██████████▎                                                                                                   | 50/535 [00:08<01:16,  6.36it/s, loss=0.7793]
Trial 0 Ep1:   9%|██████████▎                                                                                                   | 50/535 [00:08<01:16,  6.36it/s, loss=0.7119]
Trial 0 Ep1:  10%|██████████▍                                                                                                   | 51/535 [00:08<01:16,  6.34it/s, loss=0.7119]
Trial 0 Ep1:  10%|██████████▍                                                                                                   | 51/535 [00:08<01:16,  6.34it/s, loss=0.7038]
Trial 0 Ep1:  10%|██████████▋                                                                                                   | 52/535 [00:08<01:15,  6.38it/s, loss=0.7038]
Trial 0 Ep1:  10%|██████████▋                                                                                                   | 52/535 [00:09<01:15,  6.38it/s, loss=0.5868]
Trial 0 Ep1:  10%|██████████▉                                                                                                   | 53/535 [00:09<01:15,  6.35it/s, loss=0.5868]
Trial 0 Ep1:  10%|██████████▉                                                                                                   | 53/535 [00:09<01:15,  6.35it/s, loss=0.5537]
Trial 0 Ep1:  10%|███████████                                                                                                   | 54/535 [00:09<01:15,  6.34it/s, loss=0.5537]
Trial 0 Ep1:  10%|███████████                                                                                                   | 54/535 [00:09<01:15,  6.34it/s, loss=0.5720]
Trial 0 Ep1:  10%|███████████▎                                                                                                  | 55/535 [00:09<01:15,  6.39it/s, loss=0.5720]
Trial 0 Ep1:  10%|███████████▎                                                                                                  | 55/535 [00:09<01:15,  6.39it/s, loss=0.8432]
Trial 0 Ep1:  10%|███████████▌                                                                                                  | 56/535 [00:09<01:14,  6.42it/s, loss=0.8432]
Trial 0 Ep1:  10%|███████████▌                                                                                                  | 56/535 [00:09<01:14,  6.42it/s, loss=0.7003]
Trial 0 Ep1:  11%|███████████▋                                                                                                  | 57/535 [00:09<01:14,  6.41it/s, loss=0.7003]
Trial 0 Ep1:  11%|███████████▋                                                                                                  | 57/535 [00:09<01:14,  6.41it/s, loss=0.6247]
Trial 0 Ep1:  11%|███████████▉                                                                                                  | 58/535 [00:09<01:14,  6.43it/s, loss=0.6247]
Trial 0 Ep1:  11%|███████████▉                                                                                                  | 58/535 [00:09<01:14,  6.43it/s, loss=0.8552]
Trial 0 Ep1:  11%|████████████▏                                                                                                 | 59/535 [00:09<01:13,  6.44it/s, loss=0.8552]
Trial 0 Ep1:  11%|████████████▏                                                                                                 | 59/535 [00:10<01:13,  6.44it/s, loss=0.6173]
Trial 0 Ep1:  11%|████████████▎                                                                                                 | 60/535 [00:10<01:15,  6.32it/s, loss=0.6173]
Trial 0 Ep1:  11%|████████████▎                                                                                                 | 60/535 [00:10<01:15,  6.32it/s, loss=0.6423]
Trial 0 Ep1:  11%|████████████▌                                                                                                 | 61/535 [00:10<01:15,  6.28it/s, loss=0.6423]
Trial 0 Ep1:  11%|████████████▌                                                                                                 | 61/535 [00:10<01:15,  6.28it/s, loss=0.6652]
Trial 0 Ep1:  12%|████████████▋                                                                                                 | 62/535 [00:10<01:14,  6.31it/s, loss=0.6652]
Trial 0 Ep1:  12%|████████████▋                                                                                                 | 62/535 [00:10<01:14,  6.31it/s, loss=0.6082]
Trial 0 Ep1:  12%|████████████▉                                                                                                 | 63/535 [00:10<01:14,  6.36it/s, loss=0.6082]
Trial 0 Ep1:  12%|████████████▉                                                                                                 | 63/535 [00:10<01:14,  6.36it/s, loss=0.6737]
Trial 0 Ep1:  12%|█████████████▏                                                                                                | 64/535 [00:10<01:14,  6.35it/s, loss=0.6737]
Trial 0 Ep1:  12%|█████████████▏                                                                                                | 64/535 [00:10<01:14,  6.35it/s, loss=0.6661]
Trial 0 Ep1:  12%|█████████████▎                                                                                                | 65/535 [00:10<01:14,  6.34it/s, loss=0.6661]
Trial 0 Ep1:  12%|█████████████▎                                                                                                | 65/535 [00:11<01:14,  6.34it/s, loss=0.6222]
Trial 0 Ep1:  12%|█████████████▌                                                                                                | 66/535 [00:11<01:13,  6.35it/s, loss=0.6222]
Trial 0 Ep1:  12%|█████████████▌                                                                                                | 66/535 [00:11<01:13,  6.35it/s, loss=0.5942]
Trial 0 Ep1:  13%|█████████████▊                                                                                                | 67/535 [00:11<01:13,  6.34it/s, loss=0.5942]
Trial 0 Ep1:  13%|█████████████▊                                                                                                | 67/535 [00:11<01:13,  6.34it/s, loss=0.5717]
Trial 0 Ep1:  13%|█████████████▉                                                                                                | 68/535 [00:11<01:13,  6.37it/s, loss=0.5717]
Trial 0 Ep1:  13%|█████████████▉                                                                                                | 68/535 [00:11<01:13,  6.37it/s, loss=0.4804]
Trial 0 Ep1:  13%|██████████████▏                                                                                               | 69/535 [00:11<01:12,  6.39it/s, loss=0.4804]
Trial 0 Ep1:  13%|██████████████▏                                                                                               | 69/535 [00:11<01:12,  6.39it/s, loss=0.7494]
Trial 0 Ep1:  13%|██████████████▍                                                                                               | 70/535 [00:11<01:13,  6.36it/s, loss=0.7494]
Trial 0 Ep1:  13%|██████████████▍                                                                                               | 70/535 [00:11<01:13,  6.36it/s, loss=0.6480]
Trial 0 Ep1:  13%|██████████████▌                                                                                               | 71/535 [00:11<01:12,  6.36it/s, loss=0.6480]
Trial 0 Ep1:  13%|██████████████▌                                                                                               | 71/535 [00:11<01:12,  6.36it/s, loss=0.8356]
Trial 0 Ep1:  13%|██████████████▊                                                                                               | 72/535 [00:11<01:12,  6.37it/s, loss=0.8356]
Trial 0 Ep1:  13%|██████████████▊                                                                                               | 72/535 [00:12<01:12,  6.37it/s, loss=0.6840]
Trial 0 Ep1:  14%|███████████████                                                                                               | 73/535 [00:12<01:12,  6.39it/s, loss=0.6840]
Trial 0 Ep1:  14%|███████████████                                                                                               | 73/535 [00:12<01:12,  6.39it/s, loss=0.6541]
Trial 0 Ep1:  14%|███████████████▏                                                                                              | 74/535 [00:12<01:14,  6.15it/s, loss=0.6541]
Trial 0 Ep1:  14%|███████████████▏                                                                                              | 74/535 [00:12<01:14,  6.15it/s, loss=0.5810]
Trial 0 Ep1:  14%|███████████████▍                                                                                              | 75/535 [00:12<01:14,  6.21it/s, loss=0.5810]
Trial 0 Ep1:  14%|███████████████▍                                                                                              | 75/535 [00:12<01:14,  6.21it/s, loss=0.2902]
Trial 0 Ep1:  14%|███████████████▋                                                                                              | 76/535 [00:12<01:12,  6.29it/s, loss=0.2902]
Trial 0 Ep1:  14%|███████████████▋                                                                                              | 76/535 [00:12<01:12,  6.29it/s, loss=0.5958]
Trial 0 Ep1:  14%|███████████████▊                                                                                              | 77/535 [00:12<01:12,  6.34it/s, loss=0.5958]
Trial 0 Ep1:  14%|███████████████▊                                                                                              | 77/535 [00:12<01:12,  6.34it/s, loss=0.2515]
Trial 0 Ep1:  15%|████████████████                                                                                              | 78/535 [00:12<01:11,  6.37it/s, loss=0.2515]
Trial 0 Ep1:  15%|████████████████                                                                                              | 78/535 [00:13<01:11,  6.37it/s, loss=0.9162]
Trial 0 Ep1:  15%|████████████████▏                                                                                             | 79/535 [00:13<01:12,  6.32it/s, loss=0.9162]
Trial 0 Ep1:  15%|████████████████▏                                                                                             | 79/535 [00:13<01:12,  6.32it/s, loss=0.5940]
Trial 0 Ep1:  15%|████████████████▍                                                                                             | 80/535 [00:13<01:12,  6.30it/s, loss=0.5940]
Trial 0 Ep1:  15%|████████████████▍                                                                                             | 80/535 [00:13<01:12,  6.30it/s, loss=0.6820]
Trial 0 Ep1:  15%|████████████████▋                                                                                             | 81/535 [00:13<01:12,  6.30it/s, loss=0.6820]
Trial 0 Ep1:  15%|████████████████▋                                                                                             | 81/535 [00:13<01:12,  6.30it/s, loss=0.6874]
Trial 0 Ep1:  15%|████████████████▊                                                                                             | 82/535 [00:13<01:12,  6.27it/s, loss=0.6874]
Trial 0 Ep1:  15%|████████████████▊                                                                                             | 82/535 [00:13<01:12,  6.27it/s, loss=0.6947]
Trial 0 Ep1:  16%|█████████████████                                                                                             | 83/535 [00:13<01:11,  6.32it/s, loss=0.6947]
Trial 0 Ep1:  16%|█████████████████                                                                                             | 83/535 [00:13<01:11,  6.32it/s, loss=0.6185]
Trial 0 Ep1:  16%|█████████████████▎                                                                                            | 84/535 [00:13<01:11,  6.33it/s, loss=0.6185]
Trial 0 Ep1:  16%|█████████████████▎                                                                                            | 84/535 [00:14<01:11,  6.33it/s, loss=0.6286]
Trial 0 Ep1:  16%|█████████████████▍                                                                                            | 85/535 [00:14<01:12,  6.21it/s, loss=0.6286]
Trial 0 Ep1:  16%|█████████████████▍                                                                                            | 85/535 [00:14<01:12,  6.21it/s, loss=0.7094]
Trial 0 Ep1:  16%|█████████████████▋                                                                                            | 86/535 [00:14<01:11,  6.26it/s, loss=0.7094]
Trial 0 Ep1:  16%|█████████████████▋                                                                                            | 86/535 [00:14<01:11,  6.26it/s, loss=0.6354]
Trial 0 Ep1:  16%|█████████████████▉                                                                                            | 87/535 [00:14<01:12,  6.17it/s, loss=0.6354]
Trial 0 Ep1:  16%|█████████████████▉                                                                                            | 87/535 [00:14<01:12,  6.17it/s, loss=0.6469]
Trial 0 Ep1:  16%|██████████████████                                                                                            | 88/535 [00:14<01:12,  6.14it/s, loss=0.6469]
Trial 0 Ep1:  16%|██████████████████                                                                                            | 88/535 [00:14<01:12,  6.14it/s, loss=0.6375]
Trial 0 Ep1:  17%|██████████████████▎                                                                                           | 89/535 [00:14<01:37,  4.59it/s, loss=0.6375]
Trial 0 Ep1:  17%|██████████████████▎                                                                                           | 89/535 [00:15<01:37,  4.59it/s, loss=0.6420]
Trial 0 Ep1:  17%|██████████████████▌                                                                                           | 90/535 [00:15<01:28,  5.02it/s, loss=0.6420]
Trial 0 Ep1:  17%|██████████████████▌                                                                                           | 90/535 [00:15<01:28,  5.02it/s, loss=0.5553]
Trial 0 Ep1:  17%|██████████████████▋                                                                                           | 91/535 [00:15<01:23,  5.34it/s, loss=0.5553]
Trial 0 Ep1:  17%|██████████████████▋                                                                                           | 91/535 [00:15<01:23,  5.34it/s, loss=0.5180]
Trial 0 Ep1:  17%|██████████████████▉                                                                                           | 92/535 [00:15<01:18,  5.61it/s, loss=0.5180]
Trial 0 Ep1:  17%|██████████████████▉                                                                                           | 92/535 [00:15<01:18,  5.61it/s, loss=0.7148]
Trial 0 Ep1:  17%|███████████████████                                                                                           | 93/535 [00:15<01:16,  5.81it/s, loss=0.7148]
Trial 0 Ep1:  17%|███████████████████                                                                                           | 93/535 [00:15<01:16,  5.81it/s, loss=0.6117]
Trial 0 Ep1:  18%|███████████████████▎                                                                                          | 94/535 [00:15<01:14,  5.95it/s, loss=0.6117]
Trial 0 Ep1:  18%|███████████████████▎                                                                                          | 94/535 [00:15<01:14,  5.95it/s, loss=0.5711]
Trial 0 Ep1:  18%|███████████████████▌                                                                                          | 95/535 [00:15<01:12,  6.07it/s, loss=0.5711]
Trial 0 Ep1:  18%|███████████████████▌                                                                                          | 95/535 [00:16<01:12,  6.07it/s, loss=0.8240]
Trial 0 Ep1:  18%|███████████████████▋                                                                                          | 96/535 [00:16<01:11,  6.17it/s, loss=0.8240]
Trial 0 Ep1:  18%|███████████████████▋                                                                                          | 96/535 [00:16<01:11,  6.17it/s, loss=0.6390]
