============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_183924
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s]Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 9194.37 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 11754.48 examples/s]
[I 2026-02-10 18:39:28,825] A new study created in RDB with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 30 trials (target=30, done=0)
  0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_183928-2atb7a1k

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   5%|████████▌                                                                                                                                                                  | 53/1053 [02:19<42:10,  2.53s/it, loss=493788.5938][A
Trial 0 sst2 Ep1:   5%|████████▊                                                                                                                                                                  | 54/1053 [02:19<41:27,  2.49s/it, loss=493788.5938][A
Trial 0 sst2 Ep1:   5%|████████▊                                                                                                                                                                   | 54/1053 [02:21<41:27,  2.49s/it, loss=30017.2969][A
Trial 0 sst2 Ep1:   5%|████████▉                                                                                                                                                                   | 55/1053 [02:21<41:13,  2.48s/it, loss=30017.2969][A
Trial 0 sst2 Ep1:   5%|████████▉                                                                                                                                                                  | 55/1053 [02:24<41:13,  2.48s/it, loss=195635.4062][A
Trial 0 sst2 Ep1:   5%|█████████                                                                                                                                                                  | 56/1053 [02:24<41:38,  2.51s/it, loss=195635.4062][A
Trial 0 sst2 Ep1:   5%|█████████                                                                                                                                                                  | 56/1053 [02:26<41:38,  2.51s/it, loss=121995.8750][A
Trial 0 sst2 Ep1:   5%|█████████▎                                                                                                                                                                 | 57/1053 [02:26<40:36,  2.45s/it, loss=121995.8750][A
Trial 0 sst2 Ep1:   5%|█████████▎                                                                                                                                                                 | 57/1053 [02:29<40:36,  2.45s/it, loss=188940.5000][A
Trial 0 sst2 Ep1:   6%|█████████▍                                                                                                                                                                 | 58/1053 [02:29<40:57,  2.47s/it, loss=188940.5000][A
Trial 0 sst2 Ep1:   6%|█████████▍                                                                                                                                                                 | 58/1053 [02:31<40:57,  2.47s/it, loss=230819.5781][A
Trial 0 sst2 Ep1:   6%|█████████▌                                                                                                                                                                 | 59/1053 [02:31<41:17,  2.49s/it, loss=230819.5781][A
Trial 0 sst2 Ep1:   6%|█████████▋                                                                                                                                                                  | 59/1053 [02:34<41:17,  2.49s/it, loss=20659.2188][A
Trial 0 sst2 Ep1:   6%|█████████▊                                                                                                                                                                  | 60/1053 [02:34<39:29,  2.39s/it, loss=20659.2188][A
Trial 0 sst2 Ep1:   6%|█████████▋                                                                                                                                                                 | 60/1053 [02:36<39:29,  2.39s/it, loss=357310.5625][A
Trial 0 sst2 Ep1:   6%|█████████▉                                                                                                                                                                 | 61/1053 [02:36<38:39,  2.34s/it, loss=357310.5625][A
Trial 0 sst2 Ep1:   6%|█████████▉                                                                                                                                                                 | 61/1053 [02:38<38:39,  2.34s/it, loss=423040.9375][A
Trial 0 sst2 Ep1:   6%|██████████                                                                                                                                                                 | 62/1053 [02:38<37:16,  2.26s/it, loss=423040.9375][A
Trial 0 sst2 Ep1:   6%|██████████                                                                                                                                                                 | 62/1053 [02:40<37:16,  2.26s/it, loss=461774.2812][A
Trial 0 sst2 Ep1:   6%|██████████▏                                                                                                                                                                | 63/1053 [02:40<38:34,  2.34s/it, loss=461774.2812][A
Trial 0 sst2 Ep1:   6%|██████████▏                                                                                                                                                                | 63/1053 [02:43<38:34,  2.34s/it, loss=104204.2109][A
Trial 0 sst2 Ep1:   6%|██████████▍                                                                                                                                                                | 64/1053 [02:43<39:39,  2.41s/it, loss=104204.2109][A
Trial 0 sst2 Ep1:   6%|██████████▍                                                                                                                                                                | 64/1053 [02:45<39:39,  2.41s/it, loss=552075.8125][A
Trial 0 sst2 Ep1:   6%|██████████▌                                                                                                                                                                | 65/1053 [02:45<39:55,  2.42s/it, loss=552075.8125][A
Trial 0 sst2 Ep1:   6%|██████████▌                                                                                                                                                                | 65/1053 [02:47<39:55,  2.42s/it, loss=729430.6875][A
Trial 0 sst2 Ep1:   6%|██████████▋                                                                                                                                                                | 66/1053 [02:47<38:17,  2.33s/it, loss=729430.6875][A
Trial 0 sst2 Ep1:   6%|██████████▋                                                                                                                                                                | 66/1053 [02:50<38:17,  2.33s/it, loss=789876.3750][A
Trial 0 sst2 Ep1:   6%|██████████▉                                                                                                                                                                | 67/1053 [02:50<39:37,  2.41s/it, loss=789876.3750][A
Trial 0 sst2 Ep1:   6%|██████████▉                                                                                                                                                                | 67/1053 [02:52<39:37,  2.41s/it, loss=461494.3125][A
Trial 0 sst2 Ep1:   6%|███████████                                                                                                                                                                | 68/1053 [02:52<39:19,  2.40s/it, loss=461494.3125][A
Trial 0 sst2 Ep1:   6%|███████████                                                                                                                                                                 | 68/1053 [02:55<39:19,  2.40s/it, loss=45182.7031][A
Trial 0 sst2 Ep1:   7%|███████████▎                                                                                                                                                                | 69/1053 [02:55<38:54,  2.37s/it, loss=45182.7031][A
Trial 0 sst2 Ep1:   7%|███████████▏                                                                                                                                                               | 69/1053 [02:57<38:54,  2.37s/it, loss=209877.5312][A
Trial 0 sst2 Ep1:   7%|███████████▎                                                                                                                                                               | 70/1053 [02:57<37:55,  2.31s/it, loss=209877.5312][A
Trial 0 sst2 Ep1:   7%|███████████▎                                                                                                                                                               | 70/1053 [02:59<37:55,  2.31s/it, loss=115895.4062][A
Trial 0 sst2 Ep1:   7%|███████████▌                                                                                                                                                               | 71/1053 [02:59<36:21,  2.22s/it, loss=115895.4062][A
Trial 0 sst2 Ep1:   7%|███████████▌                                                                                                                                                               | 71/1053 [03:01<36:21,  2.22s/it, loss=205501.6562][A
Trial 0 sst2 Ep1:   7%|███████████▋                                                                                                                                                               | 72/1053 [03:01<36:39,  2.24s/it, loss=205501.6562][A
Trial 0 sst2 Ep1:   7%|███████████▋                                                                                                                                                               | 72/1053 [03:04<36:39,  2.24s/it, loss=289387.0625][A
Trial 0 sst2 Ep1:   7%|███████████▊                                                                                                                                                               | 73/1053 [03:04<38:35,  2.36s/it, loss=289387.0625][A
Trial 0 sst2 Ep1:   7%|███████████▉                                                                                                                                                                | 73/1053 [03:06<38:35,  2.36s/it, loss=18724.0156][A
Trial 0 sst2 Ep1:   7%|████████████                                                                                                                                                                | 74/1053 [03:06<38:44,  2.37s/it, loss=18724.0156][A
Trial 0 sst2 Ep1:   7%|████████████                                                                                                                                                                | 74/1053 [03:08<38:44,  2.37s/it, loss=43718.6250][A
Trial 0 sst2 Ep1:   7%|████████████▎                                                                                                                                                               | 75/1053 [03:08<37:37,  2.31s/it, loss=43718.6250][A
Trial 0 sst2 Ep1:   7%|████████████▎                                                                                                                                                               | 75/1053 [03:10<37:37,  2.31s/it, loss=94318.6484][A
Trial 0 sst2 Ep1:   7%|████████████▍                                                                                                                                                               | 76/1053 [03:10<35:28,  2.18s/it, loss=94318.6484][A
Trial 0 sst2 Ep1:   7%|████████████▍                                                                                                                                                               | 76/1053 [03:13<35:28,  2.18s/it, loss=78731.7969][A
Trial 0 sst2 Ep1:   7%|████████████▌                                                                                                                                                               | 77/1053 [03:13<36:11,  2.23s/it, loss=78731.7969][A
Trial 0 sst2 Ep1:   7%|████████████▌                                                                                                                                                              | 77/1053 [03:15<36:11,  2.23s/it, loss=314026.3438][A
Trial 0 sst2 Ep1:   7%|████████████▋                                                                                                                                                              | 78/1053 [03:15<37:44,  2.32s/it, loss=314026.3438][A
Trial 0 sst2 Ep1:   7%|████████████▋                                                                                                                                                              | 78/1053 [03:17<37:44,  2.32s/it, loss=287670.2188][A
Trial 0 sst2 Ep1:   8%|████████████▊                                                                                                                                                              | 79/1053 [03:17<36:48,  2.27s/it, loss=287670.2188][A
Trial 0 sst2 Ep1:   8%|████████████▉                                                                                                                                                               | 79/1053 [03:20<36:48,  2.27s/it, loss=40749.9688][A
Trial 0 sst2 Ep1:   8%|█████████████                                                                                                                                                               | 80/1053 [03:20<36:29,  2.25s/it, loss=40749.9688][A
Trial 0 sst2 Ep1:   8%|████████████▉                                                                                                                                                              | 80/1053 [03:22<36:29,  2.25s/it, loss=518829.5000][A
Trial 0 sst2 Ep1:   8%|█████████████▏                                                                                                                                                             | 81/1053 [03:22<37:11,  2.30s/it, loss=518829.5000][A
Trial 0 sst2 Ep1:   8%|█████████████▏                                                                                                                                                             | 81/1053 [03:24<37:11,  2.30s/it, loss=663681.4375][A
Trial 0 sst2 Ep1:   8%|█████████████▎                                                                                                                                                             | 82/1053 [03:24<37:27,  2.31s/it, loss=663681.4375][A
Trial 0 sst2 Ep1:   8%|█████████████▎                                                                                                                                                             | 82/1053 [03:27<37:27,  2.31s/it, loss=555712.9375][A
