============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_181951
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s]Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8431.73 examples/s]Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8228.99 examples/s]
[I 2026-02-10 18:19:55,772] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_181955-c4qd5bti

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   1%|█▌                                                                                                                                                                         | 10/1053 [00:11<19:27,  1.12s/it, loss=415336.9375][A
Trial 0 sst2 Ep1:   1%|█▋                                                                                                                                                                          | 10/1053 [00:13<19:27,  1.12s/it, loss=48785.6797][A
Trial 0 sst2 Ep1:   1%|█▊                                                                                                                                                                          | 11/1053 [00:13<19:34,  1.13s/it, loss=48785.6797][A
Trial 0 sst2 Ep1:   1%|█▊                                                                                                                                                                         | 11/1053 [00:13<19:34,  1.13s/it, loss=216753.6875][A
Trial 0 sst2 Ep1:   1%|█▉                                                                                                                                                                         | 12/1053 [00:13<18:17,  1.05s/it, loss=216753.6875][A
Trial 0 sst2 Ep1:   1%|█▉                                                                                                                                                                         | 12/1053 [00:14<18:17,  1.05s/it, loss=422983.2812][A
Trial 0 sst2 Ep1:   1%|██                                                                                                                                                                         | 13/1053 [00:14<18:03,  1.04s/it, loss=422983.2812][A
Trial 0 sst2 Ep1:   1%|██                                                                                                                                                                         | 13/1053 [00:15<18:03,  1.04s/it, loss=668344.2500][A
Trial 0 sst2 Ep1:   1%|██▎                                                                                                                                                                        | 14/1053 [00:15<17:44,  1.02s/it, loss=668344.2500][A
Trial 0 sst2 Ep1:   1%|██▎                                                                                                                                                                        | 14/1053 [00:16<17:44,  1.02s/it, loss=613839.2500][A
Trial 0 sst2 Ep1:   1%|██▍                                                                                                                                                                        | 15/1053 [00:16<16:58,  1.02it/s, loss=613839.2500][A
Trial 0 sst2 Ep1:   1%|██▍                                                                                                                                                                        | 15/1053 [00:18<16:58,  1.02it/s, loss=801235.1250][A
Trial 0 sst2 Ep1:   2%|██▌                                                                                                                                                                        | 16/1053 [00:18<18:10,  1.05s/it, loss=801235.1250][A
Trial 0 sst2 Ep1:   2%|██▌                                                                                                                                                                        | 16/1053 [00:18<18:10,  1.05s/it, loss=556844.1250][A
Trial 0 sst2 Ep1:   2%|██▊                                                                                                                                                                        | 17/1053 [00:18<17:30,  1.01s/it, loss=556844.1250][A
Trial 0 sst2 Ep1:   2%|██▊                                                                                                                                                                        | 17/1053 [00:20<17:30,  1.01s/it, loss=464802.0312][A
Trial 0 sst2 Ep1:   2%|██▉                                                                                                                                                                        | 18/1053 [00:20<18:02,  1.05s/it, loss=464802.0312][A
Trial 0 sst2 Ep1:   2%|██▉                                                                                                                                                                         | 18/1053 [00:20<18:02,  1.05s/it, loss=97919.9219][A
Trial 0 sst2 Ep1:   2%|███                                                                                                                                                                         | 19/1053 [00:20<16:18,  1.06it/s, loss=97919.9219][A
Trial 0 sst2 Ep1:   2%|███                                                                                                                                                                         | 19/1053 [00:21<16:18,  1.06it/s, loss=90740.8047][A
Trial 0 sst2 Ep1:   2%|███▎                                                                                                                                                                        | 20/1053 [00:21<16:23,  1.05it/s, loss=90740.8047][A
Trial 0 sst2 Ep1:   2%|███▏                                                                                                                                                                       | 20/1053 [00:22<16:23,  1.05it/s, loss=410725.6875][A
Trial 0 sst2 Ep1:   2%|███▍                                                                                                                                                                       | 21/1053 [00:22<17:21,  1.01s/it, loss=410725.6875][A
Trial 0 sst2 Ep1:   2%|███▍                                                                                                                                                                       | 21/1053 [00:24<17:21,  1.01s/it, loss=558259.0000][A
Trial 0 sst2 Ep1:   2%|███▌                                                                                                                                                                       | 22/1053 [00:24<18:01,  1.05s/it, loss=558259.0000][A
Trial 0 sst2 Ep1:   2%|███▌                                                                                                                                                                       | 22/1053 [00:25<18:01,  1.05s/it, loss=497941.6875][A
Trial 0 sst2 Ep1:   2%|███▋                                                                                                                                                                       | 23/1053 [00:25<18:02,  1.05s/it, loss=497941.6875][A
Trial 0 sst2 Ep1:   2%|███▋                                                                                                                                                                       | 23/1053 [00:26<18:02,  1.05s/it, loss=298995.4375][A
Trial 0 sst2 Ep1:   2%|███▉                                                                                                                                                                       | 24/1053 [00:26<17:41,  1.03s/it, loss=298995.4375][A
Trial 0 sst2 Ep1:   2%|███▉                                                                                                                                                                        | 24/1053 [00:26<17:41,  1.03s/it, loss=76734.2109][A
Trial 0 sst2 Ep1:   2%|████                                                                                                                                                                        | 25/1053 [00:26<16:39,  1.03it/s, loss=76734.2109][A
Trial 0 sst2 Ep1:   2%|████                                                                                                                                                                       | 25/1053 [00:27<16:39,  1.03it/s, loss=175576.6562][A
Trial 0 sst2 Ep1:   2%|████▏                                                                                                                                                                      | 26/1053 [00:27<16:41,  1.03it/s, loss=175576.6562][A
Trial 0 sst2 Ep1:   2%|████▏                                                                                                                                                                      | 26/1053 [00:28<16:41,  1.03it/s, loss=391481.7500][A
Trial 0 sst2 Ep1:   3%|████▍                                                                                                                                                                      | 27/1053 [00:28<16:20,  1.05it/s, loss=391481.7500][A
Trial 0 sst2 Ep1:   3%|████▍                                                                                                                                                                      | 27/1053 [00:29<16:20,  1.05it/s, loss=428676.4375][A
Trial 0 sst2 Ep1:   3%|████▌                                                                                                                                                                      | 28/1053 [00:29<16:08,  1.06it/s, loss=428676.4375][A
Trial 0 sst2 Ep1:   3%|████▌                                                                                                                                                                      | 28/1053 [00:30<16:08,  1.06it/s, loss=269482.0625][A
Trial 0 sst2 Ep1:   3%|████▋                                                                                                                                                                      | 29/1053 [00:30<15:43,  1.09it/s, loss=269482.0625][A
Trial 0 sst2 Ep1:   3%|████▋                                                                                                                                                                      | 29/1053 [00:31<15:43,  1.09it/s, loss=204686.9219][A
Trial 0 sst2 Ep1:   3%|████▊                                                                                                                                                                      | 30/1053 [00:31<17:08,  1.01s/it, loss=204686.9219][A
Trial 0 sst2 Ep1:   3%|████▊                                                                                                                                                                      | 30/1053 [00:33<17:08,  1.01s/it, loss=208344.4062][A
Trial 0 sst2 Ep1:   3%|█████                                                                                                                                                                      | 31/1053 [00:33<18:05,  1.06s/it, loss=208344.4062][A
Trial 0 sst2 Ep1:   3%|█████                                                                                                                                                                      | 31/1053 [00:34<18:05,  1.06s/it, loss=355466.3125][A
Trial 0 sst2 Ep1:   3%|█████▏                                                                                                                                                                     | 32/1053 [00:34<18:22,  1.08s/it, loss=355466.3125][A
Trial 0 sst2 Ep1:   3%|█████▏                                                                                                                                                                     | 32/1053 [00:35<18:22,  1.08s/it, loss=390753.9375][A
Trial 0 sst2 Ep1:   3%|█████▎                                                                                                                                                                     | 33/1053 [00:35<18:46,  1.10s/it, loss=390753.9375][A
Trial 0 sst2 Ep1:   3%|█████▎                                                                                                                                                                     | 33/1053 [00:36<18:46,  1.10s/it, loss=199161.8281][A
Trial 0 sst2 Ep1:   3%|█████▌                                                                                                                                                                     | 34/1053 [00:36<19:03,  1.12s/it, loss=199161.8281][A
Trial 0 sst2 Ep1:   3%|█████▌                                                                                                                                                                     | 34/1053 [00:37<19:03,  1.12s/it, loss=108751.2344][A
Trial 0 sst2 Ep1:   3%|█████▋                                                                                                                                                                     | 35/1053 [00:37<19:24,  1.14s/it, loss=108751.2344][A
Trial 0 sst2 Ep1:   3%|█████▋                                                                                                                                                                     | 35/1053 [00:38<19:24,  1.14s/it, loss=144426.9688][A
Trial 0 sst2 Ep1:   3%|█████▊                                                                                                                                                                     | 36/1053 [00:38<18:02,  1.06s/it, loss=144426.9688][A
Trial 0 sst2 Ep1:   3%|█████▊                                                                                                                                                                     | 36/1053 [00:39<18:02,  1.06s/it, loss=134370.0312][A
Trial 0 sst2 Ep1:   4%|██████                                                                                                                                                                     | 37/1053 [00:39<17:27,  1.03s/it, loss=134370.0312][A
Trial 0 sst2 Ep1:   4%|██████                                                                                                                                                                      | 37/1053 [00:40<17:27,  1.03s/it, loss=73979.0703][A
Trial 0 sst2 Ep1:   4%|██████▏                                                                                                                                                                     | 38/1053 [00:40<17:55,  1.06s/it, loss=73979.0703][A
Trial 0 sst2 Ep1:   4%|██████▏                                                                                                                                                                    | 38/1053 [00:41<17:55,  1.06s/it, loss=133135.2812][A
Trial 0 sst2 Ep1:   4%|██████▎                                                                                                                                                                    | 39/1053 [00:41<18:27,  1.09s/it, loss=133135.2812][A
Trial 0 sst2 Ep1:   4%|██████▎                                                                                                                                                                     | 39/1053 [00:42<18:27,  1.09s/it, loss=49130.9922][A
Trial 0 sst2 Ep1:   4%|██████▌                                                                                                                                                                     | 40/1053 [00:42<17:50,  1.06s/it, loss=49130.9922][A
Trial 0 sst2 Ep1:   4%|██████▌                                                                                                                                                                     | 40/1053 [00:43<17:50,  1.06s/it, loss=47809.5156][A
Trial 0 sst2 Ep1:   4%|██████▋                                                                                                                                                                     | 41/1053 [00:43<18:10,  1.08s/it, loss=47809.5156][A
Trial 0 sst2 Ep1:   4%|██████▋                                                                                                                                                                     | 41/1053 [00:44<18:10,  1.08s/it, loss=84229.9141][A
Trial 0 sst2 Ep1:   4%|██████▊                                                                                                                                                                     | 42/1053 [00:44<17:38,  1.05s/it, loss=84229.9141][A
Trial 0 sst2 Ep1:   4%|██████▊                                                                                                                                                                     | 42/1053 [00:45<17:38,  1.05s/it, loss=63921.3047][A
Trial 0 sst2 Ep1:   4%|███████                                                                                                                                                                     | 43/1053 [00:45<16:53,  1.00s/it, loss=63921.3047][A
Trial 0 sst2 Ep1:   4%|██████▉                                                                                                                                                                    | 43/1053 [00:46<16:53,  1.00s/it, loss=193340.0625][A
Trial 0 sst2 Ep1:   4%|███████▏                                                                                                                                                                   | 44/1053 [00:46<16:56,  1.01s/it, loss=193340.0625][A
Trial 0 sst2 Ep1:   4%|███████▏                                                                                                                                                                   | 44/1053 [00:47<16:56,  1.01s/it, loss=223499.8125][A
Trial 0 sst2 Ep1:   4%|███████▎                                                                                                                                                                   | 45/1053 [00:47<16:56,  1.01s/it, loss=223499.8125][A
Trial 0 sst2 Ep1:   4%|███████▎                                                                                                                                                                    | 45/1053 [00:48<16:56,  1.01s/it, loss=48226.9844][A
Trial 0 sst2 Ep1:   4%|███████▌                                                                                                                                                                    | 46/1053 [00:48<17:07,  1.02s/it, loss=48226.9844][A
Trial 0 sst2 Ep1:   4%|███████▍                                                                                                                                                                   | 46/1053 [00:49<17:07,  1.02s/it, loss=256419.7188][A
Trial 0 sst2 Ep1:   4%|███████▋                                                                                                                                                                   | 47/1053 [00:49<17:03,  1.02s/it, loss=256419.7188][A
Trial 0 sst2 Ep1:   4%|███████▋                                                                                                                                                                   | 47/1053 [00:50<17:03,  1.02s/it, loss=416748.0625][A
Trial 0 sst2 Ep1:   5%|███████▊                                                                                                                                                                   | 48/1053 [00:50<17:26,  1.04s/it, loss=416748.0625][A
Trial 0 sst2 Ep1:   5%|███████▊                                                                                                                                                                   | 48/1053 [00:51<17:26,  1.04s/it, loss=277738.5312][A
Trial 0 sst2 Ep1:   5%|███████▉                                                                                                                                                                   | 49/1053 [00:51<17:26,  1.04s/it, loss=277738.5312][A
Trial 0 sst2 Ep1:   5%|████████                                                                                                                                                                    | 49/1053 [00:52<17:26,  1.04s/it, loss=24702.5703][A
Trial 0 sst2 Ep1:   5%|████████▏                                                                                                                                                                   | 50/1053 [00:52<16:38,  1.00it/s, loss=24702.5703][A
Trial 0 sst2 Ep1:   5%|████████                                                                                                                                                                   | 50/1053 [00:53<16:38,  1.00it/s, loss=390765.0625][A
Trial 0 sst2 Ep1:   5%|████████▎                                                                                                                                                                  | 51/1053 [00:53<15:58,  1.05it/s, loss=390765.0625][A
Trial 0 sst2 Ep1:   5%|████████▎                                                                                                                                                                  | 51/1053 [00:55<15:58,  1.05it/s, loss=833599.2500][A
Trial 0 sst2 Ep1:   5%|████████▍                                                                                                                                                                  | 52/1053 [00:55<17:29,  1.05s/it, loss=833599.2500][A
Trial 0 sst2 Ep1:   5%|████████▍                                                                                                                                                                  | 52/1053 [00:56<17:29,  1.05s/it, loss=945124.5625][A
Trial 0 sst2 Ep1:   5%|████████▌                                                                                                                                                                  | 53/1053 [00:56<18:12,  1.09s/it, loss=945124.5625][A
Trial 0 sst2 Ep1:   5%|████████▌                                                                                                                                                                  | 53/1053 [00:57<18:12,  1.09s/it, loss=496884.0312][A
Trial 0 sst2 Ep1:   5%|████████▊                                                                                                                                                                  | 54/1053 [00:57<18:07,  1.09s/it, loss=496884.0312][A
Trial 0 sst2 Ep1:   5%|████████▊                                                                                                                                                                   | 54/1053 [00:58<18:07,  1.09s/it, loss=30191.6719][A
Trial 0 sst2 Ep1:   5%|████████▉                                                                                                                                                                   | 55/1053 [00:58<17:30,  1.05s/it, loss=30191.6719][A
Trial 0 sst2 Ep1:   5%|████████▉                                                                                                                                                                  | 55/1053 [00:59<17:30,  1.05s/it, loss=209730.4688][A
Trial 0 sst2 Ep1:   5%|█████████                                                                                                                                                                  | 56/1053 [00:59<17:40,  1.06s/it, loss=209730.4688][A
Trial 0 sst2 Ep1:   5%|█████████                                                                                                                                                                  | 56/1053 [01:00<17:40,  1.06s/it, loss=131281.8438][A
Trial 0 sst2 Ep1:   5%|█████████▎                                                                                                                                                                 | 57/1053 [01:00<17:29,  1.05s/it, loss=131281.8438][A
Trial 0 sst2 Ep1:   5%|█████████▎                                                                                                                                                                 | 57/1053 [01:01<17:29,  1.05s/it, loss=181795.2031][A
Trial 0 sst2 Ep1:   6%|█████████▍                                                                                                                                                                 | 58/1053 [01:01<17:31,  1.06s/it, loss=181795.2031][A
Trial 0 sst2 Ep1:   6%|█████████▍                                                                                                                                                                 | 58/1053 [01:02<17:31,  1.06s/it, loss=227725.3750][A
Trial 0 sst2 Ep1:   6%|█████████▌                                                                                                                                                                 | 59/1053 [01:02<17:55,  1.08s/it, loss=227725.3750][A
Trial 0 sst2 Ep1:   6%|█████████▋                                                                                                                                                                  | 59/1053 [01:03<17:55,  1.08s/it, loss=21522.2031][A
Trial 0 sst2 Ep1:   6%|█████████▊                                                                                                                                                                  | 60/1053 [01:03<17:00,  1.03s/it, loss=21522.2031][A
Trial 0 sst2 Ep1:   6%|█████████▋                                                                                                                                                                 | 60/1053 [01:04<17:00,  1.03s/it, loss=323177.6250][A
Trial 0 sst2 Ep1:   6%|█████████▉                                                                                                                                                                 | 61/1053 [01:04<16:26,  1.01it/s, loss=323177.6250][A
Trial 0 sst2 Ep1:   6%|█████████▉                                                                                                                                                                 | 61/1053 [01:05<16:26,  1.01it/s, loss=396639.7500][A
Trial 0 sst2 Ep1:   6%|██████████                                                                                                                                                                 | 62/1053 [01:05<15:34,  1.06it/s, loss=396639.7500][A
Trial 0 sst2 Ep1:   6%|██████████                                                                                                                                                                 | 62/1053 [01:06<15:34,  1.06it/s, loss=381343.5000][A
Trial 0 sst2 Ep1:   6%|██████████▏                                                                                                                                                                | 63/1053 [01:06<16:01,  1.03it/s, loss=381343.5000][A
Trial 0 sst2 Ep1:   6%|██████████▎                                                                                                                                                                 | 63/1053 [01:07<16:01,  1.03it/s, loss=18695.2734][A
Trial 0 sst2 Ep1:   6%|██████████▍                                                                                                                                                                 | 64/1053 [01:07<16:13,  1.02it/s, loss=18695.2734][A
Trial 0 sst2 Ep1:   6%|██████████▍                                                                                                                                                                | 64/1053 [01:08<16:13,  1.02it/s, loss=686843.0000][A
Trial 0 sst2 Ep1:   6%|██████████▌                                                                                                                                                                | 65/1053 [01:08<16:24,  1.00it/s, loss=686843.0000][A
Trial 0 sst2 Ep1:   6%|██████████▌                                                                                                                                                                | 65/1053 [01:09<16:24,  1.00it/s, loss=850646.5000][A
Trial 0 sst2 Ep1:   6%|██████████▋                                                                                                                                                                | 66/1053 [01:09<15:59,  1.03it/s, loss=850646.5000][A
Trial 0 sst2 Ep1:   6%|██████████▋                                                                                                                                                                | 66/1053 [01:10<15:59,  1.03it/s, loss=936559.0625][A
Trial 0 sst2 Ep1:   6%|██████████▉                                                                                                                                                                | 67/1053 [01:10<16:09,  1.02it/s, loss=936559.0625][A
Trial 0 sst2 Ep1:   6%|██████████▉                                                                                                                                                                | 67/1053 [01:11<16:09,  1.02it/s, loss=618422.1875][A
Trial 0 sst2 Ep1:   6%|███████████                                                                                                                                                                | 68/1053 [01:11<15:44,  1.04it/s, loss=618422.1875][A
Trial 0 sst2 Ep1:   6%|███████████                                                                                                                                                                | 68/1053 [01:12<15:44,  1.04it/s, loss=122879.7891][A
Trial 0 sst2 Ep1:   7%|███████████▏                                                                                                                                                               | 69/1053 [01:12<16:48,  1.02s/it, loss=122879.7891][A
Trial 0 sst2 Ep1:   7%|███████████▏                                                                                                                                                               | 69/1053 [01:13<16:48,  1.02s/it, loss=497909.1250][A
Trial 0 sst2 Ep1:   7%|███████████▎                                                                                                                                                               | 70/1053 [01:13<16:38,  1.02s/it, loss=497909.1250][A
Trial 0 sst2 Ep1:   7%|███████████▎                                                                                                                                                               | 70/1053 [01:14<16:38,  1.02s/it, loss=679976.8125][A
Trial 0 sst2 Ep1:   7%|███████████▌                                                                                                                                                               | 71/1053 [01:14<15:47,  1.04it/s, loss=679976.8125][A
Trial 0 sst2 Ep1:   7%|███████████▌                                                                                                                                                               | 71/1053 [01:15<15:47,  1.04it/s, loss=986126.3750][A
Trial 0 sst2 Ep1:   7%|███████████▋                                                                                                                                                               | 72/1053 [01:15<15:48,  1.03it/s, loss=986126.3750][A
Trial 0 sst2 Ep1:   7%|███████████▋                                                                                                                                                               | 72/1053 [01:16<15:48,  1.03it/s, loss=598083.4375][A
Trial 0 sst2 Ep1:   7%|███████████▊                                                                                                                                                               | 73/1053 [01:16<15:40,  1.04it/s, loss=598083.4375][A
Trial 0 sst2 Ep1:   7%|███████████▊                                                                                                                                                               | 73/1053 [01:17<15:40,  1.04it/s, loss=408976.3438][A
Trial 0 sst2 Ep1:   7%|████████████                                                                                                                                                               | 74/1053 [01:17<16:00,  1.02it/s, loss=408976.3438][A
Trial 0 sst2 Ep1:   7%|████████████                                                                                                                                                               | 74/1053 [01:17<16:00,  1.02it/s, loss=279540.1250][A
Trial 0 sst2 Ep1:   7%|████████████▏                                                                                                                                                              | 75/1053 [01:17<15:38,  1.04it/s, loss=279540.1250][A
Trial 0 sst2 Ep1:   7%|████████████▏                                                                                                                                                              | 75/1053 [01:19<15:38,  1.04it/s, loss=956931.1875][A
Trial 0 sst2 Ep1:   7%|████████████▎                                                                                                                                                              | 76/1053 [01:19<17:23,  1.07s/it, loss=956931.1875][A
Trial 0 sst2 Ep1:   7%|████████████▎                                                                                                                                                              | 76/1053 [01:20<17:23,  1.07s/it, loss=701605.0625][A
Trial 0 sst2 Ep1:   7%|████████████▌                                                                                                                                                              | 77/1053 [01:20<17:11,  1.06s/it, loss=701605.0625][A
Trial 0 sst2 Ep1:   7%|████████████▌                                                                                                                                                              | 77/1053 [01:21<17:11,  1.06s/it, loss=496548.7500][A
Trial 0 sst2 Ep1:   7%|████████████▋                                                                                                                                                              | 78/1053 [01:21<17:34,  1.08s/it, loss=496548.7500][A
Trial 0 sst2 Ep1:   7%|████████████▋                                                                                                                                                              | 78/1053 [01:22<17:34,  1.08s/it, loss=123366.4844][A
Trial 0 sst2 Ep1:   8%|████████████▊                                                                                                                                                              | 79/1053 [01:22<17:03,  1.05s/it, loss=123366.4844][A
Trial 0 sst2 Ep1:   8%|████████████▊                                                                                                                                                              | 79/1053 [01:23<17:03,  1.05s/it, loss=345319.9688][A
Trial 0 sst2 Ep1:   8%|████████████▉                                                                                                                                                              | 80/1053 [01:23<17:04,  1.05s/it, loss=345319.9688][A
Trial 0 sst2 Ep1:   8%|████████████▉                                                                                                                                                              | 80/1053 [01:24<17:04,  1.05s/it, loss=188462.8750][A
Trial 0 sst2 Ep1:   8%|█████████████▏                                                                                                                                                             | 81/1053 [01:24<16:56,  1.05s/it, loss=188462.8750][A
Trial 0 sst2 Ep1:   8%|█████████████▏                                                                                                                                                             | 81/1053 [01:25<16:56,  1.05s/it, loss=257834.6562][A
Trial 0 sst2 Ep1:   8%|█████████████▎                                                                                                                                                             | 82/1053 [01:25<17:02,  1.05s/it, loss=257834.6562][A
Trial 0 sst2 Ep1:   8%|█████████████▎                                                                                                                                                             | 82/1053 [01:26<17:02,  1.05s/it, loss=307265.2500][A
Trial 0 sst2 Ep1:   8%|█████████████▍                                                                                                                                                             | 83/1053 [01:26<16:53,  1.05s/it, loss=307265.2500][A
