[I 2026-02-11 05:11:59,980] A new study created in RDB with name: tikitaka_bs256_sst2
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[1, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_051155
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[1, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
  0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/jovyan/wandb/offline-run-20260211_051200-xvkqagko

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                          | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   1%|█▍                                                                                                                                             | 11/1053 [00:04<06:41,  2.60it/s, loss=609456.8125][A
Trial 0 sst2 Ep1:   1%|█▍                                                                                                                                             | 11/1053 [00:05<06:41,  2.60it/s, loss=146178.0469][A
Trial 0 sst2 Ep1:   1%|█▋                                                                                                                                             | 12/1053 [00:05<06:30,  2.66it/s, loss=146178.0469][A
Trial 0 sst2 Ep1:   1%|█▋                                                                                                                                             | 12/1053 [00:05<06:30,  2.66it/s, loss=185438.4219][A
Trial 0 sst2 Ep1:   1%|█▊                                                                                                                                             | 13/1053 [00:05<06:01,  2.87it/s, loss=185438.4219][A
Trial 0 sst2 Ep1:   1%|█▊                                                                                                                                             | 13/1053 [00:05<06:01,  2.87it/s, loss=412321.9062][A
Trial 0 sst2 Ep1:   1%|█▉                                                                                                                                             | 14/1053 [00:05<05:55,  2.92it/s, loss=412321.9062][A
Trial 0 sst2 Ep1:   1%|█▉                                                                                                                                             | 14/1053 [00:06<05:55,  2.92it/s, loss=880673.6250][A
Trial 0 sst2 Ep1:   1%|██                                                                                                                                             | 15/1053 [00:06<06:00,  2.88it/s, loss=880673.6250][A
Trial 0 sst2 Ep1:   1%|██                                                                                                                                             | 15/1053 [00:06<06:00,  2.88it/s, loss=873316.5000][A
Trial 0 sst2 Ep1:   2%|██▏                                                                                                                                            | 16/1053 [00:06<05:50,  2.96it/s, loss=873316.5000][A
Trial 0 sst2 Ep1:   2%|██▏                                                                                                                                            | 16/1053 [00:06<05:50,  2.96it/s, loss=776610.5625][A
Trial 0 sst2 Ep1:   2%|██▎                                                                                                                                            | 17/1053 [00:06<05:42,  3.02it/s, loss=776610.5625][A
Trial 0 sst2 Ep1:   2%|██▎                                                                                                                                           | 17/1053 [00:07<05:42,  3.02it/s, loss=1245787.6250][A
Trial 0 sst2 Ep1:   2%|██▍                                                                                                                                           | 18/1053 [00:07<05:56,  2.90it/s, loss=1245787.6250][A
Trial 0 sst2 Ep1:   2%|██▍                                                                                                                                           | 18/1053 [00:07<05:56,  2.90it/s, loss=1161899.3750][A
Trial 0 sst2 Ep1:   2%|██▌                                                                                                                                           | 19/1053 [00:07<06:07,  2.82it/s, loss=1161899.3750][A
Trial 0 sst2 Ep1:   2%|██▌                                                                                                                                            | 19/1053 [00:08<06:07,  2.82it/s, loss=777878.5000][A
Trial 0 sst2 Ep1:   2%|██▋                                                                                                                                            | 20/1053 [00:08<06:06,  2.82it/s, loss=777878.5000][A
Trial 0 sst2 Ep1:   2%|██▋                                                                                                                                            | 20/1053 [00:08<06:06,  2.82it/s, loss=669084.0000][A
Trial 0 sst2 Ep1:   2%|██▊                                                                                                                                            | 21/1053 [00:08<05:58,  2.88it/s, loss=669084.0000][A
Trial 0 sst2 Ep1:   2%|██▊                                                                                                                                            | 21/1053 [00:08<05:58,  2.88it/s, loss=357637.8750][A
Trial 0 sst2 Ep1:   2%|██▉                                                                                                                                            | 22/1053 [00:08<05:48,  2.96it/s, loss=357637.8750][A
Trial 0 sst2 Ep1:   2%|███                                                                                                                                             | 22/1053 [00:09<05:48,  2.96it/s, loss=82902.7734][A
Trial 0 sst2 Ep1:   2%|███▏                                                                                                                                            | 23/1053 [00:09<05:48,  2.95it/s, loss=82902.7734][A
Trial 0 sst2 Ep1:   2%|███                                                                                                                                            | 23/1053 [00:09<05:48,  2.95it/s, loss=366645.2500][A
Trial 0 sst2 Ep1:   2%|███▎                                                                                                                                           | 24/1053 [00:09<05:51,  2.92it/s, loss=366645.2500][A
Trial 0 sst2 Ep1:   2%|███▎                                                                                                                                           | 24/1053 [00:09<05:51,  2.92it/s, loss=694488.5000][A
Trial 0 sst2 Ep1:   2%|███▍                                                                                                                                           | 25/1053 [00:09<05:49,  2.94it/s, loss=694488.5000][A
Trial 0 sst2 Ep1:   2%|███▍                                                                                                                                           | 25/1053 [00:10<05:49,  2.94it/s, loss=954070.8125][A
Trial 0 sst2 Ep1:   2%|███▌                                                                                                                                           | 26/1053 [00:10<05:59,  2.85it/s, loss=954070.8125][A
Trial 0 sst2 Ep1:   2%|███▌                                                                                                                                           | 26/1053 [00:10<05:59,  2.85it/s, loss=985007.4375][A
Trial 0 sst2 Ep1:   3%|███▋                                                                                                                                           | 27/1053 [00:10<06:06,  2.80it/s, loss=985007.4375][A
Trial 0 sst2 Ep1:   3%|███▋                                                                                                                                           | 27/1053 [00:10<06:06,  2.80it/s, loss=864831.2500][A
Trial 0 sst2 Ep1:   3%|███▊                                                                                                                                           | 28/1053 [00:10<06:07,  2.79it/s, loss=864831.2500][A
Trial 0 sst2 Ep1:   3%|███▊                                                                                                                                           | 28/1053 [00:11<06:07,  2.79it/s, loss=844790.8125][A
Trial 0 sst2 Ep1:   3%|███▉                                                                                                                                           | 29/1053 [00:11<06:18,  2.71it/s, loss=844790.8125][A
Trial 0 sst2 Ep1:   3%|███▉                                                                                                                                           | 29/1053 [00:11<06:18,  2.71it/s, loss=525922.0000][A
Trial 0 sst2 Ep1:   3%|████                                                                                                                                           | 30/1053 [00:11<06:16,  2.72it/s, loss=525922.0000][A
Trial 0 sst2 Ep1:   3%|████                                                                                                                                           | 30/1053 [00:11<06:16,  2.72it/s, loss=102097.6406][A
Trial 0 sst2 Ep1:   3%|████▏                                                                                                                                          | 31/1053 [00:11<06:18,  2.70it/s, loss=102097.6406][A
Trial 0 sst2 Ep1:   3%|████▏                                                                                                                                          | 31/1053 [00:12<06:18,  2.70it/s, loss=281073.8125][A
Trial 0 sst2 Ep1:   3%|████▎                                                                                                                                          | 32/1053 [00:12<06:07,  2.78it/s, loss=281073.8125][A
Trial 0 sst2 Ep1:   3%|████▎                                                                                                                                          | 32/1053 [00:12<06:07,  2.78it/s, loss=563326.6250][A
Trial 0 sst2 Ep1:   3%|████▍                                                                                                                                          | 33/1053 [00:12<06:06,  2.78it/s, loss=563326.6250][A
Trial 0 sst2 Ep1:   3%|████▍                                                                                                                                          | 33/1053 [00:12<06:06,  2.78it/s, loss=692496.6250][A
Trial 0 sst2 Ep1:   3%|████▌                                                                                                                                          | 34/1053 [00:12<06:04,  2.80it/s, loss=692496.6250][A
Trial 0 sst2 Ep1:   3%|████▌                                                                                                                                          | 34/1053 [00:13<06:04,  2.80it/s, loss=624895.8750][A
Trial 0 sst2 Ep1:   3%|████▊                                                                                                                                          | 35/1053 [00:13<05:58,  2.84it/s, loss=624895.8750][A
Trial 0 sst2 Ep1:   3%|████▊                                                                                                                                          | 35/1053 [00:13<05:58,  2.84it/s, loss=479684.3125][A
Trial 0 sst2 Ep1:   3%|████▉                                                                                                                                          | 36/1053 [00:13<05:34,  3.04it/s, loss=479684.3125][A
Trial 0 sst2 Ep1:   3%|████▉                                                                                                                                          | 36/1053 [00:13<05:34,  3.04it/s, loss=339509.5000][A
Trial 0 sst2 Ep1:   4%|█████                                                                                                                                          | 37/1053 [00:13<05:44,  2.95it/s, loss=339509.5000][A
Trial 0 sst2 Ep1:   4%|█████                                                                                                                                           | 37/1053 [00:14<05:44,  2.95it/s, loss=51029.5859][A
Trial 0 sst2 Ep1:   4%|█████▏                                                                                                                                          | 38/1053 [00:14<06:06,  2.77it/s, loss=51029.5859][A
Trial 0 sst2 Ep1:   4%|█████▏                                                                                                                                         | 38/1053 [00:14<06:06,  2.77it/s, loss=251277.0000][A
Trial 0 sst2 Ep1:   4%|█████▎                                                                                                                                         | 39/1053 [00:14<06:00,  2.81it/s, loss=251277.0000][A
Trial 0 sst2 Ep1:   4%|█████▎                                                                                                                                         | 39/1053 [00:15<06:00,  2.81it/s, loss=280708.4062][A
Trial 0 sst2 Ep1:   4%|█████▍                                                                                                                                         | 40/1053 [00:15<06:01,  2.80it/s, loss=280708.4062][A
Trial 0 sst2 Ep1:   4%|█████▍                                                                                                                                         | 40/1053 [00:15<06:01,  2.80it/s, loss=147735.6094][A
Trial 0 sst2 Ep1:   4%|█████▌                                                                                                                                         | 41/1053 [00:15<05:59,  2.81it/s, loss=147735.6094][A
Trial 0 sst2 Ep1:   4%|█████▌                                                                                                                                          | 41/1053 [00:15<05:59,  2.81it/s, loss=78255.0156][A
Trial 0 sst2 Ep1:   4%|█████▋                                                                                                                                          | 42/1053 [00:15<05:48,  2.90it/s, loss=78255.0156][A
Trial 0 sst2 Ep1:   4%|█████▋                                                                                                                                         | 42/1053 [00:16<05:48,  2.90it/s, loss=126580.8125][A
Trial 0 sst2 Ep1:   4%|█████▊                                                                                                                                         | 43/1053 [00:16<05:44,  2.93it/s, loss=126580.8125][A
Trial 0 sst2 Ep1:   4%|█████▉                                                                                                                                          | 43/1053 [00:16<05:44,  2.93it/s, loss=75750.3125][A
Trial 0 sst2 Ep1:   4%|██████                                                                                                                                          | 44/1053 [00:16<05:52,  2.87it/s, loss=75750.3125][A
Trial 0 sst2 Ep1:   4%|█████▉                                                                                                                                         | 44/1053 [00:16<05:52,  2.87it/s, loss=187727.0000][A
Trial 0 sst2 Ep1:   4%|██████                                                                                                                                         | 45/1053 [00:16<06:15,  2.69it/s, loss=187727.0000][A
Trial 0 sst2 Ep1:   4%|██████                                                                                                                                         | 45/1053 [00:17<06:15,  2.69it/s, loss=234982.7812][A
Trial 0 sst2 Ep1:   4%|██████▏                                                                                                                                        | 46/1053 [00:17<05:58,  2.81it/s, loss=234982.7812][A
Trial 0 sst2 Ep1:   4%|██████▏                                                                                                                                        | 46/1053 [00:17<05:58,  2.81it/s, loss=128919.3047][A
Trial 0 sst2 Ep1:   4%|██████▍                                                                                                                                        | 47/1053 [00:17<06:14,  2.69it/s, loss=128919.3047][A
Trial 0 sst2 Ep1:   4%|██████▍                                                                                                                                        | 47/1053 [00:17<06:14,  2.69it/s, loss=112326.8594][A
Trial 0 sst2 Ep1:   5%|██████▌                                                                                                                                        | 48/1053 [00:17<05:49,  2.87it/s, loss=112326.8594][A
Trial 0 sst2 Ep1:   5%|██████▌                                                                                                                                        | 48/1053 [00:18<05:49,  2.87it/s, loss=302219.7812][A
Trial 0 sst2 Ep1:   5%|██████▋                                                                                                                                        | 49/1053 [00:18<05:57,  2.81it/s, loss=302219.7812][A
Trial 0 sst2 Ep1:   5%|██████▋                                                                                                                                        | 49/1053 [00:18<05:57,  2.81it/s, loss=105048.1094][A
Trial 0 sst2 Ep1:   5%|██████▊                                                                                                                                        | 50/1053 [00:18<05:34,  3.00it/s, loss=105048.1094][A
Trial 0 sst2 Ep1:   5%|██████▊                                                                                                                                        | 50/1053 [00:18<05:34,  3.00it/s, loss=149378.0938][A
Trial 0 sst2 Ep1:   5%|██████▉                                                                                                                                        | 51/1053 [00:18<05:39,  2.95it/s, loss=149378.0938][A
Trial 0 sst2 Ep1:   5%|██████▉                                                                                                                                        | 51/1053 [00:19<05:39,  2.95it/s, loss=208085.7812][A
Trial 0 sst2 Ep1:   5%|███████                                                                                                                                        | 52/1053 [00:19<05:45,  2.90it/s, loss=208085.7812][A
Trial 0 sst2 Ep1:   5%|███████                                                                                                                                         | 52/1053 [00:19<05:45,  2.90it/s, loss=93320.2891][A
Trial 0 sst2 Ep1:   5%|███████▏                                                                                                                                        | 53/1053 [00:19<05:55,  2.81it/s, loss=93320.2891][A
Trial 0 sst2 Ep1:   5%|███████▏                                                                                                                                       | 53/1053 [00:20<05:55,  2.81it/s, loss=201107.1562][A
Trial 0 sst2 Ep1:   5%|███████▎                                                                                                                                       | 54/1053 [00:20<06:04,  2.74it/s, loss=201107.1562][A
Trial 0 sst2 Ep1:   5%|███████▎                                                                                                                                       | 54/1053 [00:20<06:04,  2.74it/s, loss=281784.7812][A
Trial 0 sst2 Ep1:   5%|███████▍                                                                                                                                       | 55/1053 [00:20<06:00,  2.77it/s, loss=281784.7812][A
Trial 0 sst2 Ep1:   5%|███████▍                                                                                                                                       | 55/1053 [00:20<06:00,  2.77it/s, loss=228608.6094][A
Trial 0 sst2 Ep1:   5%|███████▌                                                                                                                                       | 56/1053 [00:20<06:15,  2.65it/s, loss=228608.6094][A
Trial 0 sst2 Ep1:   5%|███████▌                                                                                                                                       | 56/1053 [00:21<06:15,  2.65it/s, loss=145263.5312][A
Trial 0 sst2 Ep1:   5%|███████▋                                                                                                                                       | 57/1053 [00:21<06:02,  2.75it/s, loss=145263.5312][A
Trial 0 sst2 Ep1:   5%|███████▋                                                                                                                                       | 57/1053 [00:21<06:02,  2.75it/s, loss=218944.6406][A
Trial 0 sst2 Ep1:   6%|███████▉                                                                                                                                       | 58/1053 [00:21<05:56,  2.79it/s, loss=218944.6406][A
Trial 0 sst2 Ep1:   6%|███████▉                                                                                                                                        | 58/1053 [00:21<05:56,  2.79it/s, loss=74545.6953][A
Trial 0 sst2 Ep1:   6%|████████                                                                                                                                        | 59/1053 [00:21<06:06,  2.71it/s, loss=74545.6953][A
Trial 0 sst2 Ep1:   6%|████████                                                                                                                                       | 59/1053 [00:22<06:06,  2.71it/s, loss=263095.2500][A
Trial 0 sst2 Ep1:   6%|████████▏                                                                                                                                      | 60/1053 [00:22<06:02,  2.74it/s, loss=263095.2500][A
Trial 0 sst2 Ep1:   6%|████████▏                                                                                                                                      | 60/1053 [00:22<06:02,  2.74it/s, loss=358014.3750][A
Trial 0 sst2 Ep1:   6%|████████▎                                                                                                                                      | 61/1053 [00:22<06:07,  2.70it/s, loss=358014.3750][A
Trial 0 sst2 Ep1:   6%|████████▎                                                                                                                                      | 61/1053 [00:22<06:07,  2.70it/s, loss=207564.9062][A
Trial 0 sst2 Ep1:   6%|████████▍                                                                                                                                      | 62/1053 [00:22<05:47,  2.85it/s, loss=207564.9062][A
Trial 0 sst2 Ep1:   6%|████████▍                                                                                                                                      | 62/1053 [00:23<05:47,  2.85it/s, loss=130224.6797][A
Trial 0 sst2 Ep1:   6%|████████▌                                                                                                                                      | 63/1053 [00:23<05:42,  2.89it/s, loss=130224.6797][A
Trial 0 sst2 Ep1:   6%|████████▌                                                                                                                                      | 63/1053 [00:23<05:42,  2.89it/s, loss=245544.0938][A
Trial 0 sst2 Ep1:   6%|████████▋                                                                                                                                      | 64/1053 [00:23<05:53,  2.80it/s, loss=245544.0938][A
Trial 0 sst2 Ep1:   6%|████████▊                                                                                                                                       | 64/1053 [00:23<05:53,  2.80it/s, loss=72580.1016][A
Trial 0 sst2 Ep1:   6%|████████▉                                                                                                                                       | 65/1053 [00:23<05:44,  2.87it/s, loss=72580.1016][A
Trial 0 sst2 Ep1:   6%|████████▊                                                                                                                                      | 65/1053 [00:24<05:44,  2.87it/s, loss=268377.5625][A
Trial 0 sst2 Ep1:   6%|████████▉                                                                                                                                      | 66/1053 [00:24<05:46,  2.84it/s, loss=268377.5625][A
Trial 0 sst2 Ep1:   6%|████████▉                                                                                                                                      | 66/1053 [00:24<05:46,  2.84it/s, loss=382608.3125][A
Trial 0 sst2 Ep1:   6%|█████████                                                                                                                                      | 67/1053 [00:24<05:48,  2.83it/s, loss=382608.3125][A
Trial 0 sst2 Ep1:   6%|█████████                                                                                                                                      | 67/1053 [00:25<05:48,  2.83it/s, loss=229726.8750][A
Trial 0 sst2 Ep1:   6%|█████████▏                                                                                                                                     | 68/1053 [00:25<05:56,  2.77it/s, loss=229726.8750][A
Trial 0 sst2 Ep1:   6%|█████████▏                                                                                                                                     | 68/1053 [00:25<05:56,  2.77it/s, loss=151296.3438][A
Trial 0 sst2 Ep1:   7%|█████████▎                                                                                                                                     | 69/1053 [00:25<05:54,  2.78it/s, loss=151296.3438][A
Trial 0 sst2 Ep1:   7%|█████████▎                                                                                                                                     | 69/1053 [00:25<05:54,  2.78it/s, loss=291125.5938][A
Trial 0 sst2 Ep1:   7%|█████████▌                                                                                                                                     | 70/1053 [00:25<05:53,  2.78it/s, loss=291125.5938][A
Trial 0 sst2 Ep1:   7%|█████████▌                                                                                                                                      | 70/1053 [00:26<05:53,  2.78it/s, loss=97653.0078][A
Trial 0 sst2 Ep1:   7%|█████████▋                                                                                                                                      | 71/1053 [00:26<06:05,  2.68it/s, loss=97653.0078][A
Trial 0 sst2 Ep1:   7%|█████████▋                                                                                                                                     | 71/1053 [00:26<06:05,  2.68it/s, loss=302088.3438][A
Trial 0 sst2 Ep1:   7%|█████████▊                                                                                                                                     | 72/1053 [00:26<05:58,  2.74it/s, loss=302088.3438][A
Trial 0 sst2 Ep1:   7%|█████████▊                                                                                                                                     | 72/1053 [00:26<05:58,  2.74it/s, loss=376965.9062][A
Trial 0 sst2 Ep1:   7%|█████████▉                                                                                                                                     | 73/1053 [00:26<05:50,  2.80it/s, loss=376965.9062][A
Trial 0 sst2 Ep1:   7%|█████████▉                                                                                                                                     | 73/1053 [00:27<05:50,  2.80it/s, loss=187451.8438][A
Trial 0 sst2 Ep1:   7%|██████████                                                                                                                                     | 74/1053 [00:27<05:33,  2.94it/s, loss=187451.8438][A
Trial 0 sst2 Ep1:   7%|██████████                                                                                                                                     | 74/1053 [00:27<05:33,  2.94it/s, loss=184662.8594][A
Trial 0 sst2 Ep1:   7%|██████████▏                                                                                                                                    | 75/1053 [00:27<05:46,  2.82it/s, loss=184662.8594][A
Trial 0 sst2 Ep1:   7%|██████████▏                                                                                                                                    | 75/1053 [00:27<05:46,  2.82it/s, loss=285634.0312][A
Trial 0 sst2 Ep1:   7%|██████████▎                                                                                                                                    | 76/1053 [00:27<05:51,  2.78it/s, loss=285634.0312][A
Trial 0 sst2 Ep1:   7%|██████████▍                                                                                                                                     | 76/1053 [00:28<05:51,  2.78it/s, loss=95436.3828][A
Trial 0 sst2 Ep1:   7%|██████████▌                                                                                                                                     | 77/1053 [00:28<05:44,  2.83it/s, loss=95436.3828][A
Trial 0 sst2 Ep1:   7%|██████████▍                                                                                                                                    | 77/1053 [00:28<05:44,  2.83it/s, loss=262936.5000][A
Trial 0 sst2 Ep1:   7%|██████████▌                                                                                                                                    | 78/1053 [00:28<05:23,  3.01it/s, loss=262936.5000][A
Trial 0 sst2 Ep1:   7%|██████████▌                                                                                                                                    | 78/1053 [00:28<05:23,  3.01it/s, loss=310848.5938][A
Trial 0 sst2 Ep1:   8%|██████████▋                                                                                                                                    | 79/1053 [00:28<05:04,  3.20it/s, loss=310848.5938][A
Trial 0 sst2 Ep1:   8%|██████████▋                                                                                                                                    | 79/1053 [00:29<05:04,  3.20it/s, loss=253386.4062][A
Trial 0 sst2 Ep1:   8%|██████████▊                                                                                                                                    | 80/1053 [00:29<05:18,  3.06it/s, loss=253386.4062][A
Trial 0 sst2 Ep1:   8%|██████████▊                                                                                                                                    | 80/1053 [00:29<05:18,  3.06it/s, loss=199648.0156][A
Trial 0 sst2 Ep1:   8%|███████████                                                                                                                                    | 81/1053 [00:29<05:27,  2.97it/s, loss=199648.0156][A
Trial 0 sst2 Ep1:   8%|███████████                                                                                                                                    | 81/1053 [00:29<05:27,  2.97it/s, loss=321513.1562][A
Trial 0 sst2 Ep1:   8%|███████████▏                                                                                                                                   | 82/1053 [00:29<05:24,  3.00it/s, loss=321513.1562][A
Trial 0 sst2 Ep1:   8%|███████████▏                                                                                                                                    | 82/1053 [00:30<05:24,  3.00it/s, loss=98884.7656][A
Trial 0 sst2 Ep1:   8%|███████████▎                                                                                                                                    | 83/1053 [00:30<05:37,  2.87it/s, loss=98884.7656][A
Trial 0 sst2 Ep1:   8%|███████████▎                                                                                                                                   | 83/1053 [00:30<05:37,  2.87it/s, loss=282768.0312][A
Trial 0 sst2 Ep1:   8%|███████████▍                                                                                                                                   | 84/1053 [00:30<05:26,  2.97it/s, loss=282768.0312][A
Trial 0 sst2 Ep1:   8%|███████████▍                                                                                                                                   | 84/1053 [00:30<05:26,  2.97it/s, loss=328187.3750][A
Trial 0 sst2 Ep1:   8%|███████████▌                                                                                                                                   | 85/1053 [00:30<05:19,  3.03it/s, loss=328187.3750][A
Trial 0 sst2 Ep1:   8%|███████████▌                                                                                                                                   | 85/1053 [00:31<05:19,  3.03it/s, loss=199067.7344][A
Trial 0 sst2 Ep1:   8%|███████████▋                                                                                                                                   | 86/1053 [00:31<05:14,  3.08it/s, loss=199067.7344][A
Trial 0 sst2 Ep1:   8%|███████████▋                                                                                                                                   | 86/1053 [00:31<05:14,  3.08it/s, loss=182619.2500][A
Trial 0 sst2 Ep1:   8%|███████████▊                                                                                                                                   | 87/1053 [00:31<05:13,  3.08it/s, loss=182619.2500][A
Trial 0 sst2 Ep1:   8%|███████████▊                                                                                                                                   | 87/1053 [00:31<05:13,  3.08it/s, loss=299142.1562][A
Trial 0 sst2 Ep1:   8%|███████████▉                                                                                                                                   | 88/1053 [00:31<05:20,  3.01it/s, loss=299142.1562][A
Trial 0 sst2 Ep1:   8%|███████████▉                                                                                                                                   | 88/1053 [00:32<05:20,  3.01it/s, loss=127231.3828][A
Trial 0 sst2 Ep1:   8%|████████████                                                                                                                                   | 89/1053 [00:32<05:22,  2.99it/s, loss=127231.3828][A
Trial 0 sst2 Ep1:   8%|████████████                                                                                                                                   | 89/1053 [00:32<05:22,  2.99it/s, loss=283202.8750][A
Trial 0 sst2 Ep1:   9%|████████████▏                                                                                                                                  | 90/1053 [00:32<05:12,  3.08it/s, loss=283202.8750][A
