============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[1e-20, 1e-20], fast_lr=3.0 (fixed), transfer_every=[10000000, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_174223
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10000000, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
Generating train split:   0%|                                                                                                                                                                                        | 0/67349 [00:00<?, ? examples/s]Generating train split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:00<00:00, 1662892.38 examples/s]
Generating validation split:   0%|                                                                                                                                                                                     | 0/872 [00:00<?, ? examples/s]Generating validation split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 411734.00 examples/s]
Generating test split:   0%|                                                                                                                                                                                          | 0/1821 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 741608.66 examples/s]
Map:   0%|                                                                                                                                                                                                           | 0/67349 [00:00<?, ? examples/s]Map:   4%|████████▍                                                                                                                                                                                    | 3000/67349 [00:00<00:03, 16995.92 examples/s]Map:   9%|████████████████▊                                                                                                                                                                            | 6000/67349 [00:00<00:03, 19013.09 examples/s]Map:  12%|██████████████████████▍                                                                                                                                                                      | 8000/67349 [00:00<00:03, 19339.79 examples/s]Map:  15%|███████████████████████████▉                                                                                                                                                                | 10000/67349 [00:00<00:02, 19203.62 examples/s]Map:  18%|█████████████████████████████████▍                                                                                                                                                          | 12000/67349 [00:00<00:02, 19422.21 examples/s]Map:  21%|███████████████████████████████████████                                                                                                                                                     | 14000/67349 [00:00<00:04, 11952.00 examples/s]Map:  27%|██████████████████████████████████████████████████▏                                                                                                                                         | 18000/67349 [00:01<00:03, 15606.99 examples/s]Map:  33%|█████████████████████████████████████████████████████████████▍                                                                                                                              | 22000/67349 [00:01<00:02, 18227.80 examples/s]Map:  37%|█████████████████████████████████████████████████████████████████████▊                                                                                                                      | 25000/67349 [00:01<00:02, 18587.58 examples/s]Map:  43%|████████████████████████████████████████████████████████████████████████████████▉                                                                                                           | 29000/67349 [00:01<00:01, 19356.09 examples/s]Map:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 32000/67349 [00:01<00:02, 15534.04 examples/s]Map:  53%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 36000/67349 [00:02<00:01, 17923.97 examples/s]Map:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 40000/67349 [00:02<00:01, 19362.21 examples/s]Map:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 44000/67349 [00:02<00:01, 20074.37 examples/s]Map:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 48000/67349 [00:02<00:00, 20888.64 examples/s]Map:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 51000/67349 [00:02<00:00, 17352.49 examples/s]Map:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 54000/67349 [00:02<00:00, 18431.13 examples/s]Map:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 58000/67349 [00:03<00:00, 19951.76 examples/s]Map:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 61000/67349 [00:03<00:00, 19457.75 examples/s]Map:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 65000/67349 [00:03<00:00, 20338.44 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 20644.32 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 18641.45 examples/s]
Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 23095.83 examples/s]
Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s]Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 4463.84 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 6884.14 examples/s]
[I 2026-02-10 17:42:34,833] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  0%|                                                                                                                                                                                                                           | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_174234-qtum20yc

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1e-20,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                   | 0/1053 [00:00<?, ?it/s, loss=1941507.0000][A
Trial 0 sst2 Ep1:   2%|████                                                                                                                                                                       | 25/1053 [00:09<05:52,  2.92it/s, loss=518530.0000][A
Trial 0 sst2 Ep1:   2%|████▏                                                                                                                                                                      | 26/1053 [00:09<05:58,  2.86it/s, loss=518530.0000][A
Trial 0 sst2 Ep1:   2%|████▏                                                                                                                                                                      | 26/1053 [00:10<05:58,  2.86it/s, loss=267225.2500][A
Trial 0 sst2 Ep1:   3%|████▍                                                                                                                                                                      | 27/1053 [00:10<05:58,  2.86it/s, loss=267225.2500][A
Trial 0 sst2 Ep1:   3%|████▍                                                                                                                                                                      | 27/1053 [00:10<05:58,  2.86it/s, loss=101204.1562][A
Trial 0 sst2 Ep1:   3%|████▌                                                                                                                                                                      | 28/1053 [00:10<05:43,  2.99it/s, loss=101204.1562][A
Trial 0 sst2 Ep1:   3%|████▌                                                                                                                                                                      | 28/1053 [00:10<05:43,  2.99it/s, loss=194065.5938][A
Trial 0 sst2 Ep1:   3%|████▋                                                                                                                                                                      | 29/1053 [00:10<05:25,  3.14it/s, loss=194065.5938][A
Trial 0 sst2 Ep1:   3%|████▋                                                                                                                                                                      | 29/1053 [00:11<05:25,  3.14it/s, loss=224087.6562][A
Trial 0 sst2 Ep1:   3%|████▊                                                                                                                                                                      | 30/1053 [00:11<05:23,  3.16it/s, loss=224087.6562][A
Trial 0 sst2 Ep1:   3%|████▊                                                                                                                                                                      | 30/1053 [00:11<05:23,  3.16it/s, loss=139548.6250][A
Trial 0 sst2 Ep1:   3%|█████                                                                                                                                                                      | 31/1053 [00:11<05:34,  3.05it/s, loss=139548.6250][A
Trial 0 sst2 Ep1:   3%|█████                                                                                                                                                                      | 31/1053 [00:11<05:34,  3.05it/s, loss=119729.5156][A
Trial 0 sst2 Ep1:   3%|█████▏                                                                                                                                                                     | 32/1053 [00:11<05:57,  2.86it/s, loss=119729.5156][A
Trial 0 sst2 Ep1:   3%|█████▏                                                                                                                                                                     | 32/1053 [00:12<05:57,  2.86it/s, loss=226725.1562][A
Trial 0 sst2 Ep1:   3%|█████▎                                                                                                                                                                     | 33/1053 [00:12<06:00,  2.83it/s, loss=226725.1562][A
Trial 0 sst2 Ep1:   3%|█████▎                                                                                                                                                                     | 33/1053 [00:12<06:00,  2.83it/s, loss=163425.5312][A
Trial 0 sst2 Ep1:   3%|█████▌                                                                                                                                                                     | 34/1053 [00:12<05:59,  2.83it/s, loss=163425.5312][A
Trial 0 sst2 Ep1:   3%|█████▌                                                                                                                                                                      | 34/1053 [00:13<05:59,  2.83it/s, loss=89226.0703][A
Trial 0 sst2 Ep1:   3%|█████▋                                                                                                                                                                      | 35/1053 [00:13<05:56,  2.85it/s, loss=89226.0703][A
Trial 0 sst2 Ep1:   3%|█████▋                                                                                                                                                                     | 35/1053 [00:13<05:56,  2.85it/s, loss=104598.8438][A
Trial 0 sst2 Ep1:   3%|█████▊                                                                                                                                                                     | 36/1053 [00:13<05:30,  3.08it/s, loss=104598.8438][A
Trial 0 sst2 Ep1:   3%|█████▉                                                                                                                                                                      | 36/1053 [00:13<05:30,  3.08it/s, loss=28471.8984][A
Trial 0 sst2 Ep1:   4%|██████                                                                                                                                                                      | 37/1053 [00:13<05:15,  3.22it/s, loss=28471.8984][A
Trial 0 sst2 Ep1:   4%|██████                                                                                                                                                                      | 37/1053 [00:14<05:15,  3.22it/s, loss=60486.1250][A
Trial 0 sst2 Ep1:   4%|██████▏                                                                                                                                                                     | 38/1053 [00:14<05:47,  2.92it/s, loss=60486.1250][A
Trial 0 sst2 Ep1:   4%|██████▏                                                                                                                                                                     | 38/1053 [00:14<05:47,  2.92it/s, loss=99101.5781][A
Trial 0 sst2 Ep1:   4%|██████▎                                                                                                                                                                     | 39/1053 [00:14<05:39,  2.98it/s, loss=99101.5781][A
Trial 0 sst2 Ep1:   4%|██████▎                                                                                                                                                                     | 39/1053 [00:14<05:39,  2.98it/s, loss=41418.4219][A
Trial 0 sst2 Ep1:   4%|██████▌                                                                                                                                                                     | 40/1053 [00:14<05:25,  3.11it/s, loss=41418.4219][A
Trial 0 sst2 Ep1:   4%|██████▍                                                                                                                                                                    | 40/1053 [00:14<05:25,  3.11it/s, loss=184141.9375][A
Trial 0 sst2 Ep1:   4%|██████▋                                                                                                                                                                    | 41/1053 [00:14<05:26,  3.10it/s, loss=184141.9375][A
Trial 0 sst2 Ep1:   4%|██████▋                                                                                                                                                                    | 41/1053 [00:15<05:26,  3.10it/s, loss=205413.9375][A
Trial 0 sst2 Ep1:   4%|██████▊                                                                                                                                                                    | 42/1053 [00:15<05:23,  3.13it/s, loss=205413.9375][A
Trial 0 sst2 Ep1:   4%|██████▊                                                                                                                                                                     | 42/1053 [00:15<05:23,  3.13it/s, loss=68082.2578][A
Trial 0 sst2 Ep1:   4%|███████                                                                                                                                                                     | 43/1053 [00:15<05:24,  3.12it/s, loss=68082.2578][A
Trial 0 sst2 Ep1:   4%|██████▉                                                                                                                                                                    | 43/1053 [00:15<05:24,  3.12it/s, loss=271101.2500][A
Trial 0 sst2 Ep1:   4%|███████▏                                                                                                                                                                   | 44/1053 [00:15<05:35,  3.00it/s, loss=271101.2500][A
Trial 0 sst2 Ep1:   4%|███████▏                                                                                                                                                                   | 44/1053 [00:16<05:35,  3.00it/s, loss=438553.4375][A
Trial 0 sst2 Ep1:   4%|███████▎                                                                                                                                                                   | 45/1053 [00:16<05:54,  2.84it/s, loss=438553.4375][A
Trial 0 sst2 Ep1:   4%|███████▎                                                                                                                                                                   | 45/1053 [00:16<05:54,  2.84it/s, loss=291381.9062][A
Trial 0 sst2 Ep1:   4%|███████▍                                                                                                                                                                   | 46/1053 [00:16<05:41,  2.95it/s, loss=291381.9062][A
Trial 0 sst2 Ep1:   4%|███████▌                                                                                                                                                                    | 46/1053 [00:16<05:41,  2.95it/s, loss=40818.8984][A
Trial 0 sst2 Ep1:   4%|███████▋                                                                                                                                                                    | 47/1053 [00:16<05:36,  2.99it/s, loss=40818.8984][A
Trial 0 sst2 Ep1:   4%|███████▋                                                                                                                                                                    | 47/1053 [00:17<05:36,  2.99it/s, loss=53028.1719][A
Trial 0 sst2 Ep1:   5%|███████▊                                                                                                                                                                    | 48/1053 [00:17<05:20,  3.13it/s, loss=53028.1719][A
Trial 0 sst2 Ep1:   5%|███████▊                                                                                                                                                                    | 48/1053 [00:17<05:20,  3.13it/s, loss=45929.4141][A
Trial 0 sst2 Ep1:   5%|████████                                                                                                                                                                    | 49/1053 [00:17<05:09,  3.25it/s, loss=45929.4141][A
Trial 0 sst2 Ep1:   5%|████████                                                                                                                                                                    | 49/1053 [00:17<05:09,  3.25it/s, loss=30134.6562][A
Trial 0 sst2 Ep1:   5%|████████▏                                                                                                                                                                   | 50/1053 [00:17<05:09,  3.24it/s, loss=30134.6562][A
Trial 0 sst2 Ep1:   5%|████████                                                                                                                                                                   | 50/1053 [00:18<05:09,  3.24it/s, loss=253389.5625][A
Trial 0 sst2 Ep1:   5%|████████▎                                                                                                                                                                  | 51/1053 [00:18<05:17,  3.15it/s, loss=253389.5625][A
Trial 0 sst2 Ep1:   5%|████████▎                                                                                                                                                                  | 51/1053 [00:18<05:17,  3.15it/s, loss=305036.2188][A
Trial 0 sst2 Ep1:   5%|████████▍                                                                                                                                                                  | 52/1053 [00:18<05:18,  3.14it/s, loss=305036.2188][A
Trial 0 sst2 Ep1:   5%|████████▍                                                                                                                                                                  | 52/1053 [00:18<05:18,  3.14it/s, loss=101514.7812][A
Trial 0 sst2 Ep1:   5%|████████▌                                                                                                                                                                  | 53/1053 [00:18<05:22,  3.10it/s, loss=101514.7812][A
Trial 0 sst2 Ep1:   5%|████████▌                                                                                                                                                                  | 53/1053 [00:19<05:22,  3.10it/s, loss=291927.4375][A
