[I 2026-02-28 16:04:54,588] Using an existing study with name 'bert_squad_tiki_0227_1437' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : SingleRPU
  Head layer    : train
  Target layers : all
  Nontarget     : singleRPU(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1000.0), FLR range: (1.0, 1.0)
  desired_bl    : 31
  IO bits       : infinite (no quantization)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_0227_1437, Device: cuda, New trials: 1
======================================================================
Trial 23 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=8.60e-01, classifier_lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 0, SingleRPU(train): 48, Ideal(frozen): 0, NT SingleRPU: 24, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
Trial 23 Ep1:   9%|███████▏                                                                    | 173/1845 [11:06<1:40:49,  3.62s/it, loss=2.4408]
Trial 23 Ep1:   9%|███████▏                                                                    | 174/1845 [11:06<1:39:06,  3.56s/it, loss=2.4408]
Trial 23 Ep1:   9%|███████▏                                                                    | 174/1845 [11:09<1:39:06,  3.56s/it, loss=2.2538]
Trial 23 Ep1:   9%|███████▏                                                                    | 175/1845 [11:09<1:36:56,  3.48s/it, loss=2.2538]
Trial 23 Ep1:   9%|███████▏                                                                    | 175/1845 [11:12<1:36:56,  3.48s/it, loss=2.9838]
Trial 23 Ep1:  10%|███████▏                                                                    | 176/1845 [11:12<1:35:18,  3.43s/it, loss=2.9838]
Trial 23 Ep1:  10%|███████▏                                                                    | 176/1845 [11:16<1:35:18,  3.43s/it, loss=2.8026]
Trial 23 Ep1:  10%|███████▎                                                                    | 177/1845 [11:16<1:38:16,  3.53s/it, loss=2.8026]
Trial 23 Ep1:  10%|███████▎                                                                    | 177/1845 [11:20<1:38:16,  3.53s/it, loss=2.8254]
Trial 23 Ep1:  10%|███████▎                                                                    | 178/1845 [11:20<1:38:00,  3.53s/it, loss=2.8254]
Trial 23 Ep1:  10%|███████▎                                                                    | 178/1845 [11:23<1:38:00,  3.53s/it, loss=2.8848]
Trial 23 Ep1:  10%|███████▎                                                                    | 179/1845 [11:23<1:36:18,  3.47s/it, loss=2.8848]
Trial 23 Ep1:  10%|███████▎                                                                    | 179/1845 [11:27<1:36:18,  3.47s/it, loss=2.5533]
Trial 23 Ep1:  10%|███████▍                                                                    | 180/1845 [11:27<1:36:57,  3.49s/it, loss=2.5533]
Trial 23 Ep1:  10%|███████▍                                                                    | 180/1845 [11:30<1:36:57,  3.49s/it, loss=2.2576]
Trial 23 Ep1:  10%|███████▍                                                                    | 181/1845 [11:30<1:37:00,  3.50s/it, loss=2.2576]
Trial 23 Ep1:  10%|███████▍                                                                    | 181/1845 [11:33<1:37:00,  3.50s/it, loss=2.6948]
Trial 23 Ep1:  10%|███████▍                                                                    | 182/1845 [11:33<1:36:06,  3.47s/it, loss=2.6948]
Trial 23 Ep1:  10%|███████▍                                                                    | 182/1845 [11:37<1:36:06,  3.47s/it, loss=2.4135]
Trial 23 Ep1:  10%|███████▌                                                                    | 183/1845 [11:37<1:35:26,  3.45s/it, loss=2.4135]
Trial 23 Ep1:  10%|███████▌                                                                    | 183/1845 [11:40<1:35:26,  3.45s/it, loss=2.7986]
Trial 23 Ep1:  10%|███████▌                                                                    | 184/1845 [11:40<1:33:34,  3.38s/it, loss=2.7986]
Trial 23 Ep1:  10%|███████▌                                                                    | 184/1845 [11:43<1:33:34,  3.38s/it, loss=2.6092]
Trial 23 Ep1:  10%|███████▌                                                                    | 185/1845 [11:43<1:31:56,  3.32s/it, loss=2.6092]
Trial 23 Ep1:  10%|███████▌                                                                    | 185/1845 [11:47<1:31:56,  3.32s/it, loss=2.8581]
Trial 23 Ep1:  10%|███████▋                                                                    | 186/1845 [11:47<1:31:47,  3.32s/it, loss=2.8581]
Trial 23 Ep1:  10%|███████▋                                                                    | 186/1845 [11:50<1:31:47,  3.32s/it, loss=2.2469]
Trial 23 Ep1:  10%|███████▋                                                                    | 187/1845 [11:50<1:30:38,  3.28s/it, loss=2.2469]
Trial 23 Ep1:  10%|███████▋                                                                    | 187/1845 [11:53<1:30:38,  3.28s/it, loss=2.2088]
Trial 23 Ep1:  10%|███████▋                                                                    | 188/1845 [11:53<1:29:20,  3.24s/it, loss=2.2088]
Trial 23 Ep1:  10%|███████▋                                                                    | 188/1845 [11:55<1:29:20,  3.24s/it, loss=2.4182]
Trial 23 Ep1:  10%|███████▊                                                                    | 189/1845 [11:55<1:23:30,  3.03s/it, loss=2.4182]
Trial 23 Ep1:  10%|███████▊                                                                    | 189/1845 [12:00<1:23:30,  3.03s/it, loss=2.7076]
Trial 23 Ep1:  10%|███████▊                                                                    | 190/1845 [12:00<1:34:47,  3.44s/it, loss=2.7076]
Trial 23 Ep1:  10%|███████▊                                                                    | 190/1845 [12:04<1:34:47,  3.44s/it, loss=3.3233]
Trial 23 Ep1:  10%|███████▊                                                                    | 191/1845 [12:04<1:39:23,  3.61s/it, loss=3.3233]
Trial 23 Ep1:  10%|███████▊                                                                    | 191/1845 [12:07<1:39:23,  3.61s/it, loss=2.5969]
Trial 23 Ep1:  10%|███████▉                                                                    | 192/1845 [12:07<1:35:49,  3.48s/it, loss=2.5969]
Trial 23 Ep1:  10%|███████▉                                                                    | 192/1845 [12:12<1:35:49,  3.48s/it, loss=2.6549]
Trial 23 Ep1:  10%|███████▉                                                                    | 193/1845 [12:12<1:44:44,  3.80s/it, loss=2.6549]
Trial 23 Ep1:  10%|███████▉                                                                    | 193/1845 [12:16<1:44:44,  3.80s/it, loss=3.1299]
Trial 23 Ep1:  11%|███████▉                                                                    | 194/1845 [12:16<1:47:49,  3.92s/it, loss=3.1299]
Trial 23 Ep1:  11%|███████▉                                                                    | 194/1845 [12:19<1:47:49,  3.92s/it, loss=2.2846]
Trial 23 Ep1:  11%|████████                                                                    | 195/1845 [12:19<1:41:24,  3.69s/it, loss=2.2846]
Trial 23 Ep1:  11%|████████                                                                    | 195/1845 [12:24<1:41:24,  3.69s/it, loss=2.8137]
Trial 23 Ep1:  11%|████████                                                                    | 196/1845 [12:24<1:50:12,  4.01s/it, loss=2.8137]
Trial 23 Ep1:  11%|████████                                                                    | 196/1845 [12:27<1:50:12,  4.01s/it, loss=2.6337]
Trial 23 Ep1:  11%|████████                                                                    | 197/1845 [12:27<1:43:34,  3.77s/it, loss=2.6337]
Trial 23 Ep1:  11%|████████                                                                    | 197/1845 [12:30<1:43:34,  3.77s/it, loss=2.0465]
Trial 23 Ep1:  11%|████████▏                                                                   | 198/1845 [12:30<1:38:38,  3.59s/it, loss=2.0465]
Trial 23 Ep1:  11%|████████▏                                                                   | 198/1845 [12:33<1:38:38,  3.59s/it, loss=2.7031]
Trial 23 Ep1:  11%|████████▏                                                                   | 199/1845 [12:33<1:36:53,  3.53s/it, loss=2.7031]
Trial 23 Ep1:  11%|████████▏                                                                   | 199/1845 [12:36<1:36:53,  3.53s/it, loss=2.5438]
Trial 23 Ep1:  11%|████████▏                                                                   | 200/1845 [12:36<1:31:51,  3.35s/it, loss=2.5438]
Trial 23 Ep1:  11%|████████▏                                                                   | 200/1845 [12:40<1:31:51,  3.35s/it, loss=2.6684]
Trial 23 Ep1:  11%|████████▎                                                                   | 201/1845 [12:40<1:32:59,  3.39s/it, loss=2.6684]
Trial 23 Ep1:  11%|████████▎                                                                   | 201/1845 [12:43<1:32:59,  3.39s/it, loss=2.5307]
Trial 23 Ep1:  11%|████████▎                                                                   | 202/1845 [12:43<1:32:00,  3.36s/it, loss=2.5307]
Trial 23 Ep1:  11%|████████▎                                                                   | 202/1845 [12:46<1:32:00,  3.36s/it, loss=2.4844]
Trial 23 Ep1:  11%|████████▎                                                                   | 203/1845 [12:46<1:31:40,  3.35s/it, loss=2.4844]
Trial 23 Ep1:  11%|████████▎                                                                   | 203/1845 [12:50<1:31:40,  3.35s/it, loss=2.4440]
Trial 23 Ep1:  11%|████████▍                                                                   | 204/1845 [12:50<1:29:24,  3.27s/it, loss=2.4440]
Trial 23 Ep1:  11%|████████▍                                                                   | 204/1845 [12:53<1:29:24,  3.27s/it, loss=2.5245]
Trial 23 Ep1:  11%|████████▍                                                                   | 205/1845 [12:53<1:28:06,  3.22s/it, loss=2.5245]
Trial 23 Ep1:  11%|████████▍                                                                   | 205/1845 [12:56<1:28:06,  3.22s/it, loss=2.3031]
Trial 23 Ep1:  11%|████████▍                                                                   | 206/1845 [12:56<1:28:43,  3.25s/it, loss=2.3031]
Trial 23 Ep1:  11%|████████▍                                                                   | 206/1845 [12:59<1:28:43,  3.25s/it, loss=2.4647]
Trial 23 Ep1:  11%|████████▌                                                                   | 207/1845 [12:59<1:27:10,  3.19s/it, loss=2.4647]
Trial 23 Ep1:  11%|████████▌                                                                   | 207/1845 [13:02<1:27:10,  3.19s/it, loss=2.6485]
Trial 23 Ep1:  11%|████████▌                                                                   | 208/1845 [13:02<1:28:07,  3.23s/it, loss=2.6485]
Trial 23 Ep1:  11%|████████▌                                                                   | 208/1845 [13:05<1:28:07,  3.23s/it, loss=3.0130]
Trial 23 Ep1:  11%|████████▌                                                                   | 209/1845 [13:05<1:26:53,  3.19s/it, loss=3.0130]
Trial 23 Ep1:  11%|████████▌                                                                   | 209/1845 [13:08<1:26:53,  3.19s/it, loss=2.2729]
Trial 23 Ep1:  11%|████████▋                                                                   | 210/1845 [13:08<1:25:39,  3.14s/it, loss=2.2729]
Trial 23 Ep1:  11%|████████▋                                                                   | 210/1845 [13:12<1:25:39,  3.14s/it, loss=2.3859]
Trial 23 Ep1:  11%|████████▋                                                                   | 211/1845 [13:12<1:27:28,  3.21s/it, loss=2.3859]
Trial 23 Ep1:  11%|████████▋                                                                   | 211/1845 [13:15<1:27:28,  3.21s/it, loss=2.4088]
Trial 23 Ep1:  11%|████████▋                                                                   | 212/1845 [13:15<1:25:47,  3.15s/it, loss=2.4088]
Trial 23 Ep1:  11%|████████▋                                                                   | 212/1845 [13:18<1:25:47,  3.15s/it, loss=2.2794]
Trial 23 Ep1:  12%|████████▊                                                                   | 213/1845 [13:18<1:27:35,  3.22s/it, loss=2.2794]
Trial 23 Ep1:  12%|████████▊                                                                   | 213/1845 [13:21<1:27:35,  3.22s/it, loss=2.4299]
Trial 23 Ep1:  12%|████████▊                                                                   | 214/1845 [13:21<1:27:35,  3.22s/it, loss=2.4299]
Trial 23 Ep1:  12%|████████▊                                                                   | 214/1845 [13:24<1:27:35,  3.22s/it, loss=2.7198]
Trial 23 Ep1:  12%|████████▊                                                                   | 215/1845 [13:24<1:25:27,  3.15s/it, loss=2.7198]
Trial 23 Ep1:  12%|████████▊                                                                   | 215/1845 [13:28<1:25:27,  3.15s/it, loss=2.7525]
Trial 23 Ep1:  12%|████████▉                                                                   | 216/1845 [13:28<1:26:52,  3.20s/it, loss=2.7525]
Trial 23 Ep1:  12%|████████▉                                                                   | 216/1845 [13:31<1:26:52,  3.20s/it, loss=2.2313]
Trial 23 Ep1:  12%|████████▉                                                                   | 217/1845 [13:31<1:27:38,  3.23s/it, loss=2.2313]
Trial 23 Ep1:  12%|████████▉                                                                   | 217/1845 [13:35<1:27:38,  3.23s/it, loss=2.1287]
Trial 23 Ep1:  12%|████████▉                                                                   | 218/1845 [13:35<1:30:22,  3.33s/it, loss=2.1287]
Trial 23 Ep1:  12%|████████▉                                                                   | 218/1845 [13:38<1:30:22,  3.33s/it, loss=2.1868]
Trial 23 Ep1:  12%|█████████                                                                   | 219/1845 [13:38<1:28:32,  3.27s/it, loss=2.1868]
Trial 23 Ep1:  12%|█████████                                                                   | 219/1845 [13:41<1:28:32,  3.27s/it, loss=2.8018]
Trial 23 Ep1:  12%|█████████                                                                   | 220/1845 [13:41<1:29:00,  3.29s/it, loss=2.8018]
Trial 23 Ep1:  12%|█████████                                                                   | 220/1845 [13:44<1:29:00,  3.29s/it, loss=2.5067]
Trial 23 Ep1:  12%|█████████                                                                   | 221/1845 [13:44<1:28:00,  3.25s/it, loss=2.5067]
Trial 23 Ep1:  12%|█████████                                                                   | 221/1845 [13:47<1:28:00,  3.25s/it, loss=2.1231]
Trial 23 Ep1:  12%|█████████▏                                                                  | 222/1845 [13:47<1:27:24,  3.23s/it, loss=2.1231]
Trial 23 Ep1:  12%|█████████▏                                                                  | 222/1845 [13:51<1:27:24,  3.23s/it, loss=2.4191]
Trial 23 Ep1:  12%|█████████▏                                                                  | 223/1845 [13:51<1:26:14,  3.19s/it, loss=2.4191]
Trial 23 Ep1:  12%|█████████▏                                                                  | 223/1845 [13:54<1:26:14,  3.19s/it, loss=2.4594]
Trial 23 Ep1:  12%|█████████▏                                                                  | 224/1845 [13:54<1:30:30,  3.35s/it, loss=2.4594]
Trial 23 Ep1:  12%|█████████▏                                                                  | 224/1845 [13:58<1:30:30,  3.35s/it, loss=2.6045]
Trial 23 Ep1:  12%|█████████▎                                                                  | 225/1845 [13:58<1:32:22,  3.42s/it, loss=2.6045]
Trial 23 Ep1:  12%|█████████▎                                                                  | 225/1845 [14:01<1:32:22,  3.42s/it, loss=2.3017]
Trial 23 Ep1:  12%|█████████▎                                                                  | 226/1845 [14:01<1:30:42,  3.36s/it, loss=2.3017]
Trial 23 Ep1:  12%|█████████▎                                                                  | 226/1845 [14:04<1:30:42,  3.36s/it, loss=2.2188]
Trial 23 Ep1:  12%|█████████▎                                                                  | 227/1845 [14:04<1:27:43,  3.25s/it, loss=2.2188]
Trial 23 Ep1:  12%|█████████▎                                                                  | 227/1845 [14:08<1:27:43,  3.25s/it, loss=2.7327]
Trial 23 Ep1:  12%|█████████▍                                                                  | 228/1845 [14:08<1:31:19,  3.39s/it, loss=2.7327]
Trial 23 Ep1:  12%|█████████▍                                                                  | 228/1845 [14:13<1:31:19,  3.39s/it, loss=2.4667]
Trial 23 Ep1:  12%|█████████▍                                                                  | 229/1845 [14:13<1:42:25,  3.80s/it, loss=2.4667]
Trial 23 Ep1:  12%|█████████▍                                                                  | 229/1845 [14:16<1:42:25,  3.80s/it, loss=2.2864]
Trial 23 Ep1:  12%|█████████▍                                                                  | 230/1845 [14:16<1:39:43,  3.71s/it, loss=2.2864]
Trial 23 Ep1:  12%|█████████▍                                                                  | 230/1845 [14:19<1:39:43,  3.71s/it, loss=2.2964]
Trial 23 Ep1:  13%|█████████▌                                                                  | 231/1845 [14:19<1:34:38,  3.52s/it, loss=2.2964]
Trial 23 Ep1:  13%|█████████▌                                                                  | 231/1845 [14:24<1:34:38,  3.52s/it, loss=2.5270]
Trial 23 Ep1:  13%|█████████▌                                                                  | 232/1845 [14:24<1:43:36,  3.85s/it, loss=2.5270]
Trial 23 Ep1:  13%|█████████▌                                                                  | 232/1845 [14:27<1:43:36,  3.85s/it, loss=2.3209]
Trial 23 Ep1:  13%|█████████▌                                                                  | 233/1845 [14:27<1:39:50,  3.72s/it, loss=2.3209]
Trial 23 Ep1:  13%|█████████▌                                                                  | 233/1845 [14:31<1:39:50,  3.72s/it, loss=2.6096]
Trial 23 Ep1:  13%|█████████▋                                                                  | 234/1845 [14:31<1:38:13,  3.66s/it, loss=2.6096]
Trial 23 Ep1:  13%|█████████▋                                                                  | 234/1845 [14:34<1:38:13,  3.66s/it, loss=2.0687]
Trial 23 Ep1:  13%|█████████▋                                                                  | 235/1845 [14:34<1:37:34,  3.64s/it, loss=2.0687]
Trial 23 Ep1:  13%|█████████▋                                                                  | 235/1845 [14:38<1:37:34,  3.64s/it, loss=2.0233]
Trial 23 Ep1:  13%|█████████▋                                                                  | 236/1845 [14:38<1:35:40,  3.57s/it, loss=2.0233]
Trial 23 Ep1:  13%|█████████▋                                                                  | 236/1845 [14:41<1:35:40,  3.57s/it, loss=2.7221]
Trial 23 Ep1:  13%|█████████▊                                                                  | 237/1845 [14:41<1:33:31,  3.49s/it, loss=2.7221]
Trial 23 Ep1:  13%|█████████▊                                                                  | 237/1845 [14:44<1:33:31,  3.49s/it, loss=2.5449]
Trial 23 Ep1:  13%|█████████▊                                                                  | 238/1845 [14:44<1:33:29,  3.49s/it, loss=2.5449]
Trial 23 Ep1:  13%|█████████▊                                                                  | 238/1845 [14:48<1:33:29,  3.49s/it, loss=2.3936]
Trial 23 Ep1:  13%|█████████▊                                                                  | 239/1845 [14:48<1:33:36,  3.50s/it, loss=2.3936]
Trial 23 Ep1:  13%|█████████▊                                                                  | 239/1845 [14:51<1:33:36,  3.50s/it, loss=2.1970]
Trial 23 Ep1:  13%|█████████▉                                                                  | 240/1845 [14:51<1:33:32,  3.50s/it, loss=2.1970]
Trial 23 Ep1:  13%|█████████▉                                                                  | 240/1845 [14:55<1:33:32,  3.50s/it, loss=2.0993]
Trial 23 Ep1:  13%|█████████▉                                                                  | 241/1845 [14:55<1:34:06,  3.52s/it, loss=2.0993]
Trial 23 Ep1:  13%|█████████▉                                                                  | 241/1845 [14:59<1:34:06,  3.52s/it, loss=2.3490]
Trial 23 Ep1:  13%|█████████▉                                                                  | 242/1845 [14:59<1:35:36,  3.58s/it, loss=2.3490]
Trial 23 Ep1:  13%|█████████▉                                                                  | 242/1845 [15:02<1:35:36,  3.58s/it, loss=2.5096]
Trial 23 Ep1:  13%|██████████                                                                  | 243/1845 [15:02<1:35:46,  3.59s/it, loss=2.5096]
Trial 23 Ep1:  13%|██████████                                                                  | 243/1845 [15:06<1:35:46,  3.59s/it, loss=2.2250]
Trial 23 Ep1:  13%|██████████                                                                  | 244/1845 [15:06<1:34:09,  3.53s/it, loss=2.2250]
Trial 23 Ep1:  13%|██████████                                                                  | 244/1845 [15:09<1:34:09,  3.53s/it, loss=2.2639]
Trial 23 Ep1:  13%|██████████                                                                  | 245/1845 [15:09<1:34:00,  3.53s/it, loss=2.2639]
Trial 23 Ep1:  13%|██████████                                                                  | 245/1845 [15:13<1:34:00,  3.53s/it, loss=2.8017]
Trial 23 Ep1:  13%|██████████▏                                                                 | 246/1845 [15:13<1:32:44,  3.48s/it, loss=2.8017]
Trial 23 Ep1:  13%|██████████▏                                                                 | 246/1845 [15:16<1:32:44,  3.48s/it, loss=2.9055]
Trial 23 Ep1:  13%|██████████▏                                                                 | 247/1845 [15:16<1:31:37,  3.44s/it, loss=2.9055]
Trial 23 Ep1:  13%|██████████▏                                                                 | 247/1845 [15:19<1:31:37,  3.44s/it, loss=2.1750]
Trial 23 Ep1:  13%|██████████▏                                                                 | 248/1845 [15:19<1:31:47,  3.45s/it, loss=2.1750]
Trial 23 Ep1:  13%|██████████▏                                                                 | 248/1845 [15:23<1:31:47,  3.45s/it, loss=2.2483]
Trial 23 Ep1:  13%|██████████▎                                                                 | 249/1845 [15:23<1:33:47,  3.53s/it, loss=2.2483]
Trial 23 Ep1:  13%|██████████▎                                                                 | 249/1845 [15:27<1:33:47,  3.53s/it, loss=2.5052]
Trial 23 Ep1:  14%|██████████▎                                                                 | 250/1845 [15:27<1:34:37,  3.56s/it, loss=2.5052]
Trial 23 Ep1:  14%|██████████▎                                                                 | 250/1845 [15:31<1:34:37,  3.56s/it, loss=2.7422]
Trial 23 Ep1:  14%|██████████▎                                                                 | 251/1845 [15:31<1:36:08,  3.62s/it, loss=2.7422]
Trial 23 Ep1:  14%|██████████▎                                                                 | 251/1845 [15:34<1:36:08,  3.62s/it, loss=2.6615]
Trial 23 Ep1:  14%|██████████▍                                                                 | 252/1845 [15:34<1:34:12,  3.55s/it, loss=2.6615]
Trial 23 Ep1:  14%|██████████▍                                                                 | 252/1845 [15:38<1:34:12,  3.55s/it, loss=2.2698]
Trial 23 Ep1:  14%|██████████▍                                                                 | 253/1845 [15:38<1:34:42,  3.57s/it, loss=2.2698]
Trial 23 Ep1:  14%|██████████▍                                                                 | 253/1845 [15:40<1:34:42,  3.57s/it, loss=2.3090]
Trial 23 Ep1:  14%|██████████▍                                                                 | 254/1845 [15:40<1:27:59,  3.32s/it, loss=2.3090]
Trial 23 Ep1:  14%|██████████▍                                                                 | 254/1845 [15:45<1:27:59,  3.32s/it, loss=2.8899]
Trial 23 Ep1:  14%|██████████▌                                                                 | 255/1845 [15:45<1:37:15,  3.67s/it, loss=2.8899]
Trial 23 Ep1:  14%|██████████▌                                                                 | 255/1845 [15:48<1:37:15,  3.67s/it, loss=2.6307]
Trial 23 Ep1:  14%|██████████▌                                                                 | 256/1845 [15:48<1:35:08,  3.59s/it, loss=2.6307]
Trial 23 Ep1:  14%|██████████▌                                                                 | 256/1845 [15:51<1:35:08,  3.59s/it, loss=3.0311]
Trial 23 Ep1:  14%|██████████▌                                                                 | 257/1845 [15:51<1:30:23,  3.42s/it, loss=3.0311]
Trial 23 Ep1:  14%|██████████▌                                                                 | 257/1845 [15:55<1:30:23,  3.42s/it, loss=2.4695]
Trial 23 Ep1:  14%|██████████▋                                                                 | 258/1845 [15:55<1:37:18,  3.68s/it, loss=2.4695]
Trial 23 Ep1:  14%|██████████▋                                                                 | 258/1845 [16:00<1:37:18,  3.68s/it, loss=2.1195]
Trial 23 Ep1:  14%|██████████▋                                                                 | 259/1845 [16:00<1:40:58,  3.82s/it, loss=2.1195]
Trial 23 Ep1:  14%|██████████▋                                                                 | 259/1845 [16:03<1:40:58,  3.82s/it, loss=2.2163]
Trial 23 Ep1:  14%|██████████▋                                                                 | 260/1845 [16:03<1:35:10,  3.60s/it, loss=2.2163]
Trial 23 Ep1:  14%|██████████▋                                                                 | 260/1845 [16:07<1:35:10,  3.60s/it, loss=2.2440]
Trial 23 Ep1:  14%|██████████▊                                                                 | 261/1845 [16:07<1:40:41,  3.81s/it, loss=2.2440]
Trial 23 Ep1:  14%|██████████▊                                                                 | 261/1845 [16:10<1:40:41,  3.81s/it, loss=2.5732]
Trial 23 Ep1:  14%|██████████▊                                                                 | 262/1845 [16:10<1:37:29,  3.70s/it, loss=2.5732]
Trial 23 Ep1:  14%|██████████▊                                                                 | 262/1845 [16:14<1:37:29,  3.70s/it, loss=2.0722]
Trial 23 Ep1:  14%|██████████▊                                                                 | 263/1845 [16:14<1:37:23,  3.69s/it, loss=2.0722]
Trial 23 Ep1:  14%|██████████▊                                                                 | 263/1845 [16:18<1:37:23,  3.69s/it, loss=2.0323]
Trial 23 Ep1:  14%|██████████▊                                                                 | 264/1845 [16:18<1:36:28,  3.66s/it, loss=2.0323]
Trial 23 Ep1:  14%|██████████▊                                                                 | 264/1845 [16:21<1:36:28,  3.66s/it, loss=2.2401]
Trial 23 Ep1:  14%|██████████▉                                                                 | 265/1845 [16:21<1:33:02,  3.53s/it, loss=2.2401]
Trial 23 Ep1:  14%|██████████▉                                                                 | 265/1845 [16:24<1:33:02,  3.53s/it, loss=2.6393]
Trial 23 Ep1:  14%|██████████▉                                                                 | 266/1845 [16:24<1:32:34,  3.52s/it, loss=2.6393]
Trial 23 Ep1:  14%|██████████▉                                                                 | 266/1845 [16:28<1:32:34,  3.52s/it, loss=2.4033]
Trial 23 Ep1:  14%|██████████▉                                                                 | 267/1845 [16:28<1:33:22,  3.55s/it, loss=2.4033]
Trial 23 Ep1:  14%|██████████▉                                                                 | 267/1845 [16:32<1:33:22,  3.55s/it, loss=2.3096]
Trial 23 Ep1:  15%|███████████                                                                 | 268/1845 [16:32<1:34:20,  3.59s/it, loss=2.3096]
Trial 23 Ep1:  15%|███████████                                                                 | 268/1845 [16:35<1:34:20,  3.59s/it, loss=2.7150]
Trial 23 Ep1:  15%|███████████                                                                 | 269/1845 [16:35<1:34:10,  3.59s/it, loss=2.7150]
Trial 23 Ep1:  15%|███████████                                                                 | 269/1845 [16:39<1:34:10,  3.59s/it, loss=2.3947]
Trial 23 Ep1:  15%|███████████                                                                 | 270/1845 [16:39<1:33:37,  3.57s/it, loss=2.3947]
Trial 23 Ep1:  15%|███████████                                                                 | 270/1845 [16:42<1:33:37,  3.57s/it, loss=2.3173]
Trial 23 Ep1:  15%|███████████▏                                                                | 271/1845 [16:42<1:32:55,  3.54s/it, loss=2.3173]
Trial 23 Ep1:  15%|███████████▏                                                                | 271/1845 [16:46<1:32:55,  3.54s/it, loss=2.3930]
Trial 23 Ep1:  15%|███████████▏                                                                | 272/1845 [16:46<1:31:47,  3.50s/it, loss=2.3930]
Trial 23 Ep1:  15%|███████████▏                                                                | 272/1845 [16:49<1:31:47,  3.50s/it, loss=2.4895]
Trial 23 Ep1:  15%|███████████▏                                                                | 273/1845 [16:49<1:33:21,  3.56s/it, loss=2.4895]
Trial 23 Ep1:  15%|███████████▏                                                                | 273/1845 [16:53<1:33:21,  3.56s/it, loss=2.1410]
Trial 23 Ep1:  15%|███████████▎                                                                | 274/1845 [16:53<1:32:42,  3.54s/it, loss=2.1410]
Trial 23 Ep1:  15%|███████████▎                                                                | 274/1845 [16:57<1:32:42,  3.54s/it, loss=1.8136]
Trial 23 Ep1:  15%|███████████▎                                                                | 275/1845 [16:57<1:33:09,  3.56s/it, loss=1.8136]
Trial 23 Ep1:  15%|███████████▎                                                                | 275/1845 [17:00<1:33:09,  3.56s/it, loss=2.3505]
Trial 23 Ep1:  15%|███████████▎                                                                | 276/1845 [17:00<1:31:15,  3.49s/it, loss=2.3505]
Trial 23 Ep1:  15%|███████████▎                                                                | 276/1845 [17:03<1:31:15,  3.49s/it, loss=2.4365]
Trial 23 Ep1:  15%|███████████▍                                                                | 277/1845 [17:03<1:31:11,  3.49s/it, loss=2.4365]
Trial 23 Ep1:  15%|███████████▍                                                                | 277/1845 [17:07<1:31:11,  3.49s/it, loss=2.1048]
Trial 23 Ep1:  15%|███████████▍                                                                | 278/1845 [17:07<1:32:46,  3.55s/it, loss=2.1048]
Trial 23 Ep1:  15%|███████████▍                                                                | 278/1845 [17:10<1:32:46,  3.55s/it, loss=2.5808]
Trial 23 Ep1:  15%|███████████▍                                                                | 279/1845 [17:10<1:31:21,  3.50s/it, loss=2.5808]
Trial 23 Ep1:  15%|███████████▍                                                                | 279/1845 [17:14<1:31:21,  3.50s/it, loss=2.2394]
Trial 23 Ep1:  15%|███████████▌                                                                | 280/1845 [17:14<1:32:10,  3.53s/it, loss=2.2394]
Trial 23 Ep1:  15%|███████████▌                                                                | 280/1845 [17:18<1:32:10,  3.53s/it, loss=2.4858]
