
Map:   0%|                                                                                                      | 0/10570 [00:00<?, ? examples/s]
Map:   9%|████████▍                                                                                | 1000/10570 [00:00<00:03, 2698.88 examples/s]
Map:  19%|████████████████▊                                                                        | 2000/10570 [00:00<00:02, 3253.60 examples/s]
Map:  28%|█████████████████████████▎                                                               | 3000/10570 [00:00<00:02, 3411.46 examples/s]
Map:  38%|█████████████████████████████████▋                                                       | 4000/10570 [00:01<00:01, 3487.49 examples/s]
Map:  47%|██████████████████████████████████████████                                               | 5000/10570 [00:01<00:01, 3136.09 examples/s]
Map:  57%|██████████████████████████████████████████████████▌                                      | 6000/10570 [00:01<00:01, 3173.51 examples/s]
Map:  66%|██████████████████████████████████████████████████████████▉                              | 7000/10570 [00:02<00:01, 2768.99 examples/s]
Map:  76%|███████████████████████████████████████████████████████████████████▎                     | 8000/10570 [00:02<00:00, 2884.71 examples/s]
Map:  85%|███████████████████████████████████████████████████████████████████████████▊             | 9000/10570 [00:02<00:00, 3014.67 examples/s]
Map:  95%|███████████████████████████████████████████████████████████████████████████████████▎    | 10000/10570 [00:03<00:00, 3118.60 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3093.15 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3069.83 examples/s]
Train batches: 1847, Eval features: 10808
Warmup ratio 0.05 -> 461 steps (total: 9235)
[I 2026-02-23 05:37:49,223] A new study created in RDB with name: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha

Study: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha, Device: cuda, New trials: 50

======================================================================
Trial 0 Starting 
======================================================================
  rank=16, lora_alpha=0.0610, oscale_lr=1.00e-03 (fixed)
  target_ab_lr=0.0091, lr_multiplier=149.133642
  effective_ab_lr = lr*alpha*mult = 0.0091
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/squad_v1_adam_full/ckpt.pt
  [Stage 1] f1: 76.5450 (epoch 5, lr=0.001)
  LRTT Analog layers: 6, Total params: 4,033,610, Trainable (before grad set): 4,033,610
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.06097839109531514
  Classifier LR: 0.001
  LRTT LR: 0.14913364164412624 (= 0.001 * 149.13364164412624)
  LRTT_LR_MULTIPLIER: 149.13364164412624
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 59
  Stage 1 baseline F1: 76.54

Trial 0 Ep1:   0%|                                                                                                      | 0/1847 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1847 [00:01<?, ?it/s, loss=1.8102]
Trial 0 Ep1:   0%|                                                                                 | 1/1847 [00:01<44:02,  1.43s/it, loss=1.8102]
Trial 0 Ep1:   0%|                                                                                 | 1/1847 [00:04<44:02,  1.43s/it, loss=1.6708]
Trial 0 Ep1:   0%|                                                                               | 2/1847 [00:04<1:11:23,  2.32s/it, loss=1.6708]
Trial 0 Ep1:   0%|                                                                               | 2/1847 [00:05<1:11:23,  2.32s/it, loss=1.2703]
Trial 0 Ep1:   0%|▏                                                                                | 3/1847 [00:05<53:58,  1.76s/it, loss=1.2703]
Trial 0 Ep1:   0%|▏                                                                                | 3/1847 [00:06<53:58,  1.76s/it, loss=1.3661]
Trial 0 Ep1:   0%|▏                                                                                | 4/1847 [00:06<45:43,  1.49s/it, loss=1.3661]
Trial 0 Ep1:   0%|▏                                                                                | 4/1847 [00:07<45:43,  1.49s/it, loss=1.7034]
Trial 0 Ep1:   0%|▏                                                                                | 5/1847 [00:07<41:08,  1.34s/it, loss=1.7034]
Trial 0 Ep1:   0%|▏                                                                                | 5/1847 [00:08<41:08,  1.34s/it, loss=1.5048]
Trial 0 Ep1:   0%|▎                                                                                | 6/1847 [00:08<38:22,  1.25s/it, loss=1.5048]
Trial 0 Ep1:   0%|▎                                                                                | 6/1847 [00:09<38:22,  1.25s/it, loss=1.6076]
Trial 0 Ep1:   0%|▎                                                                                | 7/1847 [00:09<36:35,  1.19s/it, loss=1.6076]
Trial 0 Ep1:   0%|▎                                                                                | 7/1847 [00:10<36:35,  1.19s/it, loss=1.7273]
Trial 0 Ep1:   0%|▎                                                                                | 8/1847 [00:10<35:26,  1.16s/it, loss=1.7273]
Trial 0 Ep1:   0%|▎                                                                                | 8/1847 [00:11<35:26,  1.16s/it, loss=1.6118]
Trial 0 Ep1:   0%|▍                                                                                | 9/1847 [00:11<34:46,  1.14s/it, loss=1.6118]
Trial 0 Ep1:   0%|▍                                                                                | 9/1847 [00:13<34:46,  1.14s/it, loss=1.6450]
Trial 0 Ep1:   1%|▍                                                                               | 10/1847 [00:13<34:12,  1.12s/it, loss=1.6450]
Trial 0 Ep1:   1%|▍                                                                               | 10/1847 [00:14<34:12,  1.12s/it, loss=1.9080]
Trial 0 Ep1:   1%|▍                                                                               | 11/1847 [00:14<33:50,  1.11s/it, loss=1.9080]
Trial 0 Ep1:   1%|▍                                                                               | 11/1847 [00:15<33:50,  1.11s/it, loss=1.2812]
Trial 0 Ep1:   1%|▌                                                                               | 12/1847 [00:15<33:33,  1.10s/it, loss=1.2812]
Trial 0 Ep1:   1%|▌                                                                               | 12/1847 [00:16<33:33,  1.10s/it, loss=1.5415]
Trial 0 Ep1:   1%|▌                                                                               | 13/1847 [00:16<33:20,  1.09s/it, loss=1.5415]
Trial 0 Ep1:   1%|▌                                                                               | 13/1847 [00:17<33:20,  1.09s/it, loss=1.2996]
Trial 0 Ep1:   1%|▌                                                                               | 14/1847 [00:17<33:15,  1.09s/it, loss=1.2996]
Trial 0 Ep1:   1%|▌                                                                               | 14/1847 [00:18<33:15,  1.09s/it, loss=1.1730]
Trial 0 Ep1:   1%|▋                                                                               | 15/1847 [00:18<33:08,  1.09s/it, loss=1.1730]
Trial 0 Ep1:   1%|▋                                                                               | 15/1847 [00:19<33:08,  1.09s/it, loss=1.3010]
Trial 0 Ep1:   1%|▋                                                                               | 16/1847 [00:19<33:05,  1.08s/it, loss=1.3010]
Trial 0 Ep1:   1%|▋                                                                               | 16/1847 [00:20<33:05,  1.08s/it, loss=1.5384]
Trial 0 Ep1:   2%|█▉                                                                              | 46/1847 [00:53<32:44,  1.09s/it, loss=1.1067]
Trial 0 Ep1:   3%|██                                                                              | 47/1847 [00:53<32:38,  1.09s/it, loss=1.1067]
Trial 0 Ep1:   3%|██                                                                              | 47/1847 [00:54<32:38,  1.09s/it, loss=1.1260]
Trial 0 Ep1:   3%|██                                                                              | 48/1847 [00:54<32:36,  1.09s/it, loss=1.1260]
Trial 0 Ep1:   3%|██                                                                              | 48/1847 [00:55<32:36,  1.09s/it, loss=1.8364]
Trial 0 Ep1:   3%|██                                                                              | 49/1847 [00:55<32:30,  1.09s/it, loss=1.8364]
Trial 0 Ep1:   3%|██                                                                              | 49/1847 [00:56<32:30,  1.09s/it, loss=1.6997]
Trial 0 Ep1:   3%|██▏                                                                             | 50/1847 [00:56<32:26,  1.08s/it, loss=1.6997]
Trial 0 Ep1:   3%|██▏                                                                             | 50/1847 [00:57<32:26,  1.08s/it, loss=1.4791]
Trial 0 Ep1:   3%|██▏                                                                             | 51/1847 [00:57<32:24,  1.08s/it, loss=1.4791]
Trial 0 Ep1:   3%|██▏                                                                             | 51/1847 [00:58<32:24,  1.08s/it, loss=1.2358]
Trial 0 Ep1:   3%|██▎                                                                             | 52/1847 [00:58<32:20,  1.08s/it, loss=1.2358]
Trial 0 Ep1:   3%|██▎                                                                             | 52/1847 [00:59<32:20,  1.08s/it, loss=1.3340]
Trial 0 Ep1:   3%|██▎                                                                             | 53/1847 [00:59<32:15,  1.08s/it, loss=1.3340]
Trial 0 Ep1:   3%|██▎                                                                             | 53/1847 [01:00<32:15,  1.08s/it, loss=1.3674]
Trial 0 Ep1:   3%|██▎                                                                             | 54/1847 [01:00<32:11,  1.08s/it, loss=1.3674]
Trial 0 Ep1:   3%|██▎                                                                             | 54/1847 [01:01<32:11,  1.08s/it, loss=1.7516]
Trial 0 Ep1:   3%|██▍                                                                             | 55/1847 [01:01<32:12,  1.08s/it, loss=1.7516]
Trial 0 Ep1:   3%|██▍                                                                             | 55/1847 [01:03<32:12,  1.08s/it, loss=1.6054]
Trial 0 Ep1:   3%|██▍                                                                             | 56/1847 [01:03<32:10,  1.08s/it, loss=1.6054]
Trial 0 Ep1:   3%|██▍                                                                             | 56/1847 [01:04<32:10,  1.08s/it, loss=1.7514]
Trial 0 Ep1:   3%|██▍                                                                             | 57/1847 [01:04<32:10,  1.08s/it, loss=1.7514]
Trial 0 Ep1:   3%|██▍                                                                             | 57/1847 [01:05<32:10,  1.08s/it, loss=1.4567]
Trial 0 Ep1:   3%|██▌                                                                             | 58/1847 [01:05<32:07,  1.08s/it, loss=1.4567]
Trial 0 Ep1:   3%|██▌                                                                             | 58/1847 [01:06<32:07,  1.08s/it, loss=1.4704]
Trial 0 Ep1:   3%|██▌                                                                             | 59/1847 [01:06<32:07,  1.08s/it, loss=1.4704]
Trial 0 Ep1:   3%|██▌                                                                             | 59/1847 [01:07<32:07,  1.08s/it, loss=1.6660]
Trial 0 Ep1:   3%|██▌                                                                             | 60/1847 [01:07<32:06,  1.08s/it, loss=1.6660]
Trial 0 Ep1:   3%|██▌                                                                             | 60/1847 [01:08<32:06,  1.08s/it, loss=1.3645]
Trial 0 Ep1:   3%|██▋                                                                             | 61/1847 [01:08<32:08,  1.08s/it, loss=1.3645]
Trial 0 Ep1:   3%|██▋                                                                             | 61/1847 [01:09<32:08,  1.08s/it, loss=1.1561]
Trial 0 Ep1:   3%|██▋                                                                             | 62/1847 [01:09<32:09,  1.08s/it, loss=1.1561]
Trial 0 Ep1:   3%|██▋                                                                             | 62/1847 [01:10<32:09,  1.08s/it, loss=1.7957]
Trial 0 Ep1:   3%|██▋                                                                             | 63/1847 [01:10<32:05,  1.08s/it, loss=1.7957]
Trial 0 Ep1:   3%|██▋                                                                             | 63/1847 [01:11<32:05,  1.08s/it, loss=0.9565]
Trial 0 Ep1:   3%|██▊                                                                             | 64/1847 [01:11<32:02,  1.08s/it, loss=0.9565]
Trial 0 Ep1:   3%|██▊                                                                             | 64/1847 [01:12<32:02,  1.08s/it, loss=1.2231]
Trial 0 Ep1:   4%|██▊                                                                             | 65/1847 [01:12<31:59,  1.08s/it, loss=1.2231]
Trial 0 Ep1:   4%|██▊                                                                             | 65/1847 [01:13<31:59,  1.08s/it, loss=1.2441]
Trial 0 Ep1:   4%|██▊                                                                             | 66/1847 [01:13<32:00,  1.08s/it, loss=1.2441]
Trial 0 Ep1:   4%|██▊                                                                             | 66/1847 [01:14<32:00,  1.08s/it, loss=1.4679]
Trial 0 Ep1:   4%|██▉                                                                             | 67/1847 [01:14<31:59,  1.08s/it, loss=1.4679]
Trial 0 Ep1:   4%|██▉                                                                             | 67/1847 [01:15<31:59,  1.08s/it, loss=1.3662]
Trial 0 Ep1:   4%|██▉                                                                             | 68/1847 [01:15<31:57,  1.08s/it, loss=1.3662]
Trial 0 Ep1:   4%|██▉                                                                             | 68/1847 [01:17<31:57,  1.08s/it, loss=1.2213]
Trial 0 Ep1:   4%|██▉                                                                             | 69/1847 [01:17<31:55,  1.08s/it, loss=1.2213]
Trial 0 Ep1:   4%|██▉                                                                             | 69/1847 [01:18<31:55,  1.08s/it, loss=1.4051]
Trial 0 Ep1:   4%|███                                                                             | 70/1847 [01:18<31:55,  1.08s/it, loss=1.4051]
Trial 0 Ep1:   4%|███                                                                             | 70/1847 [01:19<31:55,  1.08s/it, loss=1.6212]
Trial 0 Ep1:   4%|███                                                                             | 71/1847 [01:19<31:51,  1.08s/it, loss=1.6212]
Trial 0 Ep1:   4%|███                                                                             | 71/1847 [01:20<31:51,  1.08s/it, loss=1.7279]
Trial 0 Ep1:   4%|███                                                                             | 72/1847 [01:20<31:49,  1.08s/it, loss=1.7279]
Trial 0 Ep1:   4%|███                                                                             | 72/1847 [01:21<31:49,  1.08s/it, loss=1.7055]
Trial 0 Ep1:   4%|███▏                                                                            | 73/1847 [01:21<31:49,  1.08s/it, loss=1.7055]
Trial 0 Ep1:   4%|███▏                                                                            | 73/1847 [01:22<31:49,  1.08s/it, loss=1.1696]
Trial 0 Ep1:   4%|███▏                                                                            | 74/1847 [01:22<31:50,  1.08s/it, loss=1.1696]
Trial 0 Ep1:   4%|███▏                                                                            | 74/1847 [01:23<31:50,  1.08s/it, loss=1.4751]
Trial 0 Ep1:   4%|███▏                                                                            | 75/1847 [01:23<31:55,  1.08s/it, loss=1.4751]
Trial 0 Ep1:   4%|███▏                                                                            | 75/1847 [01:24<31:55,  1.08s/it, loss=1.7491]
Trial 0 Ep1:   4%|███▎                                                                            | 76/1847 [01:24<31:53,  1.08s/it, loss=1.7491]
Trial 0 Ep1:   4%|███▎                                                                            | 76/1847 [01:25<31:53,  1.08s/it, loss=1.5253]
Trial 0 Ep1:   4%|███▎                                                                            | 77/1847 [01:25<33:25,  1.13s/it, loss=1.5253]
Trial 0 Ep1:   4%|███▎                                                                            | 77/1847 [01:26<33:25,  1.13s/it, loss=1.3932]
Trial 0 Ep1:   4%|███▍                                                                            | 78/1847 [01:26<32:54,  1.12s/it, loss=1.3932]
Trial 0 Ep1:   4%|███▍                                                                            | 78/1847 [01:28<32:54,  1.12s/it, loss=1.5727]
Trial 0 Ep1:   4%|███▍                                                                            | 79/1847 [01:28<32:35,  1.11s/it, loss=1.5727]
Trial 0 Ep1:   4%|███▍                                                                            | 79/1847 [01:29<32:35,  1.11s/it, loss=1.0922]
Trial 0 Ep1:   4%|███▍                                                                            | 80/1847 [01:29<32:20,  1.10s/it, loss=1.0922]
Trial 0 Ep1:   4%|███▍                                                                            | 80/1847 [01:30<32:20,  1.10s/it, loss=1.3598]
Trial 0 Ep1:   4%|███▌                                                                            | 81/1847 [01:30<32:08,  1.09s/it, loss=1.3598]
Trial 0 Ep1:   4%|███▌                                                                            | 81/1847 [01:31<32:08,  1.09s/it, loss=1.7172]
Trial 0 Ep1:   4%|███▌                                                                            | 82/1847 [01:31<32:00,  1.09s/it, loss=1.7172]
Trial 0 Ep1:   4%|███▌                                                                            | 82/1847 [01:32<32:00,  1.09s/it, loss=1.4448]
Trial 0 Ep1:   4%|███▌                                                                            | 83/1847 [01:32<31:54,  1.09s/it, loss=1.4448]
Trial 0 Ep1:   4%|███▌                                                                            | 83/1847 [01:33<31:54,  1.09s/it, loss=1.2873]
