[I 2026-02-02 22:10:07,577] A new study created in RDB with name: mobilebert_adam_sweep
============================================================
MobileBERT LRTT Bayesian Search (Optuna)
============================================================
Model: google/mobilebert-uncased
Task: sst2
Epochs: 15
Optimizer: AnalogAdam
Trials: 50
Jobs: 3
Study: mobilebert_adam_sweep
------------------------------------------------------------
Ranks: [1, 4, 8, 16, 32, 64]
Transfer Every: [1, 10, 50, 100, 500, 1000, 2000, 5000]
LR range: [1e-4, 1.0] (log)
TLR range: [1e-4, 10.0] (log)
Lifetimes: [100, 1000, 10000, 46505, 100000]
============================================================
Loading tokenizer and dataset...
Data loaded: 67349 train, 872 eval
  0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xh44y28a
wandb: setting up run urz14dge
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221008-xh44y28a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial0_r8_te5000
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/xh44y28a
wandb: setting up run bxrqev85
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221009-urz14dge
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial1_r1_te1
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/urz14dge
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221009-bxrqev85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial2_r4_te1
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/bxrqev85
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[Trial 0] rank=8, te=5000, lr=0.180356, tlr=0.007262, lifetime=100

[Trial 2] rank=4, te=1, lr=0.078489, tlr=0.000156, lifetime=46505

[Trial 1] rank=1, te=1, lr=0.057392, tlr=0.001438, lifetime=100

Loading weights:   0%|                                                                                                                                                                                                       | 0/1111 [00:00<?, ?it/s][A
Loading weights:   1%|█                                                                                                                | 10/1111 [00:00<00:02, 416.62it/s, Materializing param=mobilebert.encoder.layer.0.attention.output.dense.bias][A
Loading weights:   1%|█                                                                                                                | 10/1111 [00:00<00:02, 411.41it/s, Materializing param=mobilebert.encoder.layer.0.attention.output.dense.bias][A
Loading weights:   1%|█                                                                                                              | 11/1111 [00:00<00:02, 415.54it/s, Materializing param=mobilebert.encoder.layer.0.attention.output.dense.weight][A
Loading weights:   1%|█                                                                                                              | 11/1111 [00:00<00:02, 409.47it/s, Materializing param=mobilebert.encoder.layer.0.attention.output.dense.weight][A
Loading weights:   1%|█▎                                                                                                                   | 12/1111 [00:00<00:02, 440.23it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.key.bias][A
Loading weights:   1%|█▎                                                                                                                   | 12/1111 [00:00<00:02, 426.21it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.key.bias][A
Loading weights:   1%|█▎                                                                                                                 | 13/1111 [00:00<00:02, 375.31it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.key.weight][A
Loading weights:   1%|█▎                                                                                                                 | 13/1111 [00:00<00:02, 366.98it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.key.weight][A
Loading weights:   1%|█▍                                                                                                                 | 14/1111 [00:00<00:02, 388.36it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.query.bias][A
Loading weights:   1%|█▍                                                                                                                 | 14/1111 [00:00<00:02, 384.83it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.query.bias][A
Loading weights:   1%|█▌                                                                                                               | 15/1111 [00:00<00:02, 408.00it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.query.weight][A
Loading weights:   1%|█▌                                                                                                               | 15/1111 [00:00<00:02, 402.42it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.query.weight][A
Loading weights:   1%|█▋                                                                                                                 | 16/1111 [00:00<00:02, 422.75it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.value.bias][A
Loading weights:   1%|█▋                                                                                                                 | 16/1111 [00:00<00:02, 418.60it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.value.bias][A
Loading weights:   2%|█▋                                                                                                               | 17/1111 [00:00<00:02, 440.47it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.value.weight][A
Loading weights:   2%|█▋                                                                                                               | 17/1111 [00:00<00:02, 436.93it/s, Materializing param=mobilebert.encoder.layer.0.attention.self.value.weight][A
Loading weights:   2%|█▋                                                                                                       | 18/1111 [00:00<00:02, 457.77it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.attention.LayerNorm.bias][A
Loading weights:   2%|█▋                                                                                                       | 18/1111 [00:00<00:02, 454.27it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.attention.LayerNorm.bias][A
Loading weights:   2%|█▊                                                                                                     | 19/1111 [00:00<00:02, 469.91it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.attention.LayerNorm.weight][A
Loading weights:   2%|█▊                                                                                                     | 19/1111 [00:00<00:02, 466.58it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.attention.LayerNorm.weight][A
Loading weights:   2%|█▉                                                                                                           | 20/1111 [00:00<00:02, 482.38it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.attention.dense.bias][A
Loading weights:   2%|█▉                                                                                                           | 20/1111 [00:00<00:02, 477.80it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.attention.dense.bias][A
Loading weights:   2%|██                                                                                                         | 21/1111 [00:00<00:02, 497.23it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.attention.dense.weight][A
Loading weights:   2%|██                                                                                                         | 21/1111 [00:00<00:02, 493.19it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.attention.dense.weight][A
Loading weights:   2%|██▏                                                                                                          | 22/1111 [00:00<00:02, 512.14it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.input.LayerNorm.bias][A
Loading weights:   2%|██▏                                                                                                          | 22/1111 [00:00<00:02, 508.50it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.input.LayerNorm.bias][A
Loading weights:   2%|██▏                                                                                                        | 23/1111 [00:00<00:02, 518.75it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.input.LayerNorm.weight][A
Loading weights:   2%|██▏                                                                                                        | 23/1111 [00:00<00:02, 515.09it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.input.LayerNorm.weight][A
Loading weights:   2%|██▍                                                                                                              | 24/1111 [00:00<00:02, 532.11it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.input.dense.bias][A
Loading weights:   2%|██▍                                                                                                              | 24/1111 [00:00<00:02, 527.90it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.input.dense.bias][A
Loading weights:   2%|██▍                                                                                                            | 25/1111 [00:00<00:01, 545.48it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.input.dense.weight][A
Loading weights:   2%|██▍                                                                                                            | 25/1111 [00:00<00:02, 541.84it/s, Materializing param=mobilebert.encoder.layer.0.bottleneck.input.dense.weight][A
Loading weights:   2%|██▌                                                                                                            | 26/1111 [00:00<00:01, 559.42it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.intermediate.dense.bias][A
Loading weights:   2%|██▌                                                                                                            | 26/1111 [00:00<00:01, 548.99it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.intermediate.dense.bias][A
Loading weights:   2%|██▋                                                                                                          | 27/1111 [00:00<00:01, 548.84it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.intermediate.dense.weight][A
Loading weights:   2%|██▋                                                                                                          | 27/1111 [00:00<00:01, 545.36it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.intermediate.dense.weight][A
Loading weights:   3%|██▊                                                                                                              | 28/1111 [00:00<00:01, 555.24it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.LayerNorm.bias][A
Loading weights:   3%|██▊                                                                                                              | 28/1111 [00:00<00:01, 547.80it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.LayerNorm.bias][A
Loading weights:   3%|██▉                                                                                                            | 29/1111 [00:00<00:01, 561.47it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.LayerNorm.weight][A
Loading weights:   3%|██▉                                                                                                            | 29/1111 [00:00<00:01, 557.51it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.LayerNorm.weight][A
Loading weights:   3%|███▏                                                                                                                 | 30/1111 [00:00<00:01, 568.81it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.dense.bias][A
Loading weights:   3%|███▏                                                                                                                 | 30/1111 [00:00<00:01, 562.55it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.dense.bias][A
Loading weights:   3%|███▏                                                                                                               | 31/1111 [00:00<00:01, 576.69it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.dense.weight][A
Loading weights:   3%|███▏                                                                                                               | 31/1111 [00:00<00:01, 573.66it/s, Materializing param=mobilebert.encoder.layer.0.ffn.0.output.dense.weight][A
Loading weights:   3%|███▏                                                                                                           | 32/1111 [00:00<00:01, 584.94it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.intermediate.dense.bias][A
Loading weights:   3%|███▏                                                                                                           | 32/1111 [00:00<00:01, 581.08it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.intermediate.dense.bias][A
Loading weights:   3%|███▏                                                                                                         | 33/1111 [00:00<00:01, 593.72it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.intermediate.dense.weight][A
Loading weights:   3%|███▏                                                                                                         | 33/1111 [00:00<00:01, 590.08it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.intermediate.dense.weight][A
Loading weights:   3%|███▍                                                                                                             | 34/1111 [00:00<00:01, 603.33it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.LayerNorm.bias][A
Loading weights:   3%|███▍                                                                                                             | 34/1111 [00:00<00:01, 599.87it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.LayerNorm.bias][A
Loading weights:   3%|███▍                                                                                                           | 35/1111 [00:00<00:01, 610.82it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.LayerNorm.weight][A
Loading weights:   3%|███▍                                                                                                           | 35/1111 [00:00<00:01, 606.03it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.LayerNorm.weight][A
Loading weights:   3%|███▊                                                                                                                 | 36/1111 [00:00<00:01, 618.80it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.dense.bias][A
Loading weights:   3%|███▊                                                                                                                 | 36/1111 [00:00<00:01, 615.35it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.dense.bias][A
Loading weights:   3%|███▊                                                                                                               | 37/1111 [00:00<00:01, 628.32it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.dense.weight][A
Loading weights:   3%|███▊                                                                                                               | 37/1111 [00:00<00:01, 625.32it/s, Materializing param=mobilebert.encoder.layer.0.ffn.1.output.dense.weight][A
Loading weights:   3%|███▊                                                                                                           | 38/1111 [00:00<00:01, 638.23it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.intermediate.dense.bias][A
Loading weights:   3%|███▊                                                                                                           | 38/1111 [00:00<00:01, 635.06it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.intermediate.dense.bias][A
Loading weights:   4%|███▊                                                                                                         | 39/1111 [00:00<00:01, 646.84it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.intermediate.dense.weight][A
Loading weights:   4%|███▊                                                                                                         | 39/1111 [00:00<00:01, 636.45it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.intermediate.dense.weight][A
Loading weights:   4%|████                                                                                                             | 40/1111 [00:00<00:01, 625.44it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.LayerNorm.bias][A
Loading weights:   4%|████                                                                                                             | 40/1111 [00:00<00:01, 621.89it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.LayerNorm.bias][A
Loading weights:   4%|████                                                                                                           | 41/1111 [00:00<00:01, 632.02it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.LayerNorm.weight][A
Loading weights:   4%|████                                                                                                           | 41/1111 [00:00<00:01, 627.53it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.LayerNorm.weight][A
Loading weights:   4%|████▍                                                                                                                | 42/1111 [00:00<00:01, 637.82it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.dense.bias][A
Loading weights:   4%|████▍                                                                                                                | 42/1111 [00:00<00:01, 630.08it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.dense.bias][A
Loading weights:   4%|████▍                                                                                                              | 43/1111 [00:00<00:01, 640.77it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.dense.weight][A
Loading weights:   4%|████▍                                                                                                              | 43/1111 [00:00<00:01, 637.73it/s, Materializing param=mobilebert.encoder.layer.0.ffn.2.output.dense.weight][A
Loading weights:   4%|████▋                                                                                                                | 44/1111 [00:00<00:01, 648.92it/s, Materializing param=mobilebert.encoder.layer.0.intermediate.dense.bias][A
Loading weights:   4%|████▋                                                                                                                | 44/1111 [00:00<00:01, 645.94it/s, Materializing param=mobilebert.encoder.layer.0.intermediate.dense.bias][A
Loading weights:   4%|████▋                                                                                                              | 45/1111 [00:00<00:01, 656.62it/s, Materializing param=mobilebert.encoder.layer.0.intermediate.dense.weight][A
Loading weights:   4%|████▋                                                                                                              | 45/1111 [00:00<00:01, 653.66it/s, Materializing param=mobilebert.encoder.layer.0.intermediate.dense.weight][A
Loading weights:   4%|████▉                                                                                                                  | 46/1111 [00:00<00:01, 661.58it/s, Materializing param=mobilebert.encoder.layer.0.output.LayerNorm.bias][A
Loading weights:   4%|████▉                                                                                                                  | 46/1111 [00:00<00:01, 658.76it/s, Materializing param=mobilebert.encoder.layer.0.output.LayerNorm.bias][A
Loading weights:   4%|████▉                                                                                                                | 47/1111 [00:00<00:01, 667.81it/s, Materializing param=mobilebert.encoder.layer.0.output.LayerNorm.weight][A
Loading weights:   4%|████▉                                                                                                                | 47/1111 [00:00<00:01, 664.42it/s, Materializing param=mobilebert.encoder.layer.0.output.LayerNorm.weight][A
Loading weights:   4%|████▋                                                                                                       | 48/1111 [00:00<00:01, 675.04it/s, Materializing param=mobilebert.encoder.layer.0.output.bottleneck.LayerNorm.bias][A
Loading weights:   4%|████▋                                                                                                       | 48/1111 [00:00<00:01, 671.85it/s, Materializing param=mobilebert.encoder.layer.0.output.bottleneck.LayerNorm.bias][A
Loading weights:   4%|████▋                                                                                                     | 49/1111 [00:00<00:01, 671.89it/s, Materializing param=mobilebert.encoder.layer.0.output.bottleneck.LayerNorm.weight][A
Loading weights:   4%|████▋                                                                                                     | 49/1111 [00:00<00:01, 668.22it/s, Materializing param=mobilebert.encoder.layer.0.output.bottleneck.LayerNorm.weight][A
Loading weights:   5%|█████                                                                                                           | 50/1111 [00:00<00:01, 677.48it/s, Materializing param=mobilebert.encoder.layer.0.output.bottleneck.dense.bias][A
Loading weights:   5%|█████                                                                                                           | 50/1111 [00:00<00:01, 674.47it/s, Materializing param=mobilebert.encoder.layer.0.output.bottleneck.dense.bias][A
Loading weights:   5%|█████                                                                                                         | 51/1111 [00:00<00:01, 684.47it/s, Materializing param=mobilebert.encoder.layer.0.output.bottleneck.dense.weight][A
Loading weights:   5%|█████                                                                                                         | 51/1111 [00:00<00:01, 681.32it/s, Materializing param=mobilebert.encoder.layer.0.output.bottleneck.dense.weight][A
Loading weights:   5%|█████▊                                                                                                                     | 52/1111 [00:00<00:01, 691.25it/s, Materializing param=mobilebert.encoder.layer.0.output.dense.bias][A
Loading weights:   5%|█████▊                                                                                                                     | 52/1111 [00:00<00:01, 688.34it/s, Materializing param=mobilebert.encoder.layer.0.output.dense.bias][A
Loading weights:   5%|█████▊                                                                                                                   | 53/1111 [00:00<00:01, 698.27it/s, Materializing param=mobilebert.encoder.layer.0.output.dense.weight][A
Loading weights:   5%|█████▊                                                                                                                   | 53/1111 [00:00<00:01, 695.38it/s, Materializing param=mobilebert.encoder.layer.0.output.dense.weight][A
Loading weights:   5%|█████▎                                                                                                       | 54/1111 [00:00<00:01, 704.80it/s, Materializing param=mobilebert.encoder.layer.1.attention.output.LayerNorm.bias][A
Loading weights:   5%|█████▎                                                                                                       | 54/1111 [00:00<00:01, 701.82it/s, Materializing param=mobilebert.encoder.layer.1.attention.output.LayerNorm.bias][A
Loading weights:   5%|█████▎                                                                                                     | 55/1111 [00:00<00:01, 707.84it/s, Materializing param=mobilebert.encoder.layer.1.attention.output.LayerNorm.weight][A
Loading weights:   5%|█████▎                                                                                                     | 55/1111 [00:00<00:01, 702.60it/s, Materializing param=mobilebert.encoder.layer.1.attention.output.LayerNorm.weight][A
Loading weights:   5%|█████▋                                                                                                           | 56/1111 [00:00<00:01, 687.47it/s, Materializing param=mobilebert.encoder.layer.1.attention.output.dense.bias][A
Loading weights:   5%|█████▋                                                                                                           | 56/1111 [00:00<00:01, 680.77it/s, Materializing param=mobilebert.encoder.layer.1.attention.output.dense.bias][A
Loading weights:   5%|█████▊                                                                                                           | 57/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.output.dense.bias][A
Loading weights:   5%|█████▋                                                                                                         | 57/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.output.dense.weight][A
Loading weights:   5%|█████▋                                                                                                         | 57/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.output.dense.weight][A
Loading weights:   5%|██████                                                                                                               | 58/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.key.bias][A
Loading weights:   5%|██████                                                                                                               | 58/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.key.bias][A
Loading weights:   5%|██████                                                                                                             | 59/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.key.weight][A
Loading weights:   5%|██████                                                                                                             | 59/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.key.weight][A
Loading weights:   5%|██████▏                                                                                                            | 60/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.query.bias][A
Loading weights:   5%|██████▏                                                                                                            | 60/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.query.bias][A
Loading weights:   5%|██████▏                                                                                                          | 61/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.query.weight][A
Loading weights:   5%|██████▏                                                                                                          | 61/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.query.weight][A
Loading weights:   6%|██████▍                                                                                                            | 62/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.value.bias][A
Loading weights:   6%|██████▍                                                                                                            | 62/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.value.bias][A
Loading weights:   6%|██████▍                                                                                                          | 63/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.value.weight][A
Loading weights:   6%|██████▍                                                                                                          | 63/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.attention.self.value.weight][A
Loading weights:   6%|██████                                                                                                   | 64/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.attention.LayerNorm.bias][A
Loading weights:   6%|██████                                                                                                   | 64/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.attention.LayerNorm.bias][A
Loading weights:   6%|██████                                                                                                 | 65/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.attention.LayerNorm.weight][A
Loading weights:   6%|██████                                                                                                 | 65/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.attention.LayerNorm.weight][A
Loading weights:   6%|██████▍                                                                                                      | 66/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.attention.dense.bias][A
Loading weights:   6%|██████▍                                                                                                      | 66/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.attention.dense.bias][A
Loading weights:   6%|██████▍                                                                                                    | 67/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.attention.dense.weight][A
Loading weights:   6%|██████▍                                                                                                    | 67/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.attention.dense.weight][A
Loading weights:   6%|██████▋                                                                                                      | 68/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.input.LayerNorm.bias][A
Loading weights:   6%|██████▋                                                                                                      | 68/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.input.LayerNorm.bias][A
Loading weights:   6%|██████▋                                                                                                    | 69/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.input.LayerNorm.weight][A
Loading weights:   6%|██████▋                                                                                                    | 69/1111 [00:00<00:01, 532.55it/s, Materializing param=mobilebert.encoder.layer.1.bottleneck.input.LayerNorm.weight][A
