
Map:   0%|                                                                                                                                    | 0/1379 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1379/1379 [00:00<00:00, 20771.86 examples/s]
[I 2026-02-21 10:27:55,802] Using an existing study with name 'albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE stsb: Train=5749, Eval=1500
Task: stsb, Metric: spearmanr
Train batches: 360, Eval batches: 24

Study: albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (stsb, metric=spearmanr)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.18e-03
  target_ab_lr=0.0300, lr_multiplier=2536.715510
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,623,401, Trainable (before grad set): 4,623,401
  Trainable (after grad set): 20,993
  LoRA target: none -> all encoder layers

Trial 0 Ep1:   0%|                                                                                                                                    | 0/360 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/360 [00:00<?, ?it/s, loss=6.4618]
Trial 0 Ep1:   0%|▎                                                                                                              | 1/360 [00:00<03:05,  1.93it/s, loss=6.4618]
Trial 0 Ep1:   0%|▎                                                                                                             | 1/360 [00:00<03:05,  1.93it/s, loss=11.9024]
Trial 0 Ep1:   1%|▌                                                                                                             | 2/360 [00:00<01:50,  3.24it/s, loss=11.9024]
Trial 0 Ep1:   1%|▌                                                                                                             | 2/360 [00:00<01:50,  3.24it/s, loss=10.5978]
Trial 0 Ep1:   1%|▉                                                                                                             | 3/360 [00:00<01:26,  4.13it/s, loss=10.5978]
Trial 0 Ep1:   1%|▉                                                                                                              | 3/360 [00:01<01:26,  4.13it/s, loss=8.1339]
Trial 0 Ep1:   1%|█▏                                                                                                             | 4/360 [00:01<01:16,  4.65it/s, loss=8.1339]
Trial 0 Ep1:   1%|█▏                                                                                                             | 4/360 [00:01<01:16,  4.65it/s, loss=7.2082]
Trial 0 Ep1:   1%|█▌                                                                                                             | 5/360 [00:01<01:09,  5.07it/s, loss=7.2082]
Trial 0 Ep1:   1%|█▌                                                                                                             | 5/360 [00:01<01:09,  5.07it/s, loss=9.3583]
Trial 0 Ep1:   2%|█▊                                                                                                             | 6/360 [00:01<01:07,  5.27it/s, loss=9.3583]
Trial 0 Ep1:   2%|█▊                                                                                                             | 6/360 [00:01<01:07,  5.27it/s, loss=9.6271]
Trial 0 Ep1:   2%|██▏                                                                                                            | 7/360 [00:01<01:04,  5.48it/s, loss=9.6271]
Trial 0 Ep1:   2%|██▏                                                                                                            | 7/360 [00:01<01:04,  5.48it/s, loss=8.5616]
Trial 0 Ep1:   2%|██▍                                                                                                            | 8/360 [00:01<01:01,  5.71it/s, loss=8.5616]
Trial 0 Ep1:   2%|██▍                                                                                                            | 8/360 [00:01<01:01,  5.71it/s, loss=9.6903]
Trial 0 Ep1:   2%|██▊                                                                                                            | 9/360 [00:01<01:01,  5.74it/s, loss=9.6903]
Trial 0 Ep1:   2%|██▊                                                                                                            | 9/360 [00:02<01:01,  5.74it/s, loss=9.6933]
Trial 0 Ep1:   3%|███                                                                                                           | 10/360 [00:02<01:00,  5.75it/s, loss=9.6933]
Trial 0 Ep1:   3%|███                                                                                                          | 10/360 [00:02<01:00,  5.75it/s, loss=10.6446]
Trial 0 Ep1:   3%|███▎                                                                                                         | 11/360 [00:02<01:18,  4.43it/s, loss=10.6446]
Trial 0 Ep1:   3%|███▎                                                                                                          | 11/360 [00:02<01:18,  4.43it/s, loss=8.6363]
Trial 0 Ep1:   3%|███▋                                                                                                          | 12/360 [00:02<01:11,  4.85it/s, loss=8.6363]
Trial 0 Ep1:  14%|███████████████▍                                                                                             | 51/360 [00:09<00:53,  5.75it/s, loss=14.0333]
Trial 0 Ep1:  14%|███████████████▋                                                                                             | 52/360 [00:09<00:52,  5.91it/s, loss=14.0333]
Trial 0 Ep1:  14%|███████████████▋                                                                                             | 52/360 [00:09<00:52,  5.91it/s, loss=10.9593]
Trial 0 Ep1:  15%|████████████████                                                                                             | 53/360 [00:09<00:52,  5.84it/s, loss=10.9593]
Trial 0 Ep1:  15%|████████████████▏                                                                                             | 53/360 [00:09<00:52,  5.84it/s, loss=7.0382]
Trial 0 Ep1:  15%|████████████████▌                                                                                             | 54/360 [00:09<00:51,  5.92it/s, loss=7.0382]
Trial 0 Ep1:  15%|████████████████▌                                                                                             | 54/360 [00:09<00:51,  5.92it/s, loss=7.4404]
Trial 0 Ep1:  15%|████████████████▊                                                                                             | 55/360 [00:09<00:51,  5.90it/s, loss=7.4404]
Trial 0 Ep1:  15%|████████████████▊                                                                                             | 55/360 [00:10<00:51,  5.90it/s, loss=9.6034]
Trial 0 Ep1:  16%|█████████████████                                                                                             | 56/360 [00:10<00:52,  5.80it/s, loss=9.6034]
Trial 0 Ep1:  16%|█████████████████                                                                                             | 56/360 [00:10<00:52,  5.80it/s, loss=7.3995]
Trial 0 Ep1:  16%|█████████████████▍                                                                                            | 57/360 [00:10<00:51,  5.84it/s, loss=7.3995]
Trial 0 Ep1:  16%|█████████████████▍                                                                                            | 57/360 [00:10<00:51,  5.84it/s, loss=9.9437]
Trial 0 Ep1:  16%|█████████████████▋                                                                                            | 58/360 [00:10<00:51,  5.87it/s, loss=9.9437]
Trial 0 Ep1:  16%|█████████████████▌                                                                                           | 58/360 [00:10<00:51,  5.87it/s, loss=10.5957]
Trial 0 Ep1:  16%|█████████████████▊                                                                                           | 59/360 [00:10<00:51,  5.81it/s, loss=10.5957]
Trial 0 Ep1:  16%|█████████████████▊                                                                                           | 59/360 [00:10<00:51,  5.81it/s, loss=12.6568]
Trial 0 Ep1:  17%|██████████████████▏                                                                                          | 60/360 [00:10<00:51,  5.80it/s, loss=12.6568]
Trial 0 Ep1:  17%|██████████████████▎                                                                                           | 60/360 [00:10<00:51,  5.80it/s, loss=5.7725]
Trial 0 Ep1:  17%|██████████████████▋                                                                                           | 61/360 [00:10<00:50,  5.89it/s, loss=5.7725]
Trial 0 Ep1:  17%|██████████████████▋                                                                                           | 61/360 [00:11<00:50,  5.89it/s, loss=9.8664]
Trial 0 Ep1:  17%|██████████████████▉                                                                                           | 62/360 [00:11<00:51,  5.77it/s, loss=9.8664]
Trial 0 Ep1:  17%|██████████████████▉                                                                                           | 62/360 [00:11<00:51,  5.77it/s, loss=7.4794]
Trial 0 Ep1:  18%|███████████████████▎                                                                                          | 63/360 [00:11<00:50,  5.88it/s, loss=7.4794]
Trial 0 Ep1:  18%|███████████████████▎                                                                                          | 63/360 [00:11<00:50,  5.88it/s, loss=8.1660]
Trial 0 Ep1:  18%|███████████████████▌                                                                                          | 64/360 [00:11<00:49,  6.01it/s, loss=8.1660]
Trial 0 Ep1:  18%|███████████████████▌                                                                                          | 64/360 [00:11<00:49,  6.01it/s, loss=4.4863]
Trial 0 Ep1:  18%|███████████████████▊                                                                                          | 65/360 [00:11<00:53,  5.53it/s, loss=4.4863]
Trial 0 Ep1:  18%|███████████████████▊                                                                                          | 65/360 [00:11<00:53,  5.53it/s, loss=6.8397]
Trial 0 Ep1:  18%|████████████████████▏                                                                                         | 66/360 [00:11<00:51,  5.71it/s, loss=6.8397]
Trial 0 Ep1:  18%|████████████████████▏                                                                                         | 66/360 [00:11<00:51,  5.71it/s, loss=7.4950]
Trial 0 Ep1:  19%|████████████████████▍                                                                                         | 67/360 [00:11<00:50,  5.76it/s, loss=7.4950]
Trial 0 Ep1:  19%|████████████████████▍                                                                                         | 67/360 [00:12<00:50,  5.76it/s, loss=9.2935]
Trial 0 Ep1:  19%|████████████████████▊                                                                                         | 68/360 [00:12<00:50,  5.79it/s, loss=9.2935]
Trial 0 Ep1:  19%|████████████████████▊                                                                                         | 68/360 [00:12<00:50,  5.79it/s, loss=9.8530]
Trial 0 Ep1:  19%|█████████████████████                                                                                         | 69/360 [00:12<00:50,  5.81it/s, loss=9.8530]
Trial 0 Ep1:  19%|█████████████████████                                                                                         | 69/360 [00:12<00:50,  5.81it/s, loss=9.0698]
Trial 0 Ep1:  19%|█████████████████████▍                                                                                        | 70/360 [00:12<00:49,  5.84it/s, loss=9.0698]
Trial 0 Ep1:  19%|█████████████████████▏                                                                                       | 70/360 [00:12<00:49,  5.84it/s, loss=10.4804]
Trial 0 Ep1:  20%|█████████████████████▍                                                                                       | 71/360 [00:12<00:48,  5.93it/s, loss=10.4804]
Trial 0 Ep1:  20%|█████████████████████▋                                                                                        | 71/360 [00:12<00:48,  5.93it/s, loss=8.4787]
Trial 0 Ep1:  20%|██████████████████████                                                                                        | 72/360 [00:12<00:48,  5.91it/s, loss=8.4787]
Trial 0 Ep1:  20%|██████████████████████                                                                                        | 72/360 [00:12<00:48,  5.91it/s, loss=6.5959]
Trial 0 Ep1:  20%|██████████████████████▎                                                                                       | 73/360 [00:12<00:49,  5.85it/s, loss=6.5959]
Trial 0 Ep1:  20%|██████████████████████▎                                                                                       | 73/360 [00:13<00:49,  5.85it/s, loss=6.9706]
Trial 0 Ep1:  21%|██████████████████████▌                                                                                       | 74/360 [00:13<00:49,  5.78it/s, loss=6.9706]
Trial 0 Ep1:  21%|██████████████████████▌                                                                                       | 74/360 [00:13<00:49,  5.78it/s, loss=8.2483]
Trial 0 Ep1:  21%|██████████████████████▉                                                                                       | 75/360 [00:13<00:47,  5.94it/s, loss=8.2483]
Trial 0 Ep1:  21%|██████████████████████▉                                                                                       | 75/360 [00:13<00:47,  5.94it/s, loss=7.7081]
Trial 0 Ep1:  21%|███████████████████████▏                                                                                      | 76/360 [00:13<00:47,  6.02it/s, loss=7.7081]
Trial 0 Ep1:  21%|███████████████████████▏                                                                                      | 76/360 [00:13<00:47,  6.02it/s, loss=8.4673]
Trial 0 Ep1:  21%|███████████████████████▌                                                                                      | 77/360 [00:13<00:47,  6.01it/s, loss=8.4673]
Trial 0 Ep1:  21%|███████████████████████▎                                                                                     | 77/360 [00:13<00:47,  6.01it/s, loss=10.0203]
Trial 0 Ep1:  22%|███████████████████████▌                                                                                     | 78/360 [00:13<00:48,  5.82it/s, loss=10.0203]
Trial 0 Ep1:  22%|███████████████████████▊                                                                                      | 78/360 [00:13<00:48,  5.82it/s, loss=7.8346]
Trial 0 Ep1:  22%|████████████████████████▏                                                                                     | 79/360 [00:13<00:48,  5.76it/s, loss=7.8346]
Trial 0 Ep1:  22%|███████████████████████▉                                                                                     | 79/360 [00:14<00:48,  5.76it/s, loss=11.8035]
Trial 0 Ep1:  22%|████████████████████████▏                                                                                    | 80/360 [00:14<00:48,  5.77it/s, loss=11.8035]
Trial 0 Ep1:  22%|████████████████████████▍                                                                                     | 80/360 [00:14<00:48,  5.77it/s, loss=7.0544]
Trial 0 Ep1:  22%|████████████████████████▊                                                                                     | 81/360 [00:14<00:48,  5.81it/s, loss=7.0544]
Trial 0 Ep1:  22%|████████████████████████▊                                                                                     | 81/360 [00:14<00:48,  5.81it/s, loss=7.5655]
Trial 0 Ep1:  23%|█████████████████████████                                                                                     | 82/360 [00:14<00:46,  5.95it/s, loss=7.5655]
Trial 0 Ep1:  23%|████████████████████████▊                                                                                    | 82/360 [00:14<00:46,  5.95it/s, loss=10.1763]
Trial 0 Ep1:  23%|█████████████████████████▏                                                                                   | 83/360 [00:14<00:46,  5.94it/s, loss=10.1763]
Trial 0 Ep1:  23%|█████████████████████████▎                                                                                    | 83/360 [00:14<00:46,  5.94it/s, loss=8.7117]
Trial 0 Ep1:  23%|█████████████████████████▋                                                                                    | 84/360 [00:14<00:45,  6.02it/s, loss=8.7117]
Trial 0 Ep1:  23%|█████████████████████████▋                                                                                    | 84/360 [00:14<00:45,  6.02it/s, loss=7.3733]
Trial 0 Ep1:  24%|█████████████████████████▉                                                                                    | 85/360 [00:14<00:45,  6.09it/s, loss=7.3733]
Trial 0 Ep1:  24%|█████████████████████████▉                                                                                    | 85/360 [00:15<00:45,  6.09it/s, loss=8.0967]
Trial 0 Ep1:  24%|██████████████████████████▎                                                                                   | 86/360 [00:15<00:44,  6.16it/s, loss=8.0967]
Trial 0 Ep1:  24%|██████████████████████████                                                                                   | 86/360 [00:15<00:44,  6.16it/s, loss=10.3335]
Trial 0 Ep1:  24%|██████████████████████████▎                                                                                  | 87/360 [00:15<00:45,  6.04it/s, loss=10.3335]
Trial 0 Ep1:  24%|██████████████████████████▌                                                                                   | 87/360 [00:15<00:45,  6.04it/s, loss=7.0441]
Trial 0 Ep1:  24%|██████████████████████████▉                                                                                   | 88/360 [00:15<00:46,  5.91it/s, loss=7.0441]
Trial 0 Ep1:  24%|██████████████████████████▉                                                                                   | 88/360 [00:15<00:46,  5.91it/s, loss=7.9084]
Trial 0 Ep1:  25%|███████████████████████████▏                                                                                  | 89/360 [00:15<00:44,  6.04it/s, loss=7.9084]
Trial 0 Ep1:  25%|███████████████████████████▏                                                                                  | 89/360 [00:15<00:44,  6.04it/s, loss=5.5360]
Trial 0 Ep1:  25%|███████████████████████████▌                                                                                  | 90/360 [00:15<00:44,  6.08it/s, loss=5.5360]
Trial 0 Ep1:  25%|███████████████████████████▎                                                                                 | 90/360 [00:15<00:44,  6.08it/s, loss=10.1376]
Trial 0 Ep1:  25%|███████████████████████████▌                                                                                 | 91/360 [00:15<00:44,  6.09it/s, loss=10.1376]
Trial 0 Ep1:  25%|███████████████████████████▊                                                                                  | 91/360 [00:16<00:44,  6.09it/s, loss=5.7981]
Trial 0 Ep1:  26%|████████████████████████████                                                                                  | 92/360 [00:16<00:44,  5.96it/s, loss=5.7981]
Trial 0 Ep1:  26%|███████████████████████████▊                                                                                 | 92/360 [00:16<00:44,  5.96it/s, loss=10.5153]
Trial 0 Ep1:  26%|████████████████████████████▏                                                                                | 93/360 [00:16<00:57,  4.66it/s, loss=10.5153]
Trial 0 Ep1:  26%|████████████████████████████▍                                                                                 | 93/360 [00:16<00:57,  4.66it/s, loss=5.2506]
Trial 0 Ep1:  26%|████████████████████████████▋                                                                                 | 94/360 [00:16<00:52,  5.09it/s, loss=5.2506]
Trial 0 Ep1:  26%|████████████████████████████▋                                                                                 | 94/360 [00:16<00:52,  5.09it/s, loss=7.1645]
Trial 0 Ep1:  26%|█████████████████████████████                                                                                 | 95/360 [00:16<00:49,  5.37it/s, loss=7.1645]
