  [Task Config] mrpc: batch_size=32, max_seq=128, epochs=7, lr=0.006

Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 10968.45 examples/s]
[I 2026-02-23 17:01:09,939] A new study created in RDB with name: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE mrpc: Train=3668, Eval=408
Train batches: 115, Eval batches: 7
  Early stop patience: 2, Pruner: Median, startup=5, warmup=2

Study: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting
======================================================================
  rank=8, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset

Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                    | 0/115 [00:01<?, ?it/s, loss=3996305.7500]
Trial 0 Ep1:   1%|▋                                                                           | 1/115 [00:01<03:01,  1.59s/it, loss=3996305.7500]
Trial 0 Ep1:   1%|▋                                                                           | 1/115 [00:05<03:01,  1.59s/it, loss=3826792.7500]
Trial 0 Ep1:   2%|█▎                                                                          | 2/115 [00:05<05:24,  2.87s/it, loss=3826792.7500]
Trial 0 Ep1:   2%|█▎                                                                          | 2/115 [00:07<05:24,  2.87s/it, loss=2174467.7500]
Trial 0 Ep1:   3%|█▉                                                                          | 3/115 [00:07<05:05,  2.73s/it, loss=2174467.7500]
Trial 0 Ep1:   3%|██                                                                             | 3/115 [00:08<05:05,  2.73s/it, loss=2504.4646]
Trial 0 Ep1:   3%|██▋                                                                            | 4/115 [00:08<03:35,  1.94s/it, loss=2504.4646]
Trial 0 Ep1:   3%|██▋                                                                         | 4/115 [00:09<03:35,  1.94s/it, loss=1011234.7500]
Trial 0 Ep1:   4%|███▎                                                                        | 5/115 [00:09<03:04,  1.68s/it, loss=1011234.7500]
Trial 0 Ep1:   4%|███▎                                                                         | 5/115 [00:10<03:04,  1.68s/it, loss=104880.9922]
Trial 0 Ep1:   5%|████                                                                         | 6/115 [00:10<02:33,  1.41s/it, loss=104880.9922]
Trial 0 Ep1:   5%|████                                                                           | 6/115 [00:11<02:33,  1.41s/it, loss=3277.1582]
Trial 0 Ep1:   6%|████▊                                                                          | 7/115 [00:11<02:02,  1.13s/it, loss=3277.1582]
Trial 0 Ep1:   6%|████▉                                                                             | 7/115 [00:11<02:02,  1.13s/it, loss=4.1246]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:11<01:29,  1.20it/s, loss=4.1246]
Trial 0 Ep1:   7%|█████▋                                                                            | 8/115 [00:11<01:29,  1.20it/s, loss=3.0290]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:11<01:06,  1.60it/s, loss=3.0290]
Trial 0 Ep1:   8%|██████▍                                                                           | 9/115 [00:11<01:06,  1.60it/s, loss=1.2898]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:11<00:50,  2.07it/s, loss=1.2898]
Trial 0 Ep1:   9%|███████                                                                          | 10/115 [00:11<00:50,  2.07it/s, loss=0.8681]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:11<00:39,  2.60it/s, loss=0.8681]
Trial 0 Ep1:  10%|███████▋                                                                         | 11/115 [00:12<00:39,  2.60it/s, loss=0.8316]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:12<00:32,  3.16it/s, loss=0.8316]
Trial 0 Ep1:  10%|████████▍                                                                        | 12/115 [00:12<00:32,  3.16it/s, loss=1.0243]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:12<00:27,  3.72it/s, loss=1.0243]
Trial 0 Ep1:  11%|█████████▏                                                                       | 13/115 [00:12<00:27,  3.72it/s, loss=0.8007]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:12<00:23,  4.23it/s, loss=0.8007]
Trial 0 Ep1:  12%|█████████▊                                                                       | 14/115 [00:12<00:23,  4.23it/s, loss=0.6856]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:12<00:21,  4.69it/s, loss=0.6856]
Trial 0 Ep1:  13%|██████████▌                                                                      | 15/115 [00:12<00:21,  4.69it/s, loss=0.6089]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:12<00:23,  4.25it/s, loss=0.6089]
Trial 0 Ep1:  14%|███████████▎                                                                     | 16/115 [00:13<00:23,  4.25it/s, loss=0.6163]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:13<00:20,  4.67it/s, loss=0.6163]
Trial 0 Ep1:  15%|███████████▉                                                                     | 17/115 [00:13<00:20,  4.67it/s, loss=0.8204]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:13<00:19,  5.06it/s, loss=0.8204]
Trial 0 Ep1:  16%|████████████▋                                                                    | 18/115 [00:13<00:19,  5.06it/s, loss=0.6942]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:13<00:18,  5.32it/s, loss=0.6942]
Trial 0 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:13<00:18,  5.32it/s, loss=0.8540]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:13<00:17,  5.48it/s, loss=0.8540]
Trial 0 Ep1:  17%|██████████████                                                                   | 20/115 [00:13<00:17,  5.48it/s, loss=0.7015]
Trial 0 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:31<00:38,  1.68it/s, loss=0.6157]
Trial 0 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:31<00:38,  1.68it/s, loss=0.9002]
Trial 0 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:31<00:38,  1.68it/s, loss=0.9002]
Trial 0 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:32<00:38,  1.68it/s, loss=0.7136]
Trial 0 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:32<00:37,  1.70it/s, loss=0.7136]
Trial 0 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:34<00:37,  1.70it/s, loss=0.7312]
Trial 0 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:34<00:54,  1.13it/s, loss=0.7312]
Trial 0 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:34<00:54,  1.13it/s, loss=0.6415]
Trial 0 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:34<00:48,  1.26it/s, loss=0.6415]
Trial 0 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:35<00:48,  1.26it/s, loss=0.7405]
Trial 0 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:35<00:44,  1.35it/s, loss=0.7405]
Trial 0 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:35<00:44,  1.35it/s, loss=0.8426]
Trial 0 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:35<00:40,  1.44it/s, loss=0.8426]
Trial 0 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:36<00:40,  1.44it/s, loss=0.7290]
Trial 0 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:36<00:38,  1.50it/s, loss=0.7290]
Trial 0 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:37<00:38,  1.50it/s, loss=0.6279]
Trial 0 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:37<00:36,  1.54it/s, loss=0.6279]
Trial 0 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:37<00:36,  1.54it/s, loss=0.8873]
Trial 0 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:37<00:35,  1.60it/s, loss=0.8873]
Trial 0 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:38<00:35,  1.60it/s, loss=1.0541]
Trial 0 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:38<00:33,  1.62it/s, loss=1.0541]
Trial 0 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:38<00:33,  1.62it/s, loss=0.7341]
Trial 0 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:38<00:33,  1.63it/s, loss=0.7341]
Trial 0 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:39<00:33,  1.63it/s, loss=1.2832]
Trial 0 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:39<00:32,  1.65it/s, loss=1.2832]
Trial 0 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:39<00:32,  1.65it/s, loss=0.5325]
Trial 0 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:39<00:31,  1.66it/s, loss=0.5325]
Trial 0 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:40<00:31,  1.66it/s, loss=0.5944]
Trial 0 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:40<00:30,  1.65it/s, loss=0.5944]
Trial 0 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:41<00:30,  1.65it/s, loss=0.8624]
Trial 0 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:41<00:29,  1.67it/s, loss=0.8624]
Trial 0 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:41<00:29,  1.67it/s, loss=0.8446]
Trial 0 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:41<00:29,  1.67it/s, loss=0.8446]
Trial 0 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:42<00:29,  1.67it/s, loss=0.7153]
Trial 0 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:42<00:28,  1.66it/s, loss=0.7153]
Trial 0 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:42<00:28,  1.66it/s, loss=0.7002]
Trial 0 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:42<00:27,  1.68it/s, loss=0.7002]
Trial 0 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:43<00:27,  1.68it/s, loss=0.6072]
Trial 0 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:43<00:27,  1.67it/s, loss=0.6072]
Trial 0 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:44<00:27,  1.67it/s, loss=1.0097]
Trial 0 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:44<00:27,  1.67it/s, loss=1.0097]
Trial 0 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:44<00:27,  1.67it/s, loss=0.6987]
Trial 0 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:44<00:26,  1.68it/s, loss=0.6987]
Trial 0 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:45<00:26,  1.68it/s, loss=0.7084]
Trial 0 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:45<00:25,  1.67it/s, loss=0.7084]
Trial 0 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:45<00:25,  1.67it/s, loss=0.8125]
Trial 0 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:45<00:25,  1.66it/s, loss=0.8125]
Trial 0 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:46<00:25,  1.66it/s, loss=0.6697]
Trial 0 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:46<00:24,  1.68it/s, loss=0.6697]
Trial 0 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:47<00:24,  1.68it/s, loss=0.7571]
Trial 0 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:47<00:23,  1.68it/s, loss=0.7571]
Trial 0 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:47<00:23,  1.68it/s, loss=0.7150]
Trial 0 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:47<00:23,  1.69it/s, loss=0.7150]
Trial 0 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:48<00:23,  1.69it/s, loss=0.6752]
Trial 0 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:48<00:22,  1.68it/s, loss=0.6752]
Trial 0 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:48<00:22,  1.68it/s, loss=0.5349]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:48<00:21,  1.69it/s, loss=0.5349]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:49<00:21,  1.69it/s, loss=0.8708]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:49<00:21,  1.69it/s, loss=0.8708]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:50<00:21,  1.69it/s, loss=1.1448]
