  [Task Config] rte: batch_size=32, max_seq=256, epochs=11
Map:   0%|                                                                                            | 0/2490 [00:00<?, ? examples/s]
Map:  80%|███████████████████████████████████████████████████████████████▍               | 2000/2490 [00:00<00:00, 6761.89 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 2490/2490 [00:00<00:00, 7911.02 examples/s]
Map:   0%|                                                                                             | 0/277 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 277/277 [00:00<00:00, 20777.62 examples/s]
Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 27196.83 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 26613.38 examples/s]
[I 2026-02-23 15:56:00,389] A new study created in RDB with name: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3
Study: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=1.0000e-03, wd=1.00e-02
  target_ab_lr=0.0300, lr_multiplier=3000.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.001
  LRTT LR (optimizer): 2.9999999999999996 (= 0.001 * 2999.9999999999995)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 2999.9999999999995
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 0 Ep6:   1%|▉                                                                       | 1/78 [00:00<00:18,  4.11it/s, loss=0.6810]
Trial 0 Ep6:   3%|█▊                                                                      | 2/78 [00:00<00:36,  2.10it/s, loss=0.6810]
Trial 0 Ep6:   3%|█▊                                                                      | 2/78 [00:01<00:36,  2.10it/s, loss=0.8004]
Trial 0 Ep6:   4%|██▊                                                                     | 3/78 [00:01<00:40,  1.85it/s, loss=0.8004]
Trial 0 Ep6:   4%|██▊                                                                     | 3/78 [00:02<00:40,  1.85it/s, loss=0.6551]
Trial 0 Ep6:   5%|███▋                                                                    | 4/78 [00:02<00:42,  1.74it/s, loss=0.6551]
Trial 0 Ep6:   5%|███▋                                                                    | 4/78 [00:02<00:42,  1.74it/s, loss=0.6477]
Trial 0 Ep6:   6%|████▌                                                                   | 5/78 [00:02<00:43,  1.69it/s, loss=0.6477]
Trial 0 Ep6:   6%|████▌                                                                   | 5/78 [00:03<00:43,  1.69it/s, loss=0.7039]
Trial 0 Ep6:   8%|█████▌                                                                  | 6/78 [00:03<00:44,  1.64it/s, loss=0.7039]
Trial 0 Ep6:   8%|█████▌                                                                  | 6/78 [00:04<00:44,  1.64it/s, loss=0.6600]
Trial 0 Ep6:   9%|██████▍                                                                 | 7/78 [00:04<00:44,  1.59it/s, loss=0.6600]
Trial 0 Ep6:   9%|██████▍                                                                 | 7/78 [00:04<00:44,  1.59it/s, loss=0.6781]
Trial 0 Ep6:  10%|███████▍                                                                | 8/78 [00:04<00:44,  1.57it/s, loss=0.6781]
Trial 0 Ep6:  10%|███████▍                                                                | 8/78 [00:05<00:44,  1.57it/s, loss=0.8756]
Trial 0 Ep6:  12%|████████▎                                                               | 9/78 [00:05<00:44,  1.56it/s, loss=0.8756]
Trial 0 Ep6:  12%|████████▎                                                               | 9/78 [00:05<00:44,  1.56it/s, loss=0.7089]
Trial 0 Ep6:  13%|█████████                                                              | 10/78 [00:05<00:43,  1.57it/s, loss=0.7089]
Trial 0 Ep6:  13%|█████████                                                              | 10/78 [00:06<00:43,  1.57it/s, loss=0.6560]
Trial 0 Ep6:  14%|██████████                                                             | 11/78 [00:06<00:41,  1.63it/s, loss=0.6560]
Trial 0 Ep6:  14%|██████████                                                             | 11/78 [00:07<00:41,  1.63it/s, loss=0.7146]
Trial 0 Ep6:  15%|██████████▉                                                            | 12/78 [00:07<00:41,  1.58it/s, loss=0.7146]
Trial 0 Ep6:  15%|██████████▉                                                            | 12/78 [00:07<00:41,  1.58it/s, loss=0.6710]
Trial 0 Ep6:  17%|███████████▊                                                           | 13/78 [00:07<00:40,  1.59it/s, loss=0.6710]
Trial 0 Ep6:  17%|███████████▊                                                           | 13/78 [00:08<00:40,  1.59it/s, loss=0.7287]
Trial 0 Ep6:  18%|████████████▋                                                          | 14/78 [00:08<00:40,  1.60it/s, loss=0.7287]
Trial 0 Ep6:  18%|████████████▋                                                          | 14/78 [00:09<00:40,  1.60it/s, loss=0.7441]
Trial 0 Ep6:  19%|█████████████▋                                                         | 15/78 [00:09<00:39,  1.59it/s, loss=0.7441]
Trial 0 Ep6:  19%|█████████████▋                                                         | 15/78 [00:09<00:39,  1.59it/s, loss=0.6678]
Trial 0 Ep6:  21%|██████████████▌                                                        | 16/78 [00:09<00:38,  1.59it/s, loss=0.6678]
Trial 0 Ep6:  21%|██████████████▌                                                        | 16/78 [00:10<00:38,  1.59it/s, loss=0.6527]
Trial 0 Ep6:  22%|███████████████▍                                                       | 17/78 [00:10<00:39,  1.56it/s, loss=0.6527]
Trial 0 Ep6:  22%|███████████████▍                                                       | 17/78 [00:11<00:39,  1.56it/s, loss=0.6809]
Trial 0 Ep6:  23%|████████████████▍                                                      | 18/78 [00:11<00:38,  1.56it/s, loss=0.6809]
Trial 0 Ep6:  23%|███████████████▋                                                    | 18/78 [00:11<00:38,  1.56it/s, loss=7683.0386]
Trial 0 Ep6:  24%|████████████████▌                                                   | 19/78 [00:11<00:38,  1.53it/s, loss=7683.0386]
Trial 0 Ep6:  24%|█████████████████▎                                                     | 19/78 [00:12<00:38,  1.53it/s, loss=1.7338]
Trial 0 Ep6:  26%|██████████████████▏                                                    | 20/78 [00:12<00:37,  1.54it/s, loss=1.7338]
Trial 0 Ep6:  26%|██████████████████▏                                                    | 20/78 [00:13<00:37,  1.54it/s, loss=1.1453]
Trial 0 Ep6:  27%|███████████████████                                                    | 21/78 [00:13<00:36,  1.55it/s, loss=1.1453]
Trial 0 Ep6:  27%|███████████████████                                                    | 21/78 [00:13<00:36,  1.55it/s, loss=0.8362]
Trial 0 Ep6:  28%|████████████████████                                                   | 22/78 [00:13<00:35,  1.56it/s, loss=0.8362]
Trial 0 Ep6:  28%|████████████████████                                                   | 22/78 [00:14<00:35,  1.56it/s, loss=0.7726]
Trial 0 Ep6:  29%|████████████████████▉                                                  | 23/78 [00:14<00:35,  1.55it/s, loss=0.7726]
Trial 0 Ep6:  29%|████████████████████▉                                                  | 23/78 [00:14<00:35,  1.55it/s, loss=0.7911]
Trial 0 Ep6:  31%|█████████████████████▊                                                 | 24/78 [00:14<00:34,  1.56it/s, loss=0.7911]
Trial 0 Ep6:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:34,  1.56it/s, loss=0.7689]
Trial 0 Ep6:  32%|██████████████████████▊                                                | 25/78 [00:15<00:34,  1.55it/s, loss=0.7689]
Trial 0 Ep6:  32%|██████████████████████▊                                                | 25/78 [00:16<00:34,  1.55it/s, loss=0.6730]
Trial 0 Ep6:  33%|███████████████████████▋                                               | 26/78 [00:16<00:33,  1.56it/s, loss=0.6730]
Trial 0 Ep6:  33%|███████████████████████▋                                               | 26/78 [00:16<00:33,  1.56it/s, loss=0.7392]
Trial 0 Ep6:  35%|████████████████████████▌                                              | 27/78 [00:16<00:32,  1.58it/s, loss=0.7392]
Trial 0 Ep6:  35%|████████████████████████▌                                              | 27/78 [00:17<00:32,  1.58it/s, loss=0.7737]
Trial 0 Ep6:  36%|█████████████████████████▍                                             | 28/78 [00:17<00:31,  1.59it/s, loss=0.7737]
Trial 0 Ep6:  36%|█████████████████████████▍                                             | 28/78 [00:18<00:31,  1.59it/s, loss=0.7430]
Trial 0 Ep6:  37%|██████████████████████████▍                                            | 29/78 [00:18<00:30,  1.59it/s, loss=0.7430]
Trial 0 Ep6:  37%|██████████████████████████▍                                            | 29/78 [00:18<00:30,  1.59it/s, loss=0.8041]
Trial 0 Ep6:  38%|███████████████████████████▎                                           | 30/78 [00:18<00:30,  1.57it/s, loss=0.8041]
Trial 0 Ep6:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:30,  1.57it/s, loss=0.8771]
Trial 0 Ep6:  40%|████████████████████████████▏                                          | 31/78 [00:19<00:30,  1.56it/s, loss=0.8771]
Trial 0 Ep6:  40%|████████████████████████████▏                                          | 31/78 [00:19<00:30,  1.56it/s, loss=0.8939]
Trial 0 Ep6:  41%|█████████████████████████████▏                                         | 32/78 [00:19<00:29,  1.58it/s, loss=0.8939]
Trial 0 Ep6:  41%|█████████████████████████████▏                                         | 32/78 [00:20<00:29,  1.58it/s, loss=0.7421]
Trial 0 Ep6:  42%|██████████████████████████████                                         | 33/78 [00:20<00:28,  1.59it/s, loss=0.7421]
Trial 0 Ep6:  42%|██████████████████████████████                                         | 33/78 [00:21<00:28,  1.59it/s, loss=0.7218]
Trial 0 Ep6:  44%|██████████████████████████████▉                                        | 34/78 [00:21<00:27,  1.58it/s, loss=0.7218]
Trial 0 Ep6:  44%|██████████████████████████████▉                                        | 34/78 [00:21<00:27,  1.58it/s, loss=0.6929]
Trial 0 Ep6:  45%|███████████████████████████████▊                                       | 35/78 [00:21<00:26,  1.60it/s, loss=0.6929]
Trial 0 Ep6:  45%|███████████████████████████████▊                                       | 35/78 [00:22<00:26,  1.60it/s, loss=0.6700]
Trial 0 Ep6:  46%|████████████████████████████████▊                                      | 36/78 [00:22<00:26,  1.59it/s, loss=0.6700]
Trial 0 Ep6:  46%|████████████████████████████████▊                                      | 36/78 [00:23<00:26,  1.59it/s, loss=0.8390]
Trial 0 Ep6:  47%|█████████████████████████████████▋                                     | 37/78 [00:23<00:25,  1.58it/s, loss=0.8390]
Trial 0 Ep6:  47%|█████████████████████████████████▋                                     | 37/78 [00:23<00:25,  1.58it/s, loss=0.6513]
Trial 0 Ep6:  49%|██████████████████████████████████▌                                    | 38/78 [00:23<00:25,  1.57it/s, loss=0.6513]
Trial 0 Ep6:  49%|██████████████████████████████████▌                                    | 38/78 [00:24<00:25,  1.57it/s, loss=0.7129]
Trial 0 Ep6:  50%|███████████████████████████████████▌                                   | 39/78 [00:24<00:24,  1.59it/s, loss=0.7129]
Trial 0 Ep6:  50%|███████████████████████████████████▌                                   | 39/78 [00:25<00:24,  1.59it/s, loss=0.7223]
Trial 0 Ep6:  51%|████████████████████████████████████▍                                  | 40/78 [00:25<00:24,  1.58it/s, loss=0.7223]
Trial 0 Ep6:  51%|████████████████████████████████████▍                                  | 40/78 [00:25<00:24,  1.58it/s, loss=0.6644]
Trial 0 Ep6:  53%|█████████████████████████████████████▎                                 | 41/78 [00:25<00:23,  1.58it/s, loss=0.6644]
Trial 0 Ep6:  53%|█████████████████████████████████████▎                                 | 41/78 [00:26<00:23,  1.58it/s, loss=0.7892]
Trial 0 Ep6:  54%|██████████████████████████████████████▏                                | 42/78 [00:26<00:22,  1.60it/s, loss=0.7892]
Trial 0 Ep6:  54%|██████████████████████████████████████▏                                | 42/78 [00:26<00:22,  1.60it/s, loss=0.7404]
Trial 0 Ep6:  55%|███████████████████████████████████████▏                               | 43/78 [00:26<00:22,  1.57it/s, loss=0.7404]
Trial 0 Ep6:  55%|███████████████████████████████████████▏                               | 43/78 [00:27<00:22,  1.57it/s, loss=0.6652]
Trial 0 Ep6:  56%|████████████████████████████████████████                               | 44/78 [00:27<00:21,  1.58it/s, loss=0.6652]
Trial 0 Ep6:  56%|████████████████████████████████████████                               | 44/78 [00:28<00:21,  1.58it/s, loss=0.7214]
Trial 0 Ep6:  58%|████████████████████████████████████████▉                              | 45/78 [00:28<00:20,  1.57it/s, loss=0.7214]
Trial 0 Ep6:  58%|████████████████████████████████████████▉                              | 45/78 [00:28<00:20,  1.57it/s, loss=0.6907]
Trial 0 Ep6:  59%|█████████████████████████████████████████▊                             | 46/78 [00:28<00:20,  1.58it/s, loss=0.6907]
Trial 0 Ep6:  59%|█████████████████████████████████████████▊                             | 46/78 [00:29<00:20,  1.58it/s, loss=0.7076]
Trial 0 Ep6:  60%|██████████████████████████████████████████▊                            | 47/78 [00:29<00:19,  1.59it/s, loss=0.7076]
Trial 0 Ep6:  60%|██████████████████████████████████████████▊                            | 47/78 [00:30<00:19,  1.59it/s, loss=0.7365]
Trial 0 Ep6:  62%|███████████████████████████████████████████▋                           | 48/78 [00:30<00:18,  1.59it/s, loss=0.7365]
Trial 0 Ep6:  62%|███████████████████████████████████████████▋                           | 48/78 [00:30<00:18,  1.59it/s, loss=0.7222]
Trial 0 Ep6:  63%|████████████████████████████████████████████▌                          | 49/78 [00:30<00:18,  1.57it/s, loss=0.7222]
Trial 0 Ep6:  63%|████████████████████████████████████████████▌                          | 49/78 [00:31<00:18,  1.57it/s, loss=0.7273]
Trial 0 Ep6:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:31<00:18,  1.54it/s, loss=0.7273]
Trial 0 Ep6:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:32<00:18,  1.54it/s, loss=0.7134]
Trial 0 Ep6:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:32<00:17,  1.54it/s, loss=0.7134]
Trial 0 Ep6:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:32<00:17,  1.54it/s, loss=0.8049]
Trial 0 Ep6:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:32<00:16,  1.55it/s, loss=0.8049]
Trial 0 Ep6:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:33<00:16,  1.55it/s, loss=0.6772]
Trial 0 Ep6:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:33<00:15,  1.59it/s, loss=0.6772]
Trial 0 Ep6:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:33<00:15,  1.59it/s, loss=0.8484]
Trial 0 Ep6:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:33<00:15,  1.58it/s, loss=0.8484]
Trial 0 Ep6:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:34<00:15,  1.58it/s, loss=0.7375]
Trial 0 Ep6:  71%|██████████████████████████████████████████████████                     | 55/78 [00:34<00:14,  1.59it/s, loss=0.7375]
Trial 0 Ep6:  71%|██████████████████████████████████████████████████                     | 55/78 [00:35<00:14,  1.59it/s, loss=0.7205]
Trial 0 Ep6:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:35<00:13,  1.59it/s, loss=0.7205]
Trial 0 Ep6:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:35<00:13,  1.59it/s, loss=0.7652]
Trial 0 Ep6:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:35<00:13,  1.59it/s, loss=0.7652]
Trial 0 Ep6:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:36<00:13,  1.59it/s, loss=0.9075]
Trial 0 Ep6:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:36<00:12,  1.57it/s, loss=0.9075]
Trial 0 Ep6:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:37<00:12,  1.57it/s, loss=0.7280]
Trial 0 Ep6:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:37<00:12,  1.57it/s, loss=0.7280]
Trial 0 Ep6:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:37<00:12,  1.57it/s, loss=0.6811]
Trial 0 Ep6:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:37<00:11,  1.55it/s, loss=0.6811]
Trial 0 Ep6:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:38<00:11,  1.55it/s, loss=0.7035]
Trial 0 Ep6:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:38<00:11,  1.54it/s, loss=0.7035]
Trial 0 Ep6:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:39<00:11,  1.54it/s, loss=0.7890]
Trial 0 Ep6:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:39<00:10,  1.56it/s, loss=0.7890]
Trial 0 Ep6:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:39<00:10,  1.56it/s, loss=0.8075]
Trial 0 Ep6:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:39<00:09,  1.56it/s, loss=0.8075]
Trial 0 Ep6:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:40<00:09,  1.56it/s, loss=0.7039]
Trial 0 Ep6:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:40<00:08,  1.56it/s, loss=0.7039]
Trial 0 Ep6:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:40<00:08,  1.56it/s, loss=0.7309]
Trial 0 Ep6:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:40<00:08,  1.55it/s, loss=0.7309]
Trial 0 Ep6:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:41<00:08,  1.55it/s, loss=0.8268]
Trial 0 Ep6:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:41<00:07,  1.56it/s, loss=0.8268]
Trial 0 Ep6:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:42<00:07,  1.56it/s, loss=0.7653]
Trial 0 Ep6:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:42<00:07,  1.56it/s, loss=0.7653]
Trial 0 Ep6:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:42<00:07,  1.56it/s, loss=0.7241]
Trial 0 Ep6:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:42<00:06,  1.58it/s, loss=0.7241]
Trial 0 Ep6:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:43<00:06,  1.58it/s, loss=0.7467]
Trial 0 Ep6:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:43<00:05,  1.59it/s, loss=0.7467]
Trial 0 Ep6:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:44<00:05,  1.59it/s, loss=0.6624]
Trial 0 Ep6:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:44<00:05,  1.60it/s, loss=0.6624]
Trial 0 Ep6:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:44<00:05,  1.60it/s, loss=0.6681]
Trial 0 Ep6:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:44<00:04,  1.58it/s, loss=0.6681]
Trial 0 Ep6:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:45<00:04,  1.58it/s, loss=0.7352]
Trial 0 Ep6:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:45<00:03,  1.59it/s, loss=0.7352]
Trial 0 Ep6:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:46<00:03,  1.59it/s, loss=0.7307]
Trial 0 Ep6:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:46<00:03,  1.58it/s, loss=0.7307]
Trial 0 Ep6:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:46<00:03,  1.58it/s, loss=0.5965]
Trial 0 Ep6:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:46<00:02,  1.60it/s, loss=0.5965]
Trial 0 Ep6:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:47<00:02,  1.60it/s, loss=0.6817]
Trial 0 Ep6:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:47<00:01,  1.62it/s, loss=0.6817]
Trial 0 Ep6:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:47<00:01,  1.62it/s, loss=0.7463]
Trial 0 Ep6:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:47<00:01,  1.61it/s, loss=0.7463]
Trial 0 Ep6:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:48<00:01,  1.61it/s, loss=0.7914]
Trial 0 Ep6:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:48<00:00,  1.59it/s, loss=0.7914]
Trial 0 Ep6:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:49<00:00,  1.59it/s, loss=0.6950]
Trial 0 Ep6: 100%|███████████████████████████████████████████████████████████████████████| 78/78 [00:49<00:00,  1.58it/s, loss=0.6950]
                                                                                                                                      
[Trial 0] Epoch   6 | Metric:   0.48% | Best:   0.56% | Loss: 99.2408 | LR: 4.78e-04 | No imp: 2/3

Trial 0 Ep7:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep7:   0%|                                                                                | 0/78 [00:00<?, ?it/s, loss=0.7635]
Trial 0 Ep7:   1%|▉                                                                       | 1/78 [00:00<00:48,  1.58it/s, loss=0.7635]
Trial 0 Ep7:   1%|▉                                                                       | 1/78 [00:01<00:48,  1.58it/s, loss=0.7631]
Trial 0 Ep7:   3%|█▊                                                                      | 2/78 [00:01<00:47,  1.60it/s, loss=0.7631]
Trial 0 Ep7:   3%|█▊                                                                      | 2/78 [00:01<00:47,  1.60it/s, loss=0.7197]
Trial 0 Ep7:   4%|██▊                                                                     | 3/78 [00:01<00:46,  1.61it/s, loss=0.7197]
Trial 0 Ep7:   4%|██▊                                                                     | 3/78 [00:02<00:46,  1.61it/s, loss=0.6785]
Trial 0 Ep7:   5%|███▋                                                                    | 4/78 [00:02<00:46,  1.60it/s, loss=0.6785]
Trial 0 Ep7:   5%|███▋                                                                    | 4/78 [00:03<00:46,  1.60it/s, loss=0.6713]
Trial 0 Ep7:   6%|████▌                                                                   | 5/78 [00:03<00:45,  1.60it/s, loss=0.6713]
Trial 0 Ep7:   6%|████▌                                                                   | 5/78 [00:03<00:45,  1.60it/s, loss=0.6750]
Trial 0 Ep7:   8%|█████▌                                                                  | 6/78 [00:03<00:45,  1.60it/s, loss=0.6750]
Trial 0 Ep7:   8%|█████▌                                                                  | 6/78 [00:04<00:45,  1.60it/s, loss=0.7154]
Trial 0 Ep7:   9%|██████▍                                                                 | 7/78 [00:04<00:45,  1.58it/s, loss=0.7154]
Trial 0 Ep7:   9%|██████▍                                                                 | 7/78 [00:05<00:45,  1.58it/s, loss=0.7614]
Trial 0 Ep7:  10%|███████▍                                                                | 8/78 [00:05<00:44,  1.58it/s, loss=0.7614]
Trial 0 Ep7:  10%|███████▍                                                                | 8/78 [00:05<00:44,  1.58it/s, loss=0.6188]
Trial 0 Ep7:  12%|████████▎                                                               | 9/78 [00:05<00:43,  1.58it/s, loss=0.6188]
Trial 0 Ep7:  12%|████████▎                                                               | 9/78 [00:06<00:43,  1.58it/s, loss=0.7371]
Trial 0 Ep7:  13%|█████████                                                              | 10/78 [00:06<00:43,  1.56it/s, loss=0.7371]
Trial 0 Ep7:  13%|█████████                                                              | 10/78 [00:06<00:43,  1.56it/s, loss=0.7241]
Trial 0 Ep7:  14%|██████████                                                             | 11/78 [00:06<00:42,  1.58it/s, loss=0.7241]
Trial 0 Ep7:  14%|██████████                                                             | 11/78 [00:07<00:42,  1.58it/s, loss=0.7236]
Trial 0 Ep7:  15%|██████████▉                                                            | 12/78 [00:07<00:41,  1.57it/s, loss=0.7236]
Trial 0 Ep7:  15%|██████████▉                                                            | 12/78 [00:08<00:41,  1.57it/s, loss=0.6641]
Trial 0 Ep7:  17%|███████████▊                                                           | 13/78 [00:08<00:41,  1.56it/s, loss=0.6641]
Trial 0 Ep7:  17%|███████████▊                                                           | 13/78 [00:08<00:41,  1.56it/s, loss=0.7162]
Trial 0 Ep7:  18%|████████████▋                                                          | 14/78 [00:08<00:40,  1.58it/s, loss=0.7162]
Trial 0 Ep7:  18%|████████████▋                                                          | 14/78 [00:09<00:40,  1.58it/s, loss=0.6716]
Trial 0 Ep7:  19%|█████████████▋                                                         | 15/78 [00:09<00:40,  1.57it/s, loss=0.6716]
Trial 0 Ep7:  19%|█████████████▋                                                         | 15/78 [00:10<00:40,  1.57it/s, loss=0.7250]
Trial 0 Ep7:  21%|██████████████▌                                                        | 16/78 [00:10<00:39,  1.57it/s, loss=0.7250]
Trial 0 Ep7:  21%|██████████████▌                                                        | 16/78 [00:10<00:39,  1.57it/s, loss=0.6960]
Trial 0 Ep7:  22%|███████████████▍                                                       | 17/78 [00:10<00:38,  1.59it/s, loss=0.6960]
Trial 0 Ep7:  22%|███████████████▍                                                       | 17/78 [00:11<00:38,  1.59it/s, loss=0.7276]
Trial 0 Ep7:  23%|████████████████▍                                                      | 18/78 [00:11<00:37,  1.58it/s, loss=0.7276]
Trial 0 Ep7:  23%|████████████████▍                                                      | 18/78 [00:12<00:37,  1.58it/s, loss=0.6649]
Trial 0 Ep7:  24%|█████████████████▎                                                     | 19/78 [00:12<00:37,  1.57it/s, loss=0.6649]
Trial 0 Ep7:  24%|█████████████████▎                                                     | 19/78 [00:12<00:37,  1.57it/s, loss=0.6633]
Trial 0 Ep7:  26%|██████████████████▏                                                    | 20/78 [00:12<00:37,  1.56it/s, loss=0.6633]
Trial 0 Ep7:  26%|██████████████████▏                                                    | 20/78 [00:13<00:37,  1.56it/s, loss=0.7420]
Trial 0 Ep7:  27%|███████████████████                                                    | 21/78 [00:13<00:36,  1.55it/s, loss=0.7420]
Trial 0 Ep7:  27%|███████████████████                                                    | 21/78 [00:13<00:36,  1.55it/s, loss=0.7086]
Trial 0 Ep7:  28%|████████████████████                                                   | 22/78 [00:13<00:35,  1.56it/s, loss=0.7086]
Trial 0 Ep7:  28%|████████████████████                                                   | 22/78 [00:14<00:35,  1.56it/s, loss=0.7156]
Trial 0 Ep7:  29%|████████████████████▉                                                  | 23/78 [00:14<00:34,  1.57it/s, loss=0.7156]
Trial 0 Ep7:  29%|████████████████████▉                                                  | 23/78 [00:15<00:34,  1.57it/s, loss=0.7897]
Trial 0 Ep7:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:34,  1.58it/s, loss=0.7897]
Trial 0 Ep7:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:34,  1.58it/s, loss=0.7364]
Trial 0 Ep7:  32%|██████████████████████▊                                                | 25/78 [00:15<00:33,  1.57it/s, loss=0.7364]
Trial 0 Ep7:  32%|██████████████████████▊                                                | 25/78 [00:16<00:33,  1.57it/s, loss=0.6679]
Trial 0 Ep7:  33%|███████████████████████▋                                               | 26/78 [00:16<00:33,  1.55it/s, loss=0.6679]
Trial 0 Ep7:  33%|███████████████████████▋                                               | 26/78 [00:17<00:33,  1.55it/s, loss=0.7030]
Trial 0 Ep7:  35%|████████████████████████▌                                              | 27/78 [00:17<00:32,  1.55it/s, loss=0.7030]
