============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 1
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_035232

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 1e-10
  lr×alpha: 0.000000 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 03:53:00,200] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.59581171249831), 'em': np.float64(0.0)}
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:05<?, ?it/s, loss=37159.6328][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:05<30:00,  5.22s/it, loss=37159.6328][A[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:06<30:00,  5.22s/it, loss=10350.3271][A
Trial 0:   1%|█                                                                                                                                                                                      | 2/346 [00:06<16:02,  2.80s/it, loss=10350.3271][A[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
