============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_153209

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 15:33:22,857] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.009431954188954), 'em': np.float64(0.35000000000000003)}
  0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260210_153323-hfgtdum8
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=60747.0273][A
Trial 0:   3%|█████▊                                                                                                                                                                                | 11/346 [00:13<07:18,  1.31s/it, loss=56550.3281][A
Trial 0:   3%|█████▊                                                                                                                                                                                | 11/346 [00:14<07:18,  1.31s/it, loss=49534.9453][A
Trial 0:   3%|██████▎                                                                                                                                                                               | 12/346 [00:14<07:07,  1.28s/it, loss=49534.9453][A
Trial 0:   3%|██████▎                                                                                                                                                                              | 12/346 [00:16<07:07,  1.28s/it, loss=103141.9375][A
Trial 0:   4%|██████▊                                                                                                                                                                              | 13/346 [00:16<07:09,  1.29s/it, loss=103141.9375][A
Trial 0:   4%|██████▊                                                                                                                                                                               | 13/346 [00:17<07:09,  1.29s/it, loss=29350.9922][A
Trial 0:   4%|███████▎                                                                                                                                                                              | 14/346 [00:17<07:08,  1.29s/it, loss=29350.9922][A
Trial 0:   4%|███████▎                                                                                                                                                                              | 14/346 [00:18<07:08,  1.29s/it, loss=54157.9531][A
Trial 0:   4%|███████▉                                                                                                                                                                              | 15/346 [00:18<07:05,  1.29s/it, loss=54157.9531][A
Trial 0:   4%|███████▉                                                                                                                                                                              | 15/346 [00:20<07:05,  1.29s/it, loss=15176.8232][A
Trial 0:   5%|████████▍                                                                                                                                                                             | 16/346 [00:20<06:56,  1.26s/it, loss=15176.8232][A
Trial 0:   5%|████████▍                                                                                                                                                                             | 16/346 [00:21<06:56,  1.26s/it, loss=40428.2109][A
Trial 0:   5%|████████▉                                                                                                                                                                             | 17/346 [00:21<07:10,  1.31s/it, loss=40428.2109][A
Trial 0:   5%|████████▉                                                                                                                                                                             | 17/346 [00:22<07:10,  1.31s/it, loss=24085.8613][A
Trial 0:   5%|█████████▍                                                                                                                                                                            | 18/346 [00:22<07:26,  1.36s/it, loss=24085.8613][A
Trial 0:   5%|█████████▍                                                                                                                                                                            | 18/346 [00:24<07:26,  1.36s/it, loss=24575.2734][A
Trial 0:   5%|█████████▉                                                                                                                                                                            | 19/346 [00:24<07:30,  1.38s/it, loss=24575.2734][A
Trial 0:   5%|██████████                                                                                                                                                                             | 19/346 [00:25<07:30,  1.38s/it, loss=8521.9922][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:25<07:23,  1.36s/it, loss=8521.9922][A
Trial 0:   6%|██████████▌                                                                                                                                                                           | 20/346 [00:27<07:23,  1.36s/it, loss=25683.2637][A
Trial 0:   6%|███████████                                                                                                                                                                           | 21/346 [00:27<07:32,  1.39s/it, loss=25683.2637][A
Trial 0:   6%|███████████                                                                                                                                                                           | 21/346 [00:28<07:32,  1.39s/it, loss=62811.5273][A
Trial 0:   6%|███████████▌                                                                                                                                                                          | 22/346 [00:28<07:25,  1.37s/it, loss=62811.5273][A
Trial 0:   6%|███████████▌                                                                                                                                                                          | 22/346 [00:29<07:25,  1.37s/it, loss=55997.2852][A
Trial 0:   7%|████████████                                                                                                                                                                          | 23/346 [00:29<07:32,  1.40s/it, loss=55997.2852][A
Trial 0:   7%|████████████                                                                                                                                                                          | 23/346 [00:31<07:32,  1.40s/it, loss=23973.3750][A
Trial 0:   7%|████████████▌                                                                                                                                                                         | 24/346 [00:31<07:19,  1.37s/it, loss=23973.3750][A
Trial 0:   7%|████████████▌                                                                                                                                                                         | 24/346 [00:32<07:19,  1.37s/it, loss=31059.8848][A
Trial 0:   7%|█████████████▏                                                                                                                                                                        | 25/346 [00:32<07:06,  1.33s/it, loss=31059.8848][A
Trial 0:   7%|█████████████▏                                                                                                                                                                        | 25/346 [00:33<07:06,  1.33s/it, loss=22427.6152][A
Trial 0:   8%|█████████████▋                                                                                                                                                                        | 26/346 [00:33<07:19,  1.37s/it, loss=22427.6152][A
Trial 0:   8%|█████████████▋                                                                                                                                                                        | 26/346 [00:35<07:19,  1.37s/it, loss=30204.8066][A
Trial 0:   8%|██████████████▏                                                                                                                                                                       | 27/346 [00:35<07:10,  1.35s/it, loss=30204.8066][A
Trial 0:   8%|██████████████▏                                                                                                                                                                       | 27/346 [00:36<07:10,  1.35s/it, loss=68800.4062][A
Trial 0:   8%|██████████████▋                                                                                                                                                                       | 28/346 [00:36<07:07,  1.34s/it, loss=68800.4062][A
Trial 0:   8%|██████████████▋                                                                                                                                                                       | 28/346 [00:37<07:07,  1.34s/it, loss=17346.9883][A
Trial 0:   8%|███████████████▎                                                                                                                                                                      | 29/346 [00:38<07:10,  1.36s/it, loss=17346.9883][A
Trial 0:   8%|███████████████▎                                                                                                                                                                      | 29/346 [00:39<07:10,  1.36s/it, loss=16474.1230][A
Trial 0:   9%|███████████████▊                                                                                                                                                                      | 30/346 [00:39<07:10,  1.36s/it, loss=16474.1230][A
Trial 0:   9%|███████████████▊                                                                                                                                                                      | 30/346 [00:40<07:10,  1.36s/it, loss=12224.5596][A
Trial 0:   9%|████████████████▎                                                                                                                                                                     | 31/346 [00:40<07:13,  1.38s/it, loss=12224.5596][A
Trial 0:   9%|████████████████▎                                                                                                                                                                     | 31/346 [00:42<07:13,  1.38s/it, loss=29568.7539][A
Trial 0:   9%|████████████████▊                                                                                                                                                                     | 32/346 [00:42<07:03,  1.35s/it, loss=29568.7539][A
Trial 0:   9%|████████████████▊                                                                                                                                                                     | 32/346 [00:43<07:03,  1.35s/it, loss=69789.6094][A
Trial 0:  10%|█████████████████▎                                                                                                                                                                    | 33/346 [00:43<07:07,  1.37s/it, loss=69789.6094][A
Trial 0:  10%|█████████████████▍                                                                                                                                                                     | 33/346 [00:44<07:07,  1.37s/it, loss=9389.9121][A
Trial 0:  10%|█████████████████▉                                                                                                                                                                     | 34/346 [00:44<07:00,  1.35s/it, loss=9389.9121][A
Trial 0:  10%|█████████████████▉                                                                                                                                                                    | 34/346 [00:46<07:00,  1.35s/it, loss=23359.5195][A
Trial 0:  10%|██████████████████▍                                                                                                                                                                   | 35/346 [00:46<07:03,  1.36s/it, loss=23359.5195][A
Trial 0:  10%|██████████████████▍                                                                                                                                                                   | 35/346 [00:47<07:03,  1.36s/it, loss=12372.0781][A
Trial 0:  10%|██████████████████▉                                                                                                                                                                   | 36/346 [00:47<07:06,  1.38s/it, loss=12372.0781][A
Trial 0:  10%|███████████████████                                                                                                                                                                    | 36/346 [00:48<07:06,  1.38s/it, loss=6465.3262][A
Trial 0:  11%|███████████████████▌                                                                                                                                                                   | 37/346 [00:48<06:59,  1.36s/it, loss=6465.3262][A
Trial 0:  11%|███████████████████▍                                                                                                                                                                  | 37/346 [00:50<06:59,  1.36s/it, loss=10526.2363][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                  | 38/346 [00:50<06:53,  1.34s/it, loss=10526.2363][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                  | 38/346 [00:51<06:53,  1.34s/it, loss=12517.5449][A
Trial 0:  11%|████████████████████▌                                                                                                                                                                 | 39/346 [00:51<07:07,  1.39s/it, loss=12517.5449][A
Trial 0:  11%|████████████████████▋                                                                                                                                                                  | 39/346 [00:53<07:07,  1.39s/it, loss=9845.3115][A
Trial 0:  12%|█████████████████████▏                                                                                                                                                                 | 40/346 [00:53<06:57,  1.37s/it, loss=9845.3115][A
Trial 0:  12%|█████████████████████▏                                                                                                                                                                 | 40/346 [00:54<06:57,  1.37s/it, loss=7343.6855][A
Trial 0:  12%|█████████████████████▋                                                                                                                                                                 | 41/346 [00:54<07:06,  1.40s/it, loss=7343.6855][A
Trial 0:  12%|█████████████████████▋                                                                                                                                                                 | 41/346 [00:55<07:06,  1.40s/it, loss=3506.1638][A
Trial 0:  12%|██████████████████████▏                                                                                                                                                                | 42/346 [00:55<07:05,  1.40s/it, loss=3506.1638][A
Trial 0:  12%|██████████████████████                                                                                                                                                                | 42/346 [00:57<07:05,  1.40s/it, loss=79765.7656][A
Trial 0:  12%|██████████████████████▌                                                                                                                                                               | 43/346 [00:57<07:04,  1.40s/it, loss=79765.7656][A
Trial 0:  12%|██████████████████████▋                                                                                                                                                                | 43/346 [00:58<07:04,  1.40s/it, loss=6964.9248][A
Trial 0:  13%|███████████████████████▎                                                                                                                                                               | 44/346 [00:58<07:03,  1.40s/it, loss=6964.9248][A
Trial 0:  13%|███████████████████████▏                                                                                                                                                              | 44/346 [01:00<07:03,  1.40s/it, loss=23391.5898][A
Trial 0:  13%|███████████████████████▋                                                                                                                                                              | 45/346 [01:00<07:08,  1.42s/it, loss=23391.5898][A
Trial 0:  13%|███████████████████████▊                                                                                                                                                               | 45/346 [01:01<07:08,  1.42s/it, loss=2161.1191][A
Trial 0:  13%|████████████████████████▎                                                                                                                                                              | 46/346 [01:01<07:04,  1.42s/it, loss=2161.1191][A
Trial 0:  13%|████████████████████████▎                                                                                                                                                              | 46/346 [01:03<07:04,  1.42s/it, loss=7587.4966][A
Trial 0:  14%|████████████████████████▊                                                                                                                                                              | 47/346 [01:03<07:04,  1.42s/it, loss=7587.4966][A
Trial 0:  14%|████████████████████████▋                                                                                                                                                             | 47/346 [01:04<07:04,  1.42s/it, loss=10592.2148][A
Trial 0:  14%|█████████████████████████▏                                                                                                                                                            | 48/346 [01:04<06:58,  1.41s/it, loss=10592.2148][A
Trial 0:  14%|█████████████████████████▏                                                                                                                                                            | 48/346 [01:05<06:58,  1.41s/it, loss=66579.1250][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                            | 49/346 [01:05<06:40,  1.35s/it, loss=66579.1250][A
Trial 0:  14%|█████████████████████████▉                                                                                                                                                             | 49/346 [01:06<06:40,  1.35s/it, loss=8859.0059][A
Trial 0:  14%|██████████████████████████▍                                                                                                                                                            | 50/346 [01:06<06:34,  1.33s/it, loss=8859.0059][A
Trial 0:  14%|██████████████████████████▎                                                                                                                                                           | 50/346 [01:08<06:34,  1.33s/it, loss=59441.3398][A
Trial 0:  15%|██████████████████████████▊                                                                                                                                                           | 51/346 [01:08<06:46,  1.38s/it, loss=59441.3398][A
Trial 0:  15%|██████████████████████████▉                                                                                                                                                            | 51/346 [01:09<06:46,  1.38s/it, loss=3833.2463][A
Trial 0:  15%|███████████████████████████▌                                                                                                                                                           | 52/346 [01:09<06:50,  1.39s/it, loss=3833.2463][A
Trial 0:  15%|███████████████████████████▎                                                                                                                                                          | 52/346 [01:11<06:50,  1.39s/it, loss=34030.8359][A
Trial 0:  15%|███████████████████████████▉                                                                                                                                                          | 53/346 [01:11<06:50,  1.40s/it, loss=34030.8359][A
Trial 0:  15%|███████████████████████████▉                                                                                                                                                          | 53/346 [01:12<06:50,  1.40s/it, loss=14952.6172][A
Trial 0:  16%|████████████████████████████▍                                                                                                                                                         | 54/346 [01:12<06:55,  1.42s/it, loss=14952.6172][A
Trial 0:  16%|████████████████████████████▌                                                                                                                                                          | 54/346 [01:14<06:55,  1.42s/it, loss=7911.8833][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                          | 55/346 [01:14<06:51,  1.41s/it, loss=7911.8833][A
Trial 0:  16%|████████████████████████████▉                                                                                                                                                         | 55/346 [01:15<06:51,  1.41s/it, loss=21100.3848][A
Trial 0:  16%|█████████████████████████████▍                                                                                                                                                        | 56/346 [01:15<06:47,  1.41s/it, loss=21100.3848][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                         | 56/346 [01:16<06:47,  1.41s/it, loss=5892.2915][A
Trial 0:  16%|██████████████████████████████▏                                                                                                                                                        | 57/346 [01:16<06:38,  1.38s/it, loss=5892.2915][A
Trial 0:  16%|██████████████████████████████▏                                                                                                                                                        | 57/346 [01:17<06:38,  1.38s/it, loss=9042.6191][A
Trial 0:  17%|██████████████████████████████▋                                                                                                                                                        | 58/346 [01:17<06:22,  1.33s/it, loss=9042.6191][A
Trial 0:  17%|██████████████████████████████▌                                                                                                                                                       | 58/346 [01:19<06:22,  1.33s/it, loss=67186.1016][A
Trial 0:  17%|███████████████████████████████                                                                                                                                                       | 59/346 [01:19<06:24,  1.34s/it, loss=67186.1016][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                       | 59/346 [01:20<06:24,  1.34s/it, loss=3920.6460][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                       | 60/346 [01:20<06:22,  1.34s/it, loss=3920.6460][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                       | 60/346 [01:22<06:22,  1.34s/it, loss=9594.7148][A
Trial 0:  18%|████████████████████████████████▎                                                                                                                                                      | 61/346 [01:22<06:24,  1.35s/it, loss=9594.7148][A
Trial 0:  18%|████████████████████████████████▎                                                                                                                                                      | 61/346 [01:23<06:24,  1.35s/it, loss=7177.9941][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                      | 62/346 [01:23<06:28,  1.37s/it, loss=7177.9941][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                      | 62/346 [01:24<06:28,  1.37s/it, loss=3314.8438][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                     | 63/346 [01:24<06:24,  1.36s/it, loss=3314.8438][A
Trial 0:  18%|█████████████████████████████████▏                                                                                                                                                    | 63/346 [01:26<06:24,  1.36s/it, loss=70140.0781][A
Trial 0:  18%|█████████████████████████████████▋                                                                                                                                                    | 64/346 [01:26<06:35,  1.40s/it, loss=70140.0781][A
Trial 0:  18%|█████████████████████████████████▋                                                                                                                                                    | 64/346 [01:27<06:35,  1.40s/it, loss=10445.9512][A
Trial 0:  19%|██████████████████████████████████▏                                                                                                                                                   | 65/346 [01:27<06:31,  1.39s/it, loss=10445.9512][A
Trial 0:  19%|██████████████████████████████████▏                                                                                                                                                   | 65/346 [01:29<06:31,  1.39s/it, loss=22967.3320][A
Trial 0:  19%|██████████████████████████████████▋                                                                                                                                                   | 66/346 [01:29<06:22,  1.37s/it, loss=22967.3320][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                    | 66/346 [01:30<06:22,  1.37s/it, loss=4514.4697][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                   | 67/346 [01:30<06:21,  1.37s/it, loss=4514.4697][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                   | 67/346 [01:31<06:21,  1.37s/it, loss=3812.3428][A
Trial 0:  20%|███████████████████████████████████▉                                                                                                                                                   | 68/346 [01:31<06:23,  1.38s/it, loss=3812.3428][A
Trial 0:  20%|███████████████████████████████████▊                                                                                                                                                  | 68/346 [01:33<06:23,  1.38s/it, loss=93524.5625][A
Trial 0:  20%|████████████████████████████████████▎                                                                                                                                                 | 69/346 [01:33<06:16,  1.36s/it, loss=93524.5625][A
Trial 0:  20%|████████████████████████████████████▍                                                                                                                                                  | 69/346 [01:34<06:16,  1.36s/it, loss=1806.3835][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                  | 70/346 [01:34<06:16,  1.36s/it, loss=1806.3835][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                  | 70/346 [01:35<06:16,  1.36s/it, loss=3618.4753][A
Trial 0:  21%|█████████████████████████████████████▌                                                                                                                                                 | 71/346 [01:35<06:26,  1.41s/it, loss=3618.4753][A
Trial 0:  21%|█████████████████████████████████████▎                                                                                                                                                | 71/346 [01:37<06:26,  1.41s/it, loss=89872.6875][A
Trial 0:  21%|█████████████████████████████████████▊                                                                                                                                                | 72/346 [01:37<06:26,  1.41s/it, loss=89872.6875][A
Trial 0:  21%|██████████████████████████████████████                                                                                                                                                 | 72/346 [01:38<06:26,  1.41s/it, loss=6234.8838][A
Trial 0:  21%|██████████████████████████████████████▌                                                                                                                                                | 73/346 [01:38<06:17,  1.38s/it, loss=6234.8838][A
Trial 0:  21%|██████████████████████████████████████▍                                                                                                                                               | 73/346 [01:40<06:17,  1.38s/it, loss=83979.2188][A
Trial 0:  21%|██████████████████████████████████████▉                                                                                                                                               | 74/346 [01:40<06:15,  1.38s/it, loss=83979.2188][A
Trial 0:  21%|██████████████████████████████████████▉                                                                                                                                               | 74/346 [01:41<06:15,  1.38s/it, loss=12328.5820][A
Trial 0:  22%|███████████████████████████████████████▍                                                                                                                                              | 75/346 [01:41<06:07,  1.35s/it, loss=12328.5820][A
Trial 0:  22%|███████████████████████████████████████▍                                                                                                                                              | 75/346 [01:42<06:07,  1.35s/it, loss=71387.5391][A
Trial 0:  22%|███████████████████████████████████████▉                                                                                                                                              | 76/346 [01:42<06:10,  1.37s/it, loss=71387.5391][A
Trial 0:  22%|████████████████████████████████████████▏                                                                                                                                              | 76/346 [01:44<06:10,  1.37s/it, loss=5713.9199][A
Trial 0:  22%|████████████████████████████████████████▋                                                                                                                                              | 77/346 [01:44<06:01,  1.34s/it, loss=5713.9199][A
