============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_161919

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 16:19:42,967] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.4972522690144414), 'em': np.float64(0.44999999999999996)}
  0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_161943-00vmglwv
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:05<?, ?it/s, loss=91866.4297][A
Trial 0:   6%|██████████▊                                                                                                                                                                               | 20/346 [00:27<05:49,  1.07s/it, loss=9.1308][A
Trial 0:   6%|███████████▎                                                                                                                                                                              | 21/346 [00:27<05:47,  1.07s/it, loss=9.1308][A
Trial 0:   6%|███████████▎                                                                                                                                                                              | 21/346 [00:28<05:47,  1.07s/it, loss=9.5698][A
Trial 0:   6%|███████████▊                                                                                                                                                                              | 22/346 [00:28<05:45,  1.07s/it, loss=9.5698][A
Trial 0:   6%|███████████▊                                                                                                                                                                              | 22/346 [00:29<05:45,  1.07s/it, loss=9.0770][A
Trial 0:   7%|████████████▎                                                                                                                                                                             | 23/346 [00:29<05:43,  1.06s/it, loss=9.0770][A
Trial 0:   7%|████████████▎                                                                                                                                                                             | 23/346 [00:30<05:43,  1.06s/it, loss=9.4232][A
Trial 0:   7%|████████████▉                                                                                                                                                                             | 24/346 [00:30<05:42,  1.06s/it, loss=9.4232][A
Trial 0:   7%|████████████▉                                                                                                                                                                             | 24/346 [00:31<05:42,  1.06s/it, loss=9.1260][A
Trial 0:   7%|█████████████▍                                                                                                                                                                            | 25/346 [00:31<05:40,  1.06s/it, loss=9.1260][A
Trial 0:   7%|█████████████▍                                                                                                                                                                            | 25/346 [00:32<05:40,  1.06s/it, loss=9.0177][A
Trial 0:   8%|█████████████▉                                                                                                                                                                            | 26/346 [00:32<05:39,  1.06s/it, loss=9.0177][A
Trial 0:   8%|█████████████▉                                                                                                                                                                            | 26/346 [00:33<05:39,  1.06s/it, loss=8.8826][A
Trial 0:   8%|██████████████▌                                                                                                                                                                           | 27/346 [00:33<05:39,  1.06s/it, loss=8.8826][A
Trial 0:   8%|██████████████▌                                                                                                                                                                           | 27/346 [00:34<05:39,  1.06s/it, loss=9.4312][A
Trial 0:   8%|███████████████                                                                                                                                                                           | 28/346 [00:34<05:37,  1.06s/it, loss=9.4312][A
Trial 0:   8%|███████████████                                                                                                                                                                           | 28/346 [00:35<05:37,  1.06s/it, loss=8.8538][A
Trial 0:   8%|███████████████▌                                                                                                                                                                          | 29/346 [00:35<05:36,  1.06s/it, loss=8.8538][A
Trial 0:   8%|███████████████▌                                                                                                                                                                          | 29/346 [00:36<05:36,  1.06s/it, loss=8.7254][A
Trial 0:   9%|████████████████▏                                                                                                                                                                         | 30/346 [00:36<05:35,  1.06s/it, loss=8.7254][A
Trial 0:   9%|████████████████▏                                                                                                                                                                         | 30/346 [00:37<05:35,  1.06s/it, loss=8.5877][A
Trial 0:   9%|████████████████▋                                                                                                                                                                         | 31/346 [00:37<05:33,  1.06s/it, loss=8.5877][A
Trial 0:   9%|████████████████▋                                                                                                                                                                         | 31/346 [00:38<05:33,  1.06s/it, loss=8.6532][A
Trial 0:   9%|█████████████████▏                                                                                                                                                                        | 32/346 [00:38<05:33,  1.06s/it, loss=8.6532][A
Trial 0:   9%|█████████████████▏                                                                                                                                                                        | 32/346 [00:39<05:33,  1.06s/it, loss=8.3924][A
Trial 0:  10%|█████████████████▋                                                                                                                                                                        | 33/346 [00:39<05:31,  1.06s/it, loss=8.3924][A
Trial 0:  10%|█████████████████▋                                                                                                                                                                        | 33/346 [00:40<05:31,  1.06s/it, loss=8.2744][A
Trial 0:  10%|██████████████████▎                                                                                                                                                                       | 34/346 [00:40<05:30,  1.06s/it, loss=8.2744][A
Trial 0:  10%|██████████████████▎                                                                                                                                                                       | 34/346 [00:41<05:30,  1.06s/it, loss=8.1152][A
Trial 0:  10%|██████████████████▊                                                                                                                                                                       | 35/346 [00:41<05:30,  1.06s/it, loss=8.1152][A
Trial 0:  10%|██████████████████▊                                                                                                                                                                       | 35/346 [00:42<05:30,  1.06s/it, loss=8.0181][A
Trial 0:  10%|███████████████████▎                                                                                                                                                                      | 36/346 [00:42<05:30,  1.07s/it, loss=8.0181][A
Trial 0:  10%|███████████████████▎                                                                                                                                                                      | 36/346 [00:44<05:30,  1.07s/it, loss=8.1920][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                      | 37/346 [00:44<05:30,  1.07s/it, loss=8.1920][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                      | 37/346 [00:45<05:30,  1.07s/it, loss=7.9717][A
Trial 0:  11%|████████████████████▍                                                                                                                                                                     | 38/346 [00:45<05:29,  1.07s/it, loss=7.9717][A
Trial 0:  11%|████████████████████▍                                                                                                                                                                     | 38/346 [00:46<05:29,  1.07s/it, loss=8.1074][A
Trial 0:  11%|████████████████████▉                                                                                                                                                                     | 39/346 [00:46<05:28,  1.07s/it, loss=8.1074][A
Trial 0:  11%|████████████████████▉                                                                                                                                                                     | 39/346 [00:47<05:28,  1.07s/it, loss=7.9709][A
Trial 0:  12%|█████████████████████▌                                                                                                                                                                    | 40/346 [00:47<05:25,  1.06s/it, loss=7.9709][A
Trial 0:  12%|█████████████████████▌                                                                                                                                                                    | 40/346 [00:48<05:25,  1.06s/it, loss=7.8126][A
Trial 0:  12%|██████████████████████                                                                                                                                                                    | 41/346 [00:48<05:23,  1.06s/it, loss=7.8126][A
Trial 0:  12%|██████████████████████                                                                                                                                                                    | 41/346 [00:49<05:23,  1.06s/it, loss=7.6880][A
Trial 0:  12%|██████████████████████▌                                                                                                                                                                   | 42/346 [00:49<05:22,  1.06s/it, loss=7.6880][A
Trial 0:  12%|██████████████████████▌                                                                                                                                                                   | 42/346 [00:50<05:22,  1.06s/it, loss=7.6804][A
Trial 0:  12%|███████████████████████                                                                                                                                                                   | 43/346 [00:50<05:21,  1.06s/it, loss=7.6804][A
Trial 0:  12%|███████████████████████                                                                                                                                                                   | 43/346 [00:51<05:21,  1.06s/it, loss=7.6383][A
Trial 0:  13%|███████████████████████▋                                                                                                                                                                  | 44/346 [00:51<05:21,  1.06s/it, loss=7.6383][A
Trial 0:  13%|███████████████████████▋                                                                                                                                                                  | 44/346 [00:52<05:21,  1.06s/it, loss=7.5724][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                                 | 45/346 [00:52<05:20,  1.06s/it, loss=7.5724][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                                 | 45/346 [00:53<05:20,  1.06s/it, loss=8.1498][A
Trial 0:  13%|████████████████████████▋                                                                                                                                                                 | 46/346 [00:53<05:19,  1.06s/it, loss=8.1498][A
Trial 0:  13%|████████████████████████▋                                                                                                                                                                 | 46/346 [00:54<05:19,  1.06s/it, loss=7.6764][A
Trial 0:  14%|█████████████████████████▎                                                                                                                                                                | 47/346 [00:54<05:18,  1.07s/it, loss=7.6764][A
Trial 0:  14%|█████████████████████████▎                                                                                                                                                                | 47/346 [00:55<05:18,  1.07s/it, loss=7.4956][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                                | 48/346 [00:55<05:18,  1.07s/it, loss=7.4956][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                                | 48/346 [00:56<05:18,  1.07s/it, loss=7.3161][A
Trial 0:  14%|██████████████████████████▎                                                                                                                                                               | 49/346 [00:56<05:16,  1.07s/it, loss=7.3161][A
Trial 0:  14%|██████████████████████████▎                                                                                                                                                               | 49/346 [00:57<05:16,  1.07s/it, loss=7.3714][A
Trial 0:  14%|██████████████████████████▉                                                                                                                                                               | 50/346 [00:57<05:15,  1.06s/it, loss=7.3714][A
Trial 0:  14%|██████████████████████████▉                                                                                                                                                               | 50/346 [00:58<05:15,  1.06s/it, loss=7.2165][A
Trial 0:  15%|███████████████████████████▍                                                                                                                                                              | 51/346 [00:58<05:13,  1.06s/it, loss=7.2165][A
Trial 0:  15%|███████████████████████████▍                                                                                                                                                              | 51/346 [01:00<05:13,  1.06s/it, loss=7.3227][A
Trial 0:  15%|███████████████████████████▉                                                                                                                                                              | 52/346 [01:00<05:12,  1.06s/it, loss=7.3227][A
Trial 0:  15%|███████████████████████████▉                                                                                                                                                              | 52/346 [01:01<05:12,  1.06s/it, loss=7.4469][A
Trial 0:  15%|████████████████████████████▍                                                                                                                                                             | 53/346 [01:01<05:11,  1.06s/it, loss=7.4469][A
Trial 0:  15%|████████████████████████████▍                                                                                                                                                             | 53/346 [01:02<05:11,  1.06s/it, loss=7.4699][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                             | 54/346 [01:02<05:10,  1.06s/it, loss=7.4699][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                             | 54/346 [01:03<05:10,  1.06s/it, loss=7.2806][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                            | 55/346 [01:03<05:08,  1.06s/it, loss=7.2806][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                            | 55/346 [01:04<05:08,  1.06s/it, loss=7.2118][A
Trial 0:  16%|██████████████████████████████                                                                                                                                                            | 56/346 [01:04<05:07,  1.06s/it, loss=7.2118][A
Trial 0:  16%|██████████████████████████████                                                                                                                                                            | 56/346 [01:05<05:07,  1.06s/it, loss=7.0296][A
Trial 0:  16%|██████████████████████████████▋                                                                                                                                                           | 57/346 [01:05<05:07,  1.06s/it, loss=7.0296][A
Trial 0:  16%|██████████████████████████████▋                                                                                                                                                           | 57/346 [01:06<05:07,  1.06s/it, loss=7.2262][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                          | 58/346 [01:06<05:07,  1.07s/it, loss=7.2262][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                          | 58/346 [01:07<05:07,  1.07s/it, loss=7.1715][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                          | 59/346 [01:07<05:05,  1.07s/it, loss=7.1715][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                          | 59/346 [01:08<05:05,  1.07s/it, loss=7.0776][A
Trial 0:  17%|████████████████████████████████▎                                                                                                                                                         | 60/346 [01:08<05:04,  1.06s/it, loss=7.0776][A
Trial 0:  17%|████████████████████████████████▎                                                                                                                                                         | 60/346 [01:09<05:04,  1.06s/it, loss=7.0104][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                         | 61/346 [01:09<05:03,  1.06s/it, loss=7.0104][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                         | 61/346 [01:10<05:03,  1.06s/it, loss=7.0401][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                        | 62/346 [01:10<05:02,  1.06s/it, loss=7.0401][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                        | 62/346 [01:11<05:02,  1.06s/it, loss=7.0328][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                        | 63/346 [01:11<05:00,  1.06s/it, loss=7.0328][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                        | 63/346 [01:12<05:00,  1.06s/it, loss=7.0318][A
Trial 0:  18%|██████████████████████████████████▍                                                                                                                                                       | 64/346 [01:12<04:58,  1.06s/it, loss=7.0318][A
Trial 0:  18%|██████████████████████████████████▍                                                                                                                                                       | 64/346 [01:13<04:58,  1.06s/it, loss=6.7458][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                       | 65/346 [01:13<04:57,  1.06s/it, loss=6.7458][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                       | 65/346 [01:14<04:57,  1.06s/it, loss=6.9524][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                      | 66/346 [01:14<04:57,  1.06s/it, loss=6.9524][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                      | 66/346 [01:15<04:57,  1.06s/it, loss=6.8544][A
Trial 0:  19%|████████████████████████████████████                                                                                                                                                      | 67/346 [01:15<04:56,  1.06s/it, loss=6.8544][A
Trial 0:  19%|████████████████████████████████████                                                                                                                                                      | 67/346 [01:17<04:56,  1.06s/it, loss=6.7730][A
Trial 0:  20%|████████████████████████████████████▌                                                                                                                                                     | 68/346 [01:17<04:56,  1.07s/it, loss=6.7730][A
Trial 0:  20%|████████████████████████████████████▌                                                                                                                                                     | 68/346 [01:18<04:56,  1.07s/it, loss=6.8462][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                     | 69/346 [01:18<04:54,  1.06s/it, loss=6.8462][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                     | 69/346 [01:19<04:54,  1.06s/it, loss=6.7404][A
Trial 0:  20%|█████████████████████████████████████▋                                                                                                                                                    | 70/346 [01:19<04:53,  1.06s/it, loss=6.7404][A
Trial 0:  20%|█████████████████████████████████████▋                                                                                                                                                    | 70/346 [01:20<04:53,  1.06s/it, loss=6.8878][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                                   | 71/346 [01:20<04:53,  1.07s/it, loss=6.8878][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                                   | 71/346 [01:21<04:53,  1.07s/it, loss=6.7006][A
Trial 0:  21%|██████████████████████████████████████▋                                                                                                                                                   | 72/346 [01:21<04:52,  1.07s/it, loss=6.7006][A
Trial 0:  21%|██████████████████████████████████████▋                                                                                                                                                   | 72/346 [01:22<04:52,  1.07s/it, loss=6.7470][A
Trial 0:  21%|███████████████████████████████████████▏                                                                                                                                                  | 73/346 [01:22<05:07,  1.13s/it, loss=6.7470][A
Trial 0:  21%|███████████████████████████████████████▏                                                                                                                                                  | 73/346 [01:23<05:07,  1.13s/it, loss=6.7662][A
Trial 0:  21%|███████████████████████████████████████▊                                                                                                                                                  | 74/346 [01:23<05:01,  1.11s/it, loss=6.7662][A
Trial 0:  21%|███████████████████████████████████████▊                                                                                                                                                  | 74/346 [01:24<05:01,  1.11s/it, loss=6.6935][A
Trial 0:  22%|████████████████████████████████████████▎                                                                                                                                                 | 75/346 [01:24<04:57,  1.10s/it, loss=6.6935][A
Trial 0:  22%|████████████████████████████████████████▎                                                                                                                                                 | 75/346 [01:25<04:57,  1.10s/it, loss=6.6076][A
Trial 0:  22%|████████████████████████████████████████▊                                                                                                                                                 | 76/346 [01:25<04:54,  1.09s/it, loss=6.6076][A
Trial 0:  22%|████████████████████████████████████████▊                                                                                                                                                 | 76/346 [01:26<04:54,  1.09s/it, loss=6.6109][A
Trial 0:  22%|█████████████████████████████████████████▍                                                                                                                                                | 77/346 [01:26<04:52,  1.09s/it, loss=6.6109][A
