============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_safe_20260209_132309

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 13:23:30,028] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.536670879533297), 'em': np.float64(0.1)}
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=1 lr_current=0.00100000 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:05<?, ?it/s, loss=35505.5859][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:05<30:43,  5.34s/it, loss=35505.5859][A[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=2 lr_current=0.00099982 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   0%|▌                                                                                                                                                                                       | 1/346 [00:06<30:43,  5.34s/it, loss=9077.9492][A
Trial 0:   1%|█                                                                                                                                                                                       | 2/346 [00:06<16:18,  2.85s/it, loss=9077.9492][A[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
