/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174129

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s]Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2558.60 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3321.62 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3131.21 examples/s]
[I 2026-02-05 17:41:35,169] A new study created in memory with name: lrtt_squad
Train batches: 313, Eval features: 2023
  0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 13ma2ppl
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174135-13ma2ppl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/13ma2ppl
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=235648.2031][A
Trial 0 squad:   4%|██████▉                                                                                                                                                                             | 12/313 [00:03<00:55,  5.40it/s, loss=6.5842][A
Trial 0 squad:   4%|██████▉                                                                                                                                                                             | 12/313 [00:03<00:55,  5.40it/s, loss=6.0938][A
Trial 0 squad:   4%|███████▍                                                                                                                                                                            | 13/313 [00:03<00:54,  5.47it/s, loss=6.0938][A
Trial 0 squad:   4%|███████▍                                                                                                                                                                            | 13/313 [00:03<00:54,  5.47it/s, loss=6.3909][A
Trial 0 squad:   4%|████████                                                                                                                                                                            | 14/313 [00:03<00:54,  5.50it/s, loss=6.3909][A
Trial 0 squad:   4%|███████▊                                                                                                                                                                       | 14/313 [00:03<00:54,  5.50it/s, loss=215956.3125][A
Trial 0 squad:   5%|████████▍                                                                                                                                                                      | 15/313 [00:03<00:54,  5.52it/s, loss=215956.3125][A
Trial 0 squad:   5%|████████▌                                                                                                                                                                         | 15/313 [00:03<00:54,  5.52it/s, loss=144.6906][A
Trial 0 squad:   5%|█████████                                                                                                                                                                         | 16/313 [00:03<00:53,  5.56it/s, loss=144.6906][A
Trial 0 squad:   5%|████████▉                                                                                                                                                                      | 16/313 [00:03<00:53,  5.56it/s, loss=206677.6875][A
Trial 0 squad:   5%|█████████▌                                                                                                                                                                     | 17/313 [00:03<00:53,  5.54it/s, loss=206677.6875][A
Trial 0 squad:   5%|█████████▌                                                                                                                                                                     | 17/313 [00:04<00:53,  5.54it/s, loss=211634.5938][A
Trial 0 squad:   6%|██████████                                                                                                                                                                     | 18/313 [00:04<00:53,  5.49it/s, loss=211634.5938][A
Trial 0 squad:   6%|██████████▎                                                                                                                                                                         | 18/313 [00:04<00:53,  5.49it/s, loss=6.6209][A
Trial 0 squad:   6%|██████████▉                                                                                                                                                                         | 19/313 [00:04<00:53,  5.52it/s, loss=6.6209][A
Trial 0 squad:   6%|██████████▉                                                                                                                                                                         | 19/313 [00:04<00:53,  5.52it/s, loss=6.5527][A
Trial 0 squad:   6%|███████████▌                                                                                                                                                                        | 20/313 [00:04<00:52,  5.56it/s, loss=6.5527][A
Trial 0 squad:   6%|███████████▏                                                                                                                                                                   | 20/313 [00:04<00:52,  5.56it/s, loss=206811.3281][A
Trial 0 squad:   7%|███████████▋                                                                                                                                                                   | 21/313 [00:04<00:53,  5.50it/s, loss=206811.3281][A
Trial 0 squad:   7%|████████████                                                                                                                                                                        | 21/313 [00:04<00:53,  5.50it/s, loss=6.4719][A
Trial 0 squad:   7%|████████████▋                                                                                                                                                                       | 22/313 [00:04<00:52,  5.50it/s, loss=6.4719][A
Trial 0 squad:   7%|████████████▋                                                                                                                                                                       | 22/313 [00:05<00:52,  5.50it/s, loss=6.4865][A
Trial 0 squad:   7%|█████████████▏                                                                                                                                                                      | 23/313 [00:05<00:52,  5.50it/s, loss=6.4865][A
Trial 0 squad:   7%|████████████▊                                                                                                                                                                  | 23/313 [00:05<00:52,  5.50it/s, loss=210228.0312][A
Trial 0 squad:   8%|█████████████▍                                                                                                                                                                 | 24/313 [00:05<00:52,  5.46it/s, loss=210228.0312][A
Trial 0 squad:   8%|█████████████▊                                                                                                                                                                      | 24/313 [00:05<00:52,  5.46it/s, loss=6.5725][A
Trial 0 squad:   8%|██████████████▍                                                                                                                                                                     | 25/313 [00:05<00:52,  5.52it/s, loss=6.5725][A
Trial 0 squad:   8%|██████████████▍                                                                                                                                                                     | 25/313 [00:05<00:52,  5.52it/s, loss=6.5658][A
Trial 0 squad:   8%|██████████████▉                                                                                                                                                                     | 26/313 [00:05<00:51,  5.57it/s, loss=6.5658][A
Trial 0 squad:   8%|██████████████▊                                                                                                                                                                    | 26/313 [00:05<00:51,  5.57it/s, loss=37.3922][A
Trial 0 squad:   9%|███████████████▍                                                                                                                                                                   | 27/313 [00:05<00:51,  5.61it/s, loss=37.3922][A
Trial 0 squad:   9%|███████████████▌                                                                                                                                                                    | 27/313 [00:05<00:51,  5.61it/s, loss=6.4162][A
Trial 0 squad:   9%|████████████████                                                                                                                                                                    | 28/313 [00:05<00:50,  5.65it/s, loss=6.4162][A
Trial 0 squad:   9%|████████████████                                                                                                                                                                    | 28/313 [00:06<00:50,  5.65it/s, loss=6.5938][A
Trial 0 squad:   9%|████████████████▋                                                                                                                                                                   | 29/313 [00:06<00:50,  5.65it/s, loss=6.5938][A
Trial 0 squad:   9%|████████████████▋                                                                                                                                                                   | 29/313 [00:06<00:50,  5.65it/s, loss=6.2956][A
Trial 0 squad:  10%|█████████████████▎                                                                                                                                                                  | 30/313 [00:06<00:49,  5.67it/s, loss=6.2956][A
Trial 0 squad:  10%|█████████████████▎                                                                                                                                                                  | 30/313 [00:06<00:49,  5.67it/s, loss=6.1567][A
Trial 0 squad:  10%|█████████████████▊                                                                                                                                                                  | 31/313 [00:06<00:50,  5.63it/s, loss=6.1567][A
Trial 0 squad:  10%|█████████████████▊                                                                                                                                                                  | 31/313 [00:06<00:50,  5.63it/s, loss=6.4513][A
Trial 0 squad:  10%|██████████████████▍                                                                                                                                                                 | 32/313 [00:06<00:49,  5.67it/s, loss=6.4513][A
Trial 0 squad:  10%|██████████████████▍                                                                                                                                                                 | 32/313 [00:06<00:49,  5.67it/s, loss=6.6724][A
Trial 0 squad:  11%|██████████████████▉                                                                                                                                                                 | 33/313 [00:06<00:49,  5.68it/s, loss=6.6724][A
Trial 0 squad:  11%|██████████████████▉                                                                                                                                                                 | 33/313 [00:06<00:49,  5.68it/s, loss=6.4930][A
Trial 0 squad:  11%|███████████████████▌                                                                                                                                                                | 34/313 [00:06<00:49,  5.69it/s, loss=6.4930][A
Trial 0 squad:  11%|███████████████████▌                                                                                                                                                                | 34/313 [00:07<00:49,  5.69it/s, loss=6.3862][A
Trial 0 squad:  11%|████████████████████▏                                                                                                                                                               | 35/313 [00:07<00:48,  5.71it/s, loss=6.3862][A
Trial 0 squad:  11%|████████████████████▏                                                                                                                                                               | 35/313 [00:07<00:48,  5.71it/s, loss=6.5016][A
Trial 0 squad:  12%|████████████████████▋                                                                                                                                                               | 36/313 [00:07<00:48,  5.72it/s, loss=6.5016][A
Trial 0 squad:  12%|████████████████████▏                                                                                                                                                          | 36/313 [00:07<00:48,  5.72it/s, loss=159888.0000][A
Trial 0 squad:  12%|████████████████████▋                                                                                                                                                          | 37/313 [00:07<00:48,  5.66it/s, loss=159888.0000][A
Trial 0 squad:  12%|█████████████████████▎                                                                                                                                                              | 37/313 [00:07<00:48,  5.66it/s, loss=6.2765][A
Trial 0 squad:  12%|█████████████████████▊                                                                                                                                                              | 38/313 [00:07<00:48,  5.66it/s, loss=6.2765][A
Trial 0 squad:  12%|█████████████████████▊                                                                                                                                                              | 38/313 [00:07<00:48,  5.66it/s, loss=6.3108][A
Trial 0 squad:  12%|██████████████████████▍                                                                                                                                                             | 39/313 [00:07<00:48,  5.68it/s, loss=6.3108][A
Trial 0 squad:  12%|██████████████████████▍                                                                                                                                                             | 39/313 [00:08<00:48,  5.68it/s, loss=6.3331][A
Trial 0 squad:  13%|███████████████████████                                                                                                                                                             | 40/313 [00:08<00:47,  5.69it/s, loss=6.3331][A
Trial 0 squad:  13%|███████████████████████                                                                                                                                                             | 40/313 [00:08<00:47,  5.69it/s, loss=6.2846][A
Trial 0 squad:  13%|███████████████████████▌                                                                                                                                                            | 41/313 [00:08<00:47,  5.70it/s, loss=6.2846][A
Trial 0 squad:  13%|███████████████████████▌                                                                                                                                                            | 41/313 [00:08<00:47,  5.70it/s, loss=6.1990][A
Trial 0 squad:  13%|████████████████████████▏                                                                                                                                                           | 42/313 [00:08<00:47,  5.72it/s, loss=6.1990][A
Trial 0 squad:  13%|████████████████████████▏                                                                                                                                                           | 42/313 [00:08<00:47,  5.72it/s, loss=6.1960][A
Trial 0 squad:  14%|████████████████████████▋                                                                                                                                                           | 43/313 [00:08<00:47,  5.73it/s, loss=6.1960][A
Trial 0 squad:  14%|████████████████████████                                                                                                                                                       | 43/313 [00:08<00:47,  5.73it/s, loss=149175.5781][A
Trial 0 squad:  14%|████████████████████████▌                                                                                                                                                      | 44/313 [00:08<00:48,  5.56it/s, loss=149175.5781][A
Trial 0 squad:  14%|█████████████████████████▎                                                                                                                                                          | 44/313 [00:08<00:48,  5.56it/s, loss=6.2565][A
Trial 0 squad:  14%|█████████████████████████▉                                                                                                                                                          | 45/313 [00:08<00:48,  5.56it/s, loss=6.2565][A
Trial 0 squad:  14%|█████████████████████████▏                                                                                                                                                     | 45/313 [00:09<00:48,  5.56it/s, loss=116269.9531][A
Trial 0 squad:  15%|█████████████████████████▋                                                                                                                                                     | 46/313 [00:09<00:48,  5.47it/s, loss=116269.9531][A
Trial 0 squad:  15%|█████████████████████████▊                                                                                                                                                      | 46/313 [00:09<00:48,  5.47it/s, loss=87611.2969][A
Trial 0 squad:  15%|██████████████████████████▍                                                                                                                                                     | 47/313 [00:09<00:49,  5.38it/s, loss=87611.2969][A
Trial 0 squad:  15%|███████████████████████████                                                                                                                                                         | 47/313 [00:09<00:49,  5.38it/s, loss=6.2009][A
Trial 0 squad:  15%|███████████████████████████▌                                                                                                                                                        | 48/313 [00:09<00:48,  5.48it/s, loss=6.2009][A
Trial 0 squad:  15%|███████████████████████████▌                                                                                                                                                        | 48/313 [00:09<00:48,  5.48it/s, loss=6.1006][A
Trial 0 squad:  16%|████████████████████████████▏                                                                                                                                                       | 49/313 [00:09<00:47,  5.57it/s, loss=6.1006][A
Trial 0 squad:  16%|███████████████████████████▌                                                                                                                                                    | 49/313 [00:09<00:47,  5.57it/s, loss=89169.7031][A
Trial 0 squad:  16%|████████████████████████████                                                                                                                                                    | 50/313 [00:09<00:48,  5.45it/s, loss=89169.7031][A
Trial 0 squad:  16%|████████████████████████████▊                                                                                                                                                       | 50/313 [00:10<00:48,  5.45it/s, loss=6.2613][A
Trial 0 squad:  16%|█████████████████████████████▎                                                                                                                                                      | 51/313 [00:10<00:47,  5.53it/s, loss=6.2613][A
Trial 0 squad:  16%|█████████████████████████████▎                                                                                                                                                      | 51/313 [00:10<00:47,  5.53it/s, loss=6.2184][A
Trial 0 squad:  17%|█████████████████████████████▉                                                                                                                                                      | 52/313 [00:10<00:46,  5.57it/s, loss=6.2184][A
Trial 0 squad:  17%|█████████████████████████████▉                                                                                                                                                      | 52/313 [00:10<00:46,  5.57it/s, loss=6.0681][A
Trial 0 squad:  17%|██████████████████████████████▍                                                                                                                                                     | 53/313 [00:10<00:46,  5.60it/s, loss=6.0681][A
Trial 0 squad:  17%|█████████████████████████████▊                                                                                                                                                  | 53/313 [00:10<00:46,  5.60it/s, loss=75784.1562][A
Trial 0 squad:  17%|██████████████████████████████▎                                                                                                                                                 | 54/313 [00:10<00:47,  5.44it/s, loss=75784.1562][A
Trial 0 squad:  17%|██████████████████████████████▉                                                                                                                                                    | 54/313 [00:10<00:47,  5.44it/s, loss=54.0853][A
Trial 0 squad:  18%|███████████████████████████████▍                                                                                                                                                   | 55/313 [00:10<00:46,  5.51it/s, loss=54.0853][A
Trial 0 squad:  18%|███████████████████████████████                                                                                                                                                  | 55/313 [00:10<00:46,  5.51it/s, loss=3561.4519][A
Trial 0 squad:  18%|███████████████████████████████▋                                                                                                                                                 | 56/313 [00:10<00:47,  5.38it/s, loss=3561.4519][A
Trial 0 squad:  18%|███████████████████████████████▋                                                                                                                                                 | 56/313 [00:11<00:47,  5.38it/s, loss=3158.9541][A
Trial 0 squad:  18%|████████████████████████████████▏                                                                                                                                                | 57/313 [00:11<00:48,  5.33it/s, loss=3158.9541][A
Trial 0 squad:  18%|████████████████████████████████▌                                                                                                                                                  | 57/313 [00:11<00:48,  5.33it/s, loss=33.7014][A
Trial 0 squad:  19%|█████████████████████████████████▏                                                                                                                                                 | 58/313 [00:11<00:47,  5.38it/s, loss=33.7014][A
Trial 0 squad:  19%|████████████████████████████████▌                                                                                                                                               | 58/313 [00:11<00:47,  5.38it/s, loss=47149.1875][A
Trial 0 squad:  19%|█████████████████████████████████▏                                                                                                                                              | 59/313 [00:11<00:47,  5.31it/s, loss=47149.1875][A
Trial 0 squad:  19%|█████████████████████████████████▉                                                                                                                                                  | 59/313 [00:11<00:47,  5.31it/s, loss=6.0307][A
Trial 0 squad:  19%|██████████████████████████████████▌                                                                                                                                                 | 60/313 [00:11<00:46,  5.40it/s, loss=6.0307][A
Trial 0 squad:  19%|██████████████████████████████████▌                                                                                                                                                 | 60/313 [00:11<00:46,  5.40it/s, loss=6.2100][A
Trial 0 squad:  19%|███████████████████████████████████                                                                                                                                                 | 61/313 [00:11<00:46,  5.46it/s, loss=6.2100][A
Trial 0 squad:  19%|███████████████████████████████████                                                                                                                                                 | 61/313 [00:12<00:46,  5.46it/s, loss=6.2824][A
Trial 0 squad:  20%|███████████████████████████████████▋                                                                                                                                                | 62/313 [00:12<00:45,  5.52it/s, loss=6.2824][A
Trial 0 squad:  20%|███████████████████████████████████▋                                                                                                                                                | 62/313 [00:12<00:45,  5.52it/s, loss=6.1040][A
Trial 0 squad:  20%|████████████████████████████████████▏                                                                                                                                               | 63/313 [00:12<00:45,  5.55it/s, loss=6.1040][A
Trial 0 squad:  20%|████████████████████████████████████▏                                                                                                                                               | 63/313 [00:12<00:45,  5.55it/s, loss=6.2270][A
Trial 0 squad:  20%|████████████████████████████████████▊                                                                                                                                               | 64/313 [00:12<00:44,  5.58it/s, loss=6.2270][A
Trial 0 squad:  20%|████████████████████████████████████▌                                                                                                                                              | 64/313 [00:12<00:44,  5.58it/s, loss=30.8148][A
Trial 0 squad:  21%|█████████████████████████████████████▏                                                                                                                                             | 65/313 [00:12<00:44,  5.60it/s, loss=30.8148][A
Trial 0 squad:  21%|█████████████████████████████████████▍                                                                                                                                              | 65/313 [00:12<00:44,  5.60it/s, loss=6.6961][A
Trial 0 squad:  21%|█████████████████████████████████████▉                                                                                                                                              | 66/313 [00:12<00:44,  5.61it/s, loss=6.6961][A
Trial 0 squad:  21%|█████████████████████████████████████▉                                                                                                                                              | 66/313 [00:12<00:44,  5.61it/s, loss=6.0397][A
Trial 0 squad:  21%|██████████████████████████████████████▌                                                                                                                                             | 67/313 [00:12<00:43,  5.62it/s, loss=6.0397][A
Trial 0 squad:  21%|██████████████████████████████████████▌                                                                                                                                             | 67/313 [00:13<00:43,  5.62it/s, loss=6.1066][A
Trial 0 squad:  22%|███████████████████████████████████████                                                                                                                                             | 68/313 [00:13<00:43,  5.62it/s, loss=6.1066][A
Trial 0 squad:  22%|███████████████████████████████████████                                                                                                                                             | 68/313 [00:13<00:43,  5.62it/s, loss=6.0656][A
Trial 0 squad:  22%|███████████████████████████████████████▋                                                                                                                                            | 69/313 [00:13<00:43,  5.62it/s, loss=6.0656][A
Trial 0 squad:  22%|███████████████████████████████████████▋                                                                                                                                            | 69/313 [00:13<00:43,  5.62it/s, loss=5.9985][A
Trial 0 squad:  22%|████████████████████████████████████████▎                                                                                                                                           | 70/313 [00:13<00:43,  5.60it/s, loss=5.9985][A
Trial 0 squad:  22%|███████████████████████████████████████▎                                                                                                                                        | 70/313 [00:13<00:43,  5.60it/s, loss=35092.7070][A
Trial 0 squad:  23%|███████████████████████████████████████▉                                                                                                                                        | 71/313 [00:13<00:44,  5.42it/s, loss=35092.7070][A
Trial 0 squad:  23%|███████████████████████████████████████▉                                                                                                                                        | 71/313 [00:13<00:44,  5.42it/s, loss=58344.1211][A
Trial 0 squad:  23%|████████████████████████████████████████▍                                                                                                                                       | 72/313 [00:13<00:51,  4.64it/s, loss=58344.1211][A
Trial 0 squad:  23%|████████████████████████████████████████▎                                                                                                                                      | 72/313 [00:14<00:51,  4.64it/s, loss=142267.5000][A
Trial 0 squad:  23%|████████████████████████████████████████▊                                                                                                                                      | 73/313 [00:14<00:59,  4.01it/s, loss=142267.5000][A
Trial 0 squad:  23%|████████████████████████████████████████▊                                                                                                                                      | 73/313 [00:14<00:59,  4.01it/s, loss=119976.5625][A
Trial 0 squad:  24%|█████████████████████████████████████████▎                                                                                                                                     | 74/313 [00:14<01:07,  3.53it/s, loss=119976.5625][A
Trial 0 squad:  24%|█████████████████████████████████████████▌                                                                                                                                      | 74/313 [00:15<01:07,  3.53it/s, loss=60494.1953][A
Trial 0 squad:  24%|██████████████████████████████████████████▏                                                                                                                                     | 75/313 [00:15<01:15,  3.17it/s, loss=60494.1953][A
Trial 0 squad:  24%|███████████████████████████████████████████▏                                                                                                                                        | 75/313 [00:15<01:15,  3.17it/s, loss=6.2850][A
Trial 0 squad:  24%|███████████████████████████████████████████▋                                                                                                                                        | 76/313 [00:15<01:05,  3.59it/s, loss=6.2850][A
Trial 0 squad:  24%|███████████████████████████████████████████▋                                                                                                                                        | 76/313 [00:15<01:05,  3.59it/s, loss=5.9623][A
