============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_190820

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: V

============================================================
Starting Sixt1c-LoRA sweep for: V
Target modules: ['value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 19:08:37,607] A new study created in memory with name: sixt1c_lora_V
Initial evaluation (computed once): {'f1': np.float64(5.499884079436614), 'em': np.float64(0.05)}
  0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_190837-e04yss02
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   6%|██████████▍                                                                                                                                                                          | 20/346 [00:07<02:01,  2.68it/s, loss=206956.1562][A
Trial 0:   6%|██████████▍                                                                                                                                                                          | 20/346 [00:08<02:01,  2.68it/s, loss=372318.4375][A
Trial 0:   6%|██████████▉                                                                                                                                                                          | 21/346 [00:08<02:01,  2.68it/s, loss=372318.4375][A
Trial 0:   6%|██████████▉                                                                                                                                                                          | 21/346 [00:08<02:01,  2.68it/s, loss=173407.2031][A
Trial 0:   6%|███████████▌                                                                                                                                                                         | 22/346 [00:08<02:01,  2.68it/s, loss=173407.2031][A
Trial 0:   6%|███████████▋                                                                                                                                                                           | 22/346 [00:08<02:01,  2.68it/s, loss=4244.5293][A
Trial 0:   7%|████████████▏                                                                                                                                                                          | 23/346 [00:08<02:01,  2.67it/s, loss=4244.5293][A
Trial 0:   7%|████████████▏                                                                                                                                                                          | 23/346 [00:09<02:01,  2.67it/s, loss=8707.7090][A
Trial 0:   7%|████████████▋                                                                                                                                                                          | 24/346 [00:09<02:00,  2.68it/s, loss=8707.7090][A
Trial 0:   7%|████████████▌                                                                                                                                                                         | 24/346 [00:09<02:00,  2.68it/s, loss=83714.9375][A
Trial 0:   7%|█████████████▏                                                                                                                                                                        | 25/346 [00:09<01:59,  2.69it/s, loss=83714.9375][A
Trial 0:   7%|█████████████▏                                                                                                                                                                        | 25/346 [00:09<01:59,  2.69it/s, loss=42496.5508][A
Trial 0:   8%|█████████████▋                                                                                                                                                                        | 26/346 [00:09<01:58,  2.69it/s, loss=42496.5508][A
Trial 0:   8%|█████████████▋                                                                                                                                                                        | 26/346 [00:10<01:58,  2.69it/s, loss=10575.4805][A
Trial 0:   8%|██████████████▏                                                                                                                                                                       | 27/346 [00:10<01:58,  2.69it/s, loss=10575.4805][A
Trial 0:   8%|██████████████▎                                                                                                                                                                        | 27/346 [00:10<01:58,  2.69it/s, loss=2535.9636][A
Trial 0:   8%|██████████████▊                                                                                                                                                                        | 28/346 [00:10<01:58,  2.69it/s, loss=2535.9636][A
Trial 0:   8%|██████████████▋                                                                                                                                                                      | 28/346 [00:11<01:58,  2.69it/s, loss=460869.6250][A
Trial 0:   8%|███████████████▏                                                                                                                                                                     | 29/346 [00:11<01:57,  2.70it/s, loss=460869.6250][A
Trial 0:   8%|███████████████▏                                                                                                                                                                     | 29/346 [00:11<01:57,  2.70it/s, loss=578110.4375][A
Trial 0:   9%|███████████████▋                                                                                                                                                                     | 30/346 [00:11<01:56,  2.71it/s, loss=578110.4375][A
Trial 0:   9%|███████████████▋                                                                                                                                                                     | 30/346 [00:11<01:56,  2.71it/s, loss=330460.7500][A
Trial 0:   9%|████████████████▏                                                                                                                                                                    | 31/346 [00:11<01:56,  2.70it/s, loss=330460.7500][A
Trial 0:   9%|████████████████▍                                                                                                                                                                      | 31/346 [00:12<01:56,  2.70it/s, loss=1337.5935][A
Trial 0:   9%|████████████████▉                                                                                                                                                                      | 32/346 [00:12<01:56,  2.69it/s, loss=1337.5935][A
Trial 0:   9%|████████████████▊                                                                                                                                                                     | 32/346 [00:12<01:56,  2.69it/s, loss=50781.0898][A
Trial 0:  10%|█████████████████▎                                                                                                                                                                    | 33/346 [00:12<01:56,  2.69it/s, loss=50781.0898][A
Trial 0:  10%|█████████████████▋                                                                                                                                                                       | 33/346 [00:12<01:56,  2.69it/s, loss=10.4042][A
Trial 0:  10%|██████████████████▏                                                                                                                                                                      | 34/346 [00:12<01:55,  2.69it/s, loss=10.4042][A
Trial 0:  10%|█████████████████▉                                                                                                                                                                    | 34/346 [00:13<01:55,  2.69it/s, loss=10433.7051][A
Trial 0:  10%|██████████████████▍                                                                                                                                                                   | 35/346 [00:13<01:56,  2.68it/s, loss=10433.7051][A
Trial 0:  10%|██████████████████▍                                                                                                                                                                   | 35/346 [00:13<01:56,  2.68it/s, loss=89025.1172][A
Trial 0:  10%|██████████████████▉                                                                                                                                                                   | 36/346 [00:13<01:56,  2.66it/s, loss=89025.1172][A
Trial 0:  10%|██████████████████▊                                                                                                                                                                  | 36/346 [00:14<01:56,  2.66it/s, loss=125285.2188][A
Trial 0:  11%|███████████████████▎                                                                                                                                                                 | 37/346 [00:14<01:55,  2.67it/s, loss=125285.2188][A
Trial 0:  11%|███████████████████▌                                                                                                                                                                   | 37/346 [00:14<01:55,  2.67it/s, loss=5987.6074][A
Trial 0:  11%|████████████████████                                                                                                                                                                   | 38/346 [00:14<01:55,  2.66it/s, loss=5987.6074][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                 | 38/346 [00:14<01:55,  2.66it/s, loss=127393.0547][A
Trial 0:  11%|████████████████████▍                                                                                                                                                                | 39/346 [00:14<01:55,  2.66it/s, loss=127393.0547][A
Trial 0:  11%|████████████████████▌                                                                                                                                                                 | 39/346 [00:15<01:55,  2.66it/s, loss=26499.0508][A
Trial 0:  12%|█████████████████████                                                                                                                                                                 | 40/346 [00:15<01:54,  2.67it/s, loss=26499.0508][A
Trial 0:  12%|█████████████████████                                                                                                                                                                 | 40/346 [00:15<01:54,  2.67it/s, loss=16444.8535][A
Trial 0:  12%|█████████████████████▌                                                                                                                                                                | 41/346 [00:15<01:54,  2.67it/s, loss=16444.8535][A
Trial 0:  12%|█████████████████████▌                                                                                                                                                                | 41/346 [00:15<01:54,  2.67it/s, loss=10186.3848][A
Trial 0:  12%|██████████████████████                                                                                                                                                                | 42/346 [00:15<01:54,  2.66it/s, loss=10186.3848][A
Trial 0:  12%|█████████████████████▉                                                                                                                                                               | 42/346 [00:16<01:54,  2.66it/s, loss=399419.6250][A
Trial 0:  12%|██████████████████████▍                                                                                                                                                              | 43/346 [00:16<01:52,  2.68it/s, loss=399419.6250][A
Trial 0:  12%|██████████████████████▍                                                                                                                                                              | 43/346 [00:16<01:52,  2.68it/s, loss=451236.5312][A
Trial 0:  13%|███████████████████████                                                                                                                                                              | 44/346 [00:16<01:52,  2.67it/s, loss=451236.5312][A
Trial 0:  13%|███████████████████████                                                                                                                                                              | 44/346 [00:17<01:52,  2.67it/s, loss=134396.4375][A
Trial 0:  13%|███████████████████████▌                                                                                                                                                             | 45/346 [00:17<01:52,  2.67it/s, loss=134396.4375][A
Trial 0:  13%|███████████████████████▊                                                                                                                                                               | 45/346 [00:17<01:52,  2.67it/s, loss=2659.8997][A
Trial 0:  13%|████████████████████████▎                                                                                                                                                              | 46/346 [00:17<01:52,  2.68it/s, loss=2659.8997][A
Trial 0:  13%|████████████████████████                                                                                                                                                             | 46/346 [00:17<01:52,  2.68it/s, loss=363397.3750][A
Trial 0:  14%|████████████████████████▌                                                                                                                                                            | 47/346 [00:17<01:51,  2.69it/s, loss=363397.3750][A
Trial 0:  14%|████████████████████████▌                                                                                                                                                            | 47/346 [00:18<01:51,  2.69it/s, loss=304623.3125][A
Trial 0:  14%|█████████████████████████                                                                                                                                                            | 48/346 [00:18<01:50,  2.70it/s, loss=304623.3125][A
Trial 0:  14%|█████████████████████████▏                                                                                                                                                            | 48/346 [00:18<01:50,  2.70it/s, loss=12958.9580][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                            | 49/346 [00:18<01:49,  2.71it/s, loss=12958.9580][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                            | 49/346 [00:18<01:49,  2.71it/s, loss=15747.4932][A
Trial 0:  14%|██████████████████████████▎                                                                                                                                                           | 50/346 [00:18<01:49,  2.70it/s, loss=15747.4932][A
Trial 0:  14%|██████████████████████████▍                                                                                                                                                            | 50/346 [00:19<01:49,  2.70it/s, loss=4581.1440][A
Trial 0:  15%|██████████████████████████▉                                                                                                                                                            | 51/346 [00:19<01:49,  2.70it/s, loss=4581.1440][A
Trial 0:  15%|██████████████████████████▋                                                                                                                                                          | 51/346 [00:19<01:49,  2.70it/s, loss=359025.4688][A
Trial 0:  15%|███████████████████████████▏                                                                                                                                                         | 52/346 [00:19<01:48,  2.70it/s, loss=359025.4688][A
Trial 0:  15%|███████████████████████████▏                                                                                                                                                         | 52/346 [00:20<01:48,  2.70it/s, loss=349179.8125][A
Trial 0:  15%|███████████████████████████▋                                                                                                                                                         | 53/346 [00:20<01:48,  2.70it/s, loss=349179.8125][A
Trial 0:  15%|███████████████████████████▋                                                                                                                                                         | 53/346 [00:20<01:48,  2.70it/s, loss=328031.6875][A
Trial 0:  16%|████████████████████████████▏                                                                                                                                                        | 54/346 [00:20<01:48,  2.70it/s, loss=328031.6875][A
Trial 0:  16%|████████████████████████████▏                                                                                                                                                        | 54/346 [00:20<01:48,  2.70it/s, loss=333684.4375][A
Trial 0:  16%|████████████████████████████▊                                                                                                                                                        | 55/346 [00:20<01:47,  2.70it/s, loss=333684.4375][A
Trial 0:  16%|████████████████████████████▉                                                                                                                                                         | 55/346 [00:21<01:47,  2.70it/s, loss=11456.2529][A
Trial 0:  16%|█████████████████████████████▍                                                                                                                                                        | 56/346 [00:21<01:47,  2.69it/s, loss=11456.2529][A
Trial 0:  16%|█████████████████████████████▍                                                                                                                                                        | 56/346 [00:21<01:47,  2.69it/s, loss=21924.1914][A
Trial 0:  16%|█████████████████████████████▉                                                                                                                                                        | 57/346 [00:21<01:47,  2.70it/s, loss=21924.1914][A
Trial 0:  16%|█████████████████████████████▉                                                                                                                                                        | 57/346 [00:21<01:47,  2.70it/s, loss=25252.5332][A
Trial 0:  17%|██████████████████████████████▌                                                                                                                                                       | 58/346 [00:21<01:46,  2.70it/s, loss=25252.5332][A
Trial 0:  17%|██████████████████████████████▌                                                                                                                                                       | 58/346 [00:22<01:46,  2.70it/s, loss=59300.7031][A
Trial 0:  17%|███████████████████████████████                                                                                                                                                       | 59/346 [00:22<01:46,  2.70it/s, loss=59300.7031][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                          | 59/346 [00:22<01:46,  2.70it/s, loss=7.9063][A
Trial 0:  17%|████████████████████████████████▎                                                                                                                                                         | 60/346 [00:22<01:46,  2.69it/s, loss=7.9063][A
Trial 0:  17%|███████████████████████████████▍                                                                                                                                                     | 60/346 [00:22<01:46,  2.69it/s, loss=424180.0625][A
Trial 0:  18%|███████████████████████████████▉                                                                                                                                                     | 61/346 [00:22<01:46,  2.68it/s, loss=424180.0625][A
Trial 0:  18%|███████████████████████████████▉                                                                                                                                                     | 61/346 [00:23<01:46,  2.68it/s, loss=553906.0000][A
Trial 0:  18%|████████████████████████████████▍                                                                                                                                                    | 62/346 [00:23<01:45,  2.69it/s, loss=553906.0000][A
Trial 0:  18%|████████████████████████████████▍                                                                                                                                                    | 62/346 [00:23<01:45,  2.69it/s, loss=487663.0625][A
Trial 0:  18%|████████████████████████████████▉                                                                                                                                                    | 63/346 [00:23<01:44,  2.70it/s, loss=487663.0625][A
Trial 0:  18%|████████████████████████████████▉                                                                                                                                                    | 63/346 [00:24<01:44,  2.70it/s, loss=179238.0781][A
Trial 0:  18%|█████████████████████████████████▍                                                                                                                                                   | 64/346 [00:24<01:44,  2.69it/s, loss=179238.0781][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                     | 64/346 [00:24<01:44,  2.69it/s, loss=4436.9902][A
Trial 0:  19%|██████████████████████████████████▍                                                                                                                                                    | 65/346 [00:24<01:44,  2.68it/s, loss=4436.9902][A
Trial 0:  19%|██████████████████████████████████▍                                                                                                                                                    | 65/346 [00:24<01:44,  2.68it/s, loss=4744.8496][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                    | 66/346 [00:24<01:44,  2.67it/s, loss=4744.8496][A
Trial 0:  19%|██████████████████████████████████▋                                                                                                                                                   | 66/346 [00:25<01:44,  2.67it/s, loss=11429.4746][A
Trial 0:  19%|███████████████████████████████████▏                                                                                                                                                  | 67/346 [00:25<01:46,  2.63it/s, loss=11429.4746][A
Trial 0:  19%|███████████████████████████████████                                                                                                                                                  | 67/346 [00:25<01:46,  2.63it/s, loss=112462.8750][A
Trial 0:  20%|███████████████████████████████████▌                                                                                                                                                 | 68/346 [00:25<01:45,  2.62it/s, loss=112462.8750][A
Trial 0:  20%|███████████████████████████████████▌                                                                                                                                                 | 68/346 [00:26<01:45,  2.62it/s, loss=240541.9688][A
Trial 0:  20%|████████████████████████████████████                                                                                                                                                 | 69/346 [00:26<01:44,  2.64it/s, loss=240541.9688][A
Trial 0:  20%|████████████████████████████████████                                                                                                                                                 | 69/346 [00:26<01:44,  2.64it/s, loss=218285.9688][A
Trial 0:  20%|████████████████████████████████████▌                                                                                                                                                | 70/346 [00:26<01:44,  2.65it/s, loss=218285.9688][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                  | 70/346 [00:26<01:44,  2.65it/s, loss=4815.6021][A
Trial 0:  21%|█████████████████████████████████████▌                                                                                                                                                 | 71/346 [00:26<01:43,  2.65it/s, loss=4815.6021][A
Trial 0:  21%|█████████████████████████████████████▌                                                                                                                                                 | 71/346 [00:27<01:43,  2.65it/s, loss=4156.4829][A
Trial 0:  21%|██████████████████████████████████████                                                                                                                                                 | 72/346 [00:27<01:43,  2.66it/s, loss=4156.4829][A
Trial 0:  21%|█████████████████████████████████████▋                                                                                                                                               | 72/346 [00:27<01:43,  2.66it/s, loss=102729.8438][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                              | 73/346 [00:27<01:42,  2.66it/s, loss=102729.8438][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                              | 73/346 [00:27<01:42,  2.66it/s, loss=136763.4688][A
Trial 0:  21%|██████████████████████████████████████▋                                                                                                                                              | 74/346 [00:27<01:42,  2.66it/s, loss=136763.4688][A
Trial 0:  21%|██████████████████████████████████████▉                                                                                                                                               | 74/346 [00:28<01:42,  2.66it/s, loss=19683.4336][A
Trial 0:  22%|███████████████████████████████████████▍                                                                                                                                              | 75/346 [00:28<01:42,  2.66it/s, loss=19683.4336][A
Trial 0:  22%|███████████████████████████████████████▍                                                                                                                                              | 75/346 [00:28<01:42,  2.66it/s, loss=10468.4541][A
Trial 0:  22%|███████████████████████████████████████▉                                                                                                                                              | 76/346 [00:28<01:42,  2.64it/s, loss=10468.4541][A
Trial 0:  22%|████████████████████████████████████████▏                                                                                                                                              | 76/346 [00:29<01:42,  2.64it/s, loss=7821.0298][A
Trial 0:  22%|████████████████████████████████████████▋                                                                                                                                              | 77/346 [00:29<01:41,  2.64it/s, loss=7821.0298][A
