============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_172355

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 17:24:14,592] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.55755533175422), 'em': np.float64(0.0)}
  0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_172415-3eutm6m2
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:00<?, ?it/s, loss=38133.3906][A
Trial 0:   9%|████████████████▋                                                                                                                                                                   | 32/346 [00:14<02:19,  2.24it/s, loss=2011784.6250][A
Trial 0:   9%|████████████████▋                                                                                                                                                                   | 32/346 [00:15<02:19,  2.24it/s, loss=1736799.6250][A
Trial 0:  10%|█████████████████▏                                                                                                                                                                  | 33/346 [00:15<02:19,  2.24it/s, loss=1736799.6250][A
Trial 0:  10%|█████████████████▏                                                                                                                                                                  | 33/346 [00:15<02:19,  2.24it/s, loss=1279569.6250][A
Trial 0:  10%|█████████████████▋                                                                                                                                                                  | 34/346 [00:15<02:19,  2.24it/s, loss=1279569.6250][A
Trial 0:  10%|█████████████████▊                                                                                                                                                                   | 34/346 [00:16<02:19,  2.24it/s, loss=555448.8125][A
Trial 0:  10%|██████████████████▎                                                                                                                                                                  | 35/346 [00:16<02:19,  2.24it/s, loss=555448.8125][A
Trial 0:  10%|██████████████████▍                                                                                                                                                                   | 35/346 [00:16<02:19,  2.24it/s, loss=12698.7842][A
Trial 0:  10%|██████████████████▉                                                                                                                                                                   | 36/346 [00:16<02:18,  2.24it/s, loss=12698.7842][A
Trial 0:  10%|██████████████████▉                                                                                                                                                                   | 36/346 [00:16<02:18,  2.24it/s, loss=10612.0107][A
Trial 0:  11%|███████████████████▍                                                                                                                                                                  | 37/346 [00:16<02:18,  2.24it/s, loss=10612.0107][A
Trial 0:  11%|███████████████████▍                                                                                                                                                                  | 37/346 [00:17<02:18,  2.24it/s, loss=20270.4180][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                  | 38/346 [00:17<02:18,  2.23it/s, loss=20270.4180][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                  | 38/346 [00:17<02:18,  2.23it/s, loss=33980.0039][A
Trial 0:  11%|████████████████████▌                                                                                                                                                                 | 39/346 [00:17<02:17,  2.24it/s, loss=33980.0039][A
Trial 0:  11%|████████████████████▍                                                                                                                                                                | 39/346 [00:18<02:17,  2.24it/s, loss=152727.5938][A
Trial 0:  12%|████████████████████▉                                                                                                                                                                | 40/346 [00:18<02:16,  2.24it/s, loss=152727.5938][A
Trial 0:  12%|████████████████████▉                                                                                                                                                                | 40/346 [00:18<02:16,  2.24it/s, loss=381909.2188][A
Trial 0:  12%|█████████████████████▍                                                                                                                                                               | 41/346 [00:18<02:16,  2.23it/s, loss=381909.2188][A
Trial 0:  12%|█████████████████████▍                                                                                                                                                               | 41/346 [00:19<02:16,  2.23it/s, loss=205006.1250][A
Trial 0:  12%|█████████████████████▉                                                                                                                                                               | 42/346 [00:19<02:16,  2.23it/s, loss=205006.1250][A
Trial 0:  12%|██████████████████████▏                                                                                                                                                                | 42/346 [00:19<02:16,  2.23it/s, loss=6382.0923][A
Trial 0:  12%|██████████████████████▋                                                                                                                                                                | 43/346 [00:19<02:15,  2.23it/s, loss=6382.0923][A
Trial 0:  12%|██████████████████████▍                                                                                                                                                              | 43/346 [00:20<02:15,  2.23it/s, loss=125171.9375][A
Trial 0:  13%|███████████████████████                                                                                                                                                              | 44/346 [00:20<02:14,  2.24it/s, loss=125171.9375][A
Trial 0:  13%|███████████████████████                                                                                                                                                              | 44/346 [00:20<02:14,  2.24it/s, loss=167963.7812][A
Trial 0:  13%|███████████████████████▌                                                                                                                                                             | 45/346 [00:20<02:14,  2.24it/s, loss=167963.7812][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                                 | 45/346 [00:20<02:14,  2.24it/s, loss=9.1568][A
Trial 0:  13%|████████████████████████▋                                                                                                                                                                 | 46/346 [00:20<02:14,  2.24it/s, loss=9.1568][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                             | 46/346 [00:21<02:14,  2.24it/s, loss=14913.2676][A
Trial 0:  14%|████████████████████████▋                                                                                                                                                             | 47/346 [00:21<02:13,  2.24it/s, loss=14913.2676][A
Trial 0:  14%|████████████████████████▋                                                                                                                                                             | 47/346 [00:21<02:13,  2.24it/s, loss=53038.7344][A
Trial 0:  14%|█████████████████████████▏                                                                                                                                                            | 48/346 [00:21<02:12,  2.25it/s, loss=53038.7344][A
Trial 0:  14%|█████████████████████████▍                                                                                                                                                             | 48/346 [00:22<02:12,  2.25it/s, loss=6626.6475][A
Trial 0:  14%|█████████████████████████▉                                                                                                                                                             | 49/346 [00:22<02:12,  2.25it/s, loss=6626.6475][A
Trial 0:  14%|█████████████████████████▉                                                                                                                                                             | 49/346 [00:22<02:12,  2.25it/s, loss=3049.4961][A
Trial 0:  14%|██████████████████████████▍                                                                                                                                                            | 50/346 [00:22<02:11,  2.25it/s, loss=3049.4961][A
Trial 0:  14%|██████████████████████████▏                                                                                                                                                          | 50/346 [00:23<02:11,  2.25it/s, loss=737386.8750][A
Trial 0:  15%|██████████████████████████▋                                                                                                                                                          | 51/346 [00:23<02:11,  2.25it/s, loss=737386.8750][A
Trial 0:  15%|██████████████████████████▌                                                                                                                                                         | 51/346 [00:23<02:11,  2.25it/s, loss=1128593.0000][A
Trial 0:  15%|███████████████████████████                                                                                                                                                         | 52/346 [00:23<02:10,  2.25it/s, loss=1128593.0000][A
Trial 0:  15%|███████████████████████████▏                                                                                                                                                         | 52/346 [00:24<02:10,  2.25it/s, loss=996677.1250][A
Trial 0:  15%|███████████████████████████▋                                                                                                                                                         | 53/346 [00:24<02:10,  2.24it/s, loss=996677.1250][A
Trial 0:  15%|███████████████████████████▋                                                                                                                                                         | 53/346 [00:24<02:10,  2.24it/s, loss=640091.1875][A
Trial 0:  16%|████████████████████████████▏                                                                                                                                                        | 54/346 [00:24<02:10,  2.24it/s, loss=640091.1875][A
Trial 0:  16%|████████████████████████████▌                                                                                                                                                          | 54/346 [00:24<02:10,  2.24it/s, loss=8576.8750][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                          | 55/346 [00:24<02:10,  2.22it/s, loss=8576.8750][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                          | 55/346 [00:25<02:10,  2.22it/s, loss=3201.9058][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                         | 56/346 [00:25<02:09,  2.23it/s, loss=3201.9058][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                         | 56/346 [00:25<02:09,  2.23it/s, loss=3946.6292][A
Trial 0:  16%|██████████████████████████████▏                                                                                                                                                        | 57/346 [00:25<02:09,  2.23it/s, loss=3946.6292][A
Trial 0:  16%|█████████████████████████████▊                                                                                                                                                       | 57/346 [00:26<02:09,  2.23it/s, loss=424390.2500][A
Trial 0:  17%|██████████████████████████████▎                                                                                                                                                      | 58/346 [00:26<02:08,  2.23it/s, loss=424390.2500][A
Trial 0:  17%|██████████████████████████████▎                                                                                                                                                      | 58/346 [00:26<02:08,  2.23it/s, loss=606265.7500][A
Trial 0:  17%|██████████████████████████████▊                                                                                                                                                      | 59/346 [00:26<02:07,  2.25it/s, loss=606265.7500][A
Trial 0:  17%|██████████████████████████████▊                                                                                                                                                      | 59/346 [00:27<02:07,  2.25it/s, loss=341878.2812][A
Trial 0:  17%|███████████████████████████████▍                                                                                                                                                     | 60/346 [00:27<02:07,  2.25it/s, loss=341878.2812][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                       | 60/346 [00:27<02:07,  2.25it/s, loss=3281.6479][A
Trial 0:  18%|████████████████████████████████▎                                                                                                                                                      | 61/346 [00:27<02:06,  2.25it/s, loss=3281.6479][A
Trial 0:  18%|████████████████████████████████▎                                                                                                                                                      | 61/346 [00:28<02:06,  2.25it/s, loss=5025.0444][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                      | 62/346 [00:28<02:06,  2.25it/s, loss=5025.0444][A
Trial 0:  18%|████████████████████████████████▍                                                                                                                                                    | 62/346 [00:28<02:06,  2.25it/s, loss=138861.2500][A
Trial 0:  18%|████████████████████████████████▉                                                                                                                                                    | 63/346 [00:28<02:06,  2.24it/s, loss=138861.2500][A
Trial 0:  18%|█████████████████████████████████▏                                                                                                                                                    | 63/346 [00:28<02:06,  2.24it/s, loss=21546.5098][A
Trial 0:  18%|█████████████████████████████████▋                                                                                                                                                    | 64/346 [00:28<02:05,  2.25it/s, loss=21546.5098][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                     | 64/346 [00:29<02:05,  2.25it/s, loss=9243.2959][A
Trial 0:  19%|██████████████████████████████████▍                                                                                                                                                    | 65/346 [00:29<02:04,  2.26it/s, loss=9243.2959][A
Trial 0:  19%|██████████████████████████████████                                                                                                                                                   | 65/346 [00:29<02:04,  2.26it/s, loss=295270.8438][A
Trial 0:  19%|██████████████████████████████████▌                                                                                                                                                  | 66/346 [00:29<02:04,  2.25it/s, loss=295270.8438][A
Trial 0:  19%|██████████████████████████████████▌                                                                                                                                                  | 66/346 [00:30<02:04,  2.25it/s, loss=240919.9219][A
Trial 0:  19%|███████████████████████████████████                                                                                                                                                  | 67/346 [00:30<02:04,  2.25it/s, loss=240919.9219][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                   | 67/346 [00:30<02:04,  2.25it/s, loss=4725.5054][A
Trial 0:  20%|███████████████████████████████████▉                                                                                                                                                   | 68/346 [00:30<02:03,  2.25it/s, loss=4725.5054][A
Trial 0:  20%|████████████████████████████████████▌                                                                                                                                                     | 68/346 [00:31<02:03,  2.25it/s, loss=6.2791][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                     | 69/346 [00:31<02:03,  2.25it/s, loss=6.2791][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                     | 69/346 [00:31<02:03,  2.25it/s, loss=6.1626][A
Trial 0:  20%|█████████████████████████████████████▋                                                                                                                                                    | 70/346 [00:31<02:02,  2.25it/s, loss=6.1626][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                  | 70/346 [00:32<02:02,  2.25it/s, loss=5019.0449][A
Trial 0:  21%|█████████████████████████████████████▌                                                                                                                                                 | 71/346 [00:32<02:01,  2.26it/s, loss=5019.0449][A
Trial 0:  21%|█████████████████████████████████████▌                                                                                                                                                 | 71/346 [00:32<02:01,  2.26it/s, loss=7507.3740][A
Trial 0:  21%|██████████████████████████████████████                                                                                                                                                 | 72/346 [00:32<02:02,  2.24it/s, loss=7507.3740][A
Trial 0:  21%|█████████████████████████████████████▋                                                                                                                                               | 72/346 [00:32<02:02,  2.24it/s, loss=443834.6875][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                              | 73/346 [00:32<02:01,  2.25it/s, loss=443834.6875][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                              | 73/346 [00:33<02:01,  2.25it/s, loss=834549.5000][A
Trial 0:  21%|██████████████████████████████████████▋                                                                                                                                              | 74/346 [00:33<02:01,  2.25it/s, loss=834549.5000][A
Trial 0:  21%|██████████████████████████████████████▋                                                                                                                                              | 74/346 [00:33<02:01,  2.25it/s, loss=626486.7500][A
Trial 0:  22%|███████████████████████████████████████▏                                                                                                                                             | 75/346 [00:33<02:00,  2.25it/s, loss=626486.7500][A
Trial 0:  22%|███████████████████████████████████████▏                                                                                                                                             | 75/346 [00:34<02:00,  2.25it/s, loss=240882.7188][A
Trial 0:  22%|███████████████████████████████████████▊                                                                                                                                             | 76/346 [00:34<02:00,  2.24it/s, loss=240882.7188][A
Trial 0:  22%|████████████████████████████████████████▏                                                                                                                                              | 76/346 [00:34<02:00,  2.24it/s, loss=9174.2285][A
Trial 0:  22%|████████████████████████████████████████▋                                                                                                                                              | 77/346 [00:34<02:00,  2.24it/s, loss=9174.2285][A
