============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_155621

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s]Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2812.55 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3550.63 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3366.33 examples/s]
Train batches: 346, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 15:56:46,837] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.3380638823898945), 'em': np.float64(0.4)}
  0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_155646-80r4hmnk
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=90075.7891][A
Trial 0:   4%|███████▎                                                                                                                                                                             | 14/346 [00:13<04:37,  1.20it/s, loss=292957.6250][A
Trial 0:   4%|███████▊                                                                                                                                                                             | 15/346 [00:13<04:36,  1.20it/s, loss=292957.6250][A
Trial 0:   4%|███████▊                                                                                                                                                                             | 15/346 [00:14<04:36,  1.20it/s, loss=291509.6250][A
Trial 0:   5%|████████▎                                                                                                                                                                            | 16/346 [00:14<04:37,  1.19it/s, loss=291509.6250][A
Trial 0:   5%|████████▎                                                                                                                                                                            | 16/346 [00:14<04:37,  1.19it/s, loss=247327.8125][A
Trial 0:   5%|████████▉                                                                                                                                                                            | 17/346 [00:14<04:36,  1.19it/s, loss=247327.8125][A
Trial 0:   5%|████████▉                                                                                                                                                                            | 17/346 [00:16<04:36,  1.19it/s, loss=190669.8906][A
Trial 0:   5%|█████████▍                                                                                                                                                                           | 18/346 [00:16<05:22,  1.02it/s, loss=190669.8906][A
Trial 0:   5%|█████████▍                                                                                                                                                                           | 18/346 [00:17<05:22,  1.02it/s, loss=107205.9375][A
Trial 0:   5%|█████████▉                                                                                                                                                                           | 19/346 [00:17<05:06,  1.07it/s, loss=107205.9375][A
Trial 0:   5%|█████████▉                                                                                                                                                                            | 19/346 [00:17<05:06,  1.07it/s, loss=22630.0723][A
Trial 0:   6%|██████████▌                                                                                                                                                                           | 20/346 [00:17<04:56,  1.10it/s, loss=22630.0723][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:18<04:56,  1.10it/s, loss=9656.2090][A
Trial 0:   6%|███████████                                                                                                                                                                            | 21/346 [00:18<04:47,  1.13it/s, loss=9656.2090][A
Trial 0:   6%|███████████                                                                                                                                                                            | 21/346 [00:19<04:47,  1.13it/s, loss=8383.4189][A
Trial 0:   6%|███████████▋                                                                                                                                                                           | 22/346 [00:19<04:41,  1.15it/s, loss=8383.4189][A
Trial 0:   6%|███████████▌                                                                                                                                                                          | 22/346 [00:20<04:41,  1.15it/s, loss=16786.8555][A
Trial 0:   7%|████████████                                                                                                                                                                          | 23/346 [00:20<04:37,  1.16it/s, loss=16786.8555][A
Trial 0:   7%|████████████                                                                                                                                                                          | 23/346 [00:21<04:37,  1.16it/s, loss=13383.9746][A
Trial 0:   7%|████████████▌                                                                                                                                                                         | 24/346 [00:21<04:35,  1.17it/s, loss=13383.9746][A
Trial 0:   7%|████████████▌                                                                                                                                                                         | 24/346 [00:22<04:35,  1.17it/s, loss=13827.5586][A
Trial 0:   7%|█████████████▏                                                                                                                                                                        | 25/346 [00:22<04:36,  1.16it/s, loss=13827.5586][A
Trial 0:   7%|█████████████▏                                                                                                                                                                        | 25/346 [00:23<04:36,  1.16it/s, loss=20788.7793][A
Trial 0:   8%|█████████████▋                                                                                                                                                                        | 26/346 [00:23<04:35,  1.16it/s, loss=20788.7793][A
Trial 0:   8%|█████████████▋                                                                                                                                                                        | 26/346 [00:23<04:35,  1.16it/s, loss=22105.8359][A
Trial 0:   8%|██████████████▏                                                                                                                                                                       | 27/346 [00:23<04:31,  1.17it/s, loss=22105.8359][A
Trial 0:   8%|██████████████▏                                                                                                                                                                       | 27/346 [00:24<04:31,  1.17it/s, loss=11260.8633][A
Trial 0:   8%|██████████████▋                                                                                                                                                                       | 28/346 [00:24<04:30,  1.18it/s, loss=11260.8633][A
Trial 0:   8%|██████████████▊                                                                                                                                                                        | 28/346 [00:25<04:30,  1.18it/s, loss=6067.1450][A
Trial 0:   8%|███████████████▎                                                                                                                                                                       | 29/346 [00:25<04:27,  1.19it/s, loss=6067.1450][A
Trial 0:   8%|███████████████▎                                                                                                                                                                      | 29/346 [00:26<04:27,  1.19it/s, loss=10248.1660][A
Trial 0:   9%|███████████████▊                                                                                                                                                                      | 30/346 [00:26<04:25,  1.19it/s, loss=10248.1660][A
Trial 0:   9%|███████████████▊                                                                                                                                                                       | 30/346 [00:27<04:25,  1.19it/s, loss=6130.3667][A
Trial 0:   9%|████████████████▍                                                                                                                                                                      | 31/346 [00:27<04:23,  1.19it/s, loss=6130.3667][A
Trial 0:   9%|████████████████▍                                                                                                                                                                      | 31/346 [00:28<04:23,  1.19it/s, loss=2986.9092][A
Trial 0:   9%|████████████████▉                                                                                                                                                                      | 32/346 [00:28<04:22,  1.20it/s, loss=2986.9092][A
Trial 0:   9%|████████████████▊                                                                                                                                                                     | 32/346 [00:28<04:22,  1.20it/s, loss=50746.7617][A
Trial 0:  10%|█████████████████▎                                                                                                                                                                    | 33/346 [00:28<04:20,  1.20it/s, loss=50746.7617][A
Trial 0:  10%|█████████████████▎                                                                                                                                                                    | 33/346 [00:29<04:20,  1.20it/s, loss=95754.4922][A
Trial 0:  10%|█████████████████▉                                                                                                                                                                    | 34/346 [00:29<04:20,  1.20it/s, loss=95754.4922][A
Trial 0:  10%|█████████████████▊                                                                                                                                                                   | 34/346 [00:30<04:20,  1.20it/s, loss=109927.1172][A
Trial 0:  10%|██████████████████▎                                                                                                                                                                  | 35/346 [00:30<04:19,  1.20it/s, loss=109927.1172][A
Trial 0:  10%|██████████████████▎                                                                                                                                                                  | 35/346 [00:31<04:19,  1.20it/s, loss=106181.0078][A
Trial 0:  10%|██████████████████▊                                                                                                                                                                  | 36/346 [00:31<04:19,  1.20it/s, loss=106181.0078][A
Trial 0:  10%|██████████████████▉                                                                                                                                                                   | 36/346 [00:32<04:19,  1.20it/s, loss=72366.9297][A
Trial 0:  11%|███████████████████▍                                                                                                                                                                  | 37/346 [00:32<04:18,  1.20it/s, loss=72366.9297][A
Trial 0:  11%|███████████████████▍                                                                                                                                                                  | 37/346 [00:33<04:18,  1.20it/s, loss=16339.7012][A
Trial 0:  11%|███████████████████▉                                                                                                                                                                  | 38/346 [00:33<04:19,  1.19it/s, loss=16339.7012][A
Trial 0:  11%|████████████████████                                                                                                                                                                   | 38/346 [00:33<04:19,  1.19it/s, loss=8738.5381][A
Trial 0:  11%|████████████████████▋                                                                                                                                                                  | 39/346 [00:33<04:17,  1.19it/s, loss=8738.5381][A
Trial 0:  11%|████████████████████▋                                                                                                                                                                  | 39/346 [00:34<04:17,  1.19it/s, loss=2910.1062][A
Trial 0:  12%|█████████████████████▏                                                                                                                                                                 | 40/346 [00:34<04:16,  1.19it/s, loss=2910.1062][A
Trial 0:  12%|█████████████████████▏                                                                                                                                                                 | 40/346 [00:35<04:16,  1.19it/s, loss=2450.1921][A
Trial 0:  12%|█████████████████████▋                                                                                                                                                                 | 41/346 [00:35<04:15,  1.19it/s, loss=2450.1921][A
Trial 0:  12%|█████████████████████▌                                                                                                                                                                | 41/346 [00:36<04:15,  1.19it/s, loss=11209.2588][A
Trial 0:  12%|██████████████████████                                                                                                                                                                | 42/346 [00:36<04:14,  1.19it/s, loss=11209.2588][A
Trial 0:  12%|██████████████████████▏                                                                                                                                                                | 42/346 [00:37<04:14,  1.19it/s, loss=5574.3975][A
Trial 0:  12%|██████████████████████▋                                                                                                                                                                | 43/346 [00:37<04:14,  1.19it/s, loss=5574.3975][A
Trial 0:  12%|██████████████████████▋                                                                                                                                                                | 43/346 [00:38<04:14,  1.19it/s, loss=8890.0146][A
Trial 0:  13%|███████████████████████▎                                                                                                                                                               | 44/346 [00:38<04:13,  1.19it/s, loss=8890.0146][A
Trial 0:  13%|███████████████████████▎                                                                                                                                                               | 44/346 [00:38<04:13,  1.19it/s, loss=5904.7974][A
Trial 0:  13%|███████████████████████▊                                                                                                                                                               | 45/346 [00:38<04:11,  1.20it/s, loss=5904.7974][A
Trial 0:  13%|███████████████████████▊                                                                                                                                                               | 45/346 [00:39<04:11,  1.20it/s, loss=4014.0876][A
Trial 0:  13%|████████████████████████▎                                                                                                                                                              | 46/346 [00:39<04:10,  1.20it/s, loss=4014.0876][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                             | 46/346 [00:40<04:10,  1.20it/s, loss=18490.9395][A
Trial 0:  14%|████████████████████████▋                                                                                                                                                             | 47/346 [00:40<04:09,  1.20it/s, loss=18490.9395][A
Trial 0:  14%|████████████████████████▋                                                                                                                                                             | 47/346 [00:41<04:09,  1.20it/s, loss=31410.6055][A
Trial 0:  14%|█████████████████████████▏                                                                                                                                                            | 48/346 [00:41<04:09,  1.19it/s, loss=31410.6055][A
Trial 0:  14%|█████████████████████████▏                                                                                                                                                            | 48/346 [00:42<04:09,  1.19it/s, loss=15835.7178][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                            | 49/346 [00:42<04:08,  1.20it/s, loss=15835.7178][A
Trial 0:  14%|█████████████████████████▉                                                                                                                                                             | 49/346 [00:43<04:08,  1.20it/s, loss=6014.8618][A
Trial 0:  14%|██████████████████████████▍                                                                                                                                                            | 50/346 [00:43<04:07,  1.20it/s, loss=6014.8618][A
Trial 0:  14%|██████████████████████████▍                                                                                                                                                            | 50/346 [00:43<04:07,  1.20it/s, loss=4481.3062][A
Trial 0:  15%|██████████████████████████▉                                                                                                                                                            | 51/346 [00:43<04:06,  1.20it/s, loss=4481.3062][A
Trial 0:  15%|██████████████████████████▉                                                                                                                                                            | 51/346 [00:44<04:06,  1.20it/s, loss=3859.5408][A
Trial 0:  15%|███████████████████████████▌                                                                                                                                                           | 52/346 [00:44<04:07,  1.19it/s, loss=3859.5408][A
Trial 0:  15%|███████████████████████████▌                                                                                                                                                           | 52/346 [00:45<04:07,  1.19it/s, loss=2666.3015][A
Trial 0:  15%|████████████████████████████                                                                                                                                                           | 53/346 [00:45<04:06,  1.19it/s, loss=2666.3015][A
Trial 0:  15%|████████████████████████████                                                                                                                                                           | 53/346 [00:46<04:06,  1.19it/s, loss=4760.1196][A
Trial 0:  16%|████████████████████████████▌                                                                                                                                                          | 54/346 [00:46<04:04,  1.19it/s, loss=4760.1196][A
Trial 0:  16%|████████████████████████████▌                                                                                                                                                          | 54/346 [00:47<04:04,  1.19it/s, loss=3917.7808][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                          | 55/346 [00:47<04:03,  1.20it/s, loss=3917.7808][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                          | 55/346 [00:48<04:03,  1.20it/s, loss=3885.0725][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                         | 56/346 [00:48<04:02,  1.20it/s, loss=3885.0725][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                         | 56/346 [00:48<04:02,  1.20it/s, loss=3144.9539][A
Trial 0:  16%|██████████████████████████████▏                                                                                                                                                        | 57/346 [00:48<04:01,  1.20it/s, loss=3144.9539][A
Trial 0:  16%|██████████████████████████████▏                                                                                                                                                        | 57/346 [00:49<04:01,  1.20it/s, loss=4176.8169][A
Trial 0:  17%|██████████████████████████████▋                                                                                                                                                        | 58/346 [00:49<04:01,  1.19it/s, loss=4176.8169][A
Trial 0:  17%|██████████████████████████████▋                                                                                                                                                        | 58/346 [00:50<04:01,  1.19it/s, loss=6815.1006][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                       | 59/346 [00:50<04:01,  1.19it/s, loss=6815.1006][A
Trial 0:  17%|███████████████████████████████                                                                                                                                                       | 59/346 [00:51<04:01,  1.19it/s, loss=12556.6230][A
Trial 0:  17%|███████████████████████████████▌                                                                                                                                                      | 60/346 [00:51<04:00,  1.19it/s, loss=12556.6230][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                       | 60/346 [00:52<04:00,  1.19it/s, loss=4836.8096][A
Trial 0:  18%|████████████████████████████████▎                                                                                                                                                      | 61/346 [00:52<03:58,  1.19it/s, loss=4836.8096][A
Trial 0:  18%|████████████████████████████████▎                                                                                                                                                      | 61/346 [00:53<03:58,  1.19it/s, loss=4262.4951][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                      | 62/346 [00:53<03:57,  1.20it/s, loss=4262.4951][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                      | 62/346 [00:53<03:57,  1.20it/s, loss=2035.9760][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                     | 63/346 [00:54<03:56,  1.20it/s, loss=2035.9760][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                     | 63/346 [00:54<03:56,  1.20it/s, loss=3425.3408][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                     | 64/346 [00:54<03:55,  1.20it/s, loss=3425.3408][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                     | 64/346 [00:55<03:55,  1.20it/s, loss=2822.2898][A
Trial 0:  19%|██████████████████████████████████▍                                                                                                                                                    | 65/346 [00:55<03:54,  1.20it/s, loss=2822.2898][A
Trial 0:  19%|██████████████████████████████████▍                                                                                                                                                    | 65/346 [00:56<03:54,  1.20it/s, loss=4325.5889][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                    | 66/346 [00:56<03:54,  1.20it/s, loss=4325.5889][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                    | 66/346 [00:57<03:54,  1.20it/s, loss=4035.8027][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                   | 67/346 [00:57<03:52,  1.20it/s, loss=4035.8027][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                   | 67/346 [00:58<03:52,  1.20it/s, loss=2335.5369][A
Trial 0:  20%|███████████████████████████████████▉                                                                                                                                                   | 68/346 [00:58<03:51,  1.20it/s, loss=2335.5369][A
Trial 0:  20%|███████████████████████████████████▉                                                                                                                                                   | 68/346 [00:59<03:51,  1.20it/s, loss=3485.0352][A
Trial 0:  20%|████████████████████████████████████▍                                                                                                                                                  | 69/346 [00:59<03:51,  1.20it/s, loss=3485.0352][A
Trial 0:  20%|████████████████████████████████████▍                                                                                                                                                  | 69/346 [00:59<03:51,  1.20it/s, loss=2551.9155][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                  | 70/346 [00:59<03:51,  1.19it/s, loss=2551.9155][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                  | 70/346 [01:00<03:51,  1.19it/s, loss=2006.6428][A
Trial 0:  21%|█████████████████████████████████████▌                                                                                                                                                 | 71/346 [01:00<03:51,  1.19it/s, loss=2006.6428][A
Trial 0:  21%|█████████████████████████████████████▌                                                                                                                                                 | 71/346 [01:01<03:51,  1.19it/s, loss=1559.0769][A
Trial 0:  21%|██████████████████████████████████████                                                                                                                                                 | 72/346 [01:01<03:49,  1.19it/s, loss=1559.0769][A
Trial 0:  21%|██████████████████████████████████████▎                                                                                                                                                 | 72/346 [01:02<03:49,  1.19it/s, loss=864.2692][A
Trial 0:  21%|██████████████████████████████████████▊                                                                                                                                                 | 73/346 [01:02<03:48,  1.19it/s, loss=864.2692][A
Trial 0:  21%|██████████████████████████████████████▌                                                                                                                                                | 73/346 [01:03<03:48,  1.19it/s, loss=1409.5736][A
Trial 0:  21%|███████████████████████████████████████▏                                                                                                                                               | 74/346 [01:03<03:47,  1.19it/s, loss=1409.5736][A
Trial 0:  21%|███████████████████████████████████████▏                                                                                                                                               | 74/346 [01:04<03:47,  1.19it/s, loss=8012.3809][A
Trial 0:  22%|███████████████████████████████████████▋                                                                                                                                               | 75/346 [01:04<03:49,  1.18it/s, loss=8012.3809][A
Trial 0:  22%|███████████████████████████████████████▋                                                                                                                                               | 75/346 [01:04<03:49,  1.18it/s, loss=1558.0403][A
Trial 0:  22%|████████████████████████████████████████▏                                                                                                                                              | 76/346 [01:04<03:47,  1.18it/s, loss=1558.0403][A
Trial 0:  22%|████████████████████████████████████████▏                                                                                                                                              | 76/346 [01:05<03:47,  1.18it/s, loss=2454.4780][A
Trial 0:  22%|████████████████████████████████████████▋                                                                                                                                              | 77/346 [01:05<03:46,  1.19it/s, loss=2454.4780][A
