/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
[I 2026-02-05 17:44:47,950] A new study created in memory with name: lrtt_squad
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174443

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
Train batches: 313, Eval features: 2023
  0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 8m5rfo8s
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174448-8m5rfo8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/8m5rfo8s
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=234626.4062][A
Trial 0 squad:   9%|███████████████▌                                                                                                                                                                    | 27/313 [00:05<00:50,  5.67it/s, loss=6.4447][A
Trial 0 squad:   9%|████████████████                                                                                                                                                                    | 28/313 [00:05<00:50,  5.62it/s, loss=6.4447][A
Trial 0 squad:   9%|████████████████                                                                                                                                                                    | 28/313 [00:05<00:50,  5.62it/s, loss=6.8301][A
Trial 0 squad:   9%|████████████████▋                                                                                                                                                                   | 29/313 [00:05<00:50,  5.62it/s, loss=6.8301][A
Trial 0 squad:   9%|████████████████▋                                                                                                                                                                   | 29/313 [00:06<00:50,  5.62it/s, loss=6.2327][A
Trial 0 squad:  10%|█████████████████▎                                                                                                                                                                  | 30/313 [00:06<00:49,  5.67it/s, loss=6.2327][A
Trial 0 squad:  10%|█████████████████▎                                                                                                                                                                  | 30/313 [00:06<00:49,  5.67it/s, loss=6.1892][A
Trial 0 squad:  10%|█████████████████▊                                                                                                                                                                  | 31/313 [00:06<00:49,  5.66it/s, loss=6.1892][A
Trial 0 squad:  10%|█████████████████▊                                                                                                                                                                  | 31/313 [00:06<00:49,  5.66it/s, loss=6.4950][A
Trial 0 squad:  10%|██████████████████▍                                                                                                                                                                 | 32/313 [00:06<00:49,  5.69it/s, loss=6.4950][A
Trial 0 squad:  10%|██████████████████▎                                                                                                                                                                | 32/313 [00:06<00:49,  5.69it/s, loss=29.9575][A
Trial 0 squad:  11%|██████████████████▊                                                                                                                                                                | 33/313 [00:06<00:49,  5.69it/s, loss=29.9575][A
Trial 0 squad:  11%|██████████████████▉                                                                                                                                                                 | 33/313 [00:06<00:49,  5.69it/s, loss=6.4416][A
Trial 0 squad:  11%|███████████████████▌                                                                                                                                                                | 34/313 [00:06<00:48,  5.70it/s, loss=6.4416][A
Trial 0 squad:  11%|███████████████████▌                                                                                                                                                                | 34/313 [00:07<00:48,  5.70it/s, loss=6.5271][A
Trial 0 squad:  11%|████████████████████▏                                                                                                                                                               | 35/313 [00:07<00:48,  5.71it/s, loss=6.5271][A
Trial 0 squad:  11%|████████████████████▏                                                                                                                                                               | 35/313 [00:07<00:48,  5.71it/s, loss=6.3911][A
Trial 0 squad:  12%|████████████████████▋                                                                                                                                                               | 36/313 [00:07<00:48,  5.72it/s, loss=6.3911][A
Trial 0 squad:  12%|████████████████████▏                                                                                                                                                          | 36/313 [00:07<00:48,  5.72it/s, loss=135813.6406][A
Trial 0 squad:  12%|████████████████████▋                                                                                                                                                          | 37/313 [00:07<00:49,  5.56it/s, loss=135813.6406][A
Trial 0 squad:  12%|█████████████████████▎                                                                                                                                                              | 37/313 [00:07<00:49,  5.56it/s, loss=6.2119][A
Trial 0 squad:  12%|█████████████████████▊                                                                                                                                                              | 38/313 [00:07<00:49,  5.61it/s, loss=6.2119][A
Trial 0 squad:  12%|█████████████████████▊                                                                                                                                                              | 38/313 [00:07<00:49,  5.61it/s, loss=6.3583][A
Trial 0 squad:  12%|██████████████████████▍                                                                                                                                                             | 39/313 [00:07<00:48,  5.66it/s, loss=6.3583][A
Trial 0 squad:  12%|██████████████████████▍                                                                                                                                                             | 39/313 [00:07<00:48,  5.66it/s, loss=6.3228][A
Trial 0 squad:  13%|███████████████████████                                                                                                                                                             | 40/313 [00:07<00:47,  5.69it/s, loss=6.3228][A
Trial 0 squad:  13%|███████████████████████                                                                                                                                                             | 40/313 [00:08<00:47,  5.69it/s, loss=6.2235][A
Trial 0 squad:  13%|███████████████████████▌                                                                                                                                                            | 41/313 [00:08<00:47,  5.70it/s, loss=6.2235][A
Trial 0 squad:  13%|███████████████████████▌                                                                                                                                                            | 41/313 [00:08<00:47,  5.70it/s, loss=6.1946][A
Trial 0 squad:  13%|████████████████████████▏                                                                                                                                                           | 42/313 [00:08<00:48,  5.62it/s, loss=6.1946][A
Trial 0 squad:  13%|████████████████████████▏                                                                                                                                                           | 42/313 [00:08<00:48,  5.62it/s, loss=6.2693][A
Trial 0 squad:  14%|████████████████████████▋                                                                                                                                                           | 43/313 [00:08<00:49,  5.46it/s, loss=6.2693][A
Trial 0 squad:  14%|████████████████████████                                                                                                                                                       | 43/313 [00:08<00:49,  5.46it/s, loss=122055.4844][A
Trial 0 squad:  14%|████████████████████████▌                                                                                                                                                      | 44/313 [00:08<00:49,  5.47it/s, loss=122055.4844][A
Trial 0 squad:  14%|█████████████████████████▎                                                                                                                                                          | 44/313 [00:08<00:49,  5.47it/s, loss=6.3052][A
Trial 0 squad:  14%|█████████████████████████▉                                                                                                                                                          | 45/313 [00:08<00:48,  5.52it/s, loss=6.3052][A
Trial 0 squad:  14%|█████████████████████████▏                                                                                                                                                     | 45/313 [00:09<00:48,  5.52it/s, loss=109645.9219][A
Trial 0 squad:  15%|█████████████████████████▋                                                                                                                                                     | 46/313 [00:09<00:48,  5.46it/s, loss=109645.9219][A
Trial 0 squad:  15%|█████████████████████████▊                                                                                                                                                      | 46/313 [00:09<00:48,  5.46it/s, loss=98142.2344][A
Trial 0 squad:  15%|██████████████████████████▍                                                                                                                                                     | 47/313 [00:09<00:49,  5.38it/s, loss=98142.2344][A
Trial 0 squad:  15%|███████████████████████████                                                                                                                                                         | 47/313 [00:09<00:49,  5.38it/s, loss=6.2088][A
Trial 0 squad:  15%|███████████████████████████▌                                                                                                                                                        | 48/313 [00:09<00:48,  5.46it/s, loss=6.2088][A
Trial 0 squad:  15%|███████████████████████████▌                                                                                                                                                        | 48/313 [00:09<00:48,  5.46it/s, loss=6.1758][A
Trial 0 squad:  16%|████████████████████████████▏                                                                                                                                                       | 49/313 [00:09<00:48,  5.43it/s, loss=6.1758][A
Trial 0 squad:  16%|███████████████████████████▌                                                                                                                                                    | 49/313 [00:09<00:48,  5.43it/s, loss=83191.2891][A
Trial 0 squad:  16%|████████████████████████████                                                                                                                                                    | 50/313 [00:09<00:49,  5.33it/s, loss=83191.2891][A
Trial 0 squad:  16%|████████████████████████████▊                                                                                                                                                       | 50/313 [00:09<00:49,  5.33it/s, loss=6.2024][A
Trial 0 squad:  16%|█████████████████████████████▎                                                                                                                                                      | 51/313 [00:09<00:48,  5.44it/s, loss=6.2024][A
Trial 0 squad:  16%|█████████████████████████████▎                                                                                                                                                      | 51/313 [00:10<00:48,  5.44it/s, loss=6.2757][A
Trial 0 squad:  17%|█████████████████████████████▉                                                                                                                                                      | 52/313 [00:10<00:47,  5.51it/s, loss=6.2757][A
Trial 0 squad:  17%|█████████████████████████████▉                                                                                                                                                      | 52/313 [00:10<00:47,  5.51it/s, loss=6.0338][A
Trial 0 squad:  17%|██████████████████████████████▍                                                                                                                                                     | 53/313 [00:10<00:46,  5.57it/s, loss=6.0338][A
Trial 0 squad:  17%|█████████████████████████████▊                                                                                                                                                  | 53/313 [00:10<00:46,  5.57it/s, loss=65212.4688][A
Trial 0 squad:  17%|██████████████████████████████▎                                                                                                                                                 | 54/313 [00:10<00:47,  5.47it/s, loss=65212.4688][A
Trial 0 squad:  17%|██████████████████████████████▌                                                                                                                                                  | 54/313 [00:10<00:47,  5.47it/s, loss=2887.1267][A
Trial 0 squad:  18%|███████████████████████████████                                                                                                                                                  | 55/313 [00:10<00:48,  5.35it/s, loss=2887.1267][A
Trial 0 squad:  18%|██████████████████████████████▉                                                                                                                                                 | 55/313 [00:10<00:48,  5.35it/s, loss=27226.3535][A
Trial 0 squad:  18%|███████████████████████████████▍                                                                                                                                                | 56/313 [00:10<00:52,  4.85it/s, loss=27226.3535][A
Trial 0 squad:  18%|███████████████████████████████▍                                                                                                                                                | 56/313 [00:11<00:52,  4.85it/s, loss=22522.9551][A
Trial 0 squad:  18%|████████████████████████████████                                                                                                                                                | 57/313 [00:11<00:56,  4.51it/s, loss=22522.9551][A
Trial 0 squad:  18%|████████████████████████████████▍                                                                                                                                                 | 57/313 [00:11<00:56,  4.51it/s, loss=492.2686][A
Trial 0 squad:  19%|████████████████████████████████▉                                                                                                                                                 | 58/313 [00:11<00:54,  4.69it/s, loss=492.2686][A
Trial 0 squad:  19%|████████████████████████████████▌                                                                                                                                               | 58/313 [00:11<00:54,  4.69it/s, loss=43226.7812][A
Trial 0 squad:  19%|█████████████████████████████████▏                                                                                                                                              | 59/313 [00:11<00:52,  4.84it/s, loss=43226.7812][A
Trial 0 squad:  19%|█████████████████████████████████▉                                                                                                                                                  | 59/313 [00:11<00:52,  4.84it/s, loss=6.0422][A
Trial 0 squad:  19%|██████████████████████████████████▌                                                                                                                                                 | 60/313 [00:11<00:49,  5.06it/s, loss=6.0422][A
Trial 0 squad:  19%|██████████████████████████████████▌                                                                                                                                                 | 60/313 [00:11<00:49,  5.06it/s, loss=6.1655][A
Trial 0 squad:  19%|███████████████████████████████████                                                                                                                                                 | 61/313 [00:11<00:48,  5.20it/s, loss=6.1655][A
Trial 0 squad:  19%|███████████████████████████████████                                                                                                                                                 | 61/313 [00:12<00:48,  5.20it/s, loss=6.1708][A
Trial 0 squad:  20%|███████████████████████████████████▋                                                                                                                                                | 62/313 [00:12<00:47,  5.25it/s, loss=6.1708][A
Trial 0 squad:  20%|███████████████████████████████████▋                                                                                                                                                | 62/313 [00:12<00:47,  5.25it/s, loss=6.1581][A
Trial 0 squad:  20%|████████████████████████████████████▏                                                                                                                                               | 63/313 [00:12<00:47,  5.22it/s, loss=6.1581][A
Trial 0 squad:  20%|████████████████████████████████████▏                                                                                                                                               | 63/313 [00:12<00:47,  5.22it/s, loss=6.1613][A
Trial 0 squad:  20%|████████████████████████████████████▊                                                                                                                                               | 64/313 [00:12<00:47,  5.26it/s, loss=6.1613][A
Trial 0 squad:  20%|████████████████████████████████████▌                                                                                                                                              | 64/313 [00:12<00:47,  5.26it/s, loss=20.2845][A
Trial 0 squad:  21%|█████████████████████████████████████▏                                                                                                                                             | 65/313 [00:12<00:46,  5.30it/s, loss=20.2845][A
Trial 0 squad:  21%|█████████████████████████████████████▍                                                                                                                                              | 65/313 [00:12<00:46,  5.30it/s, loss=6.0054][A
Trial 0 squad:  21%|█████████████████████████████████████▉                                                                                                                                              | 66/313 [00:12<00:46,  5.36it/s, loss=6.0054][A
Trial 0 squad:  21%|█████████████████████████████████████▉                                                                                                                                              | 66/313 [00:13<00:46,  5.36it/s, loss=5.9736][A
Trial 0 squad:  21%|██████████████████████████████████████▌                                                                                                                                             | 67/313 [00:13<00:45,  5.43it/s, loss=5.9736][A
Trial 0 squad:  21%|██████████████████████████████████████▌                                                                                                                                             | 67/313 [00:13<00:45,  5.43it/s, loss=6.0663][A
Trial 0 squad:  22%|███████████████████████████████████████                                                                                                                                             | 68/313 [00:13<00:45,  5.44it/s, loss=6.0663][A
Trial 0 squad:  22%|███████████████████████████████████████                                                                                                                                             | 68/313 [00:13<00:45,  5.44it/s, loss=6.0614][A
Trial 0 squad:  22%|███████████████████████████████████████▋                                                                                                                                            | 69/313 [00:13<00:44,  5.47it/s, loss=6.0614][A
Trial 0 squad:  22%|███████████████████████████████████████                                                                                                                                          | 69/313 [00:13<00:44,  5.47it/s, loss=3303.6245][A
Trial 0 squad:  22%|███████████████████████████████████████▌                                                                                                                                         | 70/313 [00:13<00:47,  5.09it/s, loss=3303.6245][A
Trial 0 squad:  22%|███████████████████████████████████████▎                                                                                                                                        | 70/313 [00:13<00:47,  5.09it/s, loss=31194.3047][A
Trial 0 squad:  23%|███████████████████████████████████████▉                                                                                                                                        | 71/313 [00:13<00:56,  4.29it/s, loss=31194.3047][A
Trial 0 squad:  23%|████████████████████████████████████████▊                                                                                                                                           | 71/313 [00:14<00:56,  4.29it/s, loss=5.9018][A
Trial 0 squad:  23%|█████████████████████████████████████████▍                                                                                                                                          | 72/313 [00:14<00:52,  4.61it/s, loss=5.9018][A
Trial 0 squad:  23%|████████████████████████████████████████▍                                                                                                                                       | 72/313 [00:14<00:52,  4.61it/s, loss=24441.8984][A
Trial 0 squad:  23%|█████████████████████████████████████████                                                                                                                                       | 73/313 [00:14<00:50,  4.78it/s, loss=24441.8984][A
Trial 0 squad:  23%|█████████████████████████████████████████▉                                                                                                                                          | 73/313 [00:14<00:50,  4.78it/s, loss=6.1973][A
Trial 0 squad:  24%|██████████████████████████████████████████▌                                                                                                                                         | 74/313 [00:14<00:47,  4.99it/s, loss=6.1973][A
Trial 0 squad:  24%|██████████████████████████████████████████▌                                                                                                                                         | 74/313 [00:14<00:47,  4.99it/s, loss=7.7152][A
Trial 0 squad:  24%|███████████████████████████████████████████▏                                                                                                                                        | 75/313 [00:14<00:45,  5.18it/s, loss=7.7152][A
Trial 0 squad:  24%|██████████████████████████████████████████▍                                                                                                                                      | 75/313 [00:14<00:45,  5.18it/s, loss=1394.7423][A
Trial 0 squad:  24%|██████████████████████████████████████████▉                                                                                                                                      | 76/313 [00:14<00:46,  5.14it/s, loss=1394.7423][A
Trial 0 squad:  24%|███████████████████████████████████████████▏                                                                                                                                      | 76/313 [00:15<00:46,  5.14it/s, loss=908.2964][A
