[I 2026-02-09 19:40:01,698] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 3
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0001, 0.01], transfer_lr=[0.05, 5.0], fast_lr=[0.05, 3.0], transfer_every=[10, 500]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260209_193956
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10, 500]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
  0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260209_194001-d9xdu45b

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 0 squad Ep1:  18%|███████████████████████████████▏                                                                                                                                                  | 7/40 [00:43<02:58,  5.42s/it, loss=6.4832][A
Trial 0 squad Ep1:  20%|███████████████████████████████████▌                                                                                                                                              | 8/40 [00:43<02:11,  4.12s/it, loss=6.4832][A
Trial 0 squad Ep1:  20%|███████████████████████████████████▌                                                                                                                                              | 8/40 [00:44<02:11,  4.12s/it, loss=6.4326][A
Trial 0 squad Ep1:  22%|████████████████████████████████████████                                                                                                                                          | 9/40 [00:44<01:41,  3.26s/it, loss=6.4326][A
Trial 0 squad Ep1:  22%|████████████████████████████████████████                                                                                                                                          | 9/40 [00:45<01:41,  3.26s/it, loss=6.2688][A
Trial 0 squad Ep1:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:45<01:20,  2.67s/it, loss=6.2688][A
Trial 0 squad Ep1:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:47<01:20,  2.67s/it, loss=6.0537][A
Trial 0 squad Ep1:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:47<01:05,  2.27s/it, loss=6.0537][A
Trial 0 squad Ep1:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:48<01:05,  2.27s/it, loss=5.9328][A
Trial 0 squad Ep1:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:48<00:55,  1.99s/it, loss=5.9328][A
Trial 0 squad Ep1:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:49<00:55,  1.99s/it, loss=5.7595][A
Trial 0 squad Ep1:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:49<00:48,  1.79s/it, loss=5.7595][A
Trial 0 squad Ep1:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:51<00:48,  1.79s/it, loss=5.6447][A
Trial 0 squad Ep1:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:51<00:43,  1.66s/it, loss=5.6447][A
Trial 0 squad Ep1:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:52<00:43,  1.66s/it, loss=5.5726][A
Trial 0 squad Ep1:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:52<00:39,  1.56s/it, loss=5.5726][A
Trial 0 squad Ep1:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:53<00:39,  1.56s/it, loss=5.5080][A
Trial 0 squad Ep1:  40%|██████████████████████████████████████████████████████████████████████▊                                                                                                          | 16/40 [00:53<00:35,  1.50s/it, loss=5.5080][A
Trial 0 squad Ep1:  40%|██████████████████████████████████████████████████████████████████████▊                                                                                                          | 16/40 [00:55<00:35,  1.50s/it, loss=5.3185][A
Trial 0 squad Ep1:  42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                     | 17/40 [00:55<00:33,  1.45s/it, loss=5.3185][A
Trial 0 squad Ep1:  42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                     | 17/40 [00:56<00:33,  1.45s/it, loss=5.3048][A
Trial 0 squad Ep1:  45%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 18/40 [00:56<00:31,  1.42s/it, loss=5.3048][A
Trial 0 squad Ep1:  45%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 18/40 [00:57<00:31,  1.42s/it, loss=5.2439][A
Trial 0 squad Ep1:  48%|████████████████████████████████████████████████████████████████████████████████████                                                                                             | 19/40 [00:57<00:29,  1.40s/it, loss=5.2439][A
Trial 0 squad Ep1:  48%|████████████████████████████████████████████████████████████████████████████████████                                                                                             | 19/40 [00:59<00:29,  1.40s/it, loss=5.1652][A
Trial 0 squad Ep1:  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 20/40 [00:59<00:27,  1.38s/it, loss=5.1652][A
Trial 0 squad Ep1:  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 20/40 [01:00<00:27,  1.38s/it, loss=5.1047][A
Trial 0 squad Ep1:  52%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 21/40 [01:00<00:25,  1.37s/it, loss=5.1047][A
Trial 0 squad Ep1:  52%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 21/40 [01:02<00:25,  1.37s/it, loss=5.0188][A
Trial 0 squad Ep1:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 22/40 [01:02<00:24,  1.36s/it, loss=5.0188][A
Trial 0 squad Ep1:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 22/40 [01:03<00:24,  1.36s/it, loss=4.9636][A
Trial 0 squad Ep1:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 23/40 [01:03<00:23,  1.36s/it, loss=4.9636][A
Trial 0 squad Ep1:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 23/40 [01:04<00:23,  1.36s/it, loss=4.9495][A
Trial 0 squad Ep1:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 24/40 [01:04<00:21,  1.36s/it, loss=4.9495][A
Trial 0 squad Ep1:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 24/40 [01:06<00:21,  1.36s/it, loss=4.9233][A
Trial 0 squad Ep1:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 25/40 [01:06<00:20,  1.36s/it, loss=4.9233][A
Trial 0 squad Ep1:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 25/40 [01:07<00:20,  1.36s/it, loss=4.8022][A
Trial 0 squad Ep1:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 26/40 [01:07<00:18,  1.35s/it, loss=4.8022][A
Trial 0 squad Ep1:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 26/40 [01:08<00:18,  1.35s/it, loss=4.7953][A
Trial 0 squad Ep1:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 27/40 [01:08<00:17,  1.35s/it, loss=4.7953][A
Trial 0 squad Ep1:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 27/40 [01:10<00:17,  1.35s/it, loss=4.7962][A
Trial 0 squad Ep1:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 28/40 [01:10<00:16,  1.35s/it, loss=4.7962][A
Trial 0 squad Ep1:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 28/40 [01:11<00:16,  1.35s/it, loss=4.7297][A
Trial 0 squad Ep1:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 29/40 [01:11<00:14,  1.35s/it, loss=4.7297][A
Trial 0 squad Ep1:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 29/40 [01:12<00:14,  1.35s/it, loss=4.7153][A
Trial 0 squad Ep1:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 30/40 [01:12<00:13,  1.34s/it, loss=4.7153][A
Trial 0 squad Ep1:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 30/40 [01:14<00:13,  1.34s/it, loss=4.6718][A
Trial 0 squad Ep1:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 31/40 [01:14<00:12,  1.34s/it, loss=4.6718][A
Trial 0 squad Ep1:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 31/40 [01:15<00:12,  1.34s/it, loss=4.6067][A
Trial 0 squad Ep1:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [01:15<00:10,  1.34s/it, loss=4.6067][A
Trial 0 squad Ep1:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [01:16<00:10,  1.34s/it, loss=4.6231][A
Trial 0 squad Ep1:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [01:16<00:09,  1.35s/it, loss=4.6231][A
Trial 0 squad Ep1:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [01:18<00:09,  1.35s/it, loss=4.6200][A
Trial 0 squad Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [01:18<00:08,  1.34s/it, loss=4.6200][A
Trial 0 squad Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [01:19<00:08,  1.34s/it, loss=4.5329][A
Trial 0 squad Ep1:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [01:19<00:06,  1.34s/it, loss=4.5329][A
Trial 0 squad Ep1:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [01:20<00:06,  1.34s/it, loss=4.5827][A
Trial 0 squad Ep1:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 36/40 [01:20<00:05,  1.33s/it, loss=4.5827][A
Trial 0 squad Ep1:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 36/40 [01:22<00:05,  1.33s/it, loss=4.4322][A
Trial 0 squad Ep1:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [01:22<00:03,  1.33s/it, loss=4.4322][A
Trial 0 squad Ep1:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [01:23<00:03,  1.33s/it, loss=4.5065][A
Trial 0 squad Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [01:23<00:02,  1.33s/it, loss=4.5065][A
Trial 0 squad Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [01:24<00:02,  1.33s/it, loss=4.5430][A
Trial 0 squad Ep1:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:24<00:01,  1.33s/it, loss=4.5430][A
Trial 0 squad Ep1:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:24<00:01,  1.33s/it, loss=4.6924][A
Trial 0 squad Ep1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [01:24<00:00,  1.02it/s, loss=4.6924][A
                                                                                                                                                                                                                                                      [A
Downloading builder script: 0.00B [00:00, ?B/s][ADownloading builder script: 4.53kB [00:00, 4.09MB/s]

Downloading extra modules: 0.00B [00:00, ?B/s][ADownloading extra modules: 3.32kB [00:00, 5.34MB/s]
  [Epoch 1/3] Loss: 8823.7215, F1: 10.14, EM: 2.90

Trial 0 squad Ep2:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 0 squad Ep2:   0%|                                                                                                                                                                                          | 0/40 [00:01<?, ?it/s, loss=4.4820][A
Trial 0 squad Ep2:   2%|████▍                                                                                                                                                                             | 1/40 [00:01<00:51,  1.33s/it, loss=4.4820][A
Trial 0 squad Ep2:   2%|████▍                                                                                                                                                                             | 1/40 [00:02<00:51,  1.33s/it, loss=4.5769][A
Trial 0 squad Ep2:   5%|████████▉                                                                                                                                                                         | 2/40 [00:02<00:50,  1.33s/it, loss=4.5769][A
Trial 0 squad Ep2:   5%|████████▉                                                                                                                                                                         | 2/40 [00:03<00:50,  1.33s/it, loss=4.5299][A
Trial 0 squad Ep2:   8%|█████████████▎                                                                                                                                                                    | 3/40 [00:03<00:49,  1.33s/it, loss=4.5299][A
Trial 0 squad Ep2:   8%|█████████████▎                                                                                                                                                                    | 3/40 [00:05<00:49,  1.33s/it, loss=4.5007][A
Trial 0 squad Ep2:  10%|█████████████████▊                                                                                                                                                                | 4/40 [00:05<00:47,  1.33s/it, loss=4.5007][A
Trial 0 squad Ep2:  10%|█████████████████▊                                                                                                                                                                | 4/40 [00:06<00:47,  1.33s/it, loss=4.4452][A
Trial 0 squad Ep2:  12%|██████████████████████▎                                                                                                                                                           | 5/40 [00:06<00:46,  1.33s/it, loss=4.4452][A
Trial 0 squad Ep2:  12%|██████████████████████▎                                                                                                                                                           | 5/40 [00:07<00:46,  1.33s/it, loss=4.4417][A
Trial 0 squad Ep2:  15%|██████████████████████████▋                                                                                                                                                       | 6/40 [00:07<00:45,  1.33s/it, loss=4.4417][A
Trial 0 squad Ep2:  15%|██████████████████████████▋                                                                                                                                                       | 6/40 [00:09<00:45,  1.33s/it, loss=4.4633][A
Trial 0 squad Ep2:  18%|███████████████████████████████▏                                                                                                                                                  | 7/40 [00:09<00:43,  1.33s/it, loss=4.4633][A
Trial 0 squad Ep2:  18%|███████████████████████████████▏                                                                                                                                                  | 7/40 [00:10<00:43,  1.33s/it, loss=4.4523][A
Trial 0 squad Ep2:  20%|███████████████████████████████████▌                                                                                                                                              | 8/40 [00:10<00:42,  1.33s/it, loss=4.4523][A
Trial 0 squad Ep2:  20%|███████████████████████████████████▌                                                                                                                                              | 8/40 [00:11<00:42,  1.33s/it, loss=4.5224][A
Trial 0 squad Ep2:  22%|████████████████████████████████████████                                                                                                                                          | 9/40 [00:11<00:41,  1.33s/it, loss=4.5224][A
Trial 0 squad Ep2:  22%|████████████████████████████████████████                                                                                                                                          | 9/40 [00:13<00:41,  1.33s/it, loss=4.4789][A
Trial 0 squad Ep2:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:13<00:39,  1.33s/it, loss=4.4789][A
Trial 0 squad Ep2:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:14<00:39,  1.33s/it, loss=4.4409][A
Trial 0 squad Ep2:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:14<00:38,  1.33s/it, loss=4.4409][A
Trial 0 squad Ep2:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:15<00:38,  1.33s/it, loss=4.5604][A
Trial 0 squad Ep2:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:15<00:37,  1.33s/it, loss=4.5604][A
Trial 0 squad Ep2:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:17<00:37,  1.33s/it, loss=4.3678][A
Trial 0 squad Ep2:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:17<00:35,  1.33s/it, loss=4.3678][A
Trial 0 squad Ep2:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:18<00:35,  1.33s/it, loss=4.5019][A
Trial 0 squad Ep2:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:18<00:34,  1.33s/it, loss=4.5019][A
Trial 0 squad Ep2:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:19<00:34,  1.33s/it, loss=4.5764][A
Trial 0 squad Ep2:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:19<00:33,  1.33s/it, loss=4.5764][A
Trial 0 squad Ep2:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:21<00:33,  1.33s/it, loss=4.4071][A
