[I 2026-02-08 17:52:36,755] A new study created in memory with name: tikitaka_squad_15ep_qkv
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: qkv (['query', 'key', 'value'])
Batch size: 256
Early stopping patience: 3
LR scheduler: linear decay (no warmup, min_lr=1/20 of peak)
Fixed: transfer_every=20, auto_gran=169.0, chop_prob=0.061
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_qkv_20260208_175231
Device: cuda
Train batches: 40, Eval features: 2023
  0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260208_175236-2b481upe

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 Epoch 1:   0%|                                                                                                                                                                                                         | 0/40 [00:00<?, ?it/s][A
Trial 0 Epoch 1:  45%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 18/40 [02:00<01:02,  2.86s/it, loss=5.2420][A
Trial 0 Epoch 1:  48%|█████████████████████████████████████████████████████████████████████████████████████                                                                                              | 19/40 [02:00<00:58,  2.80s/it, loss=5.2420][A
Trial 0 Epoch 1:  48%|█████████████████████████████████████████████████████████████████████████████████████                                                                                              | 19/40 [02:02<00:58,  2.80s/it, loss=5.1477][A
Trial 0 Epoch 1:  50%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 20/40 [02:02<00:55,  2.76s/it, loss=5.1477][A
Trial 0 Epoch 1:  50%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 20/40 [02:05<00:55,  2.76s/it, loss=5.0508][A
Trial 0 Epoch 1:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 21/40 [02:05<00:51,  2.73s/it, loss=5.0508][A
Trial 0 Epoch 1:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 21/40 [02:08<00:51,  2.73s/it, loss=5.0312][A
Trial 0 Epoch 1:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 22/40 [02:08<00:48,  2.72s/it, loss=5.0312][A
Trial 0 Epoch 1:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 22/40 [02:10<00:48,  2.72s/it, loss=4.9006][A
Trial 0 Epoch 1:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 23/40 [02:10<00:45,  2.70s/it, loss=4.9006][A
Trial 0 Epoch 1:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 23/40 [02:13<00:45,  2.70s/it, loss=4.9708][A
Trial 0 Epoch 1:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 24/40 [02:13<00:42,  2.69s/it, loss=4.9708][A
Trial 0 Epoch 1:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 24/40 [02:16<00:42,  2.69s/it, loss=4.9139][A
Trial 0 Epoch 1:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 25/40 [02:16<00:40,  2.67s/it, loss=4.9139][A
Trial 0 Epoch 1:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 25/40 [02:18<00:40,  2.67s/it, loss=4.8434][A
Trial 0 Epoch 1:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 26/40 [02:18<00:37,  2.67s/it, loss=4.8434][A
Trial 0 Epoch 1:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 26/40 [02:21<00:37,  2.67s/it, loss=4.7797][A
Trial 0 Epoch 1:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 27/40 [02:21<00:34,  2.65s/it, loss=4.7797][A
Trial 0 Epoch 1:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 27/40 [02:24<00:34,  2.65s/it, loss=4.7725][A
Trial 0 Epoch 1:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 28/40 [02:24<00:31,  2.64s/it, loss=4.7725][A
Trial 0 Epoch 1:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 28/40 [02:26<00:31,  2.64s/it, loss=4.7116][A
Trial 0 Epoch 1:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 29/40 [02:26<00:29,  2.64s/it, loss=4.7116][A
Trial 0 Epoch 1:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 29/40 [02:29<00:29,  2.64s/it, loss=4.6921][A
Trial 0 Epoch 1:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 30/40 [02:29<00:26,  2.63s/it, loss=4.6921][A
Trial 0 Epoch 1:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 30/40 [02:31<00:26,  2.63s/it, loss=4.6698][A
Trial 0 Epoch 1:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 31/40 [02:31<00:23,  2.64s/it, loss=4.6698][A
Trial 0 Epoch 1:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 31/40 [02:34<00:23,  2.64s/it, loss=4.5842][A
Trial 0 Epoch 1:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 32/40 [02:34<00:21,  2.64s/it, loss=4.5842][A
Trial 0 Epoch 1:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 32/40 [02:37<00:21,  2.64s/it, loss=4.5253][A
Trial 0 Epoch 1:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 33/40 [02:37<00:18,  2.64s/it, loss=4.5253][A
Trial 0 Epoch 1:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 33/40 [02:39<00:18,  2.64s/it, loss=4.6018][A
Trial 0 Epoch 1:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 34/40 [02:39<00:15,  2.65s/it, loss=4.6018][A
Trial 0 Epoch 1:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 34/40 [02:42<00:15,  2.65s/it, loss=4.4597][A
Trial 0 Epoch 1:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 35/40 [02:42<00:13,  2.64s/it, loss=4.4597][A
Trial 0 Epoch 1:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 35/40 [02:45<00:13,  2.64s/it, loss=4.5513][A
Trial 0 Epoch 1:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 36/40 [02:45<00:10,  2.64s/it, loss=4.5513][A
Trial 0 Epoch 1:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 36/40 [02:47<00:10,  2.64s/it, loss=4.4269][A
Trial 0 Epoch 1:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 37/40 [02:47<00:07,  2.65s/it, loss=4.4269][A
Trial 0 Epoch 1:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 37/40 [02:50<00:07,  2.65s/it, loss=4.4573][A
Trial 0 Epoch 1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 38/40 [02:50<00:05,  2.64s/it, loss=4.4573][A
Trial 0 Epoch 1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 38/40 [02:53<00:05,  2.64s/it, loss=4.5089][A
Trial 0 Epoch 1:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [02:53<00:02,  2.63s/it, loss=4.5089][A
Trial 0 Epoch 1:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [02:54<00:02,  2.63s/it, loss=4.4098][A
Trial 0 Epoch 1: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [02:54<00:00,  2.13s/it, loss=4.4098][A
                                                                                                                                                                                                                                                      [A  [Epoch 1/15] Loss: 18974.9795, F1: 10.38, EM: 3.10, LR: 0.001012

Trial 0 Epoch 2:   0%|                                                                                                                                                                                                         | 0/40 [00:00<?, ?it/s][A
Trial 0 Epoch 2:   0%|                                                                                                                                                                                            | 0/40 [00:02<?, ?it/s, loss=4.4091][A
Trial 0 Epoch 2:   2%|████▌                                                                                                                                                                               | 1/40 [00:02<01:43,  2.65s/it, loss=4.4091][A
Trial 0 Epoch 2:   2%|████▌                                                                                                                                                                               | 1/40 [00:05<01:43,  2.65s/it, loss=4.4979][A
Trial 0 Epoch 2:   5%|█████████                                                                                                                                                                           | 2/40 [00:05<01:41,  2.67s/it, loss=4.4979][A
Trial 0 Epoch 2:   5%|█████████                                                                                                                                                                           | 2/40 [00:07<01:41,  2.67s/it, loss=4.4496][A
Trial 0 Epoch 2:   8%|█████████████▌                                                                                                                                                                      | 3/40 [00:07<01:38,  2.66s/it, loss=4.4496][A
Trial 0 Epoch 2:   8%|█████████████▌                                                                                                                                                                      | 3/40 [00:10<01:38,  2.66s/it, loss=4.4241][A
Trial 0 Epoch 2:  10%|██████████████████                                                                                                                                                                  | 4/40 [00:10<01:35,  2.66s/it, loss=4.4241][A
Trial 0 Epoch 2:  10%|██████████████████                                                                                                                                                                  | 4/40 [00:13<01:35,  2.66s/it, loss=4.3491][A
Trial 0 Epoch 2:  12%|██████████████████████▌                                                                                                                                                             | 5/40 [00:13<01:33,  2.66s/it, loss=4.3491][A
Trial 0 Epoch 2:  12%|██████████████████████▌                                                                                                                                                             | 5/40 [00:15<01:33,  2.66s/it, loss=4.3452][A
Trial 0 Epoch 2:  15%|███████████████████████████                                                                                                                                                         | 6/40 [00:15<01:30,  2.66s/it, loss=4.3452][A
Trial 0 Epoch 2:  15%|███████████████████████████                                                                                                                                                         | 6/40 [00:18<01:30,  2.66s/it, loss=4.3504][A
Trial 0 Epoch 2:  18%|███████████████████████████████▍                                                                                                                                                    | 7/40 [00:18<01:27,  2.65s/it, loss=4.3504][A
Trial 0 Epoch 2:  18%|███████████████████████████████▍                                                                                                                                                    | 7/40 [00:21<01:27,  2.65s/it, loss=4.3884][A
Trial 0 Epoch 2:  20%|████████████████████████████████████                                                                                                                                                | 8/40 [00:21<01:24,  2.65s/it, loss=4.3884][A
Trial 0 Epoch 2:  20%|████████████████████████████████████                                                                                                                                                | 8/40 [00:23<01:24,  2.65s/it, loss=4.4109][A
Trial 0 Epoch 2:  22%|████████████████████████████████████████▌                                                                                                                                           | 9/40 [00:23<01:22,  2.65s/it, loss=4.4109][A
Trial 0 Epoch 2:  22%|████████████████████████████████████████▌                                                                                                                                           | 9/40 [00:26<01:22,  2.65s/it, loss=4.3691][A
Trial 0 Epoch 2:  25%|████████████████████████████████████████████▊                                                                                                                                      | 10/40 [00:26<01:19,  2.65s/it, loss=4.3691][A
Trial 0 Epoch 2:  25%|████████████████████████████████████████████▊                                                                                                                                      | 10/40 [00:29<01:19,  2.65s/it, loss=4.3291][A
Trial 0 Epoch 2:  28%|█████████████████████████████████████████████████▏                                                                                                                                 | 11/40 [00:29<01:16,  2.64s/it, loss=4.3291][A
Trial 0 Epoch 2:  28%|█████████████████████████████████████████████████▏                                                                                                                                 | 11/40 [00:31<01:16,  2.64s/it, loss=4.4403][A
Trial 0 Epoch 2:  30%|█████████████████████████████████████████████████████▋                                                                                                                             | 12/40 [00:31<01:13,  2.64s/it, loss=4.4403][A
Trial 0 Epoch 2:  30%|█████████████████████████████████████████████████████▋                                                                                                                             | 12/40 [00:34<01:13,  2.64s/it, loss=4.3344][A
Trial 0 Epoch 2:  32%|██████████████████████████████████████████████████████████▏                                                                                                                        | 13/40 [00:34<01:11,  2.63s/it, loss=4.3344][A
Trial 0 Epoch 2:  32%|██████████████████████████████████████████████████████████▏                                                                                                                        | 13/40 [00:36<01:11,  2.63s/it, loss=4.3880][A
Trial 0 Epoch 2:  35%|██████████████████████████████████████████████████████████████▋                                                                                                                    | 14/40 [00:36<01:07,  2.61s/it, loss=4.3880][A
Trial 0 Epoch 2:  35%|██████████████████████████████████████████████████████████████▋                                                                                                                    | 14/40 [00:39<01:07,  2.61s/it, loss=4.4777][A
Trial 0 Epoch 2:  38%|███████████████████████████████████████████████████████████████████▏                                                                                                               | 15/40 [00:39<01:05,  2.63s/it, loss=4.4777][A
Trial 0 Epoch 2:  38%|███████████████████████████████████████████████████████████████████▏                                                                                                               | 15/40 [00:42<01:05,  2.63s/it, loss=4.2978][A
