============================================================
Single Run: Adam-best params with AnalogSGD
============================================================
Optimizer: SGD
Epochs: 15
Batch size: 256
Params: {
  "learning_rate": 0.002552951604697378,
  "transfer_lr": 0.21272133025080567,
  "fast_lr": 3.0,
  "transfer_every": 979,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Results dir: /data/LRTT_transformer/tikitaka/results/single_sgd_20260210_091150
Device: cuda

Map:   0%|                                                                                                                                                                                   | 0/2000 [00:00<?, ? examples/s]
Map:  50%|███████████████████████████████████████████████████████████████████████████████████                                                                                   | 1000/2000 [00:00<00:00, 2852.93 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3353.41 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3216.80 examples/s]
Train batches: 40, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_091217-y9s7lphm
Optimizer: AnalogSGD (lr=0.002553)

Trial 0 squad Ep1:   0%|                                                                                                                                                                              | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep1:   0%|                                                                                                                                                            | 0/40 [00:05<?, ?it/s, loss=138111.5312]
Trial 0 squad Ep1:   2%|███▋                                                                                                                                                | 1/40 [00:05<03:31,  5.42s/it, loss=138111.5312]
Trial 0 squad Ep1:   2%|███▋                                                                                                                                                 | 1/40 [00:07<03:31,  5.42s/it, loss=96192.8750]
Trial 0 squad Ep1:   5%|███████▍                                                                                                                                             | 2/40 [00:07<02:01,  3.20s/it, loss=96192.8750]
Trial 0 squad Ep1:   5%|███████▍                                                                                                                                             | 2/40 [00:08<02:01,  3.20s/it, loss=54359.5078]
Trial 0 squad Ep1:   8%|███████████▏                                                                                                                                         | 3/40 [00:08<01:29,  2.41s/it, loss=54359.5078]
Trial 0 squad Ep1:   8%|███████████▏                                                                                                                                         | 3/40 [00:09<01:29,  2.41s/it, loss=75573.5547]
Trial 0 squad Ep1:  10%|██████████████▉                                                                                                                                      | 4/40 [00:09<01:13,  2.03s/it, loss=75573.5547]
Trial 0 squad Ep1:  10%|██████████████▉                                                                                                                                      | 4/40 [00:11<01:13,  2.03s/it, loss=40838.8203]
Trial 0 squad Ep1:  12%|██████████████████▋                                                                                                                                  | 5/40 [00:11<01:03,  1.81s/it, loss=40838.8203]
Trial 0 squad Ep1:  12%|██████████████████▋                                                                                                                                  | 5/40 [00:12<01:03,  1.81s/it, loss=17884.9160]
Trial 0 squad Ep1:  15%|██████████████████████▎                                                                                                                              | 6/40 [00:12<00:55,  1.64s/it, loss=17884.9160]
Trial 0 squad Ep1:  15%|██████████████████████▎                                                                                                                              | 6/40 [00:14<00:55,  1.64s/it, loss=31327.2324]
Trial 0 squad Ep1:  18%|██████████████████████████                                                                                                                           | 7/40 [00:14<00:51,  1.57s/it, loss=31327.2324]
Trial 0 squad Ep1:  18%|██████████████████████████▌                                                                                                                             | 7/40 [00:15<00:51,  1.57s/it, loss=85.2572]
Trial 0 squad Ep1:  20%|██████████████████████████████▍                                                                                                                         | 8/40 [00:15<00:47,  1.50s/it, loss=85.2572]
Trial 0 squad Ep1:  20%|██████████████████████████████▍                                                                                                                         | 8/40 [00:16<00:47,  1.50s/it, loss=71.7544]
Trial 0 squad Ep1:  22%|██████████████████████████████████▏                                                                                                                     | 9/40 [00:16<00:45,  1.45s/it, loss=71.7544]
Trial 0 squad Ep1:  22%|█████████████████████████████████▊                                                                                                                    | 9/40 [00:18<00:45,  1.45s/it, loss=8305.6094]
Trial 0 squad Ep1:  25%|█████████████████████████████████████▎                                                                                                               | 10/40 [00:18<00:43,  1.46s/it, loss=8305.6094]
Trial 0 squad Ep1:  25%|█████████████████████████████████████                                                                                                               | 10/40 [00:19<00:43,  1.46s/it, loss=10663.3574]
Trial 0 squad Ep1:  28%|████████████████████████████████████████▋                                                                                                           | 11/40 [00:19<00:43,  1.52s/it, loss=10663.3574]
Trial 0 squad Ep1:  28%|████████████████████████████████████████▍                                                                                                          | 11/40 [00:39<00:43,  1.52s/it, loss=270292.1875]
Trial 0 squad Ep1:  30%|████████████████████████████████████████████                                                                                                       | 12/40 [00:39<03:17,  7.07s/it, loss=270292.1875]
Trial 0 squad Ep1:  30%|████████████████████████████████████████████▍                                                                                                       | 12/40 [00:41<03:17,  7.07s/it, loss=14669.5957]
Trial 0 squad Ep1:  32%|████████████████████████████████████████████████                                                                                                    | 13/40 [00:41<02:25,  5.38s/it, loss=14669.5957]
Trial 0 squad Ep1:  32%|███████████████████████████████████████████████▊                                                                                                   | 13/40 [01:00<02:25,  5.38s/it, loss=125243.7344]
Trial 0 squad Ep1:  35%|███████████████████████████████████████████████████▍                                                                                               | 14/40 [01:00<04:09,  9.58s/it, loss=125243.7344]
Trial 0 squad Ep1:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 32/40 [03:28<01:10,  8.78s/it, loss=2783.8447]
Trial 0 squad Ep1:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 32/40 [03:47<01:10,  8.78s/it, loss=118326.4688]
Trial 0 squad Ep1:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 33/40 [03:47<01:23, 11.89s/it, loss=118326.4688]
Trial 0 squad Ep1:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 33/40 [03:49<01:23, 11.89s/it, loss=3752.1973]
Trial 0 squad Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 34/40 [03:49<00:52,  8.76s/it, loss=3752.1973]
Trial 0 squad Ep1:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 34/40 [04:08<00:52,  8.76s/it, loss=104579.2969]
Trial 0 squad Ep1:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 35/40 [04:08<00:59, 11.89s/it, loss=104579.2969]
Trial 0 squad Ep1:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35/40 [04:09<00:59, 11.89s/it, loss=6.5767]
Trial 0 squad Ep1:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 36/40 [04:09<00:34,  8.69s/it, loss=6.5767]
Trial 0 squad Ep1:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 36/40 [04:28<00:34,  8.69s/it, loss=128986.2422]
Trial 0 squad Ep1:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 37/40 [04:28<00:35, 11.80s/it, loss=128986.2422]
Trial 0 squad Ep1:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 37/40 [04:30<00:35, 11.80s/it, loss=6.4021]
Trial 0 squad Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [04:30<00:17,  8.63s/it, loss=6.4021]
Trial 0 squad Ep1:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 38/40 [04:32<00:17,  8.63s/it, loss=2884.4336]
Trial 0 squad Ep1:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 39/40 [04:32<00:06,  6.86s/it, loss=2884.4336]
Trial 0 squad Ep1:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [04:33<00:06,  6.86s/it, loss=6.5301]
Trial 0 squad Ep1: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [04:33<00:00,  4.86s/it, loss=6.5301]
                                                                                                                                                                                                                             
  [Epoch 1/15] Loss: 56274.6723, F1: 6.20, EM: 0.10

Trial 0 squad Ep2:   0%|                                                                                                                                                                              | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep2:   0%|                                                                                                                                                              | 0/40 [00:01<?, ?it/s, loss=1128.8701]
Trial 0 squad Ep2:   2%|███▊                                                                                                                                                  | 1/40 [00:01<00:50,  1.30s/it, loss=1128.8701]
Trial 0 squad Ep2:   2%|███▋                                                                                                                                                 | 1/40 [00:17<00:50,  1.30s/it, loss=13268.6758]
Trial 0 squad Ep2:   5%|███████▍                                                                                                                                             | 2/40 [00:17<06:18,  9.95s/it, loss=13268.6758]
Trial 0 squad Ep2:   5%|███████▌                                                                                                                                              | 2/40 [00:18<06:18,  9.95s/it, loss=1674.6223]
Trial 0 squad Ep2:   8%|███████████▎                                                                                                                                          | 3/40 [00:18<03:43,  6.04s/it, loss=1674.6223]
Trial 0 squad Ep2:   8%|███████████▏                                                                                                                                         | 3/40 [00:38<03:43,  6.04s/it, loss=52976.1562]
Trial 0 squad Ep2:  10%|██████████████▉                                                                                                                                      | 4/40 [00:38<06:59, 11.64s/it, loss=52976.1562]
Trial 0 squad Ep2:  10%|███████████████▏                                                                                                                                        | 4/40 [00:40<06:59, 11.64s/it, loss=35.2910]
Trial 0 squad Ep2:  12%|███████████████████                                                                                                                                     | 5/40 [00:40<04:37,  7.92s/it, loss=35.2910]
Trial 0 squad Ep2:  12%|██████████████████▋                                                                                                                                  | 5/40 [00:59<04:37,  7.92s/it, loss=67833.6562]
Trial 0 squad Ep2:  15%|██████████████████████▎                                                                                                                              | 6/40 [00:59<06:38, 11.72s/it, loss=67833.6562]
Trial 0 squad Ep2:  15%|██████████████████████▋                                                                                                                                | 6/40 [01:00<06:38, 11.72s/it, loss=594.3136]
Trial 0 squad Ep2:  18%|██████████████████████████▍                                                                                                                            | 7/40 [01:00<04:34,  8.31s/it, loss=594.3136]
Trial 0 squad Ep2:  18%|██████████████████████████                                                                                                                           | 7/40 [01:19<04:34,  8.31s/it, loss=51568.7852]
Trial 0 squad Ep2:  20%|█████████████████████████████▊                                                                                                                       | 8/40 [01:19<06:18, 11.82s/it, loss=51568.7852]
Trial 0 squad Ep2:  20%|██████████████████████████████▏                                                                                                                        | 8/40 [01:21<06:18, 11.82s/it, loss=850.3719]
Trial 0 squad Ep2:  22%|█████████████████████████████████▉                                                                                                                     | 9/40 [01:21<04:26,  8.58s/it, loss=850.3719]
Trial 0 squad Ep2:  22%|█████████████████████████████████▌                                                                                                                   | 9/40 [01:39<04:26,  8.58s/it, loss=37145.1680]
Trial 0 squad Ep2:  25%|█████████████████████████████████████                                                                                                               | 10/40 [01:39<05:49, 11.65s/it, loss=37145.1680]
Trial 0 squad Ep2:  25%|█████████████████████████████████████▌                                                                                                                | 10/40 [01:41<05:49, 11.65s/it, loss=538.4005]
Trial 0 squad Ep2:  28%|█████████████████████████████████████████▎                                                                                                            | 11/40 [01:41<04:08,  8.56s/it, loss=538.4005]
Trial 0 squad Ep2:  28%|████████████████████████████████████████▋                                                                                                           | 11/40 [01:58<04:08,  8.56s/it, loss=26353.5586]
Trial 0 squad Ep2:  30%|████████████████████████████████████████████▍                                                                                                       | 12/40 [01:58<05:08, 11.02s/it, loss=26353.5586]
Trial 0 squad Ep2:  30%|█████████████████████████████████████████████▌                                                                                                          | 12/40 [01:59<05:08, 11.02s/it, loss=6.3852]
Trial 0 squad Ep2:  32%|█████████████████████████████████████████████████▍                                                                                                      | 13/40 [01:59<03:37,  8.05s/it, loss=6.3852]
Trial 0 squad Ep2:  32%|█████████████████████████████████████████████████                                                                                                      | 13/40 [02:00<03:37,  8.05s/it, loss=15.5454]
Trial 0 squad Ep2:  35%|████████████████████████████████████████████████████▊                                                                                                  | 14/40 [02:00<02:35,  6.00s/it, loss=15.5454]
Trial 0 squad Ep2:  35%|███████████████████████████████████████████████████▊                                                                                                | 14/40 [02:13<02:35,  6.00s/it, loss=12312.8281]
Trial 0 squad Ep2:  38%|███████████████████████████████████████████████████████▌                                                                                            | 15/40 [02:13<03:23,  8.15s/it, loss=12312.8281]
Trial 0 squad Ep2:  38%|█████████████████████████████████████████████████████████                                                                                               | 15/40 [02:14<03:23,  8.15s/it, loss=6.3399]
Trial 0 squad Ep2:  40%|████████████████████████████████████████████████████████████▊                                                                                           | 16/40 [02:14<02:25,  6.07s/it, loss=6.3399]
Trial 0 squad Ep2:  40%|████████████████████████████████████████████████████████████▍                                                                                          | 16/40 [02:16<02:25,  6.07s/it, loss=29.0794]
Trial 0 squad Ep2:  42%|████████████████████████████████████████████████████████████████▏                                                                                      | 17/40 [02:16<01:46,  4.64s/it, loss=29.0794]
Trial 0 squad Ep2:  42%|███████████████████████████████████████████████████████████████▎                                                                                     | 17/40 [02:24<01:46,  4.64s/it, loss=3856.2617]
Trial 0 squad Ep2:  45%|███████████████████████████████████████████████████████████████████                                                                                  | 18/40 [02:24<02:03,  5.63s/it, loss=3856.2617]
Trial 0 squad Ep2:  45%|███████████████████████████████████████████████████████████████████▌                                                                                  | 18/40 [02:25<02:03,  5.63s/it, loss=299.4999]
Trial 0 squad Ep2:  48%|███████████████████████████████████████████████████████████████████████▎                                                                              | 19/40 [02:25<01:31,  4.37s/it, loss=299.4999]
Trial 0 squad Ep2:  48%|███████████████████████████████████████████████████████████████████████▎                                                                              | 19/40 [02:30<01:31,  4.37s/it, loss=849.1071]
Trial 0 squad Ep2:  50%|███████████████████████████████████████████████████████████████████████████                                                                           | 20/40 [02:30<01:29,  4.46s/it, loss=849.1071]
Trial 0 squad Ep2:  50%|████████████████████████████████████████████████████████████████████████████                                                                            | 20/40 [02:31<01:29,  4.46s/it, loss=6.3240]
Trial 0 squad Ep2:  52%|███████████████████████████████████████████████████████████████████████████████▊                                                                        | 21/40 [02:31<01:06,  3.49s/it, loss=6.3240]
Trial 0 squad Ep2:  52%|██████████████████████████████████████████████████████████████████████████████▊                                                                       | 21/40 [02:32<01:06,  3.49s/it, loss=267.2233]
Trial 0 squad Ep2:  55%|██████████████████████████████████████████████████████████████████████████████████▌                                                                   | 22/40 [02:32<00:51,  2.85s/it, loss=267.2233]
Trial 0 squad Ep2:  55%|██████████████████████████████████████████████████████████████████████████████████▌                                                                   | 22/40 [02:35<00:51,  2.85s/it, loss=267.4938]
Trial 0 squad Ep2:  57%|██████████████████████████████████████████████████████████████████████████████████████▎                                                               | 23/40 [02:35<00:47,  2.77s/it, loss=267.4938]
Trial 0 squad Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                | 23/40 [02:36<00:47,  2.77s/it, loss=8.8232]
Trial 0 squad Ep2:  60%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 24/40 [02:36<00:36,  2.31s/it, loss=8.8232]
Trial 0 squad Ep2:  60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 24/40 [02:38<00:36,  2.31s/it, loss=91.3168]
Trial 0 squad Ep2:  62%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 25/40 [02:38<00:33,  2.23s/it, loss=91.3168]
Trial 0 squad Ep2:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 25/40 [02:40<00:33,  2.23s/it, loss=6.3517]
Trial 0 squad Ep2:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [02:40<00:26,  1.93s/it, loss=6.3517]
Trial 0 squad Ep2:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [02:41<00:26,  1.93s/it, loss=8.2389]
Trial 0 squad Ep2:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 27/40 [02:41<00:22,  1.72s/it, loss=8.2389]
Trial 0 squad Ep2:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 27/40 [02:42<00:22,  1.72s/it, loss=31.3159]
Trial 0 squad Ep2:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 28/40 [02:42<00:20,  1.71s/it, loss=31.3159]
Trial 0 squad Ep2:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 28/40 [02:44<00:20,  1.71s/it, loss=7.4762]
Trial 0 squad Ep2:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 29/40 [02:44<00:17,  1.57s/it, loss=7.4762]
Trial 0 squad Ep2:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 29/40 [02:45<00:17,  1.57s/it, loss=10.7721]
