[I 2026-02-10 03:51:41,568] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 15
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260210_035136
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
  0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_035141-5hopws7o

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 0 squad Ep1:  28%|███████████████████████████████████████████████▌                                                                                                                             | 11/40 [02:08<05:22, 11.11s/it, loss=10457.0234][A
Trial 0 squad Ep1:  28%|███████████████████████████████████████████████▎                                                                                                                            | 11/40 [02:28<05:22, 11.11s/it, loss=618638.8125][A
Trial 0 squad Ep1:  30%|███████████████████████████████████████████████████▌                                                                                                                        | 12/40 [02:28<06:26, 13.80s/it, loss=618638.8125][A
Trial 0 squad Ep1:  30%|███████████████████████████████████████████████████▌                                                                                                                        | 12/40 [02:47<06:26, 13.80s/it, loss=603430.2500][A
Trial 0 squad Ep1:  32%|███████████████████████████████████████████████████████▉                                                                                                                    | 13/40 [02:47<06:56, 15.44s/it, loss=603430.2500][A
Trial 0 squad Ep1:  32%|████████████████████████████████████████████████████████▏                                                                                                                    | 13/40 [02:49<06:56, 15.44s/it, loss=13002.9648][A
Trial 0 squad Ep1:  35%|████████████████████████████████████████████████████████████▌                                                                                                                | 14/40 [02:49<04:50, 11.19s/it, loss=13002.9648][A
Trial 0 squad Ep1:  35%|████████████████████████████████████████████████████████████▉                                                                                                                 | 14/40 [02:50<04:50, 11.19s/it, loss=9294.4863][A
Trial 0 squad Ep1:  38%|█████████████████████████████████████████████████████████████████▎                                                                                                            | 15/40 [02:50<03:25,  8.23s/it, loss=9294.4863][A
Trial 0 squad Ep1:  38%|████████████████████████████████████████████████████████████████▉                                                                                                            | 15/40 [03:09<03:25,  8.23s/it, loss=87814.9219][A
Trial 0 squad Ep1:  40%|█████████████████████████████████████████████████████████████████████▏                                                                                                       | 16/40 [03:09<04:31, 11.30s/it, loss=87814.9219][A
Trial 0 squad Ep1:  40%|██████████████████████████████████████████████████████████████████████▊                                                                                                          | 16/40 [03:10<04:31, 11.30s/it, loss=6.4681][A
Trial 0 squad Ep1:  42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                     | 17/40 [03:10<03:10,  8.27s/it, loss=6.4681][A
Trial 0 squad Ep1:  42%|█████████████████████████████████████████████████████████████████████████▉                                                                                                    | 17/40 [03:11<03:10,  8.27s/it, loss=3617.0664][A
Trial 0 squad Ep1:  45%|██████████████████████████████████████████████████████████████████████████████▎                                                                                               | 18/40 [03:11<02:16,  6.20s/it, loss=3617.0664][A
Trial 0 squad Ep1:  45%|█████████████████████████████████████████████████████████████████████████████▊                                                                                               | 18/40 [03:27<02:16,  6.20s/it, loss=52131.4180][A
Trial 0 squad Ep1:  48%|██████████████████████████████████████████████████████████████████████████████████▏                                                                                          | 19/40 [03:27<03:08,  8.98s/it, loss=52131.4180][A
Trial 0 squad Ep1:  48%|██████████████████████████████████████████████████████████████████████████████████▏                                                                                          | 19/40 [03:40<03:08,  8.98s/it, loss=33973.7969][A
Trial 0 squad Ep1:  50%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 20/40 [03:40<03:25, 10.30s/it, loss=33973.7969][A
Trial 0 squad Ep1:  50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 20/40 [03:41<03:25, 10.30s/it, loss=49.6444][A
Trial 0 squad Ep1:  52%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 21/40 [03:41<02:24,  7.59s/it, loss=49.6444][A
Trial 0 squad Ep1:  52%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 21/40 [03:50<02:24,  7.59s/it, loss=8282.0225][A
Trial 0 squad Ep1:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 22/40 [03:50<02:20,  7.78s/it, loss=8282.0225][A
Trial 0 squad Ep1:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 22/40 [03:55<02:20,  7.78s/it, loss=3243.2456][A
Trial 0 squad Ep1:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                                          | 23/40 [03:55<01:59,  7.04s/it, loss=3243.2456][A
Trial 0 squad Ep1:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 23/40 [03:56<01:59,  7.04s/it, loss=8.6762][A
Trial 0 squad Ep1:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 24/40 [03:56<01:24,  5.29s/it, loss=8.6762][A
Trial 0 squad Ep1:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [03:58<01:24,  5.29s/it, loss=65.4394][A
Trial 0 squad Ep1:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [03:58<01:02,  4.16s/it, loss=65.4394][A
Trial 0 squad Ep1:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [03:59<01:02,  4.16s/it, loss=13.1698][A
Trial 0 squad Ep1:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 26/40 [03:59<00:45,  3.28s/it, loss=13.1698][A
Trial 0 squad Ep1:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 26/40 [04:00<00:45,  3.28s/it, loss=7.5577][A
Trial 0 squad Ep1:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 27/40 [04:00<00:34,  2.66s/it, loss=7.5577][A
Trial 0 squad Ep1:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 27/40 [04:01<00:34,  2.66s/it, loss=5.5064][A
Trial 0 squad Ep1:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 28/40 [04:01<00:26,  2.22s/it, loss=5.5064][A
Trial 0 squad Ep1:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 28/40 [04:02<00:26,  2.22s/it, loss=5.4288][A
Trial 0 squad Ep1:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 29/40 [04:02<00:21,  1.92s/it, loss=5.4288][A
Trial 0 squad Ep1:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 29/40 [04:04<00:21,  1.92s/it, loss=5.2917][A
Trial 0 squad Ep1:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 30/40 [04:04<00:17,  1.70s/it, loss=5.2917][A
Trial 0 squad Ep1:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 30/40 [04:05<00:17,  1.70s/it, loss=5.0788][A
Trial 0 squad Ep1:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 31/40 [04:05<00:13,  1.55s/it, loss=5.0788][A
Trial 0 squad Ep1:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 31/40 [04:06<00:13,  1.55s/it, loss=4.9401][A
Trial 0 squad Ep1:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [04:06<00:11,  1.44s/it, loss=4.9401][A
Trial 0 squad Ep1:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [04:07<00:11,  1.44s/it, loss=4.8313][A
Trial 0 squad Ep1:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [04:07<00:09,  1.37s/it, loss=4.8313][A
Trial 0 squad Ep1:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [04:08<00:09,  1.37s/it, loss=4.7521][A
Trial 0 squad Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [04:08<00:07,  1.32s/it, loss=4.7521][A
Trial 0 squad Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [04:10<00:07,  1.32s/it, loss=4.5322][A
Trial 0 squad Ep1:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [04:10<00:06,  1.28s/it, loss=4.5322][A
Trial 0 squad Ep1:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [04:11<00:06,  1.28s/it, loss=4.4803][A
Trial 0 squad Ep1:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 36/40 [04:11<00:05,  1.26s/it, loss=4.4803][A
Trial 0 squad Ep1:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 36/40 [04:12<00:05,  1.26s/it, loss=4.2107][A
Trial 0 squad Ep1:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [04:12<00:03,  1.24s/it, loss=4.2107][A
Trial 0 squad Ep1:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [04:13<00:03,  1.24s/it, loss=4.2693][A
Trial 0 squad Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [04:13<00:02,  1.23s/it, loss=4.2693][A
Trial 0 squad Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [04:14<00:02,  1.23s/it, loss=4.3071][A
Trial 0 squad Ep1:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [04:14<00:01,  1.22s/it, loss=4.3071][A
Trial 0 squad Ep1:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [04:15<00:01,  1.22s/it, loss=4.2834][A
Trial 0 squad Ep1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [04:15<00:00,  1.10it/s, loss=4.2834][A
                                                                                                                                                                                                                                                      [A  [Epoch 1/15] Loss: 543040.7826, F1: 12.36, EM: 4.65

Trial 0 squad Ep2:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 0 squad Ep2:   0%|                                                                                                                                                                                          | 0/40 [00:01<?, ?it/s, loss=4.1660][A
Trial 0 squad Ep2:   2%|████▍                                                                                                                                                                             | 1/40 [00:01<00:46,  1.20s/it, loss=4.1660][A
Trial 0 squad Ep2:   2%|████▍                                                                                                                                                                             | 1/40 [00:02<00:46,  1.20s/it, loss=4.2227][A
Trial 0 squad Ep2:   5%|████████▉                                                                                                                                                                         | 2/40 [00:02<00:45,  1.20s/it, loss=4.2227][A
Trial 0 squad Ep2:   5%|████████▉                                                                                                                                                                         | 2/40 [00:03<00:45,  1.20s/it, loss=4.1260][A
Trial 0 squad Ep2:   8%|█████████████▎                                                                                                                                                                    | 3/40 [00:03<00:44,  1.21s/it, loss=4.1260][A
Trial 0 squad Ep2:   8%|█████████████▎                                                                                                                                                                    | 3/40 [00:04<00:44,  1.21s/it, loss=4.0922][A
Trial 0 squad Ep2:  10%|█████████████████▊                                                                                                                                                                | 4/40 [00:04<00:43,  1.20s/it, loss=4.0922][A
Trial 0 squad Ep2:  10%|█████████████████▊                                                                                                                                                                | 4/40 [00:06<00:43,  1.20s/it, loss=3.9804][A
Trial 0 squad Ep2:  12%|██████████████████████▎                                                                                                                                                           | 5/40 [00:06<00:42,  1.20s/it, loss=3.9804][A
Trial 0 squad Ep2:  12%|██████████████████████▎                                                                                                                                                           | 5/40 [00:07<00:42,  1.20s/it, loss=3.9411][A
Trial 0 squad Ep2:  15%|██████████████████████████▋                                                                                                                                                       | 6/40 [00:07<00:40,  1.20s/it, loss=3.9411][A
Trial 0 squad Ep2:  15%|██████████████████████████▋                                                                                                                                                       | 6/40 [00:08<00:40,  1.20s/it, loss=3.9712][A
Trial 0 squad Ep2:  18%|███████████████████████████████▏                                                                                                                                                  | 7/40 [00:08<00:39,  1.21s/it, loss=3.9712][A
Trial 0 squad Ep2:  18%|███████████████████████████████▏                                                                                                                                                  | 7/40 [00:09<00:39,  1.21s/it, loss=3.9531][A
Trial 0 squad Ep2:  20%|███████████████████████████████████▌                                                                                                                                              | 8/40 [00:09<00:38,  1.21s/it, loss=3.9531][A
Trial 0 squad Ep2:  20%|███████████████████████████████████▌                                                                                                                                              | 8/40 [00:10<00:38,  1.21s/it, loss=3.9681][A
Trial 0 squad Ep2:  22%|████████████████████████████████████████                                                                                                                                          | 9/40 [00:10<00:37,  1.21s/it, loss=3.9681][A
Trial 0 squad Ep2:  22%|████████████████████████████████████████                                                                                                                                          | 9/40 [00:12<00:37,  1.21s/it, loss=3.9112][A
Trial 0 squad Ep2:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:12<00:36,  1.21s/it, loss=3.9112][A
Trial 0 squad Ep2:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:13<00:36,  1.21s/it, loss=3.7672][A
Trial 0 squad Ep2:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:13<00:35,  1.21s/it, loss=3.7672][A
Trial 0 squad Ep2:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:14<00:35,  1.21s/it, loss=3.8509][A
Trial 0 squad Ep2:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:14<00:33,  1.21s/it, loss=3.8509][A
Trial 0 squad Ep2:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:15<00:33,  1.21s/it, loss=3.8225][A
Trial 0 squad Ep2:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:15<00:33,  1.22s/it, loss=3.8225][A
Trial 0 squad Ep2:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:16<00:33,  1.22s/it, loss=3.8794][A
Trial 0 squad Ep2:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:16<00:31,  1.22s/it, loss=3.8794][A
Trial 0 squad Ep2:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:18<00:31,  1.22s/it, loss=3.8657][A
Trial 0 squad Ep2:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:18<00:30,  1.22s/it, loss=3.8657][A
Trial 0 squad Ep2:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:19<00:30,  1.22s/it, loss=3.7162][A
Trial 0 squad Ep2:  40%|██████████████████████████████████████████████████████████████████████▊                                                                                                          | 16/40 [00:19<00:29,  1.22s/it, loss=3.7162][A
