[I 2026-02-06 15:58:57,841] A new study created in memory with name: tikitaka_squad_15ep_all_layers
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: all (['all'])
Early stopping patience: 3
LR scheduler: cosine with min_lr_rate=0.1
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_all_layers_20260206_155853
Device: cuda
Train batches: 313, Eval features: 2023
  0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260206_155857-c6duccyu

--- Trial 0 ---
Params: {
  "learning_rate": 0.000362,
  "transfer_lr": 0.783,
  "transfer_every": 123,
  "fast_lr": 0.174,
  "auto_granularity": 517,
  "in_chop_prob": 0.047
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Epoch 0] F1: 5.40, EM: 0.05

Trial 0 Epoch 1:   0%|                                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s][A
Trial 0 Epoch 1:  18%|██████████████████████████████▉                                                                                                                                              | 56/313 [12:42<58:13, 13.59s/it, loss=334497.9688][A
Trial 0 Epoch 1:  18%|██████████████████████████████▉                                                                                                                                              | 56/313 [12:56<58:13, 13.59s/it, loss=162016.6250][A
Trial 0 Epoch 1:  18%|███████████████████████████████▌                                                                                                                                             | 57/313 [12:56<58:14, 13.65s/it, loss=162016.6250][A
Trial 0 Epoch 1:  18%|████████████████████████████████▍                                                                                                                                                 | 57/313 [13:10<58:14, 13.65s/it, loss=5.3260][A
Trial 0 Epoch 1:  19%|████████████████████████████████▉                                                                                                                                                 | 58/313 [13:10<58:39, 13.80s/it, loss=5.3260][A
Trial 0 Epoch 1:  19%|████████████████████████████████▉                                                                                                                                                 | 58/313 [13:24<58:39, 13.80s/it, loss=5.4645][A
Trial 0 Epoch 1:  19%|█████████████████████████████████▌                                                                                                                                                | 59/313 [13:24<58:56, 13.93s/it, loss=5.4645][A
Trial 0 Epoch 1:  19%|█████████████████████████████████▏                                                                                                                                              | 59/313 [13:38<58:56, 13.93s/it, loss=589.8525][A
Trial 0 Epoch 1:  19%|█████████████████████████████████▋                                                                                                                                              | 60/313 [13:38<58:57, 13.98s/it, loss=589.8525][A
Trial 0 Epoch 1:  19%|█████████████████████████████████▋                                                                                                                                              | 60/313 [13:53<58:57, 13.98s/it, loss=377.3499][A
Trial 0 Epoch 1:  19%|██████████████████████████████████▎                                                                                                                                             | 61/313 [13:53<59:20, 14.13s/it, loss=377.3499][A
Trial 0 Epoch 1:  19%|█████████████████████████████████▋                                                                                                                                           | 61/313 [14:07<59:20, 14.13s/it, loss=119858.0469][A
Trial 0 Epoch 1:  20%|██████████████████████████████████▎                                                                                                                                          | 62/313 [14:07<59:38, 14.26s/it, loss=119858.0469][A
Trial 0 Epoch 1:  20%|███████████████████████████████████▎                                                                                                                                              | 62/313 [14:22<59:38, 14.26s/it, loss=6.6397][A
Trial 0 Epoch 1:  20%|███████████████████████████████████▍                                                                                                                                            | 63/313 [14:22<1:00:07, 14.43s/it, loss=6.6397][A
Trial 0 Epoch 1:  20%|███████████████████████████████████▍                                                                                                                                            | 63/313 [14:36<1:00:07, 14.43s/it, loss=6.2746][A
Trial 0 Epoch 1:  20%|████████████████████████████████████▍                                                                                                                                             | 64/313 [14:36<59:41, 14.38s/it, loss=6.2746][A
Trial 0 Epoch 1:  20%|███████████████████████████████████▎                                                                                                                                         | 64/313 [14:51<59:41, 14.38s/it, loss=165212.8125][A
Trial 0 Epoch 1:  21%|███████████████████████████████████▉                                                                                                                                         | 65/313 [14:51<59:44, 14.45s/it, loss=165212.8125][A
Trial 0 Epoch 1:  21%|████████████████████████████████████▉                                                                                                                                             | 65/313 [15:05<59:44, 14.45s/it, loss=7.2587][A
Trial 0 Epoch 1:  21%|█████████████████████████████████████▌                                                                                                                                            | 66/313 [15:05<59:30, 14.45s/it, loss=7.2587][A
Trial 0 Epoch 1:  21%|█████████████████████████████████████▌                                                                                                                                            | 66/313 [15:21<59:30, 14.45s/it, loss=8.3434][A
Trial 0 Epoch 1:  21%|█████████████████████████████████████▋                                                                                                                                          | 67/313 [15:21<1:00:36, 14.78s/it, loss=8.3434][A
Trial 0 Epoch 1:  21%|█████████████████████████████████████▋                                                                                                                                          | 67/313 [15:36<1:00:36, 14.78s/it, loss=8.8839][A
Trial 0 Epoch 1:  22%|██████████████████████████████████████▏                                                                                                                                         | 68/313 [15:36<1:00:36, 14.84s/it, loss=8.8839][A
Trial 0 Epoch 1:  22%|█████████████████████████████████████▎                                                                                                                                      | 68/313 [15:50<1:00:36, 14.84s/it, loss=97510.6562][A
Trial 0 Epoch 1:  22%|██████████████████████████████████████▎                                                                                                                                       | 69/313 [15:50<59:07, 14.54s/it, loss=97510.6562][A
Trial 0 Epoch 1:  22%|███████████████████████████████████████                                                                                                                                          | 69/313 [16:05<59:07, 14.54s/it, loss=42.8477][A
Trial 0 Epoch 1:  22%|███████████████████████████████████████▌                                                                                                                                         | 70/313 [16:05<59:12, 14.62s/it, loss=42.8477][A
Trial 0 Epoch 1:  22%|███████████████████████████████████████▎                                                                                                                                        | 70/313 [16:19<59:12, 14.62s/it, loss=124.1579][A
Trial 0 Epoch 1:  23%|███████████████████████████████████████▉                                                                                                                                        | 71/313 [16:19<58:58, 14.62s/it, loss=124.1579][A
Trial 0 Epoch 1:  23%|███████████████████████████████████████▉                                                                                                                                        | 71/313 [16:34<58:58, 14.62s/it, loss=293.6128][A
Trial 0 Epoch 1:  23%|████████████████████████████████████████▍                                                                                                                                       | 72/313 [16:34<59:08, 14.72s/it, loss=293.6128][A
Trial 0 Epoch 1:  23%|████████████████████████████████████████                                                                                                                                      | 72/313 [16:49<59:08, 14.72s/it, loss=16069.9717][A
Trial 0 Epoch 1:  23%|████████████████████████████████████████▌                                                                                                                                     | 73/313 [16:49<59:16, 14.82s/it, loss=16069.9717][A
Trial 0 Epoch 1:  23%|████████████████████████████████████████▊                                                                                                                                      | 73/313 [17:04<59:16, 14.82s/it, loss=9599.5312][A
Trial 0 Epoch 1:  24%|█████████████████████████████████████████▎                                                                                                                                     | 74/313 [17:04<59:12, 14.87s/it, loss=9599.5312][A
Trial 0 Epoch 1:  24%|█████████████████████████████████████████▏                                                                                                                                    | 74/313 [17:19<59:12, 14.87s/it, loss=59117.0703][A
Trial 0 Epoch 1:  24%|█████████████████████████████████████████▋                                                                                                                                    | 75/313 [17:19<58:24, 14.73s/it, loss=59117.0703][A
Trial 0 Epoch 1:  24%|█████████████████████████████████████████▋                                                                                                                                    | 75/313 [17:33<58:24, 14.73s/it, loss=18980.5977][A
Trial 0 Epoch 1:  24%|██████████████████████████████████████████▏                                                                                                                                   | 76/313 [17:33<57:29, 14.55s/it, loss=18980.5977][A
